

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jan 28 00:56:11 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  7403  01AA  087B               	movf	??___fldiv+3,w
  7404  01AB  00F7               	movwf	___fldiv@b+3
  7405  01AC  087A               	movf	??___fldiv+2,w
  7406  01AD  00F6               	movwf	___fldiv@b+2
  7407  01AE  0879               	movf	??___fldiv+1,w
  7408  01AF  00F5               	movwf	___fldiv@b+1
  7409  01B0  0878               	movf	??___fldiv,w
  7410  01B1  00F4               	movwf	___fldiv@b
  7411  01B2                     l2320:
  7412  01B2  3001               	movlw	1
  7413  01B3  07A5               	addwf	___fldiv@new_exp,f
  7414  01B4  1803               	skipnc
  7415  01B5  0AA6               	incf	___fldiv@new_exp+1,f
  7416  01B6  3000               	movlw	0
  7417  01B7  07A6               	addwf	___fldiv@new_exp+1,f
  7418  01B8                     l2322:
  7419  01B8  0826               	movf	___fldiv@new_exp+1,w
  7420  01B9  3A80               	xorlw	128
  7421  01BA  00FF               	movwf	btemp+1
  7422  01BB  3080               	movlw	128
  7423  01BC  027F               	subwf	btemp+1,w
  7424  01BD  1D03               	skipz
  7425  01BE  29C1               	goto	u3375
  7426  01BF  30FF               	movlw	255
  7427  01C0  0225               	subwf	___fldiv@new_exp,w
  7428  01C1                     u3375:
  7429  01C1  1C03               	skipc
  7430  01C2  29C4               	goto	u3371
  7431  01C3  29C5               	goto	u3370
  7432  01C4                     u3371:
  7433  01C4  29D3               	goto	l2326
  7434  01C5                     u3370:
  7435  01C5                     l2324:
  7436  01C5  30FF               	movlw	255
  7437  01C6  1283               	bcf	3,5	;RP0=0, select bank0
  7438  01C7  1303               	bcf	3,6	;RP1=0, select bank0
  7439  01C8  00A5               	movwf	___fldiv@new_exp
  7440  01C9  3000               	movlw	0
  7441  01CA  00A6               	movwf	___fldiv@new_exp+1
  7442  01CB  3000               	movlw	0
  7443  01CC  00F7               	movwf	___fldiv@b+3
  7444  01CD  3000               	movlw	0
  7445  01CE  00F6               	movwf	___fldiv@b+2
  7446  01CF  3000               	movlw	0
  7447  01D0  00F5               	movwf	___fldiv@b+1
  7448  01D1  3000               	movlw	0
  7449  01D2  00F4               	movwf	___fldiv@b
  7450  01D3                     l2326:
  7451  01D3  1283               	bcf	3,5	;RP0=0, select bank0
  7452  01D4  1303               	bcf	3,6	;RP1=0, select bank0
  7453  01D5  0826               	movf	___fldiv@new_exp+1,w
  7454  01D6  3A80               	xorlw	128
  7455  01D7  00FF               	movwf	btemp+1
  7456  01D8  3080               	movlw	128
  7457  01D9  027F               	subwf	btemp+1,w
  7458  01DA  1D03               	skipz
  7459  01DB  29DE               	goto	u3385
  7460  01DC  3001               	movlw	1
  7461  01DD  0225               	subwf	___fldiv@new_exp,w
  7462  01DE                     u3385:
  7463  01DE  1803               	skipnc
  7464  01DF  29E1               	goto	u3381
  7465  01E0  29E2               	goto	u3380
  7466  01E1                     u3381:
  7467  01E1  29EF               	goto	l538
  7468  01E2                     u3380:
  7469  01E2                     l2328:
  7470  01E2  1283               	bcf	3,5	;RP0=0, select bank0
  7471  01E3  1303               	bcf	3,6	;RP1=0, select bank0
  7472  01E4  01A5               	clrf	___fldiv@new_exp
  7473  01E5  01A6               	clrf	___fldiv@new_exp+1
  7474  01E6                     l2330:
  7475  01E6  3000               	movlw	0
  7476  01E7  00F7               	movwf	___fldiv@b+3
  7477  01E8  3000               	movlw	0
  7478  01E9  00F6               	movwf	___fldiv@b+2
  7479  01EA  3000               	movlw	0
  7480  01EB  00F5               	movwf	___fldiv@b+1
  7481  01EC  3000               	movlw	0
  7482  01ED  00F4               	movwf	___fldiv@b
  7483  01EE                     l2332:
  7484  01EE  01A4               	clrf	___fldiv@sign
  7485  01EF                     l538:
  7486  01EF  1283               	bcf	3,5	;RP0=0, select bank0
  7487  01F0  1303               	bcf	3,6	;RP1=0, select bank0
  7488  01F1  0825               	movf	___fldiv@new_exp,w
  7489  01F2  00F8               	movwf	??___fldiv
  7490  01F3  0878               	movf	??___fldiv,w
  7491  01F4  00AB               	movwf	___fldiv@bexp
  7492  01F5                     l2334:
  7493  01F5  1C2B               	btfss	___fldiv@bexp,0
  7494  01F6  29F8               	goto	u3391
  7495  01F7  29F9               	goto	u3390
  7496  01F8                     u3391:
  7497  01F8  29FB               	goto	l2338
  7498  01F9                     u3390:
  7499  01F9                     l2336:
  7500  01F9  17F6               	bsf	___fldiv@b+2,7
  7501  01FA  29FF               	goto	l540
  7502  01FB                     l2338:
  7503  01FB  307F               	movlw	127
  7504  01FC  00F8               	movwf	??___fldiv
  7505  01FD  0878               	movf	??___fldiv,w
  7506  01FE  05F6               	andwf	___fldiv@b+2,f
  7507  01FF                     l540:
  7508  01FF  082B               	movf	___fldiv@bexp,w
  7509  0200  00F8               	movwf	??___fldiv
  7510  0201  1003               	clrc
  7511  0202  0C78               	rrf	??___fldiv,w
  7512  0203  00F9               	movwf	??___fldiv+1
  7513  0204  0879               	movf	??___fldiv+1,w
  7514  0205  00F7               	movwf	___fldiv@b+3
  7515  0206  0824               	movf	___fldiv@sign,w
  7516  0207  00F8               	movwf	??___fldiv
  7517  0208  0878               	movf	??___fldiv,w
  7518  0209  04F7               	iorwf	___fldiv@b+3,f
  7519  020A  289D               	goto	l2246
  7520  020B                     l518:
  7521  020B  0008               	return
  7522  020C                     __end_of___fldiv:
  7523  007E                     btemp	set	126	;btemp
  7524  007E                     wtemp0	set	126
  7525                           
  7526                           	psect	config
  7527                           
  7528                           ;Config register CONFIG1 @ 0x2007
  7529                           ;	Oscillator Selection bits
  7530                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  7531                           ;	Watchdog Timer Enable bit
  7532                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  7533                           ;	Power-up Timer Enable bit
  7534                           ;	PWRTE = OFF, PWRT disabled
  7535                           ;	RE3/MCLR pin function select bit
  7536                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  7537                           ;	Code Protection bit
  7538                           ;	CP = OFF, Program memory code protection is disabled
  7539                           ;	Data Code Protection bit
  7540                           ;	CPD = OFF, Data memory code protection is disabled
  7541                           ;	Brown Out Reset Selection bits
  7542                           ;	BOREN = OFF, BOR disabled
  7543                           ;	Internal External Switchover bit
  7544                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  7545                           ;	Fail-Safe Clock Monitor Enabled bit
  7546                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  7547                           ;	Low Voltage Programming Enable bit
  7548                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  7549                           ;	In-Circuit Debugger Mode bit
  7550                           ;	DEBUG = 0x1, unprogrammed default
  7551  2007                     	org	8199
  7552  2007  20D1               	dw	8401
  7553                           
  7554                           ;Config register CONFIG2 @ 0x2008
  7555                           ;	Brown-out Reset Selection bit
  7556                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  7557                           ;	Flash Program Memory Self Write Enable bits
  7558                           ;	WRT = OFF, Write protection off
  7559  2008                     	org	8200
  7560  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    76
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     79      80
    BANK1            80     54      56
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    frexp@eptr	PTR int  size(1) Largest target is 2
		 -> log@exponent(BANK1[2]), floor@expon(BANK0[2]), 

    eval_poly@d	PTR const  size(1) Largest target is 40
		 -> log@coeff(CODE[36]), exp@coeff(CODE[40]), 


Critical Paths under _main in COMMON

    _jugador_1->___xxtofl
    _pow->___xxtofl
    _log->___xxtofl
    _exp->___xxtofl
    _floor->___xxtofl
    ___fleq->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___flsub->___xxtofl
    ___fladd->___xxtofl

Critical Paths under _main in BANK0

    _log->_eval_poly
    _exp->_ldexp
    _ldexp->_eval_poly
    _floor->___fladd
    _frexp->___fleq
    _eval_poly->___fladd
    ___flmul->_frexp
    ___flsub->___fladd
    ___fladd->___flmul

Critical Paths under _main in BANK1

    _main->_jugador_1
    _jugador_1->_pow
    _pow->_exp
    _log->_eval_poly
    _exp->_ldexp
    _exp->_log
    _ldexp->_eval_poly

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   57186
                          _jugador_1
                          _jugador_2
                           _semaforo
                              _setup
                              _verde
 ---------------------------------------------------------------------------------
 (1) _verde                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _semaforo                                             3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _jugador_2                                            2     2      0      30
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _jugador_1                                           10    10      0   57156
                                             44 BANK1     10    10      0
                            ___fltol
                           ___xxtofl
                                _pow
 ---------------------------------------------------------------------------------
 (2) _pow                                                 22    14      8   55807
                                             22 BANK1     22    14      8
                             ___fleq
                             ___flge
                            ___flmul
                            ___flneg
                            ___fltol
                           ___xxtofl
                                _exp
                                _log
 ---------------------------------------------------------------------------------
 (3) _log                                                  7     3      4   18120
                                             77 BANK0      1     1      0
                                              4 BANK1      6     2      4
                            ___fladd
                             ___fleq
                             ___flge
                            ___flmul
                           ___xxtofl
                          _eval_poly
                              _frexp
 ---------------------------------------------------------------------------------
 (3) _exp                                                 12     8      4   29661
                                             10 BANK1     12     8      4
                            ___fldiv
                             ___fleq
                             ___flge
                            ___flmul
                            ___flneg
                            ___flsub
                            ___fltol
                           ___xxtofl
                          _eval_poly
                              _floor
                              _ldexp
                                _log (ARG)
 ---------------------------------------------------------------------------------
 (4) _ldexp                                                8     2      6    3256
                                             77 BANK0      2     2      0
                                              4 BANK1      6     0      6
                             ___fleq
                             ___flge
                          _eval_poly (ARG)
 ---------------------------------------------------------------------------------
 (4) _floor                                               11     7      4    7690
                                             65 BANK0     11     7      4
                            ___fladd
                             ___flge
                            ___fltol
                           ___xxtofl
                              _frexp
 ---------------------------------------------------------------------------------
 (4) _frexp                                                7     2      5    1834
                                             12 BANK0      7     2      5
                             ___fleq
 ---------------------------------------------------------------------------------
 (5) ___fleq                                              12     4      8    1306
                                              0 BANK0     12     4      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) ___xxtofl                                            14    10      4     702
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (5) ___fltol                                             11     7      4     533
                                              0 BANK0     11     7      4
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) ___flge                                              12     4      8    1550
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (4) _eval_poly                                           16     9      7    6529
                                             65 BANK0     12     5      7
                                              0 BANK1      4     4      0
                            ___fladd
                            ___flmul
 ---------------------------------------------------------------------------------
 (5) ___flmul                                             26    18      8    3151
                                             19 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
                              _frexp (ARG)
 ---------------------------------------------------------------------------------
 (6) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (4) ___flsub                                              8     0      8    2941
                                             65 BANK0      8     0      8
                            ___fladd
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (5) ___fladd                                             20    12      8    2744
                                             45 BANK0     20    12      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
                              _frexp (ARG)
 ---------------------------------------------------------------------------------
 (4) ___flneg                                              4     0      4     273
                                              0 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 (4) ___fldiv                                             26    18      8    1273
                                              0 COMMON    13     5      8
                                              0 BANK0     13    13      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _jugador_1
     ___fltol
       ___xxtofl (ARG)
     ___xxtofl
     _pow
       ___fleq
         ___xxtofl (ARG)
       ___flge
       ___flmul
         __Umul8_16
         ___xxtofl (ARG)
         _frexp (ARG)
           ___fleq
             ___xxtofl (ARG)
       ___flneg
       ___fltol
         ___xxtofl (ARG)
       ___xxtofl
       _exp
         ___fldiv
         ___fleq
           ___xxtofl (ARG)
         ___flge
         ___flmul
           __Umul8_16
           ___xxtofl (ARG)
           _frexp (ARG)
             ___fleq
               ___xxtofl (ARG)
         ___flneg
         ___flsub
           ___fladd
             ___flmul (ARG)
               __Umul8_16
               ___xxtofl (ARG)
               _frexp (ARG)
                 ___fleq
                   ___xxtofl (ARG)
             ___xxtofl (ARG)
             _frexp (ARG)
               ___fleq
                 ___xxtofl (ARG)
           ___xxtofl (ARG)
         ___fltol
           ___xxtofl (ARG)
         ___xxtofl
         _eval_poly
           ___fladd
             ___flmul (ARG)
               __Umul8_16
               ___xxtofl (ARG)
               _frexp (ARG)
                 ___fleq
                   ___xxtofl (ARG)
             ___xxtofl (ARG)
             _frexp (ARG)
               ___fleq
                 ___xxtofl (ARG)
           ___flmul
             __Umul8_16
             ___xxtofl (ARG)
             _frexp (ARG)
               ___fleq
                 ___xxtofl (ARG)
         _floor
           ___fladd
             ___flmul (ARG)
               __Umul8_16
               ___xxtofl (ARG)
               _frexp (ARG)
                 ___fleq
                   ___xxtofl (ARG)
             ___xxtofl (ARG)
             _frexp (ARG)
               ___fleq
                 ___xxtofl (ARG)
           ___flge
           ___fltol
             ___xxtofl (ARG)
           ___xxtofl
           _frexp
             ___fleq
               ___xxtofl (ARG)
         _ldexp
           ___fleq
             ___xxtofl (ARG)
           ___flge
           _eval_poly (ARG)
             ___fladd
               ___flmul (ARG)
                 __Umul8_16
                 ___xxtofl (ARG)
                 _frexp (ARG)
                   ___fleq
                     ___xxtofl (ARG)
               ___xxtofl (ARG)
               _frexp (ARG)
                 ___fleq
                   ___xxtofl (ARG)
             ___flmul
               __Umul8_16
               ___xxtofl (ARG)
               _frexp (ARG)
                 ___fleq
                   ___xxtofl (ARG)
         _log (ARG)
           ___fladd
             ___flmul (ARG)
               __Umul8_16
               ___xxtofl (ARG)
               _frexp (ARG)
                 ___fleq
                   ___xxtofl (ARG)
             ___xxtofl (ARG)
             _frexp (ARG)
               ___fleq
                 ___xxtofl (ARG)
           ___fleq
             ___xxtofl (ARG)
           ___flge
           ___flmul
             __Umul8_16
             ___xxtofl (ARG)
             _frexp (ARG)
               ___fleq
                 ___xxtofl (ARG)
           ___xxtofl
           _eval_poly
             ___fladd
               ___flmul (ARG)
                 __Umul8_16
                 ___xxtofl (ARG)
                 _frexp (ARG)
                   ___fleq
                     ___xxtofl (ARG)
               ___xxtofl (ARG)
               _frexp (ARG)
                 ___fleq
                   ___xxtofl (ARG)
             ___flmul
               __Umul8_16
               ___xxtofl (ARG)
               _frexp (ARG)
                 ___fleq
                   ___xxtofl (ARG)
           _frexp
             ___fleq
               ___xxtofl (ARG)
       _log
         ___fladd
           ___flmul (ARG)
             __Umul8_16
             ___xxtofl (ARG)
             _frexp (ARG)
               ___fleq
                 ___xxtofl (ARG)
           ___xxtofl (ARG)
           _frexp (ARG)
             ___fleq
               ___xxtofl (ARG)
         ___fleq
           ___xxtofl (ARG)
         ___flge
         ___flmul
           __Umul8_16
           ___xxtofl (ARG)
           _frexp (ARG)
             ___fleq
               ___xxtofl (ARG)
         ___xxtofl
         _eval_poly
           ___fladd
             ___flmul (ARG)
               __Umul8_16
               ___xxtofl (ARG)
               _frexp (ARG)
                 ___fleq
                   ___xxtofl (ARG)
             ___xxtofl (ARG)
             _frexp (ARG)
               ___fleq
                 ___xxtofl (ARG)
           ___flmul
             __Umul8_16
             ___xxtofl (ARG)
             _frexp (ARG)
               ___fleq
                 ___xxtofl (ARG)
         _frexp
           ___fleq
             ___xxtofl (ARG)
   _jugador_2
   _semaforo
   _setup
   _verde

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      96       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4F      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     36      38       7       70.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      96      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Jan 28 00:56:11 2021

           ___fldiv@aexp 002C             ___fldiv@bexp 002B                        pc 0002  
           ___fldiv@sign 0024                       l62 1440                       l47 0028  
                     l73 1686                       l81 14B3                       l65 1412  
                     l68 1609                       l76 148F                       fsr 0004  
    __Umul8_16@word_mpld 0076                      l341 081C                      l502 0487  
                    l503 0493                      l344 0888                      l360 15F0  
                    l600 16A9                      l336 14FC                      l345 08A1  
                    l353 1605                      l337 1518                      l506 1464  
                    l602 1740                      l338 152D                      l363 1605  
                    l540 01FF                      l532 017D                      l516 0085  
                    l460 026F                      l349 141D                      l613 170A  
                    l518 020B                      l614 1716                      l606 16EE  
                    l630 0DA6                      l464 0316                      l481 03E1  
                    l473 0493                      l625 0C19                      l538 01EF  
                    l466 02ED                      l562 0760                      l650 0FFF  
                    l626 0DA6                      l491 0427                      l556 07F4  
                    l485 0405                      l494 0465                      l646 0FFF  
                    l575 1479                      l568 07E8                      l672 1589  
                    l664 17FF                      l577 148B                      l657 097D  
                    l676 0A5B                      l694 0BCD                      _exp 0DA7  
                    _log 0A5C                      _pow 0BCE                      fsr0 0004  
                    indf 0000             ___flmul@aexp 0045             ___flmul@bexp 0046  
           ___flmul@sign 0040             ___flmul@temp 004B             ___flmul@prod 0047  
           ___fltol@exp1 002A                     l2000 04BA                     l2010 04D2  
                   l2002 04C2                     l2100 0795                     l2020 04EE  
                   l2012 04D7                     l2004 04C7                     l2110 07CC  
                   l2102 079B                     l2030 0511                     l2022 04F3  
                   l2014 04DC                     l2006 04CD                     l2120 07EC  
                   l2112 07CE                     l2104 07A8                     l2040 059F  
                   l2032 051E                     l2024 04F8                     l2016 04E4  
                   l2008 04D1                     l2210 003B                     l2202 0029  
                   l2114 07DC                     l2106 07B3                     l2050 0601  
                   l2042 05BB                     l2034 053B                     l2018 04E6  
                   l2130 16A1                     l2300 015D                     l2212 0040  
                   l2220 0050                     l2204 0030                     l2116 07E0  
                   l2108 07C2                     l2060 0691                     l2052 061E  
                   l2044 05C4                     l2036 0557                     l2028 0501  
                   l2140 16CC                     l2132 16B1                     l2124 1688  
                   l2302 0161                     l2230 0068                     l2222 0058  
                   l2214 0045                     l2206 0036                     l2118 07E1  
                   l2070 0723                     l2062 06BE                     l2054 0637  
                   l2046 05D4                     l2038 0583                     l2150 1700  
                   l2142 16D3                     l2126 168D                     l2320 01B2  
                   l2312 0182                     l2304 0162                     l2232 006D  
                   l2240 007D                     l2224 005D                     l2216 004D  
                   l2208 003A                     l2072 072C                     l2080 0740  
                   l2064 06E4                     l2056 0654                     l2048 05F1  
                   l2160 1733                     l2152 1704                     l2144 16D7  
                   l2136 16BA                     l2128 1691                     l2400 09FA  
                   l2330 01E6                     l2314 0187                     l2322 01B8  
                   l2306 0166                     l2242 008D                     l2250 00A6  
                   l2234 0072                     l2226 0063                     l2218 004E  
                   l2082 0744                     l2074 0730                     l2066 070C  
                   l2058 0681                     l2162 1737                     l2154 170E  
                   l2146 16E5                     l2138 16BF                     l2170 1549  
                   l2410 0A24                     l2402 0A00                     l2332 01EE  
                   l2324 01C5                     l2316 0195                     l2308 017A  
                   l2260 00CE                     l2252 00AB                     l2244 0099  
                   l2236 007A                     l2228 0067                     l2092 0765  
                   l2084 0745                     l2076 0731                     l2068 0715  
                   l2164 1738                     l2156 1718                     l2148 16F5  
                   l2180 1584                     l2172 1551                     l2404 0A19  
                   l2420 0A5C                     l2500 0C4D                     l1620 0016  
                   l2334 01F5                     l2326 01D3                     l2318 0199  
                   l2270 00F7                     l2262 00D6                     l2246 009D  
                   l2238 007B                     l2190 141B                     l2094 076A  
                   l2086 0749                     l2078 073A                     l2158 172E  
                   l1710 14F4                     l2182 1588                     l2350 1773  
                   l2414 0A2F                     l2422 0A77                     l1630 0025  
                   l1622 0019                     l1614 0005                     l2336 01F9  
                   l2328 01E2                     l2280 0118                     l2272 00FB  
                   l2264 00DE                     l2256 00B4                     l2192 141D  
                   l1800 0223                     l1720 1466                     l2096 0778  
                   l2088 075D                     l1712 1510                     l2184 1589  
                   l2176 155A                     l2168 152E                     l2360 1792  
                   l2344 1741                     l2416 0A5B                     l2432 0ABE  
                   l2520 0D72                     l2512 0CF0                     l2504 0C58  
                   l1640 143D                     l1632 141E                     l1624 001C  
                   l1616 000F                     l2338 01FB                     l2290 0140  
                   l2282 012C                     l2274 00FC                     l2266 00E0  
                   l2258 00C6                     l1810 023B                     l1802 0228  
                   l1730 1487                     l1722 1468                     l2098 077C  
                   l1714 152A                     l2178 1577                     l2362 1793  
                   l2354 177E                     l2346 1754                     l2450 0DF6  
                   l2442 0DA7                     l2434 0B27                     l2426 0A86  
                   l2522 0D89                     l2514 0CF7                     l2506 0C73  
                   l2530 160D                     l1634 1421                     l1626 001F  
                   l1618 0013                     l2292 0149                     l2268 00E5  
                   l2276 0105                     l2284 0130                     l2188 1413  
                   l1900 0347                     l1820 0251                     l1812 0240  
                   l1804 0230                     l2196 1441                     l1724 146F  
                   l2372 08A2                     l1740 0838                     l1716 152C  
                   l1708 14DE                     l2364 17D3                     l2348 175A  
                   l2460 0E2F                     l2444 0DD0                     l2436 0B2D  
                   l2428 0AAF                     l2524 0D8E                     l2508 0CE1  
                   l2516 0D0E                     l2540 164B                     l1636 142D  
                   l1628 0022                     l1644 140D                     l2294 014D  
                   l2286 0136                     l2278 0117                     l1910 0360  
                   l1902 0350                     l1830 0265                     l1822 0252  
                   l1814 0246                     l1806 0231                     l2198 1445  
                   l1726 1473                     l2374 08DF                     l1750 08A0  
                   l1742 083C                     l1734 0800                     l2358 1789  
                   l2390 09DC                     l2382 097E                     l2470 0EDF  
                   l2462 0E51                     l2454 0E05                     l2438 0B68  
                   l2518 0D27                     l2542 166A                     l1670 1493  
                   l1638 1430                     l2550 14B4                     l2296 014E  
                   l2288 013E                     l1920 03C4                     l1904 0352  
                   l1912 0365                     l1840 0281                     l1824 0257  
                   l1832 0267                     l1816 0247                     l1808 0233  
                   l1728 1482                     l2376 095D                     l1744 0860  
                   l1736 0814                     l1760 15A0                     l2368 17F5  
                   l2392 09E0                     l2384 09A7                     l2480 0FD2  
                   l2472 0F06                     l2464 0E56                     l2456 0E20  
                   l2448 0DDB                     l2544 1670                     l2536 1611  
                   l2528 1606                     l1680 14A0                     l2560 14CD  
                   l2552 14B9                     l2298 0157                     l1930 03F7  
                   l1914 037B                     l1922 03D3                     l1906 0356  
                   l1850 0295                     l1842 0285                     l1834 0275  
                   l1826 025C                     l1818 024D                     l2378 0965  
                   l1746 0864                     l1738 0830                     l1770 15C4  
                   l1762 15B5                     l1754 158A                     l2474 0F54  
                   l2466 0E6D                     l2490 0BD1                     l2546 1671  
                   l2538 162C                     l1682 14A6                     l2562 14D0  
                   l2554 14BF                     l1940 040E                     l1932 0400  
                   l1924 03E9                     l1916 03B9                     l1908 0357  
                   l1860 02A9                     l1852 0299                     l1844 0289  
                   l1836 0279                     l1828 0264                     l1748 089E  
                   l1764 15B6                     l1756 1597                     l2388 09B2  
                   l2484 0FDD                     l2476 0FA6                     l2468 0EAC  
                   l2492 0BF8                     l2548 1679                     l1676 1495  
                   l1668 148C                     l2564 14D5                     l2556 14C3  
                   l1950 041E                     l1942 0413                     l1934 0404  
                   l1926 03EE                     l1918 03BF                     l1870 02BA  
                   l1862 02AD                     l1854 029D                     l1846 028D  
                   l1838 027D                     l1790 020C                     l1766 15BE  
                   l2398 09ED                     l2478 0FAB                     l2494 0C13  
                   l1678 149F                     l2558 14C8                     l1960 043F  
                   l1952 0424                     l1936 0409                     l1944 0415  
                   l1880 0300                     l1872 02D1                     l1864 02B1  
                   l1856 02A1                     l1848 0291                     l1792 0213  
                   l1784 15E5                     l1776 15CC                     l1768 15C0  
                   l2488 0BCE                     l1970 0477                     l1962 0443  
                   l1938 040C                     l1946 0419                     l1890 031F  
                   l1882 0301                     l1874 02F1                     l1866 02B5  
                   l1858 02A5                     l1794 0219                     l1786 15F5  
                   l1778 15DE                     l2498 0C24                     l1980 048E  
                   l1972 047C                     l1964 0461                     l1956 042C  
                   l1948 041A                     l1884 030A                     l1876 02FA  
                   l1868 02B9                     l1796 021D                     l1788 15FA  
                   l1982 0492                     l1974 047D                     l1966 046A  
