

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 16 20:32:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  2095  019E  081E               	movf	30,w	;volatile
  2096  019F  00F0               	movwf	??_adc_conversion
  2097  01A0  0870               	movf	??_adc_conversion,w
  2098  01A1  00F8               	movwf	_adc_value1
  2099                           
  2100                           ;SLAVE_POT_SPI.c: 197:         PORTD = ADRESH;
  2101  01A2  081E               	movf	30,w	;volatile
  2102  01A3  0088               	movwf	8	;volatile
  2103  01A4                     i1l117:
  2104  01A4  0008               	return
  2105  01A5                     __end_of_adc_conversion:
  2106  007E                     btemp	set	126	;btemp
  2107  007E                     wtemp0	set	126
  2108                           
  2109                           	psect	config
  2110                           
  2111                           ;Config register CONFIG1 @ 0x2007
  2112                           ;	Oscillator Selection bits
  2113                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2114                           ;	Watchdog Timer Enable bit
  2115                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2116                           ;	Power-up Timer Enable bit
  2117                           ;	PWRTE = OFF, PWRT disabled
  2118                           ;	RE3/MCLR pin function select bit
  2119                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2120                           ;	Code Protection bit
  2121                           ;	CP = OFF, Program memory code protection is disabled
  2122                           ;	Data Code Protection bit
  2123                           ;	CPD = OFF, Data memory code protection is disabled
  2124                           ;	Brown Out Reset Selection bits
  2125                           ;	BOREN = OFF, BOR disabled
  2126                           ;	Internal External Switchover bit
  2127                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2128                           ;	Fail-Safe Clock Monitor Enabled bit
  2129                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2130                           ;	Low Voltage Programming Enable bit
  2131                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2132                           ;	In-Circuit Debugger Mode bit
  2133                           ;	DEBUG = 0x1, unprogrammed default
  2134  2007                     	org	8199
  2135  2007  20D4               	dw	8404
  2136                           
  2137                           ;Config register CONFIG2 @ 0x2008
  2138                           ;	Brown-out Reset Selection bit
  2139                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2140                           ;	Flash Program Memory Self Write Enable bits
  2141                           ;	WRT = OFF, Write protection off
  2142  2008                     	org	8200
  2143  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80      4       4
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _adc_config->_initADC
    _SPI_config->_SPI_Esclavo_Init

Critical Paths under _ISR in COMMON

    _ISR->_adc_conversion

Critical Paths under _main in BANK0

    _main->_SPI_config
    _adc_config->_initADC
    _SPI_config->_SPI_Esclavo_Init

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     189
                                              3 BANK0      1     1      0
                         _SPI_Enviar
                        _SPI_Recibir
                         _SPI_config
                         _adc_config
                    _interrup_config
                         _osc_config
                              _setup
                        _tmr0_config
 ---------------------------------------------------------------------------------
 (1) _tmr0_config                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _osc_config                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _interrup_config                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _adc_config                                           0     0      0      22
                            _initADC
 ---------------------------------------------------------------------------------
 (2) _initADC                                              3     3      0      22
                                              4 COMMON     2     2      0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _SPI_config                                           1     1      0     152
                                              2 BANK0      1     1      0
                   _SPI_Esclavo_Init
 ---------------------------------------------------------------------------------
 (2) _SPI_Esclavo_Init                                     4     3      1     152
                                              4 COMMON     2     1      1
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _SPI_Recibir                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SPI_Enviar                                           1     1      0      15
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  2     2      0       0
                                              2 COMMON     2     2      0
                     _adc_conversion
 ---------------------------------------------------------------------------------
 (4) _adc_conversion                                       2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SPI_Enviar
   _SPI_Recibir
   _SPI_config
     _SPI_Esclavo_Init
   _adc_config
     _initADC
   _interrup_config
   _osc_config
   _setup
   _tmr0_config

 _ISR (ROOT)
   _adc_conversion

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4       4       5        5.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       E      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 16 20:32:49 2021

              _SPI_Recibir 01F7            SPI_Enviar@valor 0074                          _i 0079  
              _SSPSTATbits 0094                         l98 018A                         u50 013D  
                       u51 013C                 _SPI_config 01C7                        l101 01DF  
                      l110 01F0                        l104 01E9                        l113 01D3  
                      l130 002F                        l131 0034                        l107 01C6  
                      l140 0061                        l132 0039                        l141 00A3  
                      l133 003E                        l125 001B                        l134 0043  
                      l126 009A                        l135 0048                        l127 0020  
                      l136 004D                        l128 0025                        l137 0052  
                      l129 002A                        l138 0057                        l139 005C  
                      l180 00E8                        l172 00AC                        l181 0112  
                      l182 00ED                        l174 00B1                        l191 01FA  
                      l183 00F2                        l175 00B6                        l184 00F7  
                      l176 00BB                        l185 0118                        l177 00C0  
                      l178 00C5                        l188 01F6                        l821 0154  
                      l831 0169                        l823 015D                        l841 01D4  
                      l833 017B                        l825 0160                        l843 01DC  
                      l835 017E                        l827 0163                        l853 01F7  
                      l837 017F                        l829 0166                        l845 01BA  
                      l839 01E0                        l847 01C2                        l857 01F2  
  __end_of_interrup_config 01E0                        _ISR 01A5                       ?_ISR 0070  
                     l1101 013D                       l1103 0147                       l1105 014D  
                     l1061 0066                       l1073 00CA                       l1057 001A  
                     l1091 0119                       l1181 0104                       l1077 00FC  
                     l1069 00A5                       l1093 0128                       l1087 01EA  
                     l1095 012D                       l1089 01C7                       l1177 006E  
                     l1097 0132                       l1179 00D4                       l1099 0137  
                     _IOCB 0096                       i1l86 01B3                       _TMR0 0001  
                     u1_20 019D                       u1_21 019C                       u2_20 01A9  
                     u2_21 01A8                       u6_27 0192                       _main 0119  
                     btemp 007E                       start 000C                      ??_ISR 0072  
                    ?_main 0070                      _ANSEL 0188                      i1l117 01A4  
                    i1l811 018B                      i1l813 018E                      i1l815 0197  
                    i1l817 019D                      i1l819 019E                      i1l861 01A9  
                    i1l863 01AE                      i1l865 01AF                      i1l859 01A5  
                    _PORTA 0005                      _PORTB 0006                      _PORTC 0007  
                    _PORTD 0008                      _PORTE 0009                      _TRISA 0085  
                    _TRISB 0086                      _TRISC 0087                      _TRISD 0088  
                    _TRISE 0089                      _SSPIF 0063            __end_of_initADC 00A4  
                    _setup 0154  SPI_Esclavo_Init@port_mode 0075                      pclath 000A  
 __end_of_SPI_Esclavo_Init 0119                      status 0003                      wtemp0 007E  
              ?_SPI_Enviar 0070            __initialization 000F               __end_of_main 0154  
              ?_SPI_config 0070                     ??_main 0023           ?_interrup_config 0070  
             ?_tmr0_config 0070                     _ADRESH 001E                     ?_setup 0070  
                   _ANSELH 0189    __size_of_adc_conversion 001A                     _SSPBUF 0013  
                ??_initADC 0074                     saved_w 007E        __size_of_SPI_Enviar 0006  
  __end_of__initialization 0013        __size_of_SPI_config 000D               ?_SPI_Recibir 0070  
           __pcstackCOMMON 0070                 _adc_config 01EA                 _adc_value1 0078  
               _adc_value2 0077              __end_of_setup 018B             _OPTION_REGbits 0081  
                  ??_setup 0074                 __pmaintext 0119               _dato_maestro 0076  
               __pintentry 0004        SPI_Esclavo_Init@SCK 0074       __size_of_tmr0_config 000D  
           _adc_conversion 018B          ?_SPI_Esclavo_Init 0074         ??_SPI_Esclavo_Init 0020  
             ??_SPI_Enviar 0074                ?_adc_config 0070               ??_SPI_config 0022  
                _ANSELbits 0188                    __ptext1 01BA                    __ptext2 0154  
                  __ptext3 01E0                    __ptext4 01D4                    __ptext5 01EA  
                  __ptext6 0017                    __ptext7 01C7                    __ptext8 00A4  
                  __ptext9 01F7                    _initADC 0017               __size_of_ISR 0015  
   __end_of_adc_conversion 01A5         __end_of_SPI_Enviar 01F7       end_of_initialization 0013  
               _osc_config 01E0         __end_of_SPI_config 01D4       __size_of_SPI_Recibir 0004  
                _PORTAbits 0005                  _TRISAbits 0085                  _TRISCbits 0087  
          ?_adc_conversion 0070        __size_of_adc_config 0007   __size_of_interrup_config 000C  
               initADC@CHS 0020        start_initialization 000F                __end_of_ISR 01BA  
              ?_osc_config 0070                __pbssCOMMON 0076                  ___latbits 0002  
            __pcstackBANK0 0020          ??_interrup_config 0074               ??_adc_config 0076  
__size_of_SPI_Esclavo_Init 0075                   ?_initADC 0070        __size_of_osc_config 000A  
            ??_tmr0_config 0074             __size_of_setup 0037         __end_of_adc_config 01F1  
        interrupt_function 0004                 _ADCON0bits 001F           ??_adc_conversion 0070  
               _ADCON1bits 009F        __end_of_tmr0_config 01C7              ??_SPI_Recibir 0074  
         __size_of_initADC 008D                   __ptext10 01F1                   __ptext11 01A5  
                 __ptext12 018B               ??_osc_config 0074              __size_of_main 003B  
         _SPI_Esclavo_Init 00A4        __end_of_SPI_Recibir 01FB                 _INTCONbits 000B  
       __end_of_osc_config 01EA                _tmr0_config 01BA            _interrup_config 01D4  
                 intlevel1 0000                 _OSCCONbits 008F                 _SSPCONbits 0014  
               _SPI_Enviar 01F1  
