

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 16 00:39:34 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  2098  007E                     wtemp0	set	126
  2099                           
  2100                           	psect	config
  2101                           
  2102                           ;Config register CONFIG1 @ 0x2007
  2103                           ;	Oscillator Selection bits
  2104                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2105                           ;	Watchdog Timer Enable bit
  2106                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2107                           ;	Power-up Timer Enable bit
  2108                           ;	PWRTE = OFF, PWRT disabled
  2109                           ;	RE3/MCLR pin function select bit
  2110                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2111                           ;	Code Protection bit
  2112                           ;	CP = OFF, Program memory code protection is disabled
  2113                           ;	Data Code Protection bit
  2114                           ;	CPD = OFF, Data memory code protection is disabled
  2115                           ;	Brown Out Reset Selection bits
  2116                           ;	BOREN = OFF, BOR disabled
  2117                           ;	Internal External Switchover bit
  2118                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2119                           ;	Fail-Safe Clock Monitor Enabled bit
  2120                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2121                           ;	Low Voltage Programming Enable bit
  2122                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2123                           ;	In-Circuit Debugger Mode bit
  2124                           ;	DEBUG = 0x1, unprogrammed default
  2125  2007                     	org	8199
  2126  2007  20D4               	dw	8404
  2127                           
  2128                           ;Config register CONFIG2 @ 0x2008
  2129                           ;	Brown-out Reset Selection bit
  2130                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2131                           ;	Flash Program Memory Self Write Enable bits
  2132                           ;	WRT = OFF, Write protection off
  2133  2008                     	org	8200
  2134  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80      4       4
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _adc_config->_initADC
    _SPI_config->_SPI_Esclavo_Init

Critical Paths under _ISR in COMMON

    _ISR->_adc_conversion

Critical Paths under _main in BANK0

    _main->_SPI_config
    _adc_config->_initADC
    _SPI_config->_SPI_Esclavo_Init

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     189
                                              3 BANK0      1     1      0
                         _SPI_Enviar
                        _SPI_Recibir
                         _SPI_config
                         _adc_config
                    _interrup_config
                         _osc_config
                              _setup
                        _tmr0_config
 ---------------------------------------------------------------------------------
 (1) _tmr0_config                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _osc_config                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _interrup_config                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _adc_config                                           0     0      0      22
                            _initADC
 ---------------------------------------------------------------------------------
 (2) _initADC                                              3     3      0      22
                                              4 COMMON     2     2      0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _SPI_config                                           1     1      0     152
                                              2 BANK0      1     1      0
                   _SPI_Esclavo_Init
 ---------------------------------------------------------------------------------
 (2) _SPI_Esclavo_Init                                     4     3      1     152
                                              4 COMMON     2     1      1
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _SPI_Recibir                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SPI_Enviar                                           1     1      0      15
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  2     2      0       0
                                              2 COMMON     2     2      0
                     _adc_conversion
 ---------------------------------------------------------------------------------
 (4) _adc_conversion                                       2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SPI_Enviar
   _SPI_Recibir
   _SPI_config
     _SPI_Esclavo_Init
   _adc_config
     _initADC
   _interrup_config
   _osc_config
   _setup
   _tmr0_config

 _ISR (ROOT)
   _adc_conversion

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4       4       5        5.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       E      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 16 00:39:34 2021

              _SPI_Recibir 01F2            SPI_Enviar@valor 0074                          _i 0079  
              _SSPSTATbits 0094                         l96 0185                         l99 01DA  
                       u50 013D                         u51 013C                 _SPI_config 01C2  
                      l102 01E4                        l111 01CE                        l105 01C1  
                      l130 0039                        l131 003E                        l123 001B  
                      l132 0043                        l124 009A                        l108 01EB  
                      l133 0048                        l125 0020                        l134 004D  
                      l126 0025                        l135 0052                        l127 002A  
                      l136 0057                        l128 002F                        l137 005C  
                      l129 0034                        l170 00AC                        l138 0061  
                      l139 00A3                        l180 00ED                        l172 00B1  
                      l181 00F2                        l173 00B6                        l182 00F7  
                      l174 00BB                        l183 0118                        l175 00C0  
                      l176 00C5                        l186 01F1                        l178 00E8  
                      l179 0112                        l189 01F5                        l821 015A  
                      l831 0179                        l823 015B                        l833 017A  
                      l825 015E                        l841 01B5                        l835 01DB  
                      l827 0161                        l819 0154                        l843 01BD  
                      l853 01ED                        l837 01CF                        l829 0176  
                      l839 01D7                        l849 01F2    __end_of_interrup_config 01DB  
                      _ISR 01A0                       ?_ISR 0070                       l1101 014D  
                     l1053 001A                       l1073 00FC                       l1065 00A5  
                     l1057 0066                       l1083 01E5                       l1091 012D  
                     l1069 00CA                       l1085 01C2                       l1173 006E  
                     l1093 0132                       l1175 00D4                       l1095 0137  
                     l1087 0119                       l1177 0104                       l1097 013D  
                     l1089 0128                       l1099 0147                       _IOCB 0096  
                     i1l84 01AE                       _TMR0 0001                       u1_20 0198  
                     u1_21 0197                       u2_20 01A4                       u2_21 01A3  
                     u6_27 018D                       _main 0119                       btemp 007E  
                     start 000C                      ??_ISR 0072                      ?_main 0070  
                    _ANSEL 0188                      i1l115 019F                      i1l811 0189  
                    i1l813 0192                      i1l815 0198                      i1l817 0199  
                    i1l809 0186                      i1l861 01AA                      i1l855 01A0  
                    i1l857 01A4                      i1l859 01A9                      _PORTA 0005  
                    _PORTB 0006                      _PORTC 0007                      _PORTD 0008  
                    _PORTE 0009                      _TRISA 0085                      _TRISB 0086  
                    _TRISC 0087                      _TRISD 0088                      _TRISE 0089  
                    _SSPIF 0063            __end_of_initADC 00A4                      _setup 0154  
SPI_Esclavo_Init@port_mode 0075                      pclath 000A   __end_of_SPI_Esclavo_Init 0119  
                    status 0003                      wtemp0 007E                ?_SPI_Enviar 0070  
          __initialization 000F               __end_of_main 0154                ?_SPI_config 0070  
                   ??_main 0023           ?_interrup_config 0070               ?_tmr0_config 0070  
                   _ADRESH 001E                     ?_setup 0070                     _ANSELH 0189  
  __size_of_adc_conversion 001A                     _SSPBUF 0013                  ??_initADC 0074  
                   saved_w 007E        __size_of_SPI_Enviar 0006    __end_of__initialization 0013  
      __size_of_SPI_config 000D               ?_SPI_Recibir 0070             __pcstackCOMMON 0070  
               _adc_config 01E5                 _adc_value1 0078                 _adc_value2 0077  
            __end_of_setup 0186             _OPTION_REGbits 0081                    ??_setup 0074  
               __pmaintext 0119               _dato_maestro 0076                 __pintentry 0004  
      SPI_Esclavo_Init@SCK 0074       __size_of_tmr0_config 000D             _adc_conversion 0186  
        ?_SPI_Esclavo_Init 0074         ??_SPI_Esclavo_Init 0020               ??_SPI_Enviar 0074  
              ?_adc_config 0070               ??_SPI_config 0022                  _ANSELbits 0188  
                  __ptext1 01B5                    __ptext2 0154                    __ptext3 01DB  
                  __ptext4 01CF                    __ptext5 01E5                    __ptext6 0017  
                  __ptext7 01C2                    __ptext8 00A4                    __ptext9 01F2  
                  _initADC 0017               __size_of_ISR 0015     __end_of_adc_conversion 01A0  
       __end_of_SPI_Enviar 01F2       end_of_initialization 0013                 _osc_config 01DB  
       __end_of_SPI_config 01CF       __size_of_SPI_Recibir 0004                  _TRISAbits 0085  
                _TRISCbits 0087            ?_adc_conversion 0070        __size_of_adc_config 0007  
 __size_of_interrup_config 000C                 initADC@CHS 0020        start_initialization 000F  
              __end_of_ISR 01B5                ?_osc_config 0070                __pbssCOMMON 0076  
                ___latbits 0002              __pcstackBANK0 0020          ??_interrup_config 0074  
             ??_adc_config 0076  __size_of_SPI_Esclavo_Init 0075                   ?_initADC 0070  
      __size_of_osc_config 000A              ??_tmr0_config 0074             __size_of_setup 0032  
       __end_of_adc_config 01EC          interrupt_function 0004                 _ADCON0bits 001F  
         ??_adc_conversion 0070                 _ADCON1bits 009F        __end_of_tmr0_config 01C2  
            ??_SPI_Recibir 0074           __size_of_initADC 008D                   __ptext10 01EC  
                 __ptext11 01A0                   __ptext12 0186               ??_osc_config 0074  
            __size_of_main 003B           _SPI_Esclavo_Init 00A4        __end_of_SPI_Recibir 01F6  
               _INTCONbits 000B         __end_of_osc_config 01E5                _tmr0_config 01B5  
          _interrup_config 01CF                   intlevel1 0000                 _OSCCONbits 008F  
               _SSPCONbits 0014                 _SPI_Enviar 01EC  
