

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 19 00:20:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  2077 ;;      Locals:         0       0       0       0       0
  2078 ;;      Temps:          2       0       0       0       0
  2079 ;;      Totals:         2       0       0       0       0
  2080 ;;Total ram usage:        2 bytes
  2081 ;; Hardware stack levels used:    1
  2082 ;; This function calls:
  2083 ;;		Nothing
  2084 ;; This function is called by:
  2085 ;;		_ISR
  2086 ;; This function uses a non-reentrant model
  2087 ;;
  2088                           
  2089                           
  2090                           ;psect for function _adc_conversion
  2091  01B3                     _adc_conversion:
  2092  01B3                     i1l807:	
  2093                           ;incstack = 0
  2094                           ; Regs used in _adc_conversion: [wreg+status,2+status,0]
  2095                           
  2096                           
  2097                           ;SLAVE_POT_SPI.c: 189:     ADCON0bits.GO_DONE = 1;
  2098  01B3  1283               	bcf	3,5	;RP0=0, select bank0
  2099  01B4  1303               	bcf	3,6	;RP1=0, select bank0
  2100  01B5  149F               	bsf	31,1	;volatile
  2101  01B6                     i1l809:
  2102                           
  2103                           ;SLAVE_POT_SPI.c: 190:     _delay((unsigned long)((10)*(8000000/4000.0)));
  2104  01B6  301A               	movlw	26
  2105  01B7  00F1               	movwf	??_adc_conversion+1
  2106  01B8  30F8               	movlw	248
  2107  01B9  00F0               	movwf	??_adc_conversion
  2108  01BA                     u6_27:
  2109  01BA  0BF0               	decfsz	??_adc_conversion,f
  2110  01BB  29BA               	goto	u6_27
  2111  01BC  0BF1               	decfsz	??_adc_conversion+1,f
  2112  01BD  29BA               	goto	u6_27
  2113  01BE  0000               	nop
  2114  01BF                     i1l811:
  2115                           
  2116                           ;SLAVE_POT_SPI.c: 191:     if (ADCON0bits.GO_DONE == 0)
  2117  01BF  1283               	bcf	3,5	;RP0=0, select bank0
  2118  01C0  1303               	bcf	3,6	;RP1=0, select bank0
  2119  01C1  189F               	btfsc	31,1	;volatile
  2120  01C2  29C4               	goto	u1_21
  2121  01C3  29C5               	goto	u1_20
  2122  01C4                     u1_21:
  2123  01C4  29CA               	goto	i1l817
  2124  01C5                     u1_20:
  2125  01C5                     i1l813:
  2126                           
  2127                           ;SLAVE_POT_SPI.c: 192:     {;SLAVE_POT_SPI.c: 193:         ADCON0bits.GO_DONE = 1;
  2128  01C5  149F               	bsf	31,1	;volatile
  2129  01C6                     i1l815:
  2130                           
  2131                           ;SLAVE_POT_SPI.c: 194:         PORTD = ADRESH * 2;
  2132  01C6  081E               	movf	30,w	;volatile
  2133  01C7  00F0               	movwf	??_adc_conversion
  2134  01C8  0770               	addwf	??_adc_conversion,w
  2135  01C9  0088               	movwf	8	;volatile
  2136  01CA                     i1l817:
  2137                           
  2138                           ;SLAVE_POT_SPI.c: 197:     adc_value = PORTD;
  2139  01CA  0808               	movf	8,w	;volatile
  2140  01CB  00F0               	movwf	??_adc_conversion
  2141  01CC  0870               	movf	??_adc_conversion,w
  2142  01CD  00F9               	movwf	_adc_value
  2143  01CE                     i1l113:
  2144  01CE  0008               	return
  2145  01CF                     __end_of_adc_conversion:
  2146  007E                     btemp	set	126	;btemp
  2147  007E                     wtemp0	set	126
  2148                           
  2149                           	psect	config
  2150                           
  2151                           ;Config register CONFIG1 @ 0x2007
  2152                           ;	Oscillator Selection bits
  2153                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2154                           ;	Watchdog Timer Enable bit
  2155                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2156                           ;	Power-up Timer Enable bit
  2157                           ;	PWRTE = OFF, PWRT disabled
  2158                           ;	RE3/MCLR pin function select bit
  2159                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2160                           ;	Code Protection bit
  2161                           ;	CP = OFF, Program memory code protection is disabled
  2162                           ;	Data Code Protection bit
  2163                           ;	CPD = OFF, Data memory code protection is disabled
  2164                           ;	Brown Out Reset Selection bits
  2165                           ;	BOREN = OFF, BOR disabled
  2166                           ;	Internal External Switchover bit
  2167                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2168                           ;	Fail-Safe Clock Monitor Enabled bit
  2169                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2170                           ;	Low Voltage Programming Enable bit
  2171                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2172                           ;	In-Circuit Debugger Mode bit
  2173                           ;	DEBUG = 0x1, unprogrammed default
  2174  2007                     	org	8199
  2175  2007  20D4               	dw	8404
  2176                           
  2177                           ;Config register CONFIG2 @ 0x2008
  2178                           ;	Brown-out Reset Selection bit
  2179                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2180                           ;	Flash Program Memory Self Write Enable bits
  2181                           ;	WRT = OFF, Write protection off
  2182  2008                     	org	8200
  2183  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      10
    BANK0            80      2       2
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _adc_config->_initADC
    _SPI_config->_SPI_Esclavo_Init

Critical Paths under _ISR in COMMON

    _ISR->_adc_conversion

Critical Paths under _main in BANK0

    _main->_SPI_config

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     150
                                              1 BANK0      1     1      0
                         _SPI_Enviar
                        _SPI_Recibir
                         _SPI_config
                         _adc_config
                    _interrup_config
                         _osc_config
                              _setup
                        _tmr0_config
 ---------------------------------------------------------------------------------
 (1) _tmr0_config                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _osc_config                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _interrup_config                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _adc_config                                           0     0      0      15
                            _initADC
 ---------------------------------------------------------------------------------
 (2) _initADC                                              3     3      0      15
                                              4 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _SPI_config                                           1     1      0     120
                                              0 BANK0      1     1      0
                   _SPI_Esclavo_Init
 ---------------------------------------------------------------------------------
 (2) _SPI_Esclavo_Init                                     4     3      1     120
                                              4 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _SPI_Recibir                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SPI_Enviar                                           1     1      0      15
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  2     2      0       0
                                              2 COMMON     2     2      0
                     _adc_conversion
 ---------------------------------------------------------------------------------
 (4) _adc_conversion                                       2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SPI_Enviar
   _SPI_Recibir
   _SPI_config
     _SPI_Esclavo_Init
   _adc_config
     _initADC
   _interrup_config
   _osc_config
   _setup
   _tmr0_config

 _ISR (ROOT)
   _adc_conversion

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2       2       5        2.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       C      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Feb 19 00:20:21 2021

              _SPI_Recibir 0221            SPI_Enviar@valor 0074                _SSPSTATbits 0094  
                       l94 01B2                         l97 0209                         u50 0165  
                       u51 0164                 _SPI_config 01F1                        l100 0213  
                      l103 01F0                        l121 0017                        l130 004F  
                      l122 00B4                        l106 021A                        l131 0056  
                      l123 001E                        l132 005D                        l124 0025  
                      l109 01FD                        l133 0064                        l125 002C  
                      l134 006B                        l126 0033                        l135 0072  
                      l127 003A                        l136 0079                        l128 0041  
                      l137 00BD                        l129 0048                        l170 00CD  
                      l171 00D4                        l180 011E                        l172 00DB  
                      l181 0140                        l173 00E2                        l174 00E9  
                      l184 0220                        l176 010C                        l168 00C6  
                      l177 013A                        l178 0112                        l187 0224  
                      l179 0118                        l821 0185                        l831 01A3  
                      l823 0188                        l841 0206                        l833 01A6  
                      l825 018B                        l851 0221                        l835 01A7  
                      l827 018E                        l819 017C                        l843 01E4  
                      l837 020A                        l829 0191                        l845 01EC  
                      l855 021C                        l783 0080                        l847 0214  
                      l839 01FE                        l963 00F0                        l779 0016  
  __end_of_interrup_config 020A                        l967 0124                        l959 00BF  
                      _ISR 01CF                       ?_ISR 0070                       l1133 0088  
                     l1061 0155                       l1135 00F8                       l1055 01F1  
                     l1071 0175                       l1063 015A                       l1137 012C  
                     l1065 015F                       l1057 0141                       l1067 0165  
                     l1059 0150                       l1069 016F                       _IOCB 0096  
                     i1l82 01DD                       _TMR0 0001                       u1_20 01C5  
                     u1_21 01C4                       u2_20 01D3                       u2_21 01D2  
                     u6_27 01BA                       _main 0141                       btemp 007E  
                     start 000C                      ??_ISR 0072                      ?_main 0070  
                    _ANSEL 0188                      i1l113 01CE                      i1l811 01BF  
                    i1l813 01C5                      i1l815 01C6                      i1l807 01B3  
                    i1l817 01CA                      i1l809 01B6                      i1l861 01D8  
                    i1l863 01D9                      i1l857 01CF                      i1l859 01D3  
                    _PORTA 0005                      _PORTB 0006                      _PORTC 0007  
                    _PORTD 0008                      _PORTE 0009                      _TRISA 0085  
                    _TRISB 0086                      _TRISC 0087                      _TRISD 0088  
                    _TRISE 0089                      _SSPIF 0063            __end_of_initADC 00BE  
                    _setup 017C  SPI_Esclavo_Init@port_mode 0077                      pclath 000A  
 __end_of_SPI_Esclavo_Init 0141                      status 0003                      wtemp0 007E  
              ?_SPI_Enviar 0070            __initialization 000F               __end_of_main 017C  
              ?_SPI_config 0070                     ??_main 0021           ?_interrup_config 0070  
             ?_tmr0_config 0070                     _ADRESH 001E                     ?_setup 0070  
                   _ANSELH 0189    __size_of_adc_conversion 001C                     _SSPBUF 0013  
                ??_initADC 0074                     saved_w 007E        __size_of_SPI_Enviar 0006  
  __end_of__initialization 0011        __size_of_SPI_config 000D               ?_SPI_Recibir 0070  
           __pcstackCOMMON 0070                 _adc_config 0214              __end_of_setup 01B3  
           _OPTION_REGbits 0081                    ??_setup 0074                 __pmaintext 0141  
             _dato_maestro 0078                 __pintentry 0004        SPI_Esclavo_Init@SCK 0074  
     __size_of_tmr0_config 000D             _adc_conversion 01B3          ?_SPI_Esclavo_Init 0074  
       ??_SPI_Esclavo_Init 0075               ??_SPI_Enviar 0074                ?_adc_config 0070  
             ??_SPI_config 0020                  _ANSELbits 0188                    __ptext1 01E4  
                  __ptext2 017C                    __ptext3 020A                    __ptext4 01FE  
                  __ptext5 0214                    __ptext6 0015                    __ptext7 01F1  
                  __ptext8 00BE                    __ptext9 0221                    _initADC 0015  
             __size_of_ISR 0015     __end_of_adc_conversion 01CF         __end_of_SPI_Enviar 0221  
     end_of_initialization 0011                 _osc_config 020A         __end_of_SPI_config 01FE  
     __size_of_SPI_Recibir 0004                  _PORTAbits 0005                  _TRISAbits 0085  
                _TRISCbits 0087            ?_adc_conversion 0070        __size_of_adc_config 0007  
 __size_of_interrup_config 000C                 initADC@CHS 0076        start_initialization 000F  
              __end_of_ISR 01E4                ?_osc_config 0070                __pbssCOMMON 0078  
                ___latbits 0002              __pcstackBANK0 0020                  _adc_value 0079  
        ??_interrup_config 0074               ??_adc_config 0077  __size_of_SPI_Esclavo_Init 0083  
                 ?_initADC 0070        __size_of_osc_config 000A              ??_tmr0_config 0074  
           __size_of_setup 0037         __end_of_adc_config 021B          interrupt_function 0004  
               _ADCON0bits 001F           ??_adc_conversion 0070                 _ADCON1bits 009F  
      __end_of_tmr0_config 01F1              ??_SPI_Recibir 0074           __size_of_initADC 00A9  
                 __ptext10 021B                   __ptext11 01CF                   __ptext12 01B3  
             ??_osc_config 0074              __size_of_main 003B           _SPI_Esclavo_Init 00BE  
      __end_of_SPI_Recibir 0225                 _INTCONbits 000B         __end_of_osc_config 0214  
              _tmr0_config 01E4            _interrup_config 01FE                   intlevel1 0000  
               _OSCCONbits 008F                 _SSPCONbits 0014                 _SPI_Enviar 021B  
