

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 18 00:40:09 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  3791  0685  1283               	bcf	3,5	;RP0=0, select bank0
  3792  0686  1303               	bcf	3,6	;RP1=0, select bank0
  3793  0687  0093               	movwf	19	;volatile
  3794  0688                     l318:
  3795  0688  0008               	return
  3796  0689                     __end_of_SPI_Enviar:
  3797                           
  3798                           	psect	text24
  3799  0414                     __ptext24:	
  3800 ;; *************** function _Lcd_Init *****************
  3801 ;; Defined at:
  3802 ;;		line 37 in file "LCD_SPI.c"
  3803 ;; Parameters:    Size  Location     Type
  3804 ;;		None
  3805 ;; Auto vars:     Size  Location     Type
  3806 ;;		None
  3807 ;; Return value:  Size  Location     Type
  3808 ;;                  1    wreg      void 
  3809 ;; Registers used:
  3810 ;;		wreg, status,2, status,0, pclath, cstack
  3811 ;; Tracked objects:
  3812 ;;		On entry : 0/0
  3813 ;;		On exit  : 0/0
  3814 ;;		Unchanged: 0/0
  3815 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3816 ;;      Params:         0       0       0       0       0
  3817 ;;      Locals:         0       0       0       0       0
  3818 ;;      Temps:          2       0       0       0       0
  3819 ;;      Totals:         2       0       0       0       0
  3820 ;;Total ram usage:        2 bytes
  3821 ;; Hardware stack levels used:    1
  3822 ;; Hardware stack levels required when called:    3
  3823 ;; This function calls:
  3824 ;;		_Lcd_Cmd
  3825 ;;		_Lcd_Port
  3826 ;; This function is called by:
  3827 ;;		_main
  3828 ;; This function uses a non-reentrant model
  3829 ;;
  3830                           
  3831                           
  3832                           ;psect for function _Lcd_Init
  3833  0414                     _Lcd_Init:
  3834  0414                     l1635:	
  3835                           ;incstack = 0
  3836                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  3837                           
  3838                           
  3839                           ;LCD_SPI.c: 39:     Lcd_Port(0b0000000);
  3840  0414  3000               	movlw	0
  3841  0415  120A  118A  2689  120A  118A  	fcall	_Lcd_Port
  3842  041A                     l1637:
  3843                           
  3844                           ;LCD_SPI.c: 40:     _delay((unsigned long)((20)*(8000000/4000.0)));
  3845  041A  3034               	movlw	52
  3846  041B  00F7               	movwf	??_Lcd_Init+1
  3847  041C  30F1               	movlw	241
  3848  041D  00F6               	movwf	??_Lcd_Init
  3849  041E                     u797:
  3850  041E  0BF6               	decfsz	??_Lcd_Init,f
  3851  041F  2C1E               	goto	u797
  3852  0420  0BF7               	decfsz	??_Lcd_Init+1,f
  3853  0421  2C1E               	goto	u797
  3854  0422  2C23               	nop2
  3855  0423                     l1639:
  3856                           
  3857                           ;LCD_SPI.c: 41:     Lcd_Cmd(0b00110000);
  3858  0423  3030               	movlw	48
  3859  0424  120A  118A  25E1  120A  118A  	fcall	_Lcd_Cmd
  3860  0429                     l1641:
  3861                           
  3862                           ;LCD_SPI.c: 42:     PORTEbits.RE0 = 0;
  3863  0429  1283               	bcf	3,5	;RP0=0, select bank0
  3864  042A  1303               	bcf	3,6	;RP1=0, select bank0
  3865  042B  1009               	bcf	9,0	;volatile
  3866  042C                     l1643:
  3867                           
  3868                           ;LCD_SPI.c: 43:     PORTEbits.RE2 = 0;
  3869  042C  1109               	bcf	9,2	;volatile
  3870                           
  3871                           ;LCD_SPI.c: 44:     _delay((unsigned long)((5)*(8000000/4000.0)));
  3872  042D  300D               	movlw	13
  3873  042E  00F7               	movwf	??_Lcd_Init+1
  3874  042F  30FB               	movlw	251
  3875  0430  00F6               	movwf	??_Lcd_Init
  3876  0431                     u807:
  3877  0431  0BF6               	decfsz	??_Lcd_Init,f
  3878  0432  2C31               	goto	u807
  3879  0433  0BF7               	decfsz	??_Lcd_Init+1,f
  3880  0434  2C31               	goto	u807
  3881  0435  2C36               	nop2
  3882  0436                     l1645:
  3883                           
  3884                           ;LCD_SPI.c: 45:     Lcd_Cmd(0b00110000);
  3885  0436  3030               	movlw	48
  3886  0437  120A  118A  25E1  120A  118A  	fcall	_Lcd_Cmd
  3887  043C                     l1647:
  3888                           
  3889                           ;LCD_SPI.c: 46:      PORTEbits.RE0 = 0;
  3890  043C  1283               	bcf	3,5	;RP0=0, select bank0
  3891  043D  1303               	bcf	3,6	;RP1=0, select bank0
  3892  043E  1009               	bcf	9,0	;volatile
  3893  043F                     l1649:
  3894                           
  3895                           ;LCD_SPI.c: 47:     PORTEbits.RE2 = 0;
  3896  043F  1109               	bcf	9,2	;volatile
  3897  0440                     l1651:
  3898                           
  3899                           ;LCD_SPI.c: 48:     _delay((unsigned long)((11)*(8000000/4000.0)));
  3900  0440  301D               	movlw	29
  3901  0441  00F7               	movwf	??_Lcd_Init+1
  3902  0442  3091               	movlw	145
  3903  0443  00F6               	movwf	??_Lcd_Init
  3904  0444                     u817:
  3905  0444  0BF6               	decfsz	??_Lcd_Init,f
  3906  0445  2C44               	goto	u817
  3907  0446  0BF7               	decfsz	??_Lcd_Init+1,f
  3908  0447  2C44               	goto	u817
  3909                           
  3910                           ;LCD_SPI.c: 49:     Lcd_Cmd(0b00110000);
  3911  0448  3030               	movlw	48
  3912  0449  120A  118A  25E1  120A  118A  	fcall	_Lcd_Cmd
  3913  044E                     l1653:
  3914                           
  3915                           ;LCD_SPI.c: 50:     PORTEbits.RE0 = 0;
  3916  044E  1283               	bcf	3,5	;RP0=0, select bank0
  3917  044F  1303               	bcf	3,6	;RP1=0, select bank0
  3918  0450  1009               	bcf	9,0	;volatile
  3919  0451                     l1655:
  3920                           
  3921                           ;LCD_SPI.c: 51:     PORTEbits.RE2 = 0;
  3922  0451  1109               	bcf	9,2	;volatile
  3923                           
  3924                           ;LCD_SPI.c: 52:     Lcd_Cmd(0b00111000);
  3925  0452  3038               	movlw	56
  3926  0453  120A  118A  25E1  120A  118A  	fcall	_Lcd_Cmd
  3927                           
  3928                           ;LCD_SPI.c: 53:     Lcd_Cmd(0b00001100);
  3929  0458  300C               	movlw	12
  3930  0459  120A  118A  25E1  120A  118A  	fcall	_Lcd_Cmd
  3931                           
  3932                           ;LCD_SPI.c: 54:     Lcd_Cmd(0b00000001);
  3933  045E  3001               	movlw	1
  3934  045F  120A  118A  25E1  120A  118A  	fcall	_Lcd_Cmd
  3935                           
  3936                           ;LCD_SPI.c: 55:     Lcd_Cmd(0b00000110);
  3937  0464  3006               	movlw	6
  3938  0465  120A  118A  25E1  120A  118A  	fcall	_Lcd_Cmd
  3939  046A                     l247:
  3940  046A  0008               	return
  3941  046B                     __end_of_Lcd_Init:
  3942                           
  3943                           	psect	text25
  3944  05E1                     __ptext25:	
  3945 ;; *************** function _Lcd_Cmd *****************
  3946 ;; Defined at:
  3947 ;;		line 28 in file "LCD_SPI.c"
  3948 ;; Parameters:    Size  Location     Type
  3949 ;;  a               1    wreg     unsigned char 
  3950 ;; Auto vars:     Size  Location     Type
  3951 ;;  a               1    5[COMMON] unsigned char 
  3952 ;; Return value:  Size  Location     Type
  3953 ;;                  1    wreg      void 
  3954 ;; Registers used:
  3955 ;;		wreg, status,2, status,0, pclath, cstack
  3956 ;; Tracked objects:
  3957 ;;		On entry : 0/0
  3958 ;;		On exit  : 0/0
  3959 ;;		Unchanged: 0/0
  3960 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3961 ;;      Params:         0       0       0       0       0
  3962 ;;      Locals:         1       0       0       0       0
  3963 ;;      Temps:          2       0       0       0       0
  3964 ;;      Totals:         3       0       0       0       0
  3965 ;;Total ram usage:        3 bytes
  3966 ;; Hardware stack levels used:    1
  3967 ;; Hardware stack levels required when called:    2
  3968 ;; This function calls:
  3969 ;;		_Lcd_Port
  3970 ;; This function is called by:
  3971 ;;		_Lcd_Init
  3972 ;;		_Lcd_Set_Cursor
  3973 ;;		_Lcd_Clear
  3974 ;;		_Lcd_Shift_Left
  3975 ;;		_Lcd_Shift_Right
  3976 ;; This function uses a non-reentrant model
  3977 ;;
  3978                           
  3979                           
  3980                           ;psect for function _Lcd_Cmd
  3981  05E1                     _Lcd_Cmd:
  3982                           
  3983                           ;incstack = 0
  3984                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  3985                           ;Lcd_Cmd@a stored from wreg
  3986  05E1  00F5               	movwf	Lcd_Cmd@a
  3987  05E2                     l1395:
  3988                           
  3989                           ;LCD_SPI.c: 28: void Lcd_Cmd (char a);LCD_SPI.c: 29: {;LCD_SPI.c: 30:     PORTEbits.RE0 
      +                          = 0;
  3990  05E2  1283               	bcf	3,5	;RP0=0, select bank0
  3991  05E3  1303               	bcf	3,6	;RP1=0, select bank0
  3992  05E4  1009               	bcf	9,0	;volatile
  3993  05E5                     l1397:
  3994                           
  3995                           ;LCD_SPI.c: 31:     Lcd_Port(a);
  3996  05E5  0875               	movf	Lcd_Cmd@a,w
  3997  05E6  120A  118A  2689  120A  118A  	fcall	_Lcd_Port
  3998  05EB                     l1399:
  3999                           
  4000                           ;LCD_SPI.c: 32:     PORTEbits.RE1 = 1;
  4001  05EB  1283               	bcf	3,5	;RP0=0, select bank0
  4002  05EC  1303               	bcf	3,6	;RP1=0, select bank0
  4003  05ED  1489               	bsf	9,1	;volatile
  4004  05EE                     l1401:
  4005                           
  4006                           ;LCD_SPI.c: 33:     _delay((unsigned long)((5)*(8000000/4000.0)));
  4007  05EE  300D               	movlw	13
  4008  05EF  00F4               	movwf	??_Lcd_Cmd+1
  4009  05F0  30FB               	movlw	251
  4010  05F1  00F3               	movwf	??_Lcd_Cmd
  4011  05F2                     u827:
  4012  05F2  0BF3               	decfsz	??_Lcd_Cmd,f
  4013  05F3  2DF2               	goto	u827
  4014  05F4  0BF4               	decfsz	??_Lcd_Cmd+1,f
  4015  05F5  2DF2               	goto	u827
  4016  05F6  2DF7               	nop2
  4017  05F7                     l1403:
  4018                           
  4019                           ;LCD_SPI.c: 34:     PORTEbits.RE1 = 0;
  4020  05F7  1283               	bcf	3,5	;RP0=0, select bank0
  4021  05F8  1303               	bcf	3,6	;RP1=0, select bank0
  4022  05F9  1089               	bcf	9,1	;volatile
  4023  05FA                     l244:
  4024  05FA  0008               	return
  4025  05FB                     __end_of_Lcd_Cmd:
  4026                           
  4027                           	psect	text26
  4028  0689                     __ptext26:	
  4029 ;; *************** function _Lcd_Port *****************
  4030 ;; Defined at:
  4031 ;;		line 23 in file "LCD_SPI.c"
  4032 ;; Parameters:    Size  Location     Type
  4033 ;;  a               1    wreg     unsigned char 
  4034 ;; Auto vars:     Size  Location     Type
  4035 ;;  a               1    2[COMMON] unsigned char 
  4036 ;; Return value:  Size  Location     Type
  4037 ;;                  1    wreg      void 
  4038 ;; Registers used:
  4039 ;;		wreg
  4040 ;; Tracked objects:
  4041 ;;		On entry : 0/0
  4042 ;;		On exit  : 0/0
  4043 ;;		Unchanged: 0/0
  4044 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4045 ;;      Params:         0       0       0       0       0
  4046 ;;      Locals:         1       0       0       0       0
  4047 ;;      Temps:          0       0       0       0       0
  4048 ;;      Totals:         1       0       0       0       0
  4049 ;;Total ram usage:        1 bytes
  4050 ;; Hardware stack levels used:    1
  4051 ;; Hardware stack levels required when called:    1
  4052 ;; This function calls:
  4053 ;;		Nothing
  4054 ;; This function is called by:
  4055 ;;		_Lcd_Cmd
  4056 ;;		_Lcd_Init
  4057 ;;		_Lcd_Write_Char
  4058 ;; This function uses a non-reentrant model
  4059 ;;
  4060                           
  4061                           
  4062                           ;psect for function _Lcd_Port
  4063  0689                     _Lcd_Port:
  4064                           
  4065                           ;incstack = 0
  4066                           ; Regs used in _Lcd_Port: [wreg]
  4067                           ;Lcd_Port@a stored from wreg
  4068  0689  00F2               	movwf	Lcd_Port@a
  4069  068A                     l1359:
  4070                           
  4071                           ;LCD_SPI.c: 23: void Lcd_Port (char a);LCD_SPI.c: 24: {;LCD_SPI.c: 25:     PORTD = a;
  4072  068A  0872               	movf	Lcd_Port@a,w
  4073  068B  1283               	bcf	3,5	;RP0=0, select bank0
  4074  068C  1303               	bcf	3,6	;RP1=0, select bank0
  4075  068D  0088               	movwf	8	;volatile
  4076  068E                     l241:
  4077  068E  0008               	return
  4078  068F                     __end_of_Lcd_Port:
  4079                           
  4080                           	psect	text27
  4081  062D                     __ptext27:	
  4082 ;; *************** function _ISR *****************
  4083 ;; Defined at:
  4084 ;;		line 112 in file "MAESTRO_SPI.c"
  4085 ;; Parameters:    Size  Location     Type
  4086 ;;		None
  4087 ;; Auto vars:     Size  Location     Type
  4088 ;;		None
  4089 ;; Return value:  Size  Location     Type
  4090 ;;                  1    wreg      void 
  4091 ;; Registers used:
  4092 ;;		wreg
  4093 ;; Tracked objects:
  4094 ;;		On entry : 0/0
  4095 ;;		On exit  : 0/0
  4096 ;;		Unchanged: 0/0
  4097 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4098 ;;      Params:         0       0       0       0       0
  4099 ;;      Locals:         0       0       0       0       0
  4100 ;;      Temps:          2       0       0       0       0
  4101 ;;      Totals:         2       0       0       0       0
  4102 ;;Total ram usage:        2 bytes
  4103 ;; Hardware stack levels used:    1
  4104 ;; This function calls:
  4105 ;;		Nothing
  4106 ;; This function is called by:
  4107 ;;		Interrupt level 1
  4108 ;; This function uses a non-reentrant model
  4109 ;;
  4110                           
  4111                           
  4112                           ;psect for function _ISR
  4113  062D                     _ISR:
  4114  062D                     i1l1239:
  4115                           
  4116                           ;MAESTRO_SPI.c: 114:     if (INTCONbits.TMR0IF == 1)
  4117  062D  1D0B               	btfss	11,2	;volatile
  4118  062E  2E30               	goto	u30_21
  4119  062F  2E31               	goto	u30_20
  4120  0630                     u30_21:
  4121  0630  2E36               	goto	i1l156
  4122  0631                     u30_20:
  4123  0631                     i1l1241:
  4124                           
  4125                           ;MAESTRO_SPI.c: 115:     {;MAESTRO_SPI.c: 116:         INTCONbits.TMR0IF = 0;
  4126  0631  110B               	bcf	11,2	;volatile
  4127  0632                     i1l1243:
  4128                           
  4129                           ;MAESTRO_SPI.c: 117:         TMR0 = 100;
  4130  0632  3064               	movlw	100
  4131  0633  1283               	bcf	3,5	;RP0=0, select bank0
  4132  0634  1303               	bcf	3,6	;RP1=0, select bank0
  4133  0635  0081               	movwf	1	;volatile
  4134  0636                     i1l156:
  4135  0636  0871               	movf	??_ISR+1,w
  4136  0637  008A               	movwf	10
  4137  0638  0E70               	swapf	??_ISR,w
  4138  0639  0083               	movwf	3
  4139  063A  0EFE               	swapf	btemp,f
  4140  063B  0E7E               	swapf	btemp,w
  4141  063C  0009               	retfie
  4142  063D                     __end_of_ISR:
  4143  007E                     btemp	set	126	;btemp
  4144  007E                     wtemp0	set	126
  4145                           
  4146                           	psect	intentry
  4147  0004                     __pintentry:	
  4148                           ;incstack = 0
  4149                           ; Regs used in _ISR: [wreg]
  4150                           
  4151  0004                     interrupt_function:
  4152  007E                     saved_w	set	btemp
  4153  0004  00FE               	movwf	btemp
  4154  0005  0E03               	swapf	3,w
  4155  0006  00F0               	movwf	??_ISR
  4156  0007  080A               	movf	10,w
  4157  0008  00F1               	movwf	??_ISR+1
  4158  0009  120A  118A  2E2D   	ljmp	_ISR
  4159                           
  4160                           	psect	config
  4161                           
  4162                           ;Config register CONFIG1 @ 0x2007
  4163                           ;	Oscillator Selection bits
  4164                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4165                           ;	Watchdog Timer Enable bit
  4166                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4167                           ;	Power-up Timer Enable bit
  4168                           ;	PWRTE = OFF, PWRT disabled
  4169                           ;	RE3/MCLR pin function select bit
  4170                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4171                           ;	Code Protection bit
  4172                           ;	CP = OFF, Program memory code protection is disabled
  4173                           ;	Data Code Protection bit
  4174                           ;	CPD = OFF, Data memory code protection is disabled
  4175                           ;	Brown Out Reset Selection bits
  4176                           ;	BOREN = OFF, BOR disabled
  4177                           ;	Internal External Switchover bit
  4178                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4179                           ;	Fail-Safe Clock Monitor Enabled bit
  4180                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4181                           ;	Low Voltage Programming Enable bit
  4182                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4183                           ;	In-Circuit Debugger Mode bit
  4184                           ;	DEBUG = 0x1, unprogrammed default
  4185  2007                     	org	8199
  4186  2007  20D4               	dw	8404
  4187                           
  4188                           ;Config register CONFIG2 @ 0x2008
  4189                           ;	Brown-out Reset Selection bit
  4190                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4191                           ;	Flash Program Memory Self Write Enable bits
  4192                           ;	WRT = OFF, Write protection off
  4193  2008                     	org	8200
  4194  2008  3FFF               	dw	16383

Data Sizes:
    Strings     17
    Constant    0
    Data        0
    BSS         31
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     10      39
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 17
		 -> STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    _lcd->_Lcd_Set_Cursor
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Conversion3->___awmod
    _virtual_display3->_escribir_char
    _Conversion2->___awmod
    _virtual_display2->_escribir_char
    _Conversion1->___awmod
    _virtual_display1->_escribir_char
    _Lcd_Write_Char->_Lcd_Port
    _SPI_config->_SPI_Maestro_Init
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_lcd
    _lcd->_Conversion1
    _lcd->_Conversion2
    _lcd->_Conversion3
    _Conversion3->___awdiv
    _Conversion2->___awdiv
    _Conversion1->___awdiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    7262
                                              8 BANK0      2     2      0
                           _Lcd_Init
                         _SPI_Enviar
                        _SPI_Recibir
                         _SPI_config
                       _USART_config
                    _interrup_config
                                _lcd
                         _osc_config
                              _setup
                        _tmr0_config
 ---------------------------------------------------------------------------------
 (1) _tmr0_config                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _osc_config                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _lcd                                                  1     1      0    7054
                                              7 BANK0      1     1      0
                        _Conversion1
                        _Conversion2
                        _Conversion3
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_String                                     3     3      0     167
                                              5 COMMON     3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Set_Cursor                                       4     3      1     482
                                              6 COMMON     4     3      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Conversion3                                          3     3      0    2135
                                              4 BANK0      3     3      0
                     _Lcd_Write_Char
                            ___awdiv
                            ___awmod
                   _virtual_display3
 ---------------------------------------------------------------------------------
 (3) _virtual_display3                                     0     0      0      22
                      _escribir_char
 ---------------------------------------------------------------------------------
 (2) _Conversion2                                          3     3      0    2135
                                              4 BANK0      3     3      0
                     _Lcd_Write_Char
                            ___awdiv
                            ___awmod
                   _virtual_display2
 ---------------------------------------------------------------------------------
 (3) _virtual_display2                                     0     0      0      22
                      _escribir_char
 ---------------------------------------------------------------------------------
 (2) _Conversion1                                          3     3      0    2135
                                              4 BANK0      3     3      0
                     _Lcd_Write_Char
                            ___awdiv
                            ___awmod
                   _virtual_display1
 ---------------------------------------------------------------------------------
 (3) _virtual_display1                                     0     0      0      22
                      _escribir_char
 ---------------------------------------------------------------------------------
 (4) _escribir_char                                        1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4     904
                                              2 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4    1165
                                              2 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (3) _Lcd_Write_Char                                       2     2      0      44
                                              3 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _interrup_config                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _USART_config                                         0     0      0       0
                   _USART_lib_config
 ---------------------------------------------------------------------------------
 (2) _USART_lib_config                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SPI_config                                           1     1      0     120
                                              6 COMMON     1     1      0
                   _SPI_Maestro_Init
 ---------------------------------------------------------------------------------
 (2) _SPI_Maestro_Init                                     4     3      1     120
                                              2 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _SPI_Recibir                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SPI_Enviar                                           1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0      66
                                              6 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0      44
                                              3 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (4) _Lcd_Port                                             1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _SPI_Enviar
   _SPI_Recibir
   _SPI_config
     _SPI_Maestro_Init
   _USART_config
     _USART_lib_config
   _interrup_config
   _lcd
     _Conversion1
       _Lcd_Write_Char
         _Lcd_Port
       ___awdiv
       ___awmod
       _virtual_display1
         _escribir_char
     _Conversion2
       _Lcd_Write_Char
         _Lcd_Port
       ___awdiv
       ___awmod
       _virtual_display2
         _escribir_char
     _Conversion3
       _Lcd_Write_Char
         _Lcd_Port
       ___awdiv
       ___awmod
       _virtual_display3
         _escribir_char
     _Lcd_Set_Cursor
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Write_String
       _Lcd_Write_Char
         _Lcd_Port
   _osc_config
   _setup
   _tmr0_config

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      33       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      A      27       5       48.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      33      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Feb 18 00:40:09 2021

              _SPI_Recibir 068F            SPI_Enviar@valor 0072                          _a 0026  
                        pc 0002                _SSPSTATbits 0094               ___awdiv@sign 003E  
                       _w1 0028                         _w2 0027                         _x1 003B  
                       _x2 0039                         _y1 003A                         _y2 0038  
               _SPI_config 0656     __size_of_escribir_char 000A                         fsr 0004  
                      l201 03BA                        l211 050E                        l230 05E0  
                      l214 0670                        l207 0177                        l241 068E  
                      l321 0692                        l217 0674                        l170 0655  
                      l244 05FA                        l173 066A                        l318 0688  
                      l182 0660                        l262 059E                        l247 046A  
                      l271 062C                        l167 0579                        l256 05C2  
                      l176 0649                        l185 054B                        l290 022D  
                      l194 0357                        l291 0234                        l179 0682  
                      l188 0206                        l293 0257                        l285 0211  
                      l197 04C0                        l294 0285                        l295 025D  
                      l287 0218                        l296 0263                        l288 021F  
                      l560 02F4                        l297 0269                        l289 0226  
                      l298 028B                        l573 0413    __end_of_interrup_config 0656  
                      u310 0674                        u311 0673                        u320 0360  
