

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 18 22:55:45 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  3878                           
  3879                           ;LCD_SPI.c: 44:     _delay((unsigned long)((5)*(8000000/4000.0)));
  3880  0432  300D               	movlw	13
  3881  0433  00F7               	movwf	??_Lcd_Init+1
  3882  0434  30FB               	movlw	251
  3883  0435  00F6               	movwf	??_Lcd_Init
  3884  0436                     u807:
  3885  0436  0BF6               	decfsz	??_Lcd_Init,f
  3886  0437  2C36               	goto	u807
  3887  0438  0BF7               	decfsz	??_Lcd_Init+1,f
  3888  0439  2C36               	goto	u807
  3889  043A  2C3B               	nop2
  3890  043B                     l1649:
  3891                           
  3892                           ;LCD_SPI.c: 45:     Lcd_Cmd(0b00110000);
  3893  043B  3030               	movlw	48
  3894  043C  120A  118A  25E2  120A  118A  	fcall	_Lcd_Cmd
  3895  0441                     l1651:
  3896                           
  3897                           ;LCD_SPI.c: 46:      PORTEbits.RE0 = 0;
  3898  0441  1283               	bcf	3,5	;RP0=0, select bank0
  3899  0442  1303               	bcf	3,6	;RP1=0, select bank0
  3900  0443  1009               	bcf	9,0	;volatile
  3901  0444                     l1653:
  3902                           
  3903                           ;LCD_SPI.c: 47:     PORTEbits.RE2 = 0;
  3904  0444  1109               	bcf	9,2	;volatile
  3905  0445                     l1655:
  3906                           
  3907                           ;LCD_SPI.c: 48:     _delay((unsigned long)((11)*(8000000/4000.0)));
  3908  0445  301D               	movlw	29
  3909  0446  00F7               	movwf	??_Lcd_Init+1
  3910  0447  3091               	movlw	145
  3911  0448  00F6               	movwf	??_Lcd_Init
  3912  0449                     u817:
  3913  0449  0BF6               	decfsz	??_Lcd_Init,f
  3914  044A  2C49               	goto	u817
  3915  044B  0BF7               	decfsz	??_Lcd_Init+1,f
  3916  044C  2C49               	goto	u817
  3917                           
  3918                           ;LCD_SPI.c: 49:     Lcd_Cmd(0b00110000);
  3919  044D  3030               	movlw	48
  3920  044E  120A  118A  25E2  120A  118A  	fcall	_Lcd_Cmd
  3921  0453                     l1657:
  3922                           
  3923                           ;LCD_SPI.c: 50:     PORTEbits.RE0 = 0;
  3924  0453  1283               	bcf	3,5	;RP0=0, select bank0
  3925  0454  1303               	bcf	3,6	;RP1=0, select bank0
  3926  0455  1009               	bcf	9,0	;volatile
  3927  0456                     l1659:
  3928                           
  3929                           ;LCD_SPI.c: 51:     PORTEbits.RE2 = 0;
  3930  0456  1109               	bcf	9,2	;volatile
  3931                           
  3932                           ;LCD_SPI.c: 52:     Lcd_Cmd(0b00111000);
  3933  0457  3038               	movlw	56
  3934  0458  120A  118A  25E2  120A  118A  	fcall	_Lcd_Cmd
  3935                           
  3936                           ;LCD_SPI.c: 53:     Lcd_Cmd(0b00001100);
  3937  045D  300C               	movlw	12
  3938  045E  120A  118A  25E2  120A  118A  	fcall	_Lcd_Cmd
  3939                           
  3940                           ;LCD_SPI.c: 54:     Lcd_Cmd(0b00000001);
  3941  0463  3001               	movlw	1
  3942  0464  120A  118A  25E2  120A  118A  	fcall	_Lcd_Cmd
  3943                           
  3944                           ;LCD_SPI.c: 55:     Lcd_Cmd(0b00000110);
  3945  0469  3006               	movlw	6
  3946  046A  120A  118A  25E2  120A  118A  	fcall	_Lcd_Cmd
  3947  046F                     l247:
  3948  046F  0008               	return
  3949  0470                     __end_of_Lcd_Init:
  3950                           
  3951                           	psect	text25
  3952  05E2                     __ptext25:	
  3953 ;; *************** function _Lcd_Cmd *****************
  3954 ;; Defined at:
  3955 ;;		line 28 in file "LCD_SPI.c"
  3956 ;; Parameters:    Size  Location     Type
  3957 ;;  a               1    wreg     unsigned char 
  3958 ;; Auto vars:     Size  Location     Type
  3959 ;;  a               1    5[COMMON] unsigned char 
  3960 ;; Return value:  Size  Location     Type
  3961 ;;                  1    wreg      void 
  3962 ;; Registers used:
  3963 ;;		wreg, status,2, status,0, pclath, cstack
  3964 ;; Tracked objects:
  3965 ;;		On entry : 0/0
  3966 ;;		On exit  : 0/0
  3967 ;;		Unchanged: 0/0
  3968 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3969 ;;      Params:         0       0       0       0       0
  3970 ;;      Locals:         1       0       0       0       0
  3971 ;;      Temps:          2       0       0       0       0
  3972 ;;      Totals:         3       0       0       0       0
  3973 ;;Total ram usage:        3 bytes
  3974 ;; Hardware stack levels used:    1
  3975 ;; Hardware stack levels required when called:    2
  3976 ;; This function calls:
  3977 ;;		_Lcd_Port
  3978 ;; This function is called by:
  3979 ;;		_Lcd_Init
  3980 ;;		_Lcd_Set_Cursor
  3981 ;;		_Lcd_Clear
  3982 ;;		_Lcd_Shift_Left
  3983 ;;		_Lcd_Shift_Right
  3984 ;; This function uses a non-reentrant model
  3985 ;;
  3986                           
  3987                           
  3988                           ;psect for function _Lcd_Cmd
  3989  05E2                     _Lcd_Cmd:
  3990                           
  3991                           ;incstack = 0
  3992                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  3993                           ;Lcd_Cmd@a stored from wreg
  3994  05E2  00F5               	movwf	Lcd_Cmd@a
  3995  05E3                     l1397:
  3996                           
  3997                           ;LCD_SPI.c: 28: void Lcd_Cmd (char a);LCD_SPI.c: 29: {;LCD_SPI.c: 30:     PORTEbits.RE0 
      +                          = 0;
  3998  05E3  1283               	bcf	3,5	;RP0=0, select bank0
  3999  05E4  1303               	bcf	3,6	;RP1=0, select bank0
  4000  05E5  1009               	bcf	9,0	;volatile
  4001  05E6                     l1399:
  4002                           
  4003                           ;LCD_SPI.c: 31:     Lcd_Port(a);
  4004  05E6  0875               	movf	Lcd_Cmd@a,w
  4005  05E7  120A  118A  2689  120A  118A  	fcall	_Lcd_Port
  4006  05EC                     l1401:
  4007                           
  4008                           ;LCD_SPI.c: 32:     PORTEbits.RE1 = 1;
  4009  05EC  1283               	bcf	3,5	;RP0=0, select bank0
  4010  05ED  1303               	bcf	3,6	;RP1=0, select bank0
  4011  05EE  1489               	bsf	9,1	;volatile
  4012  05EF                     l1403:
  4013                           
  4014                           ;LCD_SPI.c: 33:     _delay((unsigned long)((5)*(8000000/4000.0)));
  4015  05EF  300D               	movlw	13
  4016  05F0  00F4               	movwf	??_Lcd_Cmd+1
  4017  05F1  30FB               	movlw	251
  4018  05F2  00F3               	movwf	??_Lcd_Cmd
  4019  05F3                     u827:
  4020  05F3  0BF3               	decfsz	??_Lcd_Cmd,f
  4021  05F4  2DF3               	goto	u827
  4022  05F5  0BF4               	decfsz	??_Lcd_Cmd+1,f
  4023  05F6  2DF3               	goto	u827
  4024  05F7  2DF8               	nop2
  4025  05F8                     l1405:
  4026                           
  4027                           ;LCD_SPI.c: 34:     PORTEbits.RE1 = 0;
  4028  05F8  1283               	bcf	3,5	;RP0=0, select bank0
  4029  05F9  1303               	bcf	3,6	;RP1=0, select bank0
  4030  05FA  1089               	bcf	9,1	;volatile
  4031  05FB                     l244:
  4032  05FB  0008               	return
  4033  05FC                     __end_of_Lcd_Cmd:
  4034                           
  4035                           	psect	text26
  4036  0689                     __ptext26:	
  4037 ;; *************** function _Lcd_Port *****************
  4038 ;; Defined at:
  4039 ;;		line 23 in file "LCD_SPI.c"
  4040 ;; Parameters:    Size  Location     Type
  4041 ;;  a               1    wreg     unsigned char 
  4042 ;; Auto vars:     Size  Location     Type
  4043 ;;  a               1    2[COMMON] unsigned char 
  4044 ;; Return value:  Size  Location     Type
  4045 ;;                  1    wreg      void 
  4046 ;; Registers used:
  4047 ;;		wreg
  4048 ;; Tracked objects:
  4049 ;;		On entry : 0/0
  4050 ;;		On exit  : 0/0
  4051 ;;		Unchanged: 0/0
  4052 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4053 ;;      Params:         0       0       0       0       0
  4054 ;;      Locals:         1       0       0       0       0
  4055 ;;      Temps:          0       0       0       0       0
  4056 ;;      Totals:         1       0       0       0       0
  4057 ;;Total ram usage:        1 bytes
  4058 ;; Hardware stack levels used:    1
  4059 ;; Hardware stack levels required when called:    1
  4060 ;; This function calls:
  4061 ;;		Nothing
  4062 ;; This function is called by:
  4063 ;;		_Lcd_Cmd
  4064 ;;		_Lcd_Init
  4065 ;;		_Lcd_Write_Char
  4066 ;; This function uses a non-reentrant model
  4067 ;;
  4068                           
  4069                           
  4070                           ;psect for function _Lcd_Port
  4071  0689                     _Lcd_Port:
  4072                           
  4073                           ;incstack = 0
  4074                           ; Regs used in _Lcd_Port: [wreg]
  4075                           ;Lcd_Port@a stored from wreg
  4076  0689  00F2               	movwf	Lcd_Port@a
  4077  068A                     l1361:
  4078                           
  4079                           ;LCD_SPI.c: 23: void Lcd_Port (char a);LCD_SPI.c: 24: {;LCD_SPI.c: 25:     PORTD = a;
  4080  068A  0872               	movf	Lcd_Port@a,w
  4081  068B  1283               	bcf	3,5	;RP0=0, select bank0
  4082  068C  1303               	bcf	3,6	;RP1=0, select bank0
  4083  068D  0088               	movwf	8	;volatile
  4084  068E                     l241:
  4085  068E  0008               	return
  4086  068F                     __end_of_Lcd_Port:
  4087                           
  4088                           	psect	text27
  4089  062D                     __ptext27:	
  4090 ;; *************** function _ISR *****************
  4091 ;; Defined at:
  4092 ;;		line 112 in file "MAESTRO_SPI.c"
  4093 ;; Parameters:    Size  Location     Type
  4094 ;;		None
  4095 ;; Auto vars:     Size  Location     Type
  4096 ;;		None
  4097 ;; Return value:  Size  Location     Type
  4098 ;;                  1    wreg      void 
  4099 ;; Registers used:
  4100 ;;		wreg
  4101 ;; Tracked objects:
  4102 ;;		On entry : 0/0
  4103 ;;		On exit  : 0/0
  4104 ;;		Unchanged: 0/0
  4105 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4106 ;;      Params:         0       0       0       0       0
  4107 ;;      Locals:         0       0       0       0       0
  4108 ;;      Temps:          2       0       0       0       0
  4109 ;;      Totals:         2       0       0       0       0
  4110 ;;Total ram usage:        2 bytes
  4111 ;; Hardware stack levels used:    1
  4112 ;; This function calls:
  4113 ;;		Nothing
  4114 ;; This function is called by:
  4115 ;;		Interrupt level 1
  4116 ;; This function uses a non-reentrant model
  4117 ;;
  4118                           
  4119                           
  4120                           ;psect for function _ISR
  4121  062D                     _ISR:
  4122  062D                     i1l1241:
  4123                           
  4124                           ;MAESTRO_SPI.c: 114:     if (INTCONbits.TMR0IF == 1)
  4125  062D  1D0B               	btfss	11,2	;volatile
  4126  062E  2E30               	goto	u30_21
  4127  062F  2E31               	goto	u30_20
  4128  0630                     u30_21:
  4129  0630  2E36               	goto	i1l156
  4130  0631                     u30_20:
  4131  0631                     i1l1243:
  4132                           
  4133                           ;MAESTRO_SPI.c: 115:     {;MAESTRO_SPI.c: 116:         INTCONbits.TMR0IF = 0;
  4134  0631  110B               	bcf	11,2	;volatile
  4135  0632                     i1l1245:
  4136                           
  4137                           ;MAESTRO_SPI.c: 117:         TMR0 = 100;
  4138  0632  3064               	movlw	100
  4139  0633  1283               	bcf	3,5	;RP0=0, select bank0
  4140  0634  1303               	bcf	3,6	;RP1=0, select bank0
  4141  0635  0081               	movwf	1	;volatile
  4142  0636                     i1l156:
  4143  0636  0871               	movf	??_ISR+1,w
  4144  0637  008A               	movwf	10
  4145  0638  0E70               	swapf	??_ISR,w
  4146  0639  0083               	movwf	3
  4147  063A  0EFE               	swapf	btemp,f
  4148  063B  0E7E               	swapf	btemp,w
  4149  063C  0009               	retfie
  4150  063D                     __end_of_ISR:
  4151  007E                     btemp	set	126	;btemp
  4152  007E                     wtemp0	set	126
  4153                           
  4154                           	psect	intentry
  4155  0004                     __pintentry:	
  4156                           ;incstack = 0
  4157                           ; Regs used in _ISR: [wreg]
  4158                           
  4159  0004                     interrupt_function:
  4160  007E                     saved_w	set	btemp
  4161  0004  00FE               	movwf	btemp
  4162  0005  0E03               	swapf	3,w
  4163  0006  00F0               	movwf	??_ISR
  4164  0007  080A               	movf	10,w
  4165  0008  00F1               	movwf	??_ISR+1
  4166  0009  120A  118A  2E2D   	ljmp	_ISR
  4167                           
  4168                           	psect	config
  4169                           
  4170                           ;Config register CONFIG1 @ 0x2007
  4171                           ;	Oscillator Selection bits
  4172                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4173                           ;	Watchdog Timer Enable bit
  4174                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4175                           ;	Power-up Timer Enable bit
  4176                           ;	PWRTE = OFF, PWRT disabled
  4177                           ;	RE3/MCLR pin function select bit
  4178                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4179                           ;	Code Protection bit
  4180                           ;	CP = OFF, Program memory code protection is disabled
  4181                           ;	Data Code Protection bit
  4182                           ;	CPD = OFF, Data memory code protection is disabled
  4183                           ;	Brown Out Reset Selection bits
  4184                           ;	BOREN = OFF, BOR disabled
  4185                           ;	Internal External Switchover bit
  4186                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4187                           ;	Fail-Safe Clock Monitor Enabled bit
  4188                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4189                           ;	Low Voltage Programming Enable bit
  4190                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4191                           ;	In-Circuit Debugger Mode bit
  4192                           ;	DEBUG = 0x1, unprogrammed default
  4193  2007                     	org	8199
  4194  2007  20D4               	dw	8404
  4195                           
  4196                           ;Config register CONFIG2 @ 0x2008
  4197                           ;	Brown-out Reset Selection bit
  4198                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4199                           ;	Flash Program Memory Self Write Enable bits
  4200                           ;	WRT = OFF, Write protection off
  4201  2008                     	org	8200
  4202  2008  3FFF               	dw	16383

Data Sizes:
    Strings     17
    Constant    0
    Data        0
    BSS         31
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     12      41
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 17
		 -> STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    _lcd->_Lcd_Set_Cursor
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Conversion3->___awmod
    _virtual_display3->_escribir_char
    _Conversion2->___awmod
    _virtual_display2->_escribir_char
    _Conversion1->___awmod
    _virtual_display1->_escribir_char
    _Lcd_Write_Char->_Lcd_Port
    _SPI_config->_SPI_Maestro_Init
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_lcd
    _lcd->_Conversion1
    _Conversion3->___awdiv
    _Conversion2->___awdiv
    _Conversion1->___awdiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    7327
                                             10 BANK0      2     2      0
                           _Lcd_Init
                         _SPI_Enviar
                        _SPI_Recibir
                         _SPI_config
                       _USART_config
                    _interrup_config
                                _lcd
                         _osc_config
                              _setup
                        _tmr0_config
 ---------------------------------------------------------------------------------
 (1) _tmr0_config                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _osc_config                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _lcd                                                  1     1      0    7119
                                              9 BANK0      1     1      0
                        _Conversion1
                        _Conversion2
                        _Conversion3
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_String                                     3     3      0     167
                                              5 COMMON     3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Set_Cursor                                       4     3      1     482
                                              6 COMMON     4     3      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Conversion3                                          3     3      0    2135
                                              4 BANK0      3     3      0
                     _Lcd_Write_Char
                            ___awdiv
                            ___awmod
                   _virtual_display3
 ---------------------------------------------------------------------------------
 (3) _virtual_display3                                     0     0      0      22
                      _escribir_char
 ---------------------------------------------------------------------------------
 (2) _Conversion2                                          3     3      0    2135
                                              4 BANK0      3     3      0
                     _Lcd_Write_Char
                            ___awdiv
                            ___awmod
                   _virtual_display2
 ---------------------------------------------------------------------------------
 (3) _virtual_display2                                     0     0      0      22
                      _escribir_char
 ---------------------------------------------------------------------------------
 (2) _Conversion1                                          5     5      0    2200
                                              4 BANK0      5     5      0
                     _Lcd_Write_Char
                            ___awdiv
                            ___awmod
                   _virtual_display1
 ---------------------------------------------------------------------------------
 (3) _virtual_display1                                     0     0      0      22
                      _escribir_char
 ---------------------------------------------------------------------------------
 (4) _escribir_char                                        1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4     904
                                              2 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4    1165
                                              2 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (3) _Lcd_Write_Char                                       2     2      0      44
                                              3 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _interrup_config                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _USART_config                                         0     0      0       0
                   _USART_lib_config
 ---------------------------------------------------------------------------------
 (2) _USART_lib_config                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SPI_config                                           1     1      0     120
                                              6 COMMON     1     1      0
                   _SPI_Maestro_Init
 ---------------------------------------------------------------------------------
 (2) _SPI_Maestro_Init                                     4     3      1     120
                                              2 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _SPI_Recibir                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SPI_Enviar                                           1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0      66
                                              6 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0      44
                                              3 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (4) _Lcd_Port                                             1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _SPI_Enviar
   _SPI_Recibir
   _SPI_config
     _SPI_Maestro_Init
   _USART_config
     _USART_lib_config
   _interrup_config
   _lcd
     _Conversion1
       _Lcd_Write_Char
         _Lcd_Port
       ___awdiv
       ___awmod
       _virtual_display1
         _escribir_char
     _Conversion2
       _Lcd_Write_Char
         _Lcd_Port
       ___awdiv
       ___awmod
       _virtual_display2
         _escribir_char
     _Conversion3
       _Lcd_Write_Char
         _Lcd_Port
       ___awdiv
       ___awmod
       _virtual_display3
         _escribir_char
     _Lcd_Set_Cursor
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Write_String
       _Lcd_Write_Char
         _Lcd_Port
   _osc_config
   _setup
   _tmr0_config

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      35       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      C      29       5       51.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      35      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Feb 18 22:55:45 2021

              _SPI_Recibir 068F            SPI_Enviar@valor 0072                          _a 0026  
                        pc 0002                _SSPSTATbits 0094               ___awdiv@sign 003E  
                       _w1 0028                         _w2 0027                         _x1 003A  
                       _x2 0038                         _y1 0039                         _y2 0037  
               _SPI_config 0656     __size_of_escribir_char 000A                         fsr 0004  
                      l201 03BF                        l211 050F                        l230 05E1  
                      l214 0670                        l207 0177                        l241 068E  
                      l321 0692                        l217 0674                        l170 0655  
                      l244 05FB                        l173 066A                        l318 0688  
                      l182 0660                        l262 059F                        l247 046F  
                      l271 062C                        l167 057A                        l256 05C3  
                      l176 0649                        l185 054C                        l290 0232  
                      l194 035C                        l291 0239                        l179 0682  
                      l188 020B                        l293 025C                        l285 0216  
                      l197 04C3                        l294 028A                        l295 0262  
                      l287 021D                        l296 0268                        l288 0224  
                      l560 02F9                        l297 026E                        l289 022B  
                      l298 0290                        l573 0418    __end_of_interrup_config 0656  
                      u310 0674                        u311 0673                        u320 0365  
                      u321 0364                        u330 00E1                        u331 00E0  
                      u500 03ED                        u340 00E7                        u501 03EC  
                      u341 00E6                        u510 03F7                        u350 04CC  
                      u511 03F6                        u351 04CB                        u600 0298  
                      u601 0297                        u610 02A3                        u530 040A  
                      u611 02A2                        u531 0409                        u515 03F3  
                      u620 02B4                        u540 040F                        u460 03C5  
                      u700 0300                        _ISR 062D                        u621 02B3  
                      u541 040E                        u525 03FE                        u461 03C4  
                      u701 02FF                        u470 03D0                        u710 0319  
                      u550 05A6                        u471 03CF                        u711 0318  
                      u551 05A5                        u640 02C6                        u480 03DB  
                      u560 05B8                        u641 02C5                        u481 03DA  
                      u561 05B7                        u570 059F                        u635 02B8  
                      u571 059E                        u660 02D7                        u661 02D6  
                      u807 0436                        u655 02C7                        u495 03DF  
                      u727 004A                        u680 02EB                        u817 0449  
                      u681 02EA                        u665 02D3                        u737 0066  
                      u690 02F0                        u827 05F3                        u691 02EF  
                      u675 02DF                        u747 0074                        u757 008E  
                      u767 009C                        u777 00B8                        u787 0626  
                      u797 0423           _USART_lib_config 05C4                        _x1y 002E  
                      _x1z 0034                        _x2y 002C                        _x2z 0032  
                      _y1y 002D                        _y1z 0033                        _y2y 002B  
                      _y2z 0031                        _lcd 0510              ??_Conversion1 0041  
            ??_Conversion2 0041              ??_Conversion3 0041                        fsr0 0004  
                      indf 0000               ___awmod@sign 0078                       ?_ISR 0070  
                     l1401 05EC                       l1403 05EF                       l1405 05F8  
                     l1501 05CD                       l1511 05D4                       l1503 05CE  
                     l1361 068A                       l1521 05D9                       l1513 05D5  
                     l1505 05CF                       l1523 05DA                       l1515 05D6  
                     l1507 05D0                       l1371 0629                       l1363 0618  
                     l1451 03C0                       l1533 0240                       l1525 05DB  
                     l1517 05D7                       l1509 05D3                       l1365 061B  
                     l1461 03D0                       l1453 03C1                       l1373 035D  
                     l1381 00E1                       l1621 0568                       l1527 05DE  
                     l1519 05D8                       l1631 064A                       l1367 0621  
                     l1471 03E9                       l1463 03D5                       l1455 03C5  
                     l1359 066C                       l1375 0365                       l1383 00E7  
                     l1391 04C4                       l1551 05AB                       l1623 0569  
                     l1641 041F                       l1537 0274                       l1529 020D  
                     l1633 0652                       l1369 0624                       l1801 02B7  
                     l1473 03ED                       l1465 03DB                       l1481 040A  
                     l1457 03CA                       l1377 03BC                       l1385 012A  
                     l1393 04CC                       l1553 05B2                       l1561 057F  
                     l1625 056C                       l1617 054D                       l1651 0441  
                     l1643 0428                       l1491 05C8                       l1811 02DD  
                     l1803 02BE                       l1483 040F                       l1475 03F7  
                     l1467 03DE                       l1459 03CC                       l1387 012E  
                     l1379 00D9                       l1395 050C                       l1555 05B8  
                     l1547 05A1                       l1563 058C                       l1627 056D  
                     l1619 0565                       l1635 063D                       l1397 05E3  
                     l1653 0444                       l1645 042E                       l1493 05C9  
                     l1661 067D                       l1821 02F5                       l1813 02DE  
                     l1805 02C2                       l1485 0414                       l1477 03FD  
                     l1469 03E5                       l1557 05BD                       l1549 05A6  
                     l1565 0592                       l1629 0661                       l1637 0645  
                     l1901 0041                       l1399 05E6                       l1655 0445  
                     l1647 0431                       l1639 0419                       l1663 0656  
