

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 17 00:48:08 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  3633 ;;		None
  3634 ;; Return value:  Size  Location     Type
  3635 ;;                  1    wreg      unsigned char 
  3636 ;; Registers used:
  3637 ;;		wreg
  3638 ;; Tracked objects:
  3639 ;;		On entry : 0/0
  3640 ;;		On exit  : 0/0
  3641 ;;		Unchanged: 0/0
  3642 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3643 ;;      Params:         0       0       0       0       0
  3644 ;;      Locals:         0       0       0       0       0
  3645 ;;      Temps:          0       0       0       0       0
  3646 ;;      Totals:         0       0       0       0       0
  3647 ;;Total ram usage:        0 bytes
  3648 ;; Hardware stack levels used:    1
  3649 ;; Hardware stack levels required when called:    1
  3650 ;; This function calls:
  3651 ;;		Nothing
  3652 ;; This function is called by:
  3653 ;;		_main
  3654 ;; This function uses a non-reentrant model
  3655 ;;
  3656                           
  3657                           
  3658                           ;psect for function _SPI_Recibir
  3659  0673                     _SPI_Recibir:
  3660  0673                     l1671:	
  3661                           ;incstack = 0
  3662                           ; Regs used in _SPI_Recibir: [wreg]
  3663                           
  3664                           
  3665                           ;SPI_SPI.c: 169:     return SSPBUF;
  3666  0673  1283               	bcf	3,5	;RP0=0, select bank0
  3667  0674  1303               	bcf	3,6	;RP1=0, select bank0
  3668  0675  0813               	movf	19,w	;volatile
  3669  0676                     l319:
  3670  0676  0008               	return
  3671  0677                     __end_of_SPI_Recibir:
  3672                           
  3673                           	psect	text23
  3674  0667                     __ptext23:	
  3675 ;; *************** function _SPI_Enviar *****************
  3676 ;; Defined at:
  3677 ;;		line 161 in file "SPI_SPI.c"
  3678 ;; Parameters:    Size  Location     Type
  3679 ;;  valor           1    wreg     unsigned char 
  3680 ;; Auto vars:     Size  Location     Type
  3681 ;;  valor           1    2[COMMON] unsigned char 
  3682 ;; Return value:  Size  Location     Type
  3683 ;;                  1    wreg      void 
  3684 ;; Registers used:
  3685 ;;		wreg
  3686 ;; Tracked objects:
  3687 ;;		On entry : 0/0
  3688 ;;		On exit  : 0/0
  3689 ;;		Unchanged: 0/0
  3690 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3691 ;;      Params:         0       0       0       0       0
  3692 ;;      Locals:         1       0       0       0       0
  3693 ;;      Temps:          0       0       0       0       0
  3694 ;;      Totals:         1       0       0       0       0
  3695 ;;Total ram usage:        1 bytes
  3696 ;; Hardware stack levels used:    1
  3697 ;; Hardware stack levels required when called:    1
  3698 ;; This function calls:
  3699 ;;		Nothing
  3700 ;; This function is called by:
  3701 ;;		_main
  3702 ;; This function uses a non-reentrant model
  3703 ;;
  3704                           
  3705                           
  3706                           ;psect for function _SPI_Enviar
  3707  0667                     _SPI_Enviar:
  3708                           
  3709                           ;incstack = 0
  3710                           ; Regs used in _SPI_Enviar: [wreg]
  3711                           ;SPI_Enviar@valor stored from wreg
  3712  0667  00F2               	movwf	SPI_Enviar@valor
  3713  0668                     l1669:
  3714                           
  3715                           ;SPI_SPI.c: 161: void SPI_Enviar (char valor);SPI_SPI.c: 162: {;SPI_SPI.c: 163:     SSPB
      +                          UF = valor;
  3716  0668  0872               	movf	SPI_Enviar@valor,w
  3717  0669  1283               	bcf	3,5	;RP0=0, select bank0
  3718  066A  1303               	bcf	3,6	;RP1=0, select bank0
  3719  066B  0093               	movwf	19	;volatile
  3720  066C                     l316:
  3721  066C  0008               	return
  3722  066D                     __end_of_SPI_Enviar:
  3723                           
  3724                           	psect	text24
  3725  04A1                     __ptext24:	
  3726 ;; *************** function _Lcd_Init *****************
  3727 ;; Defined at:
  3728 ;;		line 37 in file "LCD_SPI.c"
  3729 ;; Parameters:    Size  Location     Type
  3730 ;;		None
  3731 ;; Auto vars:     Size  Location     Type
  3732 ;;		None
  3733 ;; Return value:  Size  Location     Type
  3734 ;;                  1    wreg      void 
  3735 ;; Registers used:
  3736 ;;		wreg, status,2, status,0, pclath, cstack
  3737 ;; Tracked objects:
  3738 ;;		On entry : 0/0
  3739 ;;		On exit  : 0/0
  3740 ;;		Unchanged: 0/0
  3741 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3742 ;;      Params:         0       0       0       0       0
  3743 ;;      Locals:         0       0       0       0       0
  3744 ;;      Temps:          2       0       0       0       0
  3745 ;;      Totals:         2       0       0       0       0
  3746 ;;Total ram usage:        2 bytes
  3747 ;; Hardware stack levels used:    1
  3748 ;; Hardware stack levels required when called:    3
  3749 ;; This function calls:
  3750 ;;		_Lcd_Cmd
  3751 ;;		_Lcd_Port
  3752 ;; This function is called by:
  3753 ;;		_main
  3754 ;; This function uses a non-reentrant model
  3755 ;;
  3756                           
  3757                           
  3758                           ;psect for function _Lcd_Init
  3759  04A1                     _Lcd_Init:
  3760  04A1                     l1643:	
  3761                           ;incstack = 0
  3762                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  3763                           
  3764                           
  3765                           ;LCD_SPI.c: 39:     Lcd_Port(0b0000000);
  3766  04A1  3000               	movlw	0
  3767  04A2  120A  118A  266D  120A  118A  	fcall	_Lcd_Port
  3768  04A7                     l1645:
  3769                           
  3770                           ;LCD_SPI.c: 40:     _delay((unsigned long)((20)*(8000000/4000.0)));
  3771  04A7  3034               	movlw	52
  3772  04A8  00F7               	movwf	??_Lcd_Init+1
  3773  04A9  30F1               	movlw	241
  3774  04AA  00F6               	movwf	??_Lcd_Init
  3775  04AB                     u777:
  3776  04AB  0BF6               	decfsz	??_Lcd_Init,f
  3777  04AC  2CAB               	goto	u777
  3778  04AD  0BF7               	decfsz	??_Lcd_Init+1,f
  3779  04AE  2CAB               	goto	u777
  3780  04AF  2CB0               	nop2
  3781  04B0                     l1647:
  3782                           
  3783                           ;LCD_SPI.c: 41:     Lcd_Cmd(0b00110000);
  3784  04B0  3030               	movlw	48
  3785  04B1  120A  118A  25CA  120A  118A  	fcall	_Lcd_Cmd
  3786  04B6                     l1649:
  3787                           
  3788                           ;LCD_SPI.c: 42:     PORTEbits.RE0 = 0;
  3789  04B6  1283               	bcf	3,5	;RP0=0, select bank0
  3790  04B7  1303               	bcf	3,6	;RP1=0, select bank0
  3791  04B8  1009               	bcf	9,0	;volatile
  3792  04B9                     l1651:
  3793                           
  3794                           ;LCD_SPI.c: 43:     PORTEbits.RE2 = 0;
  3795  04B9  1109               	bcf	9,2	;volatile
  3796                           
  3797                           ;LCD_SPI.c: 44:     _delay((unsigned long)((5)*(8000000/4000.0)));
  3798  04BA  300D               	movlw	13
  3799  04BB  00F7               	movwf	??_Lcd_Init+1
  3800  04BC  30FB               	movlw	251
  3801  04BD  00F6               	movwf	??_Lcd_Init
  3802  04BE                     u787:
  3803  04BE  0BF6               	decfsz	??_Lcd_Init,f
  3804  04BF  2CBE               	goto	u787
  3805  04C0  0BF7               	decfsz	??_Lcd_Init+1,f
  3806  04C1  2CBE               	goto	u787
  3807  04C2  2CC3               	nop2
  3808  04C3                     l1653:
  3809                           
  3810                           ;LCD_SPI.c: 45:     Lcd_Cmd(0b00110000);
  3811  04C3  3030               	movlw	48
  3812  04C4  120A  118A  25CA  120A  118A  	fcall	_Lcd_Cmd
  3813  04C9                     l1655:
  3814                           
  3815                           ;LCD_SPI.c: 46:      PORTEbits.RE0 = 0;
  3816  04C9  1283               	bcf	3,5	;RP0=0, select bank0
  3817  04CA  1303               	bcf	3,6	;RP1=0, select bank0
  3818  04CB  1009               	bcf	9,0	;volatile
  3819  04CC                     l1657:
  3820                           
  3821                           ;LCD_SPI.c: 47:     PORTEbits.RE2 = 0;
  3822  04CC  1109               	bcf	9,2	;volatile
  3823  04CD                     l1659:
  3824                           
  3825                           ;LCD_SPI.c: 48:     _delay((unsigned long)((11)*(8000000/4000.0)));
  3826  04CD  301D               	movlw	29
  3827  04CE  00F7               	movwf	??_Lcd_Init+1
  3828  04CF  3091               	movlw	145
  3829  04D0  00F6               	movwf	??_Lcd_Init
  3830  04D1                     u797:
  3831  04D1  0BF6               	decfsz	??_Lcd_Init,f
  3832  04D2  2CD1               	goto	u797
  3833  04D3  0BF7               	decfsz	??_Lcd_Init+1,f
  3834  04D4  2CD1               	goto	u797
  3835                           
  3836                           ;LCD_SPI.c: 49:     Lcd_Cmd(0b00110000);
  3837  04D5  3030               	movlw	48
  3838  04D6  120A  118A  25CA  120A  118A  	fcall	_Lcd_Cmd
  3839  04DB                     l1661:
  3840                           
  3841                           ;LCD_SPI.c: 50:     PORTEbits.RE0 = 0;
  3842  04DB  1283               	bcf	3,5	;RP0=0, select bank0
  3843  04DC  1303               	bcf	3,6	;RP1=0, select bank0
  3844  04DD  1009               	bcf	9,0	;volatile
  3845  04DE                     l1663:
  3846                           
  3847                           ;LCD_SPI.c: 51:     PORTEbits.RE2 = 0;
  3848  04DE  1109               	bcf	9,2	;volatile
  3849                           
  3850                           ;LCD_SPI.c: 52:     Lcd_Cmd(0b00111000);
  3851  04DF  3038               	movlw	56
  3852  04E0  120A  118A  25CA  120A  118A  	fcall	_Lcd_Cmd
  3853                           
  3854                           ;LCD_SPI.c: 53:     Lcd_Cmd(0b00001100);
  3855  04E5  300C               	movlw	12
  3856  04E6  120A  118A  25CA  120A  118A  	fcall	_Lcd_Cmd
  3857                           
  3858                           ;LCD_SPI.c: 54:     Lcd_Cmd(0b00000001);
  3859  04EB  3001               	movlw	1
  3860  04EC  120A  118A  25CA  120A  118A  	fcall	_Lcd_Cmd
  3861                           
  3862                           ;LCD_SPI.c: 55:     Lcd_Cmd(0b00000110);
  3863  04F1  3006               	movlw	6
  3864  04F2  120A  118A  25CA  120A  118A  	fcall	_Lcd_Cmd
  3865  04F7                     l245:
  3866  04F7  0008               	return
  3867  04F8                     __end_of_Lcd_Init:
  3868                           
  3869                           	psect	text25
  3870  05CA                     __ptext25:	
  3871 ;; *************** function _Lcd_Cmd *****************
  3872 ;; Defined at:
  3873 ;;		line 28 in file "LCD_SPI.c"
  3874 ;; Parameters:    Size  Location     Type
  3875 ;;  a               1    wreg     unsigned char 
  3876 ;; Auto vars:     Size  Location     Type
  3877 ;;  a               1    5[COMMON] unsigned char 
  3878 ;; Return value:  Size  Location     Type
  3879 ;;                  1    wreg      void 
  3880 ;; Registers used:
  3881 ;;		wreg, status,2, status,0, pclath, cstack
  3882 ;; Tracked objects:
  3883 ;;		On entry : 0/0
  3884 ;;		On exit  : 0/0
  3885 ;;		Unchanged: 0/0
  3886 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3887 ;;      Params:         0       0       0       0       0
  3888 ;;      Locals:         1       0       0       0       0
  3889 ;;      Temps:          2       0       0       0       0
  3890 ;;      Totals:         3       0       0       0       0
  3891 ;;Total ram usage:        3 bytes
  3892 ;; Hardware stack levels used:    1
  3893 ;; Hardware stack levels required when called:    2
  3894 ;; This function calls:
  3895 ;;		_Lcd_Port
  3896 ;; This function is called by:
  3897 ;;		_Lcd_Init
  3898 ;;		_Lcd_Set_Cursor
  3899 ;;		_Lcd_Clear
  3900 ;;		_Lcd_Shift_Left
  3901 ;;		_Lcd_Shift_Right
  3902 ;; This function uses a non-reentrant model
  3903 ;;
  3904                           
  3905                           
  3906                           ;psect for function _Lcd_Cmd
  3907  05CA                     _Lcd_Cmd:
  3908                           
  3909                           ;incstack = 0
  3910                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  3911                           ;Lcd_Cmd@a stored from wreg
  3912  05CA  00F5               	movwf	Lcd_Cmd@a
  3913  05CB                     l1395:
  3914                           
  3915                           ;LCD_SPI.c: 28: void Lcd_Cmd (char a);LCD_SPI.c: 29: {;LCD_SPI.c: 30:     PORTEbits.RE0 
      +                          = 0;
  3916  05CB  1283               	bcf	3,5	;RP0=0, select bank0
  3917  05CC  1303               	bcf	3,6	;RP1=0, select bank0
  3918  05CD  1009               	bcf	9,0	;volatile
  3919  05CE                     l1397:
  3920                           
  3921                           ;LCD_SPI.c: 31:     Lcd_Port(a);
  3922  05CE  0875               	movf	Lcd_Cmd@a,w
  3923  05CF  120A  118A  266D  120A  118A  	fcall	_Lcd_Port
  3924  05D4                     l1399:
  3925                           
  3926                           ;LCD_SPI.c: 32:     PORTEbits.RE1 = 1;
  3927  05D4  1283               	bcf	3,5	;RP0=0, select bank0
  3928  05D5  1303               	bcf	3,6	;RP1=0, select bank0
  3929  05D6  1489               	bsf	9,1	;volatile
  3930  05D7                     l1401:
  3931                           
  3932                           ;LCD_SPI.c: 33:     _delay((unsigned long)((5)*(8000000/4000.0)));
  3933  05D7  300D               	movlw	13
  3934  05D8  00F4               	movwf	??_Lcd_Cmd+1
  3935  05D9  30FB               	movlw	251
  3936  05DA  00F3               	movwf	??_Lcd_Cmd
  3937  05DB                     u807:
  3938  05DB  0BF3               	decfsz	??_Lcd_Cmd,f
  3939  05DC  2DDB               	goto	u807
  3940  05DD  0BF4               	decfsz	??_Lcd_Cmd+1,f
  3941  05DE  2DDB               	goto	u807
  3942  05DF  2DE0               	nop2
  3943  05E0                     l1403:
  3944                           
  3945                           ;LCD_SPI.c: 34:     PORTEbits.RE1 = 0;
  3946  05E0  1283               	bcf	3,5	;RP0=0, select bank0
  3947  05E1  1303               	bcf	3,6	;RP1=0, select bank0
  3948  05E2  1089               	bcf	9,1	;volatile
  3949  05E3                     l242:
  3950  05E3  0008               	return
  3951  05E4                     __end_of_Lcd_Cmd:
  3952                           
  3953                           	psect	text26
  3954  066D                     __ptext26:	
  3955 ;; *************** function _Lcd_Port *****************
  3956 ;; Defined at:
  3957 ;;		line 23 in file "LCD_SPI.c"
  3958 ;; Parameters:    Size  Location     Type
  3959 ;;  a               1    wreg     unsigned char 
  3960 ;; Auto vars:     Size  Location     Type
  3961 ;;  a               1    2[COMMON] unsigned char 
  3962 ;; Return value:  Size  Location     Type
  3963 ;;                  1    wreg      void 
  3964 ;; Registers used:
  3965 ;;		wreg
  3966 ;; Tracked objects:
  3967 ;;		On entry : 0/0
  3968 ;;		On exit  : 0/0
  3969 ;;		Unchanged: 0/0
  3970 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3971 ;;      Params:         0       0       0       0       0
  3972 ;;      Locals:         1       0       0       0       0
  3973 ;;      Temps:          0       0       0       0       0
  3974 ;;      Totals:         1       0       0       0       0
  3975 ;;Total ram usage:        1 bytes
  3976 ;; Hardware stack levels used:    1
  3977 ;; Hardware stack levels required when called:    1
  3978 ;; This function calls:
  3979 ;;		Nothing
  3980 ;; This function is called by:
  3981 ;;		_Lcd_Cmd
  3982 ;;		_Lcd_Init
  3983 ;;		_Lcd_Write_Char
  3984 ;; This function uses a non-reentrant model
  3985 ;;
  3986                           
  3987                           
  3988                           ;psect for function _Lcd_Port
  3989  066D                     _Lcd_Port:
  3990                           
  3991                           ;incstack = 0
  3992                           ; Regs used in _Lcd_Port: [wreg]
  3993                           ;Lcd_Port@a stored from wreg
  3994  066D  00F2               	movwf	Lcd_Port@a
  3995  066E                     l1359:
  3996                           
  3997                           ;LCD_SPI.c: 23: void Lcd_Port (char a);LCD_SPI.c: 24: {;LCD_SPI.c: 25:     PORTD = a;
  3998  066E  0872               	movf	Lcd_Port@a,w
  3999  066F  1283               	bcf	3,5	;RP0=0, select bank0
  4000  0670  1303               	bcf	3,6	;RP1=0, select bank0
  4001  0671  0088               	movwf	8	;volatile
  4002  0672                     l239:
  4003  0672  0008               	return
  4004  0673                     __end_of_Lcd_Port:
  4005                           
  4006                           	psect	text27
  4007  0611                     __ptext27:	
  4008 ;; *************** function _ISR *****************
  4009 ;; Defined at:
  4010 ;;		line 107 in file "MAESTRO_SPI.c"
  4011 ;; Parameters:    Size  Location     Type
  4012 ;;		None
  4013 ;; Auto vars:     Size  Location     Type
  4014 ;;		None
  4015 ;; Return value:  Size  Location     Type
  4016 ;;                  1    wreg      void 
  4017 ;; Registers used:
  4018 ;;		wreg
  4019 ;; Tracked objects:
  4020 ;;		On entry : 0/0
  4021 ;;		On exit  : 0/0
  4022 ;;		Unchanged: 0/0
  4023 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4024 ;;      Params:         0       0       0       0       0
  4025 ;;      Locals:         0       0       0       0       0
  4026 ;;      Temps:          2       0       0       0       0
  4027 ;;      Totals:         2       0       0       0       0
  4028 ;;Total ram usage:        2 bytes
  4029 ;; Hardware stack levels used:    1
  4030 ;; This function calls:
  4031 ;;		Nothing
  4032 ;; This function is called by:
  4033 ;;		Interrupt level 1
  4034 ;; This function uses a non-reentrant model
  4035 ;;
  4036                           
  4037                           
  4038                           ;psect for function _ISR
  4039  0611                     _ISR:
  4040  0611                     i1l1245:
  4041                           
  4042                           ;MAESTRO_SPI.c: 109:         _delay((unsigned long)((1)*(8000000/4000.0)));
  4043  0611  1D0B               	btfss	11,2	;volatile
  4044  0612  2E14               	goto	u30_21
  4045  0613  2E15               	goto	u30_20
  4046  0614                     u30_21:
  4047  0614  2E1A               	goto	i1l154
  4048  0615                     u30_20:
  4049  0615                     i1l1247:
  4050                           
  4051                           ;MAESTRO_SPI.c: 110: ;MAESTRO_SPI.c: 111:         SPI_Enviar (dato_push1);
  4052  0615  110B               	bcf	11,2	;volatile
  4053  0616                     i1l1249:
  4054                           
  4055                           ;MAESTRO_SPI.c: 112:         dato_push = SPI_Recibir();
  4056  0616  3064               	movlw	100
  4057  0617  1283               	bcf	3,5	;RP0=0, select bank0
  4058  0618  1303               	bcf	3,6	;RP1=0, select bank0
  4059  0619  0081               	movwf	1	;volatile
  4060  061A                     i1l154:
  4061  061A  0871               	movf	??_ISR+1,w
  4062  061B  008A               	movwf	10
  4063  061C  0E70               	swapf	??_ISR,w
  4064  061D  0083               	movwf	3
  4065  061E  0EFE               	swapf	btemp,f
  4066  061F  0E7E               	swapf	btemp,w
  4067  0620  0009               	retfie
  4068  0621                     __end_of_ISR:
  4069  007E                     btemp	set	126	;btemp
  4070  007E                     wtemp0	set	126
  4071                           
  4072                           	psect	intentry
  4073  0004                     __pintentry:	
  4074                           ;incstack = 0
  4075                           ; Regs used in _ISR: [wreg]
  4076                           
  4077  0004                     interrupt_function:
  4078  007E                     saved_w	set	btemp
  4079  0004  00FE               	movwf	btemp
  4080  0005  0E03               	swapf	3,w
  4081  0006  00F0               	movwf	??_ISR
  4082  0007  080A               	movf	10,w
  4083  0008  00F1               	movwf	??_ISR+1
  4084  0009  120A  118A  2E11   	ljmp	_ISR
  4085                           
  4086                           	psect	config
  4087                           
  4088                           ;Config register CONFIG1 @ 0x2007
  4089                           ;	Oscillator Selection bits
  4090                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4091                           ;	Watchdog Timer Enable bit
  4092                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4093                           ;	Power-up Timer Enable bit
  4094                           ;	PWRTE = OFF, PWRT disabled
  4095                           ;	RE3/MCLR pin function select bit
  4096                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4097                           ;	Code Protection bit
  4098                           ;	CP = OFF, Program memory code protection is disabled
  4099                           ;	Data Code Protection bit
  4100                           ;	CPD = OFF, Data memory code protection is disabled
  4101                           ;	Brown Out Reset Selection bits
  4102                           ;	BOREN = OFF, BOR disabled
  4103                           ;	Internal External Switchover bit
  4104                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4105                           ;	Fail-Safe Clock Monitor Enabled bit
  4106                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4107                           ;	Low Voltage Programming Enable bit
  4108                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4109                           ;	In-Circuit Debugger Mode bit
  4110                           ;	DEBUG = 0x1, unprogrammed default
  4111  2007                     	org	8199
  4112  2007  20D4               	dw	8404
  4113                           
  4114                           ;Config register CONFIG2 @ 0x2008
  4115                           ;	Brown-out Reset Selection bit
  4116                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4117                           ;	Flash Program Memory Self Write Enable bits
  4118                           ;	WRT = OFF, Write protection off
  4119  2008                     	org	8200
  4120  2008  3FFF               	dw	16383

Data Sizes:
    Strings     17
    Constant    0
    Data        0
    BSS         30
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     10      38
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 17
		 -> STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    _lcd->_Lcd_Set_Cursor
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Conversion3->___awmod
    _virtual_display3->_escribir_char
    _Conversion2->___awmod
    _virtual_display2->_escribir_char
    _Conversion1->___awmod
    _virtual_display1->_escribir_char
    _Lcd_Write_Char->_Lcd_Port
    _SPI_config->_SPI_Maestro_Init
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_lcd
    _lcd->_Conversion1
    _lcd->_Conversion2
    _lcd->_Conversion3
    _Conversion3->___awdiv
    _Conversion2->___awdiv
    _Conversion1->___awdiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    8126
                                              8 BANK0      2     2      0
                           _Lcd_Init
                         _SPI_Enviar
                        _SPI_Recibir
                         _SPI_config
                       _USART_config
                    _interrup_config
                                _lcd
                         _osc_config
                              _setup
                        _tmr0_config
 ---------------------------------------------------------------------------------
 (1) _tmr0_config                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _osc_config                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _lcd                                                  1     1      0    7918
                                              7 BANK0      1     1      0
                        _Conversion1
                        _Conversion2
                        _Conversion3
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_String                                     3     3      0     167
                                              5 COMMON     3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Set_Cursor                                       4     3      1     482
                                              6 COMMON     4     3      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Conversion3                                          3     3      0    2423
                                              4 BANK0      3     3      0
                     _Lcd_Write_Char
                            ___awdiv
                            ___awmod
                   _virtual_display3
 ---------------------------------------------------------------------------------
 (3) _virtual_display3                                     0     0      0      22
                      _escribir_char
 ---------------------------------------------------------------------------------
 (2) _Conversion2                                          3     3      0    2423
                                              4 BANK0      3     3      0
                     _Lcd_Write_Char
                            ___awdiv
                            ___awmod
                   _virtual_display2
 ---------------------------------------------------------------------------------
 (3) _virtual_display2                                     0     0      0      22
                      _escribir_char
 ---------------------------------------------------------------------------------
 (2) _Conversion1                                          3     3      0    2423
                                              4 BANK0      3     3      0
                     _Lcd_Write_Char
                            ___awdiv
                            ___awmod
                   _virtual_display1
 ---------------------------------------------------------------------------------
 (3) _virtual_display1                                     0     0      0      22
                      _escribir_char
 ---------------------------------------------------------------------------------
 (4) _escribir_char                                        1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4    1040
                                              2 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4    1317
                                              2 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (3) _Lcd_Write_Char                                       2     2      0      44
                                              3 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _interrup_config                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _USART_config                                         0     0      0       0
                   _USART_lib_config
 ---------------------------------------------------------------------------------
 (2) _USART_lib_config                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SPI_config                                           1     1      0     120
                                              6 COMMON     1     1      0
                   _SPI_Maestro_Init
 ---------------------------------------------------------------------------------
 (2) _SPI_Maestro_Init                                     4     3      1     120
                                              2 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _SPI_Recibir                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SPI_Enviar                                           1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0      66
                                              6 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0      44
                                              3 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (4) _Lcd_Port                                             1     1      0      22
