

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 16 00:34:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  3282 ;;		On exit  : 0/0
  3283 ;;		Unchanged: 0/0
  3284 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3285 ;;      Params:         0       0       0       0       0
  3286 ;;      Locals:         0       0       0       0       0
  3287 ;;      Temps:          2       0       0       0       0
  3288 ;;      Totals:         2       0       0       0       0
  3289 ;;Total ram usage:        2 bytes
  3290 ;; Hardware stack levels used:    1
  3291 ;; Hardware stack levels required when called:    3
  3292 ;; This function calls:
  3293 ;;		_Lcd_Cmd
  3294 ;;		_Lcd_Port
  3295 ;; This function is called by:
  3296 ;;		_main
  3297 ;; This function uses a non-reentrant model
  3298 ;;
  3299                           
  3300                           
  3301                           ;psect for function _Lcd_Init
  3302  021D                     _Lcd_Init:
  3303  021D                     l1567:	
  3304                           ;incstack = 0
  3305                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  3306                           
  3307                           
  3308                           ;LCD_SPI.c: 39:     Lcd_Port(0b0000000);
  3309  021D  3000               	movlw	0
  3310  021E  120A  118A  24F8  120A  118A  	fcall	_Lcd_Port
  3311  0223                     l1569:
  3312                           
  3313                           ;LCD_SPI.c: 40:     _delay((unsigned long)((20)*(4000000/4000.0)));
  3314  0223  301A               	movlw	26
  3315  0224  00F7               	movwf	??_Lcd_Init+1
  3316  0225  30F8               	movlw	248
  3317  0226  00F6               	movwf	??_Lcd_Init
  3318  0227                     u677:
  3319  0227  0BF6               	decfsz	??_Lcd_Init,f
  3320  0228  2A27               	goto	u677
  3321  0229  0BF7               	decfsz	??_Lcd_Init+1,f
  3322  022A  2A27               	goto	u677
  3323  022B  0000               	nop
  3324  022C                     l1571:
  3325                           
  3326                           ;LCD_SPI.c: 41:     Lcd_Cmd(0b00110000);
  3327  022C  3030               	movlw	48
  3328  022D  120A  118A  2466  120A  118A  	fcall	_Lcd_Cmd
  3329  0232                     l1573:
  3330                           
  3331                           ;LCD_SPI.c: 42:     PORTCbits.RC0 = 0;
  3332  0232  1283               	bcf	3,5	;RP0=0, select bank0
  3333  0233  1303               	bcf	3,6	;RP1=0, select bank0
  3334  0234  1007               	bcf	7,0	;volatile
  3335  0235                     l1575:
  3336                           
  3337                           ;LCD_SPI.c: 43:     PORTCbits.RC1 = 0;
  3338  0235  1087               	bcf	7,1	;volatile
  3339                           
  3340                           ;LCD_SPI.c: 44:     _delay((unsigned long)((5)*(4000000/4000.0)));
  3341  0236  3007               	movlw	7
  3342  0237  00F7               	movwf	??_Lcd_Init+1
  3343  0238  307D               	movlw	125
  3344  0239  00F6               	movwf	??_Lcd_Init
  3345  023A                     u687:
  3346  023A  0BF6               	decfsz	??_Lcd_Init,f
  3347  023B  2A3A               	goto	u687
  3348  023C  0BF7               	decfsz	??_Lcd_Init+1,f
  3349  023D  2A3A               	goto	u687
  3350  023E                     l1577:
  3351                           
  3352                           ;LCD_SPI.c: 45:     Lcd_Cmd(0b00110000);
  3353  023E  3030               	movlw	48
  3354  023F  120A  118A  2466  120A  118A  	fcall	_Lcd_Cmd
  3355  0244                     l1579:
  3356                           
  3357                           ;LCD_SPI.c: 46:      PORTCbits.RC0 = 0;
  3358  0244  1283               	bcf	3,5	;RP0=0, select bank0
  3359  0245  1303               	bcf	3,6	;RP1=0, select bank0
  3360  0246  1007               	bcf	7,0	;volatile
  3361  0247                     l1581:
  3362                           
  3363                           ;LCD_SPI.c: 47:     PORTCbits.RC1 = 0;
  3364  0247  1087               	bcf	7,1	;volatile
  3365  0248                     l1583:
  3366                           
  3367                           ;LCD_SPI.c: 48:     _delay((unsigned long)((11)*(4000000/4000.0)));
  3368  0248  300F               	movlw	15
  3369  0249  00F7               	movwf	??_Lcd_Init+1
  3370  024A  3047               	movlw	71
  3371  024B  00F6               	movwf	??_Lcd_Init
  3372  024C                     u697:
  3373  024C  0BF6               	decfsz	??_Lcd_Init,f
  3374  024D  2A4C               	goto	u697
  3375  024E  0BF7               	decfsz	??_Lcd_Init+1,f
  3376  024F  2A4C               	goto	u697
  3377  0250  2A51               	nop2
  3378                           
  3379                           ;LCD_SPI.c: 49:     Lcd_Cmd(0b00110000);
  3380  0251  3030               	movlw	48
  3381  0252  120A  118A  2466  120A  118A  	fcall	_Lcd_Cmd
  3382  0257                     l1585:
  3383                           
  3384                           ;LCD_SPI.c: 50:     PORTCbits.RC0 = 0;
  3385  0257  1283               	bcf	3,5	;RP0=0, select bank0
  3386  0258  1303               	bcf	3,6	;RP1=0, select bank0
  3387  0259  1007               	bcf	7,0	;volatile
  3388  025A                     l1587:
  3389                           
  3390                           ;LCD_SPI.c: 51:     PORTCbits.RC1 = 0;
  3391  025A  1087               	bcf	7,1	;volatile
  3392                           
  3393                           ;LCD_SPI.c: 52:     Lcd_Cmd(0b00111000);
  3394  025B  3038               	movlw	56
  3395  025C  120A  118A  2466  120A  118A  	fcall	_Lcd_Cmd
  3396                           
  3397                           ;LCD_SPI.c: 53:     Lcd_Cmd(0b00001100);
  3398  0261  300C               	movlw	12
  3399  0262  120A  118A  2466  120A  118A  	fcall	_Lcd_Cmd
  3400                           
  3401                           ;LCD_SPI.c: 54:     Lcd_Cmd(0b00000001);
  3402  0267  3001               	movlw	1
  3403  0268  120A  118A  2466  120A  118A  	fcall	_Lcd_Cmd
  3404                           
  3405                           ;LCD_SPI.c: 55:     Lcd_Cmd(0b00000110);
  3406  026D  3006               	movlw	6
  3407  026E  120A  118A  2466  120A  118A  	fcall	_Lcd_Cmd
  3408  0273                     l217:
  3409  0273  0008               	return
  3410  0274                     __end_of_Lcd_Init:
  3411                           
  3412                           	psect	text23
  3413  0466                     __ptext23:	
  3414 ;; *************** function _Lcd_Cmd *****************
  3415 ;; Defined at:
  3416 ;;		line 28 in file "LCD_SPI.c"
  3417 ;; Parameters:    Size  Location     Type
  3418 ;;  a               1    wreg     unsigned char 
  3419 ;; Auto vars:     Size  Location     Type
  3420 ;;  a               1    5[COMMON] unsigned char 
  3421 ;; Return value:  Size  Location     Type
  3422 ;;                  1    wreg      void 
  3423 ;; Registers used:
  3424 ;;		wreg, status,2, status,0, pclath, cstack
  3425 ;; Tracked objects:
  3426 ;;		On entry : 0/0
  3427 ;;		On exit  : 0/0
  3428 ;;		Unchanged: 0/0
  3429 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3430 ;;      Params:         0       0       0       0       0
  3431 ;;      Locals:         1       0       0       0       0
  3432 ;;      Temps:          2       0       0       0       0
  3433 ;;      Totals:         3       0       0       0       0
  3434 ;;Total ram usage:        3 bytes
  3435 ;; Hardware stack levels used:    1
  3436 ;; Hardware stack levels required when called:    2
  3437 ;; This function calls:
  3438 ;;		_Lcd_Port
  3439 ;; This function is called by:
  3440 ;;		_Lcd_Init
  3441 ;;		_Lcd_Set_Cursor
  3442 ;;		_Lcd_Clear
  3443 ;;		_Lcd_Shift_Left
  3444 ;;		_Lcd_Shift_Right
  3445 ;; This function uses a non-reentrant model
  3446 ;;
  3447                           
  3448                           
  3449                           ;psect for function _Lcd_Cmd
  3450  0466                     _Lcd_Cmd:
  3451                           
  3452                           ;incstack = 0
  3453                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  3454                           ;Lcd_Cmd@a stored from wreg
  3455  0466  00F5               	movwf	Lcd_Cmd@a
  3456  0467                     l1337:
  3457                           
  3458                           ;LCD_SPI.c: 28: void Lcd_Cmd (char a);LCD_SPI.c: 29: {;LCD_SPI.c: 30:     PORTCbits.RC0 
      +                          = 0;
  3459  0467  1283               	bcf	3,5	;RP0=0, select bank0
  3460  0468  1303               	bcf	3,6	;RP1=0, select bank0
  3461  0469  1007               	bcf	7,0	;volatile
  3462  046A                     l1339:
  3463                           
  3464                           ;LCD_SPI.c: 31:     Lcd_Port(a);
  3465  046A  0875               	movf	Lcd_Cmd@a,w
  3466  046B  120A  118A  24F8  120A  118A  	fcall	_Lcd_Port
  3467  0470                     l1341:
  3468                           
  3469                           ;LCD_SPI.c: 32:     PORTCbits.RC2 = 1;
  3470  0470  1283               	bcf	3,5	;RP0=0, select bank0
  3471  0471  1303               	bcf	3,6	;RP1=0, select bank0
  3472  0472  1507               	bsf	7,2	;volatile
  3473  0473                     l1343:
  3474                           
  3475                           ;LCD_SPI.c: 33:     _delay((unsigned long)((5)*(4000000/4000.0)));
  3476  0473  3007               	movlw	7
  3477  0474  00F4               	movwf	??_Lcd_Cmd+1
  3478  0475  307D               	movlw	125
  3479  0476  00F3               	movwf	??_Lcd_Cmd
  3480  0477                     u707:
  3481  0477  0BF3               	decfsz	??_Lcd_Cmd,f
  3482  0478  2C77               	goto	u707
  3483  0479  0BF4               	decfsz	??_Lcd_Cmd+1,f
  3484  047A  2C77               	goto	u707
  3485  047B                     l1345:
  3486                           
  3487                           ;LCD_SPI.c: 34:     PORTCbits.RC2 = 0;
  3488  047B  1283               	bcf	3,5	;RP0=0, select bank0
  3489  047C  1303               	bcf	3,6	;RP1=0, select bank0
  3490  047D  1107               	bcf	7,2	;volatile
  3491  047E                     l214:
  3492  047E  0008               	return
  3493  047F                     __end_of_Lcd_Cmd:
  3494                           
  3495                           	psect	text24
  3496  04F8                     __ptext24:	
  3497 ;; *************** function _Lcd_Port *****************
  3498 ;; Defined at:
  3499 ;;		line 23 in file "LCD_SPI.c"
  3500 ;; Parameters:    Size  Location     Type
  3501 ;;  a               1    wreg     unsigned char 
  3502 ;; Auto vars:     Size  Location     Type
  3503 ;;  a               1    2[COMMON] unsigned char 
  3504 ;; Return value:  Size  Location     Type
  3505 ;;                  1    wreg      void 
  3506 ;; Registers used:
  3507 ;;		wreg
  3508 ;; Tracked objects:
  3509 ;;		On entry : 0/0
  3510 ;;		On exit  : 0/0
  3511 ;;		Unchanged: 0/0
  3512 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3513 ;;      Params:         0       0       0       0       0
  3514 ;;      Locals:         1       0       0       0       0
  3515 ;;      Temps:          0       0       0       0       0
  3516 ;;      Totals:         1       0       0       0       0
  3517 ;;Total ram usage:        1 bytes
  3518 ;; Hardware stack levels used:    1
  3519 ;; Hardware stack levels required when called:    1
  3520 ;; This function calls:
  3521 ;;		Nothing
  3522 ;; This function is called by:
  3523 ;;		_Lcd_Cmd
  3524 ;;		_Lcd_Init
  3525 ;;		_Lcd_Write_Char
  3526 ;; This function uses a non-reentrant model
  3527 ;;
  3528                           
  3529                           
  3530                           ;psect for function _Lcd_Port
  3531  04F8                     _Lcd_Port:
  3532                           
  3533                           ;incstack = 0
  3534                           ; Regs used in _Lcd_Port: [wreg]
  3535                           ;Lcd_Port@a stored from wreg
  3536  04F8  00F2               	movwf	Lcd_Port@a
  3537  04F9                     l1303:
  3538                           
  3539                           ;LCD_SPI.c: 23: void Lcd_Port (char a);LCD_SPI.c: 24: {;LCD_SPI.c: 25:     PORTD = a;
  3540  04F9  0872               	movf	Lcd_Port@a,w
  3541  04FA  1283               	bcf	3,5	;RP0=0, select bank0
  3542  04FB  1303               	bcf	3,6	;RP1=0, select bank0
  3543  04FC  0088               	movwf	8	;volatile
  3544  04FD                     l211:
  3545  04FD  0008               	return
  3546  04FE                     __end_of_Lcd_Port:
  3547                           
  3548                           	psect	text25
  3549  04AB                     __ptext25:	
  3550 ;; *************** function _ISR *****************
  3551 ;; Defined at:
  3552 ;;		line 97 in file "MAESTRO_SPI.c"
  3553 ;; Parameters:    Size  Location     Type
  3554 ;;		None
  3555 ;; Auto vars:     Size  Location     Type
  3556 ;;		None
  3557 ;; Return value:  Size  Location     Type
  3558 ;;                  1    wreg      void 
  3559 ;; Registers used:
  3560 ;;		None
  3561 ;; Tracked objects:
  3562 ;;		On entry : 0/0
  3563 ;;		On exit  : 0/0
  3564 ;;		Unchanged: 0/0
  3565 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3566 ;;      Params:         0       0       0       0       0
  3567 ;;      Locals:         0       0       0       0       0
  3568 ;;      Temps:          2       0       0       0       0
  3569 ;;      Totals:         2       0       0       0       0
  3570 ;;Total ram usage:        2 bytes
  3571 ;; Hardware stack levels used:    1
  3572 ;; This function calls:
  3573 ;;		Nothing
  3574 ;; This function is called by:
  3575 ;;		Interrupt level 1
  3576 ;; This function uses a non-reentrant model
  3577 ;;
  3578                           
  3579                           
  3580                           ;psect for function _ISR
  3581  04AB                     _ISR:
  3582  04AB                     i1l1205:
  3583                           
  3584                           ;MAESTRO_SPI.c: 99: 
  3585  04AB  1283               	bcf	3,5	;RP0=0, select bank0
  3586  04AC  1303               	bcf	3,6	;RP1=0, select bank0
  3587  04AD  1E8C               	btfss	12,5	;volatile
  3588  04AE  2CB0               	goto	u27_21
  3589  04AF  2CB1               	goto	u27_20
  3590  04B0                     u27_21:
  3591  04B0  2CB2               	goto	i1l132
  3592  04B1                     u27_20:
  3593  04B1                     i1l1207:
  3594                           
  3595                           ;MAESTRO_SPI.c: 100: ;MAESTRO_SPI.c: 101: 
  3596  04B1  128C               	bcf	12,5	;volatile
  3597  04B2                     i1l132:
  3598  04B2  0871               	movf	??_ISR+1,w
  3599  04B3  008A               	movwf	10
  3600  04B4  0E70               	swapf	??_ISR,w
  3601  04B5  0083               	movwf	3
  3602  04B6  0EFE               	swapf	btemp,f
  3603  04B7  0E7E               	swapf	btemp,w
  3604  04B8  0009               	retfie
  3605  04B9                     __end_of_ISR:
  3606  007E                     btemp	set	126	;btemp
  3607  007E                     wtemp0	set	126
  3608                           
  3609                           	psect	intentry
  3610  0004                     __pintentry:	
  3611                           ;incstack = 0
  3612                           ; Regs used in _ISR: []
  3613                           
  3614  0004                     interrupt_function:
  3615  007E                     saved_w	set	btemp
  3616  0004  00FE               	movwf	btemp
  3617  0005  0E03               	swapf	3,w
  3618  0006  00F0               	movwf	??_ISR
  3619  0007  080A               	movf	10,w
  3620  0008  00F1               	movwf	??_ISR+1
  3621  0009  120A  118A  2CAB   	ljmp	_ISR
  3622                           
  3623                           	psect	config
  3624                           
  3625                           ;Config register CONFIG1 @ 0x2007
  3626                           ;	Oscillator Selection bits
  3627                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3628                           ;	Watchdog Timer Enable bit
  3629                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3630                           ;	Power-up Timer Enable bit
  3631                           ;	PWRTE = OFF, PWRT disabled
  3632                           ;	RE3/MCLR pin function select bit
  3633                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3634                           ;	Code Protection bit
  3635                           ;	CP = OFF, Program memory code protection is disabled
  3636                           ;	Data Code Protection bit
  3637                           ;	CPD = OFF, Data memory code protection is disabled
  3638                           ;	Brown Out Reset Selection bits
  3639                           ;	BOREN = OFF, BOR disabled
  3640                           ;	Internal External Switchover bit
  3641                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3642                           ;	Fail-Safe Clock Monitor Enabled bit
  3643                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3644                           ;	Low Voltage Programming Enable bit
  3645                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3646                           ;	In-Circuit Debugger Mode bit
  3647                           ;	DEBUG = 0x1, unprogrammed default
  3648  2007                     	org	8199
  3649  2007  20D4               	dw	8404
  3650                           
  3651                           ;Config register CONFIG2 @ 0x2008
  3652                           ;	Brown-out Reset Selection bit
  3653                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3654                           ;	Flash Program Memory Self Write Enable bits
  3655                           ;	WRT = OFF, Write protection off
  3656  2008                     	org	8200
  3657  2008  3FFF               	dw	16383

Data Sizes:
    Strings     17
    Constant    0
    Data        0
    BSS         23
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80      6      27
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 17
		 -> STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    _lcd->_Conversion1
    _lcd->_Conversion2
    _lcd->_Lcd_Set_Cursor
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Conversion2->___awmod
    _virtual_display3->_escribir_char
    _virtual_display2->_escribir_char
    _Conversion1->___awmod
    _virtual_display1->_escribir_char
    _Lcd_Write_Char->_Lcd_Port
    _SPI_config->_SPI_Maestro_Init
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_lcd
    _Conversion2->___awdiv
    _Conversion1->___awdiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    5669
                                              5 BANK0      1     1      0
                           _Lcd_Init
                         _SPI_Enviar
                        _SPI_Recibir
                         _SPI_config
                       _USART_config
                    _interrup_config
                                _lcd
                         _osc_config
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _osc_config                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _lcd                                                  1     1      0    5461
                                              4 BANK0      1     1      0
                        _Conversion1
                        _Conversion2
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                   _Lcd_Write_String
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_String                                     3     3      0     167
                                              5 COMMON     3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Set_Cursor                                       4     3      1     558
                                              6 COMMON     4     3      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Conversion2                                          1     1      0    2357
                                              9 COMMON     1     1      0
                     _Lcd_Write_Char
                            ___awdiv
                            ___awmod
                   _virtual_display2
                   _virtual_display3
 ---------------------------------------------------------------------------------
 (3) _virtual_display3                                     0     0      0      22
                      _escribir_char
 ---------------------------------------------------------------------------------
 (3) _virtual_display2                                     0     0      0      22
                      _escribir_char
 ---------------------------------------------------------------------------------
 (2) _Conversion1                                          1     1      0    2335
                                              9 COMMON     1     1      0
                     _Lcd_Write_Char
                            ___awdiv
                            ___awmod
                   _virtual_display1
 ---------------------------------------------------------------------------------
 (3) _virtual_display1                                     0     0      0      22
                      _escribir_char
 ---------------------------------------------------------------------------------
 (4) _escribir_char                                        1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4    1008
                                              2 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4    1261
                                              2 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (3) _Lcd_Write_Char                                       2     2      0      44
                                              3 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _interrup_config                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _USART_config                                         0     0      0       0
                   _USART_lib_config
 ---------------------------------------------------------------------------------
 (2) _USART_lib_config                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SPI_config                                           1     1      0     120
                                              6 COMMON     1     1      0
                   _SPI_Maestro_Init
 ---------------------------------------------------------------------------------
 (2) _SPI_Maestro_Init                                     4     3      1     120
                                              2 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _SPI_Recibir                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SPI_Enviar                                           1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0      66
                                              6 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0      44
                                              3 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (4) _Lcd_Port                                             1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _SPI_Enviar
   _SPI_Recibir
   _SPI_config
     _SPI_Maestro_Init
   _USART_config
     _USART_lib_config
   _interrup_config
   _lcd
     _Conversion1
       _Lcd_Write_Char
         _Lcd_Port
       ___awdiv
       ___awmod
       _virtual_display1
         _escribir_char
     _Conversion2
       _Lcd_Write_Char
         _Lcd_Port
       ___awdiv
       ___awmod
       _virtual_display2
         _escribir_char
       _virtual_display3
         _escribir_char
     _Lcd_Set_Cursor
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Write_Char
       _Lcd_Port
     _Lcd_Write_String
       _Lcd_Write_Char
         _Lcd_Port
   _osc_config
   _setup

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      27       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      6      1B       5       33.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      27      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 16 00:34:18 2021

              _SPI_Recibir 04FE            SPI_Enviar@valor 0072                          _a 0026  
                        pc 0002                _SSPSTATbits 0094               ___awdiv@sign 0036  
                       _w1 0028                         _w2 0027                         _x1 007A  
                       _x2 0032                         _y1 0033                         _y2 0031  
               _SPI_config 04C5     __size_of_escribir_char 000A                         fsr 0004  
                      l200 0465                        l211 04FD                        l214 047E  
                      l143 03D4                        l152 04F1                        l232 0423  
                      l217 0273                        l241 04AA                        l161 03A6  
                      l146 04C4                        l226 0447                        l155 04CF  
                      l171 0368                        l260 0044                        l164 02C8  
                      l261 004B                        l181 03FE                        l149 04D9  
                      l263 006E                        l255 0028                        l175 0319  
                      l167 01C3                        l264 009C                        l184 04DF  
                      l265 0074                        l257 002F                        l266 007A  
                      l258 0036                        l530 010B                        l291 0501  
                      l267 0080                        l259 003D                        l187 04E3  
                      l268 00A2                        l543 021C                        l288 04F7  
  __end_of_interrup_config 04C5                        u300 02D1                        u301 02D0  
                      u310 03DD                        u311 03DC                        u500 0213  
                      u420 01C9                        u501 0212                        u421 01C8  
                      u430 01D4                        u510 042A                        u431 01D3  
                      u511 0429                        u600 00E9                        u440 01DF  
                      u280 04E3                        u520 043C                        u601 00E8  
                      u441 01DE                        u281 04E2                        u521 043B  
                      u290 0322                        u530 0423                        u291 0321  
                      u531 0422                        u620 00FD                        u540 00AA  
                      u460 01F1                        _ISR 04AB                        u621 00FC  
                      u605 00E5                        u541 00A9                        u461 01F0  
                      u630 0102                        u550 00B5                        u470 01FB  
                      u631 0101                        u615 00F1                        u551 00B4  
                      u471 01FA                        u455 01E3                        u560 00C6  
                      u561 00C5                        u490 020E                        u707 0477  
                      u491 020D                        u475 01F7                        u580 00D8  
                      u581 00D7                        u485 0202                        u575 00CA  
                      u647 0131                        u657 0147                        u667 04A5  
                      u595 00D9                        u677 0227                        u687 023A  
                      u697 024C           _USART_lib_config 0448                        _x1z 002E  
                      _x2z 002C                        _y1z 002D                        _y2z 002B  
                      _lcd 0369              ??_Conversion1 0079              ??_Conversion2 0079  
                      fsr0 0004                        indf 0000               ___awmod@sign 0078  
                     ?_ISR 0070                       l1301 04DB                       l1303 04F9  
                     l1311 04A3                       l1313 04A7                       l1305 0497  
                     l1401 01D4                       l1321 02C9                       l1307 049A  
                     l1411 01ED                       l1403 01D9                       l1315 031A  
                     l1323 02D1                       l1331 03FB                       l1341 0470  
                     l1309 04A0                       l1413 01F1                       l1405 01DF  
                     l1421 020E                       l1317 0322                       l1325 0316  
                     l1501 0403                       l1343 0473                       l1431 044C  
                     l1423 0213                       l1415 01FB                       l1407 01E2  
