

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 14 23:57:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
      +                          UF = valor;
  3207  04F7  0872               	movf	SPI_Enviar@valor,w
  3208  04F8  1283               	bcf	3,5	;RP0=0, select bank0
  3209  04F9  1303               	bcf	3,6	;RP1=0, select bank0
  3210  04FA  0093               	movwf	19	;volatile
  3211  04FB                     l282:
  3212  04FB  0008               	return
  3213  04FC                     __end_of_SPI_Enviar:
  3214                           
  3215                           	psect	text21
  3216  0228                     __ptext21:	
  3217 ;; *************** function _Lcd_Init *****************
  3218 ;; Defined at:
  3219 ;;		line 37 in file "LCD_SPI.c"
  3220 ;; Parameters:    Size  Location     Type
  3221 ;;		None
  3222 ;; Auto vars:     Size  Location     Type
  3223 ;;		None
  3224 ;; Return value:  Size  Location     Type
  3225 ;;                  1    wreg      void 
  3226 ;; Registers used:
  3227 ;;		wreg, status,2, status,0, pclath, cstack
  3228 ;; Tracked objects:
  3229 ;;		On entry : 0/0
  3230 ;;		On exit  : 0/0
  3231 ;;		Unchanged: 0/0
  3232 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3233 ;;      Params:         0       0       0       0       0
  3234 ;;      Locals:         0       0       0       0       0
  3235 ;;      Temps:          2       0       0       0       0
  3236 ;;      Totals:         2       0       0       0       0
  3237 ;;Total ram usage:        2 bytes
  3238 ;; Hardware stack levels used:    1
  3239 ;; Hardware stack levels required when called:    3
  3240 ;; This function calls:
  3241 ;;		_Lcd_Cmd
  3242 ;;		_Lcd_Port
  3243 ;; This function is called by:
  3244 ;;		_main
  3245 ;; This function uses a non-reentrant model
  3246 ;;
  3247                           
  3248                           
  3249                           ;psect for function _Lcd_Init
  3250  0228                     _Lcd_Init:
  3251  0228                     l1555:	
  3252                           ;incstack = 0
  3253                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  3254                           
  3255                           
  3256                           ;LCD_SPI.c: 39:     Lcd_Port(0b0000000);
  3257  0228  3000               	movlw	0
  3258  0229  120A  118A  24FC  120A  118A  	fcall	_Lcd_Port
  3259  022E                     l1557:
  3260                           
  3261                           ;LCD_SPI.c: 40:     _delay((unsigned long)((20)*(4000000/4000.0)));
  3262  022E  301A               	movlw	26
  3263  022F  00F7               	movwf	??_Lcd_Init+1
  3264  0230  30F8               	movlw	248
  3265  0231  00F6               	movwf	??_Lcd_Init
  3266  0232                     u707:
  3267  0232  0BF6               	decfsz	??_Lcd_Init,f
  3268  0233  2A32               	goto	u707
  3269  0234  0BF7               	decfsz	??_Lcd_Init+1,f
  3270  0235  2A32               	goto	u707
  3271  0236  0000               	nop
  3272  0237                     l1559:
  3273                           
  3274                           ;LCD_SPI.c: 41:     Lcd_Cmd(0b00110000);
  3275  0237  3030               	movlw	48
  3276  0238  120A  118A  246A  120A  118A  	fcall	_Lcd_Cmd
  3277  023D                     l1561:
  3278                           
  3279                           ;LCD_SPI.c: 42:     PORTCbits.RC0 = 0;
  3280  023D  1283               	bcf	3,5	;RP0=0, select bank0
  3281  023E  1303               	bcf	3,6	;RP1=0, select bank0
  3282  023F  1007               	bcf	7,0	;volatile
  3283  0240                     l1563:
  3284                           
  3285                           ;LCD_SPI.c: 43:     PORTCbits.RC1 = 0;
  3286  0240  1087               	bcf	7,1	;volatile
  3287                           
  3288                           ;LCD_SPI.c: 44:     _delay((unsigned long)((5)*(4000000/4000.0)));
  3289  0241  3007               	movlw	7
  3290  0242  00F7               	movwf	??_Lcd_Init+1
  3291  0243  307D               	movlw	125
  3292  0244  00F6               	movwf	??_Lcd_Init
  3293  0245                     u717:
  3294  0245  0BF6               	decfsz	??_Lcd_Init,f
  3295  0246  2A45               	goto	u717
  3296  0247  0BF7               	decfsz	??_Lcd_Init+1,f
  3297  0248  2A45               	goto	u717
  3298  0249                     l1565:
  3299                           
  3300                           ;LCD_SPI.c: 45:     Lcd_Cmd(0b00110000);
  3301  0249  3030               	movlw	48
  3302  024A  120A  118A  246A  120A  118A  	fcall	_Lcd_Cmd
  3303  024F                     l1567:
  3304                           
  3305                           ;LCD_SPI.c: 46:      PORTCbits.RC0 = 0;
  3306  024F  1283               	bcf	3,5	;RP0=0, select bank0
  3307  0250  1303               	bcf	3,6	;RP1=0, select bank0
  3308  0251  1007               	bcf	7,0	;volatile
  3309  0252                     l1569:
  3310                           
  3311                           ;LCD_SPI.c: 47:     PORTCbits.RC1 = 0;
  3312  0252  1087               	bcf	7,1	;volatile
  3313  0253                     l1571:
  3314                           
  3315                           ;LCD_SPI.c: 48:     _delay((unsigned long)((11)*(4000000/4000.0)));
  3316  0253  300F               	movlw	15
  3317  0254  00F7               	movwf	??_Lcd_Init+1
  3318  0255  3047               	movlw	71
  3319  0256  00F6               	movwf	??_Lcd_Init
  3320  0257                     u727:
  3321  0257  0BF6               	decfsz	??_Lcd_Init,f
  3322  0258  2A57               	goto	u727
  3323  0259  0BF7               	decfsz	??_Lcd_Init+1,f
  3324  025A  2A57               	goto	u727
  3325  025B  2A5C               	nop2
  3326                           
  3327                           ;LCD_SPI.c: 49:     Lcd_Cmd(0b00110000);
  3328  025C  3030               	movlw	48
  3329  025D  120A  118A  246A  120A  118A  	fcall	_Lcd_Cmd
  3330  0262                     l1573:
  3331                           
  3332                           ;LCD_SPI.c: 50:     PORTCbits.RC0 = 0;
  3333  0262  1283               	bcf	3,5	;RP0=0, select bank0
  3334  0263  1303               	bcf	3,6	;RP1=0, select bank0
  3335  0264  1007               	bcf	7,0	;volatile
  3336  0265                     l1575:
  3337                           
  3338                           ;LCD_SPI.c: 51:     PORTCbits.RC1 = 0;
  3339  0265  1087               	bcf	7,1	;volatile
  3340                           
  3341                           ;LCD_SPI.c: 52:     Lcd_Cmd(0b00111000);
  3342  0266  3038               	movlw	56
  3343  0267  120A  118A  246A  120A  118A  	fcall	_Lcd_Cmd
  3344                           
  3345                           ;LCD_SPI.c: 53:     Lcd_Cmd(0b00001100);
  3346  026C  300C               	movlw	12
  3347  026D  120A  118A  246A  120A  118A  	fcall	_Lcd_Cmd
  3348                           
  3349                           ;LCD_SPI.c: 54:     Lcd_Cmd(0b00000001);
  3350  0272  3001               	movlw	1
  3351  0273  120A  118A  246A  120A  118A  	fcall	_Lcd_Cmd
  3352                           
  3353                           ;LCD_SPI.c: 55:     Lcd_Cmd(0b00000110);
  3354  0278  3006               	movlw	6
  3355  0279  120A  118A  246A  120A  118A  	fcall	_Lcd_Cmd
  3356  027E                     l211:
  3357  027E  0008               	return
  3358  027F                     __end_of_Lcd_Init:
  3359                           
  3360                           	psect	text22
  3361  046A                     __ptext22:	
  3362 ;; *************** function _Lcd_Cmd *****************
  3363 ;; Defined at:
  3364 ;;		line 28 in file "LCD_SPI.c"
  3365 ;; Parameters:    Size  Location     Type
  3366 ;;  a               1    wreg     unsigned char 
  3367 ;; Auto vars:     Size  Location     Type
  3368 ;;  a               1    5[COMMON] unsigned char 
  3369 ;; Return value:  Size  Location     Type
  3370 ;;                  1    wreg      void 
  3371 ;; Registers used:
  3372 ;;		wreg, status,2, status,0, pclath, cstack
  3373 ;; Tracked objects:
  3374 ;;		On entry : 0/0
  3375 ;;		On exit  : 0/0
  3376 ;;		Unchanged: 0/0
  3377 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3378 ;;      Params:         0       0       0       0       0
  3379 ;;      Locals:         1       0       0       0       0
  3380 ;;      Temps:          2       0       0       0       0
  3381 ;;      Totals:         3       0       0       0       0
  3382 ;;Total ram usage:        3 bytes
  3383 ;; Hardware stack levels used:    1
  3384 ;; Hardware stack levels required when called:    2
  3385 ;; This function calls:
  3386 ;;		_Lcd_Port
  3387 ;; This function is called by:
  3388 ;;		_Lcd_Init
  3389 ;;		_Lcd_Set_Cursor
  3390 ;;		_Lcd_Clear
  3391 ;;		_Lcd_Shift_Left
  3392 ;;		_Lcd_Shift_Right
  3393 ;; This function uses a non-reentrant model
  3394 ;;
  3395                           
  3396                           
  3397                           ;psect for function _Lcd_Cmd
  3398  046A                     _Lcd_Cmd:
  3399                           
  3400                           ;incstack = 0
  3401                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  3402                           ;Lcd_Cmd@a stored from wreg
  3403  046A  00F5               	movwf	Lcd_Cmd@a
  3404  046B                     l1331:
  3405                           
  3406                           ;LCD_SPI.c: 28: void Lcd_Cmd (char a);LCD_SPI.c: 29: {;LCD_SPI.c: 30:     PORTCbits.RC0 
      +                          = 0;
  3407  046B  1283               	bcf	3,5	;RP0=0, select bank0
  3408  046C  1303               	bcf	3,6	;RP1=0, select bank0
  3409  046D  1007               	bcf	7,0	;volatile
  3410  046E                     l1333:
  3411                           
  3412                           ;LCD_SPI.c: 31:     Lcd_Port(a);
  3413  046E  0875               	movf	Lcd_Cmd@a,w
  3414  046F  120A  118A  24FC  120A  118A  	fcall	_Lcd_Port
  3415  0474                     l1335:
  3416                           
  3417                           ;LCD_SPI.c: 32:     PORTCbits.RC2 = 1;
  3418  0474  1283               	bcf	3,5	;RP0=0, select bank0
  3419  0475  1303               	bcf	3,6	;RP1=0, select bank0
  3420  0476  1507               	bsf	7,2	;volatile
  3421  0477                     l1337:
  3422                           
  3423                           ;LCD_SPI.c: 33:     _delay((unsigned long)((5)*(4000000/4000.0)));
  3424  0477  3007               	movlw	7
  3425  0478  00F4               	movwf	??_Lcd_Cmd+1
  3426  0479  307D               	movlw	125
  3427  047A  00F3               	movwf	??_Lcd_Cmd
  3428  047B                     u737:
  3429  047B  0BF3               	decfsz	??_Lcd_Cmd,f
  3430  047C  2C7B               	goto	u737
  3431  047D  0BF4               	decfsz	??_Lcd_Cmd+1,f
  3432  047E  2C7B               	goto	u737
  3433  047F                     l1339:
  3434                           
  3435                           ;LCD_SPI.c: 34:     PORTCbits.RC2 = 0;
  3436  047F  1283               	bcf	3,5	;RP0=0, select bank0
  3437  0480  1303               	bcf	3,6	;RP1=0, select bank0
  3438  0481  1107               	bcf	7,2	;volatile
  3439  0482                     l208:
  3440  0482  0008               	return
  3441  0483                     __end_of_Lcd_Cmd:
  3442                           
  3443                           	psect	text23
  3444  04FC                     __ptext23:	
  3445 ;; *************** function _Lcd_Port *****************
  3446 ;; Defined at:
  3447 ;;		line 23 in file "LCD_SPI.c"
  3448 ;; Parameters:    Size  Location     Type
  3449 ;;  a               1    wreg     unsigned char 
  3450 ;; Auto vars:     Size  Location     Type
  3451 ;;  a               1    2[COMMON] unsigned char 
  3452 ;; Return value:  Size  Location     Type
  3453 ;;                  1    wreg      void 
  3454 ;; Registers used:
  3455 ;;		wreg
  3456 ;; Tracked objects:
  3457 ;;		On entry : 0/0
  3458 ;;		On exit  : 0/0
  3459 ;;		Unchanged: 0/0
  3460 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3461 ;;      Params:         0       0       0       0       0
  3462 ;;      Locals:         1       0       0       0       0
  3463 ;;      Temps:          0       0       0       0       0
  3464 ;;      Totals:         1       0       0       0       0
  3465 ;;Total ram usage:        1 bytes
  3466 ;; Hardware stack levels used:    1
  3467 ;; Hardware stack levels required when called:    1
  3468 ;; This function calls:
  3469 ;;		Nothing
  3470 ;; This function is called by:
  3471 ;;		_Lcd_Cmd
  3472 ;;		_Lcd_Init
  3473 ;;		_Lcd_Write_Char
  3474 ;; This function uses a non-reentrant model
  3475 ;;
  3476                           
  3477                           
  3478                           ;psect for function _Lcd_Port
  3479  04FC                     _Lcd_Port:
  3480                           
  3481                           ;incstack = 0
  3482                           ; Regs used in _Lcd_Port: [wreg]
  3483                           ;Lcd_Port@a stored from wreg
  3484  04FC  00F2               	movwf	Lcd_Port@a
  3485  04FD                     l1297:
  3486                           
  3487                           ;LCD_SPI.c: 23: void Lcd_Port (char a);LCD_SPI.c: 24: {;LCD_SPI.c: 25:     PORTD = a;
  3488  04FD  0872               	movf	Lcd_Port@a,w
  3489  04FE  1283               	bcf	3,5	;RP0=0, select bank0
  3490  04FF  1303               	bcf	3,6	;RP1=0, select bank0
  3491  0500  0088               	movwf	8	;volatile
  3492  0501                     l205:
  3493  0501  0008               	return
  3494  0502                     __end_of_Lcd_Port:
  3495                           
  3496                           	psect	text24
  3497  04AF                     __ptext24:	
  3498 ;; *************** function _ISR *****************
  3499 ;; Defined at:
  3500 ;;		line 95 in file "MAESTRO_SPI.c"
  3501 ;; Parameters:    Size  Location     Type
  3502 ;;		None
  3503 ;; Auto vars:     Size  Location     Type
  3504 ;;		None
  3505 ;; Return value:  Size  Location     Type
  3506 ;;                  1    wreg      void 
  3507 ;; Registers used:
  3508 ;;		None
  3509 ;; Tracked objects:
  3510 ;;		On entry : 0/0
  3511 ;;		On exit  : 0/0
  3512 ;;		Unchanged: 0/0
  3513 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3514 ;;      Params:         0       0       0       0       0
  3515 ;;      Locals:         0       0       0       0       0
  3516 ;;      Temps:          2       0       0       0       0
  3517 ;;      Totals:         2       0       0       0       0
  3518 ;;Total ram usage:        2 bytes
  3519 ;; Hardware stack levels used:    1
  3520 ;; This function calls:
  3521 ;;		Nothing
  3522 ;; This function is called by:
  3523 ;;		Interrupt level 1
  3524 ;; This function uses a non-reentrant model
  3525 ;;
  3526                           
  3527                           
  3528                           ;psect for function _ISR
  3529  04AF                     _ISR:
  3530  04AF                     i1l1189:
  3531                           
  3532                           ;MAESTRO_SPI.c: 97: 
  3533  04AF  1283               	bcf	3,5	;RP0=0, select bank0
  3534  04B0  1303               	bcf	3,6	;RP1=0, select bank0
  3535  04B1  1E8C               	btfss	12,5	;volatile
  3536  04B2  2CB4               	goto	u27_21
  3537  04B3  2CB5               	goto	u27_20
  3538  04B4                     u27_21:
  3539  04B4  2CB6               	goto	i1l124
  3540  04B5                     u27_20:
  3541  04B5                     i1l1191:
  3542                           
  3543                           ;MAESTRO_SPI.c: 98: void setup(void);MAESTRO_SPI.c: 99: {
  3544  04B5  128C               	bcf	12,5	;volatile
  3545  04B6                     i1l124:
  3546  04B6  0871               	movf	??_ISR+1,w
  3547  04B7  008A               	movwf	10
  3548  04B8  0E70               	swapf	??_ISR,w
  3549  04B9  0083               	movwf	3
  3550  04BA  0EFE               	swapf	btemp,f
  3551  04BB  0E7E               	swapf	btemp,w
  3552  04BC  0009               	retfie
  3553  04BD                     __end_of_ISR:
  3554  007E                     btemp	set	126	;btemp
  3555  007E                     wtemp0	set	126
  3556                           
  3557                           	psect	intentry
  3558  0004                     __pintentry:	
  3559                           ;incstack = 0
  3560                           ; Regs used in _ISR: []
  3561                           
  3562  0004                     interrupt_function:
  3563  007E                     saved_w	set	btemp
  3564  0004  00FE               	movwf	btemp
  3565  0005  0E03               	swapf	3,w
  3566  0006  00F0               	movwf	??_ISR
  3567  0007  080A               	movf	10,w
  3568  0008  00F1               	movwf	??_ISR+1
  3569  0009  120A  118A  2CAF   	ljmp	_ISR
  3570                           
  3571                           	psect	config
  3572                           
  3573                           ;Config register CONFIG1 @ 0x2007
  3574                           ;	Oscillator Selection bits
  3575                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3576                           ;	Watchdog Timer Enable bit
  3577                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3578                           ;	Power-up Timer Enable bit
  3579                           ;	PWRTE = OFF, PWRT disabled
  3580                           ;	RE3/MCLR pin function select bit
  3581                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3582                           ;	Code Protection bit
  3583                           ;	CP = OFF, Program memory code protection is disabled
  3584                           ;	Data Code Protection bit
  3585                           ;	CPD = OFF, Data memory code protection is disabled
  3586                           ;	Brown Out Reset Selection bits
  3587                           ;	BOREN = OFF, BOR disabled
  3588                           ;	Internal External Switchover bit
  3589                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3590                           ;	Fail-Safe Clock Monitor Enabled bit
  3591                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3592                           ;	Low Voltage Programming Enable bit
  3593                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3594                           ;	In-Circuit Debugger Mode bit
  3595                           ;	DEBUG = 0x1, unprogrammed default
  3596  2007                     	org	8199
  3597  2007  20D4               	dw	8404
  3598                           
  3599                           ;Config register CONFIG2 @ 0x2008
  3600                           ;	Brown-out Reset Selection bit
  3601                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3602                           ;	Flash Program Memory Self Write Enable bits
  3603                           ;	WRT = OFF, Write protection off
  3604  2008                     	org	8200
  3605  2008  3FFF               	dw	16383

Data Sizes:
    Strings     17
    Constant    0
    Data        0
    BSS         20
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80      9      27
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 17
		 -> STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    _lcd->_Conversion1
    _lcd->_Conversion2
    _lcd->_Lcd_Set_Cursor
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Conversion2->___awmod
    _virtual_display3->_escribir_char
    _virtual_display2->_escribir_char
    _Conversion1->___awmod
    _virtual_display1->_escribir_char
    _Lcd_Write_Char->_Lcd_Port
    _SPI_config->_SPI_Maestro_Init
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_lcd
    _Conversion2->___awdiv
    _Conversion1->___awdiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    5768
                                              5 BANK0      4     4      0
                           _Lcd_Init
                         _SPI_Enviar
                         _SPI_config
                       _USART_config
                    _interrup_config
                                _lcd
                         _osc_config
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _osc_config                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _lcd                                                  1     1      0    5461
                                              4 BANK0      1     1      0
                        _Conversion1
                        _Conversion2
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                   _Lcd_Write_String
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_String                                     3     3      0     167
                                              5 COMMON     3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Set_Cursor                                       4     3      1     558
                                              6 COMMON     4     3      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Conversion2                                          1     1      0    2357
                                              9 COMMON     1     1      0
                     _Lcd_Write_Char
                            ___awdiv
                            ___awmod
                   _virtual_display2
                   _virtual_display3
 ---------------------------------------------------------------------------------
 (3) _virtual_display3                                     0     0      0      22
                      _escribir_char
 ---------------------------------------------------------------------------------
 (3) _virtual_display2                                     0     0      0      22
                      _escribir_char
 ---------------------------------------------------------------------------------
 (2) _Conversion1                                          1     1      0    2335
                                              9 COMMON     1     1      0
                     _Lcd_Write_Char
                            ___awdiv
                            ___awmod
                   _virtual_display1
 ---------------------------------------------------------------------------------
 (3) _virtual_display1                                     0     0      0      22
                      _escribir_char
 ---------------------------------------------------------------------------------
 (4) _escribir_char                                        1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4    1008
                                              2 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4    1261
                                              2 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (3) _Lcd_Write_Char                                       2     2      0      44
                                              3 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _interrup_config                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _USART_config                                         0     0      0       0
                   _USART_lib_config
 ---------------------------------------------------------------------------------
 (2) _USART_lib_config                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SPI_config                                           1     1      0     120
                                              6 COMMON     1     1      0
                   _SPI_Maestro_Init
 ---------------------------------------------------------------------------------
 (2) _SPI_Maestro_Init                                     4     3      1     120
                                              2 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _SPI_Enviar                                           1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0      66
                                              6 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0      44
                                              3 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (4) _Lcd_Port                                             1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _SPI_Enviar
   _SPI_config
     _SPI_Maestro_Init
   _USART_config
     _USART_lib_config
   _interrup_config
   _lcd
     _Conversion1
       _Lcd_Write_Char
         _Lcd_Port
       ___awdiv
       ___awmod
       _virtual_display1
         _escribir_char
     _Conversion2
       _Lcd_Write_Char
         _Lcd_Port
       ___awdiv
       ___awmod
       _virtual_display2
         _escribir_char
       _virtual_display3
         _escribir_char
     _Lcd_Set_Cursor
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Write_Char
       _Lcd_Port
     _Lcd_Write_String
       _Lcd_Write_Char
         _Lcd_Port
   _osc_config
   _setup

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      27       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      9      1B       5       33.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      27      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Feb 14 23:57:53 2021

          SPI_Enviar@valor 0072                          _a 0023                          pc 0002  
              _SSPSTATbits 0094               ___awdiv@sign 0033                         _w1 0025  
                       _w2 0024                         _x1 007A                         _x2 002F  
                       _y1 0030                         _y2 002E                 _SPI_config 04C9  
   __size_of_escribir_char 000A                         fsr 0004                        l211 027E  
                      l131 014E                        l140 04C8                        l220 044B  
                      l205 0501                        l143 04DD                        l208 0482  
                      l161 01CE                        l137 0402                        l146 04F5  
                      l226 0427                        l251 002F                        l235 04AE  
                      l155 03B1                        l260 007A                        l252 0036  
                      l261 0080                        l253 003D                        l149 04D3  
                      l181 04E7                        l165 0373                        l262 00A2  
                      l254 0044                        l158 02D3                        l255 004B  
                      l175 03DB                        l257 006E                        l249 0028  
                      l169 0324                        l282 04FB                        l258 009C  
                      l194 0469                        l178 04E3                        l259 0074  
                      l524 010B                        l537 0227    __end_of_interrup_config 04C9  
                      u300 032D                        u301 032C                        u310 02DC  
                      u311 02DB                        u320 03BA                        u321 03B9  
                      u500 0219                        u501 0218                        u510 021E  
                      u430 01D4                        u511 021D                        u431 01D3  
                      u600 00D8                        u440 01DF                        u520 042E  
                      u601 00D7                        u441 01DE                        u521 042D  
                      u450 01EA                        u290 04E7                        u530 0440  
                      u451 01E9                        u291 04E6                        u531 043F  
                      u620 00E9                        u540 0427                        _ISR 04AF  
                      u621 00E8                        u541 0426                        u470 01FC  
                      u615 00D9                        u471 01FB                        u640 00FD  
                      u560 00AA                        u480 0206                        u641 00FC  
                      u625 00E5                        u561 00A9                        u481 0205  
                      u465 01EE                        u650 0102                        u570 00B5  
                      u707 0232                        u651 0101                        u635 00F1  
                      u571 00B4                        u580 00C6                        u660 014E  
                      u717 0245                        u581 00C5                        u485 0202  
                      u661 014D                        u727 0257                        u495 020D  
                      u737 047B                        u595 00CA                        u677 013C  
                      u687 0155                        u697 04A9           _USART_lib_config 044C  
