

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 05 00:54:40 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  2126  00BB  305B               	movlw	91
  2127  00BC  1283               	bcf	3,5	;RP0=0, select bank0
  2128  00BD  1303               	bcf	3,6	;RP1=0, select bank0
  2129  00BE  0087               	movwf	7	;volatile
  2130                           
  2131                           ;Interrup_Libreria.c: 247:             break;
  2132  00BF  293C               	goto	i1l161
  2133  00C0                     i1l1172:
  2134                           
  2135                           ;Interrup_Libreria.c: 249:             PORTC = 0b01110001;
  2136  00C0  304F               	movlw	79
  2137  00C1  1283               	bcf	3,5	;RP0=0, select bank0
  2138  00C2  1303               	bcf	3,6	;RP1=0, select bank0
  2139  00C3  0087               	movwf	7	;volatile
  2140                           
  2141                           ;Interrup_Libreria.c: 250:             break;
  2142  00C4  293C               	goto	i1l161
  2143  00C5                     i1l1174:
  2144                           
  2145                           ;Interrup_Libreria.c: 252:             PORTC = 0b00000000;
  2146  00C5  3066               	movlw	102
  2147  00C6  1283               	bcf	3,5	;RP0=0, select bank0
  2148  00C7  1303               	bcf	3,6	;RP1=0, select bank0
  2149  00C8  0087               	movwf	7	;volatile
  2150                           
  2151                           ;Interrup_Libreria.c: 253:             break;
  2152  00C9  293C               	goto	i1l161
  2153  00CA                     i1l1176:
  2154                           
  2155                           ;Interrup_Libreria.c: 255: }
  2156  00CA  306D               	movlw	109
  2157  00CB  1283               	bcf	3,5	;RP0=0, select bank0
  2158  00CC  1303               	bcf	3,6	;RP1=0, select bank0
  2159  00CD  0087               	movwf	7	;volatile
  2160                           
  2161                           ;Interrup_Libreria.c: 256: 
  2162  00CE  293C               	goto	i1l161
  2163  00CF                     i1l1178:
  2164                           
  2165                           ;Interrup_Libreria.c: 258: {
  2166  00CF  307D               	movlw	125
  2167  00D0  1283               	bcf	3,5	;RP0=0, select bank0
  2168  00D1  1303               	bcf	3,6	;RP1=0, select bank0
  2169  00D2  0087               	movwf	7	;volatile
  2170                           
  2171                           ;Interrup_Libreria.c: 259:     if (adc_value > PORTD)
  2172  00D3  293C               	goto	i1l161
  2173  00D4                     i1l1180:
  2174                           
  2175                           ;Interrup_Libreria.c: 261:         PORTEbits.RE2 = 1;
  2176  00D4  3007               	movlw	7
  2177  00D5  1283               	bcf	3,5	;RP0=0, select bank0
  2178  00D6  1303               	bcf	3,6	;RP1=0, select bank0
  2179  00D7  0087               	movwf	7	;volatile
  2180                           
  2181                           ;Interrup_Libreria.c: 262:     }
  2182  00D8  293C               	goto	i1l161
  2183  00D9                     i1l1182:
  2184                           
  2185                           ;Interrup_Libreria.c: 264:     {
  2186  00D9  307F               	movlw	127
  2187  00DA  1283               	bcf	3,5	;RP0=0, select bank0
  2188  00DB  1303               	bcf	3,6	;RP1=0, select bank0
  2189  00DC  0087               	movwf	7	;volatile
  2190                           
  2191                           ;Interrup_Libreria.c: 265:         PORTEbits.RE2 = 0;
  2192  00DD  293C               	goto	i1l161
  2193  00DE                     i1l1184:
  2194                           
  2195                           ;Interrup_Libreria.c: 267: }
  2196  00DE  306F               	movlw	111
  2197  00DF  1283               	bcf	3,5	;RP0=0, select bank0
  2198  00E0  1303               	bcf	3,6	;RP1=0, select bank0
  2199  00E1  0087               	movwf	7	;volatile
  2200                           
  2201                           ;Interrup_Libreria.c: 268: 
  2202  00E2  293C               	goto	i1l161
  2203  00E3                     i1l1186:
  2204                           
  2205                           ;Interrup_Libreria.c: 270: {
  2206  00E3  3077               	movlw	119
  2207  00E4  1283               	bcf	3,5	;RP0=0, select bank0
  2208  00E5  1303               	bcf	3,6	;RP1=0, select bank0
  2209  00E6  0087               	movwf	7	;volatile
  2210                           
  2211                           ;Interrup_Libreria.c: 271: 
  2212  00E7  293C               	goto	i1l161
  2213  00E8                     i1l1188:
  2214                           
  2215                           ;Interrup_Libreria.c: 273: 
  2216  00E8  307C               	movlw	124
  2217  00E9  1283               	bcf	3,5	;RP0=0, select bank0
  2218  00EA  1303               	bcf	3,6	;RP1=0, select bank0
  2219  00EB  0087               	movwf	7	;volatile
  2220                           
  2221                           ;Interrup_Libreria.c: 274: 
  2222  00EC  293C               	goto	i1l161
  2223  00ED                     i1l1190:
  2224                           
  2225                           ;Interrup_Libreria.c: 276:     if (PORTBbits.RB0 == 1)
  2226  00ED  3039               	movlw	57
  2227  00EE  1283               	bcf	3,5	;RP0=0, select bank0
  2228  00EF  1303               	bcf	3,6	;RP1=0, select bank0
  2229  00F0  0087               	movwf	7	;volatile
  2230                           
  2231                           ;Interrup_Libreria.c: 277:     {
  2232  00F1  293C               	goto	i1l161
  2233  00F2                     i1l1192:
  2234                           
  2235                           ;Interrup_Libreria.c: 279:         pressed_ok = pressed_ok + 1; }
  2236  00F2  305E               	movlw	94
  2237  00F3  1283               	bcf	3,5	;RP0=0, select bank0
  2238  00F4  1303               	bcf	3,6	;RP1=0, select bank0
  2239  00F5  0087               	movwf	7	;volatile
  2240                           
  2241                           ;Interrup_Libreria.c: 280:         released_ok = 0;
  2242  00F6  293C               	goto	i1l161
  2243  00F7                     i1l1194:
  2244                           
  2245                           ;Interrup_Libreria.c: 282:         {
  2246  00F7  3079               	movlw	121
  2247  00F8  1283               	bcf	3,5	;RP0=0, select bank0
  2248  00F9  1303               	bcf	3,6	;RP1=0, select bank0
  2249  00FA  0087               	movwf	7	;volatile
  2250                           
  2251                           ;Interrup_Libreria.c: 283:             if (presionado == 0)
  2252  00FB  293C               	goto	i1l161
  2253  00FC                     i1l1196:
  2254                           
  2255                           ;Interrup_Libreria.c: 285:                 PORTD = PORTD + 1;
  2256  00FC  3071               	movlw	113
  2257  00FD  1283               	bcf	3,5	;RP0=0, select bank0
  2258  00FE  1303               	bcf	3,6	;RP1=0, select bank0
  2259  00FF  0087               	movwf	7	;volatile
  2260                           
  2261                           ;Interrup_Libreria.c: 286:                 presionado = 1;
  2262  0100  293C               	goto	i1l161
  2263  0101                     i1l1198:
  2264                           
  2265                           ;Interrup_Libreria.c: 288:         }
  2266  0101  1283               	bcf	3,5	;RP0=0, select bank0
  2267  0102  1303               	bcf	3,6	;RP1=0, select bank0
  2268  0103  0187               	clrf	7	;volatile
  2269                           
  2270                           ;Interrup_Libreria.c: 289:         pressed_ok = 0;
  2271  0104  293C               	goto	i1l161
  2272  0105                     i1l1202:
  2273                           
  2274                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2275                           ; Switch size 1, requested type "simple"
  2276                           ; Number of cases is 1, Range of values is 0 to 0
  2277                           ; switch strategies available:
  2278                           ; Name         Instructions Cycles
  2279                           ; simple_byte            4     3 (average)
  2280                           ; direct_byte           11     8 (fixed)
  2281                           ; jumptable            260     6 (fixed)
  2282                           ;	Chosen strategy is simple_byte
  2283  0105  0871               	movf	hexadecimal@show+1,w
  2284  0106  3A00               	xorlw	0	; case 0
  2285  0107  1903               	skipnz
  2286  0108  290A               	goto	i1l1500
  2287  0109  2901               	goto	i1l1198
  2288  010A                     i1l1500:
  2289                           
  2290                           ; Switch size 1, requested type "simple"
  2291                           ; Number of cases is 16, Range of values is 0 to 15
  2292                           ; switch strategies available:
  2293                           ; Name         Instructions Cycles
  2294                           ; simple_byte           49    25 (average)
  2295                           ; direct_byte           56     8 (fixed)
  2296                           ; jumptable            260     6 (fixed)
  2297                           ;	Chosen strategy is simple_byte
  2298  010A  0870               	movf	hexadecimal@show,w
  2299  010B  3A00               	xorlw	0	; case 0
  2300  010C  1903               	skipnz
  2301  010D  28B1               	goto	i1l1166
  2302  010E  3A01               	xorlw	1	; case 1
  2303  010F  1903               	skipnz
  2304  0110  28B6               	goto	i1l1168
  2305  0111  3A03               	xorlw	3	; case 2
  2306  0112  1903               	skipnz
  2307  0113  28BB               	goto	i1l1170
  2308  0114  3A01               	xorlw	1	; case 3
  2309  0115  1903               	skipnz
  2310  0116  28C0               	goto	i1l1172
  2311  0117  3A07               	xorlw	7	; case 4
  2312  0118  1903               	skipnz
  2313  0119  28C5               	goto	i1l1174
  2314  011A  3A01               	xorlw	1	; case 5
  2315  011B  1903               	skipnz
  2316  011C  28CA               	goto	i1l1176
  2317  011D  3A03               	xorlw	3	; case 6
  2318  011E  1903               	skipnz
  2319  011F  28CF               	goto	i1l1178
  2320  0120  3A01               	xorlw	1	; case 7
  2321  0121  1903               	skipnz
  2322  0122  28D4               	goto	i1l1180
  2323  0123  3A0F               	xorlw	15	; case 8
  2324  0124  1903               	skipnz
  2325  0125  28D9               	goto	i1l1182
  2326  0126  3A01               	xorlw	1	; case 9
  2327  0127  1903               	skipnz
  2328  0128  28DE               	goto	i1l1184
  2329  0129  3A03               	xorlw	3	; case 10
  2330  012A  1903               	skipnz
  2331  012B  28E3               	goto	i1l1186
  2332  012C  3A01               	xorlw	1	; case 11
  2333  012D  1903               	skipnz
  2334  012E  28E8               	goto	i1l1188
  2335  012F  3A07               	xorlw	7	; case 12
  2336  0130  1903               	skipnz
  2337  0131  28ED               	goto	i1l1190
  2338  0132  3A01               	xorlw	1	; case 13
  2339  0133  1903               	skipnz
  2340  0134  28F2               	goto	i1l1192
  2341  0135  3A03               	xorlw	3	; case 14
  2342  0136  1903               	skipnz
  2343  0137  28F7               	goto	i1l1194
  2344  0138  3A01               	xorlw	1	; case 15
  2345  0139  1903               	skipnz
  2346  013A  28FC               	goto	i1l1196
  2347  013B  2901               	goto	i1l1198
  2348  013C                     i1l161:
  2349  013C  0008               	return
  2350  013D                     __end_of_hexadecimal:
  2351                           
  2352                           	psect	text13
  2353  0223                     __ptext13:	
  2354 ;; *************** function ___awdiv *****************
  2355 ;; Defined at:
  2356 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  2357 ;; Parameters:    Size  Location     Type
  2358 ;;  divisor         2    0[COMMON] int 
  2359 ;;  dividend        2    2[COMMON] int 
  2360 ;; Auto vars:     Size  Location     Type
  2361 ;;  quotient        2    7[COMMON] int 
  2362 ;;  sign            1    6[COMMON] unsigned char 
  2363 ;;  counter         1    5[COMMON] unsigned char 
  2364 ;; Return value:  Size  Location     Type
  2365 ;;                  2    0[COMMON] int 
  2366 ;; Registers used:
  2367 ;;		wreg, status,2, status,0
  2368 ;; Tracked objects:
  2369 ;;		On entry : 0/0
  2370 ;;		On exit  : 0/0
  2371 ;;		Unchanged: 0/0
  2372 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2373 ;;      Params:         4       0       0       0       0
  2374 ;;      Locals:         4       0       0       0       0
  2375 ;;      Temps:          1       0       0       0       0
  2376 ;;      Totals:         9       0       0       0       0
  2377 ;;Total ram usage:        9 bytes
  2378 ;; Hardware stack levels used:    1
  2379 ;; This function calls:
  2380 ;;		Nothing
  2381 ;; This function is called by:
  2382 ;;		_division
  2383 ;; This function uses a non-reentrant model
  2384 ;;
  2385                           
  2386                           
  2387                           ;psect for function ___awdiv
  2388  0223                     ___awdiv:
  2389  0223                     i1l1214:	
  2390                           ;incstack = 0
  2391                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2392                           
  2393  0223  01F6               	clrf	___awdiv@sign
  2394  0224                     i1l1216:
  2395  0224  1FF1               	btfss	___awdiv@divisor+1,7
  2396  0225  2A27               	goto	u30_21
  2397  0226  2A28               	goto	u30_20
  2398  0227                     u30_21:
  2399  0227  2A2F               	goto	i1l1222
  2400  0228                     u30_20:
  2401  0228                     i1l1218:
  2402  0228  09F0               	comf	___awdiv@divisor,f
  2403  0229  09F1               	comf	___awdiv@divisor+1,f
  2404  022A  0AF0               	incf	___awdiv@divisor,f
  2405  022B  1903               	skipnz
  2406  022C  0AF1               	incf	___awdiv@divisor+1,f
  2407  022D                     i1l1220:
  2408  022D  01F6               	clrf	___awdiv@sign
  2409  022E  0AF6               	incf	___awdiv@sign,f
  2410  022F                     i1l1222:
  2411  022F  1FF3               	btfss	___awdiv@dividend+1,7
  2412  0230  2A32               	goto	u31_21
  2413  0231  2A33               	goto	u31_20
  2414  0232                     u31_21:
  2415  0232  2A3C               	goto	i1l1228
  2416  0233                     u31_20:
  2417  0233                     i1l1224:
  2418  0233  09F2               	comf	___awdiv@dividend,f
  2419  0234  09F3               	comf	___awdiv@dividend+1,f
  2420  0235  0AF2               	incf	___awdiv@dividend,f
  2421  0236  1903               	skipnz
  2422  0237  0AF3               	incf	___awdiv@dividend+1,f
  2423  0238                     i1l1226:
  2424  0238  3001               	movlw	1
  2425  0239  00F4               	movwf	??___awdiv
  2426  023A  0874               	movf	??___awdiv,w
  2427  023B  06F6               	xorwf	___awdiv@sign,f
  2428  023C                     i1l1228:
  2429  023C  01F7               	clrf	___awdiv@quotient
  2430  023D  01F8               	clrf	___awdiv@quotient+1
  2431  023E                     i1l1230:
  2432  023E  0870               	movf	___awdiv@divisor,w
  2433  023F  0471               	iorwf	___awdiv@divisor+1,w
  2434  0240  1903               	btfsc	3,2
  2435  0241  2A43               	goto	u32_21
  2436  0242  2A44               	goto	u32_20
  2437  0243                     u32_21:
  2438  0243  2A7B               	goto	i1l1250
  2439  0244                     u32_20:
  2440  0244                     i1l1232:
  2441  0244  01F5               	clrf	___awdiv@counter
  2442  0245  0AF5               	incf	___awdiv@counter,f
  2443  0246  2A52               	goto	i1l1238
  2444  0247                     i1l1234:
  2445  0247  3001               	movlw	1
  2446  0248                     u33_25:
  2447  0248  1003               	clrc
  2448  0249  0DF0               	rlf	___awdiv@divisor,f
  2449  024A  0DF1               	rlf	___awdiv@divisor+1,f
  2450  024B  3EFF               	addlw	-1
  2451  024C  1D03               	skipz
  2452  024D  2A48               	goto	u33_25
  2453  024E                     i1l1236:
  2454  024E  3001               	movlw	1
  2455  024F  00F4               	movwf	??___awdiv
  2456  0250  0874               	movf	??___awdiv,w
  2457  0251  07F5               	addwf	___awdiv@counter,f
  2458  0252                     i1l1238:
  2459  0252  1FF1               	btfss	___awdiv@divisor+1,7
  2460  0253  2A55               	goto	u34_21
  2461  0254  2A56               	goto	u34_20
  2462  0255                     u34_21:
  2463  0255  2A47               	goto	i1l1234
  2464  0256                     u34_20:
  2465  0256                     i1l1240:
  2466  0256  3001               	movlw	1
  2467  0257                     u35_25:
  2468  0257  1003               	clrc
  2469  0258  0DF7               	rlf	___awdiv@quotient,f
  2470  0259  0DF8               	rlf	___awdiv@quotient+1,f
  2471  025A  3EFF               	addlw	-1
  2472  025B  1D03               	skipz
  2473  025C  2A57               	goto	u35_25
  2474  025D  0871               	movf	___awdiv@divisor+1,w
  2475  025E  0273               	subwf	___awdiv@dividend+1,w
  2476  025F  1D03               	skipz
  2477  0260  2A63               	goto	u36_25
  2478  0261  0870               	movf	___awdiv@divisor,w
  2479  0262  0272               	subwf	___awdiv@dividend,w
  2480  0263                     u36_25:
  2481  0263  1C03               	skipc
  2482  0264  2A66               	goto	u36_21
  2483  0265  2A67               	goto	u36_20
  2484  0266                     u36_21:
  2485  0266  2A6E               	goto	i1l1246
  2486  0267                     u36_20:
  2487  0267                     i1l1242:
  2488  0267  0870               	movf	___awdiv@divisor,w
  2489  0268  02F2               	subwf	___awdiv@dividend,f
  2490  0269  0871               	movf	___awdiv@divisor+1,w
  2491  026A  1C03               	skipc
  2492  026B  03F3               	decf	___awdiv@dividend+1,f
  2493  026C  02F3               	subwf	___awdiv@dividend+1,f
  2494  026D                     i1l1244:
  2495  026D  1477               	bsf	___awdiv@quotient,0
  2496  026E                     i1l1246:
  2497  026E  3001               	movlw	1
  2498  026F                     u37_25:
  2499  026F  1003               	clrc
  2500  0270  0CF1               	rrf	___awdiv@divisor+1,f
  2501  0271  0CF0               	rrf	___awdiv@divisor,f
  2502  0272  3EFF               	addlw	-1
  2503  0273  1D03               	skipz
  2504  0274  2A6F               	goto	u37_25
  2505  0275                     i1l1248:
  2506  0275  3001               	movlw	1
  2507  0276  02F5               	subwf	___awdiv@counter,f
  2508  0277  1D03               	btfss	3,2
  2509  0278  2A7A               	goto	u38_21
  2510  0279  2A7B               	goto	u38_20
  2511  027A                     u38_21:
  2512  027A  2A56               	goto	i1l1240
  2513  027B                     u38_20:
  2514  027B                     i1l1250:
  2515  027B  0876               	movf	___awdiv@sign,w
  2516  027C  1903               	btfsc	3,2
  2517  027D  2A7F               	goto	u39_21
  2518  027E  2A80               	goto	u39_20
  2519  027F                     u39_21:
  2520  027F  2A85               	goto	i1l1254
  2521  0280                     u39_20:
  2522  0280                     i1l1252:
  2523  0280  09F7               	comf	___awdiv@quotient,f
  2524  0281  09F8               	comf	___awdiv@quotient+1,f
  2525  0282  0AF7               	incf	___awdiv@quotient,f
  2526  0283  1903               	skipnz
  2527  0284  0AF8               	incf	___awdiv@quotient+1,f
  2528  0285                     i1l1254:
  2529  0285  0878               	movf	___awdiv@quotient+1,w
  2530  0286  00F1               	movwf	?___awdiv+1
  2531  0287  0877               	movf	___awdiv@quotient,w
  2532  0288  00F0               	movwf	?___awdiv
  2533  0289                     i1l453:
  2534  0289  0008               	return
  2535  028A                     __end_of___awdiv:
  2536                           
  2537                           	psect	text14
  2538  01B0                     __ptext14:	
  2539 ;; *************** function _decrementar *****************
  2540 ;; Defined at:
  2541 ;;		line 342 in file "Interrup_Libreria.c"
  2542 ;; Parameters:    Size  Location     Type
  2543 ;;		None
  2544 ;; Auto vars:     Size  Location     Type
  2545 ;;  e               2    2[COMMON] int 
  2546 ;;  e               2    0[COMMON] int 
  2547 ;; Return value:  Size  Location     Type
  2548 ;;                  1    wreg      void 
  2549 ;; Registers used:
  2550 ;;		wreg, status,2, status,0, btemp+1
  2551 ;; Tracked objects:
  2552 ;;		On entry : 0/0
  2553 ;;		On exit  : 0/0
  2554 ;;		Unchanged: 0/0
  2555 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2556 ;;      Params:         0       0       0       0       0
  2557 ;;      Locals:         4       0       0       0       0
  2558 ;;      Temps:          0       0       0       0       0
  2559 ;;      Totals:         4       0       0       0       0
  2560 ;;Total ram usage:        4 bytes
  2561 ;; Hardware stack levels used:    1
  2562 ;; This function calls:
  2563 ;;		Nothing
  2564 ;; This function is called by:
  2565 ;;		_ISR
  2566 ;; This function uses a non-reentrant model
  2567 ;;
  2568                           
  2569                           
  2570                           ;psect for function _decrementar
  2571  01B0                     _decrementar:
  2572  01B0                     i1l1326:	
  2573                           ;incstack = 0
  2574                           ; Regs used in _decrementar: [wreg+status,2+status,0+btemp+1]
  2575                           
  2576  01B0  1283               	bcf	3,5	;RP0=0, select bank0
  2577  01B1  1303               	bcf	3,6	;RP1=0, select bank0
  2578  01B2  1C86               	btfss	6,1	;volatile
  2579  01B3  29B5               	goto	u47_21
  2580  01B4  29B6               	goto	u47_20
  2581  01B5                     u47_21:
  2582  01B5  29F2               	goto	i1l1352
  2583  01B6                     u47_20:
  2584  01B6                     i1l1328:
  2585  01B6  01F0               	clrf	decrementar@e
  2586  01B7  01F1               	clrf	decrementar@e+1
  2587  01B8                     i1l1334:
  2588  01B8  1283               	bcf	3,5	;RP0=0, select bank0
  2589  01B9  1303               	bcf	3,6	;RP1=0, select bank0
  2590  01BA  0826               	movf	_pressed_ok2,w
  2591  01BB  3E01               	addlw	1
  2592  01BC  00A6               	movwf	_pressed_ok2
  2593  01BD  0827               	movf	_pressed_ok2+1,w
  2594  01BE  1803               	skipnc
  2595  01BF  3E01               	addlw	1
  2596  01C0  3E00               	addlw	0
  2597  01C1  00A7               	movwf	_pressed_ok2+1
  2598  01C2                     i1l1336:
  2599  01C2  3001               	movlw	1
  2600  01C3  07F0               	addwf	decrementar@e,f
  2601  01C4  1803               	skipnc
  2602  01C5  0AF1               	incf	decrementar@e+1,f
  2603  01C6  3000               	movlw	0
  2604  01C7  07F1               	addwf	decrementar@e+1,f
  2605  01C8                     i1l1338:
  2606  01C8  0871               	movf	decrementar@e+1,w
  2607  01C9  3A80               	xorlw	128
  2608  01CA  00FF               	movwf	btemp+1
  2609  01CB  3080               	movlw	128
  2610  01CC  027F               	subwf	btemp+1,w
  2611  01CD  1D03               	skipz
  2612  01CE  29D1               	goto	u48_25
  2613  01CF  300B               	movlw	11
  2614  01D0  0270               	subwf	decrementar@e,w
  2615  01D1                     u48_25:
  2616  01D1  1C03               	skipc
  2617  01D2  29D4               	goto	u48_21
  2618  01D3  29D5               	goto	u48_20
  2619  01D4                     u48_21:
  2620  01D4  29B8               	goto	i1l1334
  2621  01D5                     u48_20:
  2622  01D5                     i1l1340:
  2623  01D5  1283               	bcf	3,5	;RP0=0, select bank0
  2624  01D6  1303               	bcf	3,6	;RP1=0, select bank0
  2625  01D7  01A4               	clrf	_released_ok2
  2626  01D8  01A5               	clrf	_released_ok2+1
  2627  01D9                     i1l1342:
  2628  01D9  3000               	movlw	0
  2629  01DA  0227               	subwf	_pressed_ok2+1,w
  2630  01DB  300B               	movlw	11
  2631  01DC  1903               	skipnz
  2632  01DD  0226               	subwf	_pressed_ok2,w
  2633  01DE  1C03               	skipc
  2634  01DF  29E1               	goto	u49_21
  2635  01E0  29E2               	goto	u49_20
  2636  01E1                     u49_21:
  2637  01E1  29EF               	goto	i1l1350
  2638  01E2                     u49_20:
  2639  01E2                     i1l1344:
  2640  01E2  0822               	movf	_presionado2,w
  2641  01E3  0423               	iorwf	_presionado2+1,w
  2642  01E4  1D03               	btfss	3,2
  2643  01E5  29E7               	goto	u50_21
  2644  01E6  29E8               	goto	u50_20
  2645  01E7                     u50_21:
  2646  01E7  29EF               	goto	i1l1350
  2647  01E8                     u50_20:
  2648  01E8                     i1l1346:
  2649  01E8  0808               	movf	8,w	;volatile
  2650  01E9  3EFF               	addlw	255
  2651  01EA  0088               	movwf	8	;volatile
  2652  01EB                     i1l1348:
  2653  01EB  3001               	movlw	1
  2654  01EC  00A2               	movwf	_presionado2
  2655  01ED  3000               	movlw	0
  2656  01EE  00A3               	movwf	_presionado2+1
  2657  01EF                     i1l1350:
  2658  01EF  01A6               	clrf	_pressed_ok2
  2659  01F0  01A7               	clrf	_pressed_ok2+1
  2660  01F1  2A22               	goto	i1l190
  2661  01F2                     i1l1352:
  2662  01F2  01F2               	clrf	decrementar@e_341
  2663  01F3  01F3               	clrf	decrementar@e_341+1
  2664  01F4                     i1l1358:
  2665  01F4  1283               	bcf	3,5	;RP0=0, select bank0
  2666  01F5  1303               	bcf	3,6	;RP1=0, select bank0
  2667  01F6  0824               	movf	_released_ok2,w
  2668  01F7  3E01               	addlw	1
  2669  01F8  00A4               	movwf	_released_ok2
  2670  01F9  0825               	movf	_released_ok2+1,w
  2671  01FA  1803               	skipnc
  2672  01FB  3E01               	addlw	1
  2673  01FC  3E00               	addlw	0
  2674  01FD  00A5               	movwf	_released_ok2+1
  2675  01FE                     i1l1360:
  2676  01FE  3001               	movlw	1
  2677  01FF  07F2               	addwf	decrementar@e_341,f
  2678  0200  1803               	skipnc
  2679  0201  0AF3               	incf	decrementar@e_341+1,f
  2680  0202  3000               	movlw	0
  2681  0203  07F3               	addwf	decrementar@e_341+1,f
  2682  0204                     i1l1362:
  2683  0204  0873               	movf	decrementar@e_341+1,w
  2684  0205  3A80               	xorlw	128
  2685  0206  00FF               	movwf	btemp+1
  2686  0207  3080               	movlw	128
  2687  0208  027F               	subwf	btemp+1,w
  2688  0209  1D03               	skipz
  2689  020A  2A0D               	goto	u51_25
  2690  020B  300B               	movlw	11
  2691  020C  0272               	subwf	decrementar@e_341,w
  2692  020D                     u51_25:
  2693  020D  1C03               	skipc
  2694  020E  2A10               	goto	u51_21
  2695  020F  2A11               	goto	u51_20
  2696  0210                     u51_21:
  2697  0210  29F4               	goto	i1l1358
  2698  0211                     u51_20:
  2699  0211                     i1l1364:
  2700  0211  1283               	bcf	3,5	;RP0=0, select bank0
  2701  0212  1303               	bcf	3,6	;RP1=0, select bank0
  2702  0213  01A6               	clrf	_pressed_ok2
  2703  0214  01A7               	clrf	_pressed_ok2+1
  2704  0215                     i1l1366:
  2705  0215  3000               	movlw	0
  2706  0216  0225               	subwf	_released_ok2+1,w
  2707  0217  300B               	movlw	11
  2708  0218  1903               	skipnz
  2709  0219  0224               	subwf	_released_ok2,w
  2710  021A  1C03               	skipc
  2711  021B  2A1D               	goto	u52_21
  2712  021C  2A1E               	goto	u52_20
  2713  021D                     u52_21:
  2714  021D  2A22               	goto	i1l190
  2715  021E                     u52_20:
  2716  021E                     i1l1368:
  2717  021E  01A2               	clrf	_presionado2
  2718  021F  01A3               	clrf	_presionado2+1
  2719  0220  01AC               	clrf	_released_ok
  2720  0221  01AD               	clrf	_released_ok+1
  2721  0222                     i1l190:
  2722  0222  0008               	return
  2723  0223                     __end_of_decrementar:
  2724  007E                     btemp	set	126	;btemp
  2725  007E                     wtemp0	set	126
  2726                           
  2727                           	psect	config
  2728                           
  2729                           ;Config register CONFIG1 @ 0x2007
  2730                           ;	Oscillator Selection bits
  2731                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2732                           ;	Watchdog Timer Enable bit
  2733                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2734                           ;	Power-up Timer Enable bit
  2735                           ;	PWRTE = OFF, PWRT disabled
  2736                           ;	RE3/MCLR pin function select bit
  2737                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2738                           ;	Code Protection bit
  2739                           ;	CP = OFF, Program memory code protection is disabled
  2740                           ;	Data Code Protection bit
  2741                           ;	CPD = OFF, Data memory code protection is disabled
  2742                           ;	Brown Out Reset Selection bits
  2743                           ;	BOREN = OFF, BOR disabled
  2744                           ;	Internal External Switchover bit
  2745                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2746                           ;	Fail-Safe Clock Monitor Enabled bit
  2747                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2748                           ;	Low Voltage Programming Enable bit
  2749                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2750                           ;	In-Circuit Debugger Mode bit
  2751                           ;	DEBUG = 0x1, unprogrammed default
  2752  2007                     	org	8199
