

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 11 23:42:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  3700  0570                     l1477:
  3701                           
  3702                           ;USART.c: 28:     TXSTAbits.TRMT = 0;
  3703  0570  1098               	bcf	24,1	;volatile
  3704  0571                     l1479:
  3705                           
  3706                           ;USART.c: 29:     TXSTAbits.TX9D = 0;
  3707  0571  1018               	bcf	24,0	;volatile
  3708  0572                     l1481:
  3709                           
  3710                           ;USART.c: 31:     RCSTAbits.SPEN = 1;
  3711  0572  1283               	bcf	3,5	;RP0=0, select bank0
  3712  0573  1303               	bcf	3,6	;RP1=0, select bank0
  3713  0574  1798               	bsf	24,7	;volatile
  3714  0575                     l1483:
  3715                           
  3716                           ;USART.c: 32:     RCSTAbits.RX9 = 0;
  3717  0575  1318               	bcf	24,6	;volatile
  3718  0576                     l1485:
  3719                           
  3720                           ;USART.c: 33:     RCSTAbits.SREN = 0;
  3721  0576  1298               	bcf	24,5	;volatile
  3722  0577                     l1487:
  3723                           
  3724                           ;USART.c: 34:     RCSTAbits.CREN = 1;
  3725  0577  1618               	bsf	24,4	;volatile
  3726  0578                     l1489:
  3727                           
  3728                           ;USART.c: 35:     RCSTAbits.ADDEN= 0;
  3729  0578  1198               	bcf	24,3	;volatile
  3730  0579                     l1491:
  3731                           
  3732                           ;USART.c: 36:     RCSTAbits.FERR = 0;
  3733  0579  1118               	bcf	24,2	;volatile
  3734  057A                     l1493:
  3735                           
  3736                           ;USART.c: 37:     RCSTAbits.OERR = 0;
  3737  057A  1098               	bcf	24,1	;volatile
  3738  057B                     l1495:
  3739                           
  3740                           ;USART.c: 38:     RCSTAbits.RX9D = 0;
  3741  057B  1018               	bcf	24,0	;volatile
  3742  057C                     l1497:
  3743                           
  3744                           ;USART.c: 40:     PIR1bits.RCIF = 0;
  3745  057C  128C               	bcf	12,5	;volatile
  3746  057D                     l1499:
  3747                           
  3748                           ;USART.c: 41:     PIE1bits.RCIE = 1;
  3749  057D  1683               	bsf	3,5	;RP0=1, select bank1
  3750  057E  1303               	bcf	3,6	;RP1=0, select bank1
  3751  057F  168C               	bsf	12,5	;volatile
  3752  0580                     l1501:
  3753                           
  3754                           ;USART.c: 42:     PIR1bits.TXIF = 0;
  3755  0580  1283               	bcf	3,5	;RP0=0, select bank0
  3756  0581  1303               	bcf	3,6	;RP1=0, select bank0
  3757  0582  120C               	bcf	12,4	;volatile
  3758  0583                     l299:
  3759  0583  0008               	return
  3760  0584                     __end_of_USART_lib_config:
  3761                           
  3762                           	psect	text23
  3763  02EF                     __ptext23:	
  3764 ;; *************** function _Lcd_Init *****************
  3765 ;; Defined at:
  3766 ;;		line 36 in file "LCD_8bits.c"
  3767 ;; Parameters:    Size  Location     Type
  3768 ;;		None
  3769 ;; Auto vars:     Size  Location     Type
  3770 ;;		None
  3771 ;; Return value:  Size  Location     Type
  3772 ;;                  1    wreg      void 
  3773 ;; Registers used:
  3774 ;;		wreg, status,2, status,0, pclath, cstack
  3775 ;; Tracked objects:
  3776 ;;		On entry : 0/0
  3777 ;;		On exit  : 0/0
  3778 ;;		Unchanged: 0/0
  3779 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3780 ;;      Params:         0       0       0       0       0
  3781 ;;      Locals:         0       0       0       0       0
  3782 ;;      Temps:          0       2       0       0       0
  3783 ;;      Totals:         0       2       0       0       0
  3784 ;;Total ram usage:        2 bytes
  3785 ;; Hardware stack levels used:    1
  3786 ;; Hardware stack levels required when called:    4
  3787 ;; This function calls:
  3788 ;;		_Lcd_Cmd
  3789 ;;		_Lcd_Port
  3790 ;; This function is called by:
  3791 ;;		_main
  3792 ;; This function uses a non-reentrant model
  3793 ;;
  3794                           
  3795                           
  3796                           ;psect for function _Lcd_Init
  3797  02EF                     _Lcd_Init:
  3798  02EF                     l1885:	
  3799                           ;incstack = 0
  3800                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  3801                           
  3802                           
  3803                           ;LCD_8bits.c: 38:     Lcd_Port(0b0000000);
  3804  02EF  3000               	movlw	0
  3805  02F0  120A  118A  266F  120A  118A  	fcall	_Lcd_Port
  3806  02F5                     l1887:
  3807                           
  3808                           ;LCD_8bits.c: 39:     _delay((unsigned long)((20)*(4000000/4000.0)));
  3809  02F5  301A               	movlw	26
  3810  02F6  1283               	bcf	3,5	;RP0=0, select bank0
  3811  02F7  1303               	bcf	3,6	;RP1=0, select bank0
  3812  02F8  00B5               	movwf	??_Lcd_Init+1
  3813  02F9  30F7               	movlw	247
  3814  02FA  00B4               	movwf	??_Lcd_Init
  3815  02FB                     u887:
  3816  02FB  0BB4               	decfsz	??_Lcd_Init,f
  3817  02FC  2AFB               	goto	u887
  3818  02FD  0BB5               	decfsz	??_Lcd_Init+1,f
  3819  02FE  2AFB               	goto	u887
  3820  02FF  2B00               	nop2
  3821  0300                     l1889:
  3822                           
  3823                           ;LCD_8bits.c: 40:     Lcd_Cmd(0b00110000);
  3824  0300  3030               	movlw	48
  3825  0301  120A  118A  25A0  120A  118A  	fcall	_Lcd_Cmd
  3826  0306                     l1891:
  3827                           
  3828                           ;LCD_8bits.c: 41:     PORTCbits.RC0 = 0;
  3829  0306  1283               	bcf	3,5	;RP0=0, select bank0
  3830  0307  1303               	bcf	3,6	;RP1=0, select bank0
  3831  0308  1007               	bcf	7,0	;volatile
  3832  0309                     l1893:
  3833                           
  3834                           ;LCD_8bits.c: 42:     PORTCbits.RC1 = 0;
  3835  0309  1087               	bcf	7,1	;volatile
  3836                           
  3837                           ;LCD_8bits.c: 43:     _delay((unsigned long)((5)*(4000000/4000.0)));
  3838  030A  3007               	movlw	7
  3839  030B  1283               	bcf	3,5	;RP0=0, select bank0
  3840  030C  1303               	bcf	3,6	;RP1=0, select bank0
  3841  030D  00B5               	movwf	??_Lcd_Init+1
  3842  030E  307C               	movlw	124
  3843  030F  00B4               	movwf	??_Lcd_Init
  3844  0310                     u897:
  3845  0310  0BB4               	decfsz	??_Lcd_Init,f
  3846  0311  2B10               	goto	u897
  3847  0312  0BB5               	decfsz	??_Lcd_Init+1,f
  3848  0313  2B10               	goto	u897
  3849  0314  0000               	nop
  3850  0315                     l1895:
  3851                           
  3852                           ;LCD_8bits.c: 44:     Lcd_Cmd(0b00110000);
  3853  0315  3030               	movlw	48
  3854  0316  120A  118A  25A0  120A  118A  	fcall	_Lcd_Cmd
  3855  031B                     l1897:
  3856                           
  3857                           ;LCD_8bits.c: 45:      PORTCbits.RC0 = 0;
  3858  031B  1283               	bcf	3,5	;RP0=0, select bank0
  3859  031C  1303               	bcf	3,6	;RP1=0, select bank0
  3860  031D  1007               	bcf	7,0	;volatile
  3861  031E                     l1899:
  3862                           
  3863                           ;LCD_8bits.c: 46:     PORTCbits.RC1 = 0;
  3864  031E  1087               	bcf	7,1	;volatile
  3865  031F                     l1901:
  3866                           
  3867                           ;LCD_8bits.c: 47:     _delay((unsigned long)((11)*(4000000/4000.0)));
  3868  031F  300F               	movlw	15
  3869  0320  1283               	bcf	3,5	;RP0=0, select bank0
  3870  0321  1303               	bcf	3,6	;RP1=0, select bank0
  3871  0322  00B5               	movwf	??_Lcd_Init+1
  3872  0323  3047               	movlw	71
  3873  0324  00B4               	movwf	??_Lcd_Init
  3874  0325                     u907:
  3875  0325  0BB4               	decfsz	??_Lcd_Init,f
  3876  0326  2B25               	goto	u907
  3877  0327  0BB5               	decfsz	??_Lcd_Init+1,f
  3878  0328  2B25               	goto	u907
  3879                           
  3880                           ;LCD_8bits.c: 48:     Lcd_Cmd(0b00110000);
  3881  0329  3030               	movlw	48
  3882  032A  120A  118A  25A0  120A  118A  	fcall	_Lcd_Cmd
  3883  032F                     l1903:
  3884                           
  3885                           ;LCD_8bits.c: 49:     PORTCbits.RC0 = 0;
  3886  032F  1283               	bcf	3,5	;RP0=0, select bank0
  3887  0330  1303               	bcf	3,6	;RP1=0, select bank0
  3888  0331  1007               	bcf	7,0	;volatile
  3889  0332                     l1905:
  3890                           
  3891                           ;LCD_8bits.c: 50:     PORTCbits.RC1 = 0;
  3892  0332  1087               	bcf	7,1	;volatile
  3893                           
  3894                           ;LCD_8bits.c: 51:     Lcd_Cmd(0b00111000);
  3895  0333  3038               	movlw	56
  3896  0334  120A  118A  25A0  120A  118A  	fcall	_Lcd_Cmd
  3897                           
  3898                           ;LCD_8bits.c: 52:     Lcd_Cmd(0b00001100);
  3899  0339  300C               	movlw	12
  3900  033A  120A  118A  25A0  120A  118A  	fcall	_Lcd_Cmd
  3901                           
  3902                           ;LCD_8bits.c: 53:     Lcd_Cmd(0b00000001);
  3903  033F  3001               	movlw	1
  3904  0340  120A  118A  25A0  120A  118A  	fcall	_Lcd_Cmd
  3905                           
  3906                           ;LCD_8bits.c: 54:     Lcd_Cmd(0b00000110);
  3907  0345  3006               	movlw	6
  3908  0346  120A  118A  25A0  120A  118A  	fcall	_Lcd_Cmd
  3909  034B                     l262:
  3910  034B  0008               	return
  3911  034C                     __end_of_Lcd_Init:
  3912                           
  3913                           	psect	text24
  3914  05A0                     __ptext24:	
  3915 ;; *************** function _Lcd_Cmd *****************
  3916 ;; Defined at:
  3917 ;;		line 27 in file "LCD_8bits.c"
  3918 ;; Parameters:    Size  Location     Type
  3919 ;;  a               1    wreg     unsigned char 
  3920 ;; Auto vars:     Size  Location     Type
  3921 ;;  a               1    6[COMMON] unsigned char 
  3922 ;; Return value:  Size  Location     Type
  3923 ;;                  1    wreg      void 
  3924 ;; Registers used:
  3925 ;;		wreg, status,2, status,0, pclath, cstack
  3926 ;; Tracked objects:
  3927 ;;		On entry : 0/0
  3928 ;;		On exit  : 0/0
  3929 ;;		Unchanged: 0/0
  3930 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3931 ;;      Params:         0       0       0       0       0
  3932 ;;      Locals:         1       0       0       0       0
  3933 ;;      Temps:          2       0       0       0       0
  3934 ;;      Totals:         3       0       0       0       0
  3935 ;;Total ram usage:        3 bytes
  3936 ;; Hardware stack levels used:    1
  3937 ;; Hardware stack levels required when called:    3
  3938 ;; This function calls:
  3939 ;;		_Lcd_Port
  3940 ;; This function is called by:
  3941 ;;		_Lcd_Init
  3942 ;;		_Lcd_Set_Cursor
  3943 ;;		_Lcd_Clear
  3944 ;;		_Lcd_Shift_Left
  3945 ;;		_Lcd_Shift_Right
  3946 ;; This function uses a non-reentrant model
  3947 ;;
  3948                           
  3949                           
  3950                           ;psect for function _Lcd_Cmd
  3951  05A0                     _Lcd_Cmd:
  3952                           
  3953                           ;incstack = 0
  3954                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  3955                           ;Lcd_Cmd@a stored from wreg
  3956  05A0  00F6               	movwf	Lcd_Cmd@a
  3957  05A1                     l1767:
  3958                           
  3959                           ;LCD_8bits.c: 27: void Lcd_Cmd (char a);LCD_8bits.c: 28: {;LCD_8bits.c: 29:     PORTCbit
      +                          s.RC0 = 0;
  3960  05A1  1283               	bcf	3,5	;RP0=0, select bank0
  3961  05A2  1303               	bcf	3,6	;RP1=0, select bank0
  3962  05A3  1007               	bcf	7,0	;volatile
  3963  05A4                     l1769:
  3964                           
  3965                           ;LCD_8bits.c: 30:     Lcd_Port(a);
  3966  05A4  0876               	movf	Lcd_Cmd@a,w
  3967  05A5  120A  118A  266F  120A  118A  	fcall	_Lcd_Port
  3968  05AA                     l1771:
  3969                           
  3970                           ;LCD_8bits.c: 31:     PORTCbits.RC2 = 1;
  3971  05AA  1283               	bcf	3,5	;RP0=0, select bank0
  3972  05AB  1303               	bcf	3,6	;RP1=0, select bank0
  3973  05AC  1507               	bsf	7,2	;volatile
  3974  05AD                     l1773:
  3975                           
  3976                           ;LCD_8bits.c: 32:     _delay((unsigned long)((5)*(4000000/4000.0)));
  3977  05AD  3007               	movlw	7
  3978  05AE  00F5               	movwf	??_Lcd_Cmd+1
  3979  05AF  307D               	movlw	125
  3980  05B0  00F4               	movwf	??_Lcd_Cmd
  3981  05B1                     u917:
  3982  05B1  0BF4               	decfsz	??_Lcd_Cmd,f
  3983  05B2  2DB1               	goto	u917
  3984  05B3  0BF5               	decfsz	??_Lcd_Cmd+1,f
  3985  05B4  2DB1               	goto	u917
  3986  05B5                     l1775:
  3987                           
  3988                           ;LCD_8bits.c: 33:     PORTCbits.RC2 = 0;
  3989  05B5  1283               	bcf	3,5	;RP0=0, select bank0
  3990  05B6  1303               	bcf	3,6	;RP1=0, select bank0
  3991  05B7  1107               	bcf	7,2	;volatile
  3992  05B8                     l259:
  3993  05B8  0008               	return
  3994  05B9                     __end_of_Lcd_Cmd:
  3995                           
  3996                           	psect	text25
  3997  066F                     __ptext25:	
  3998 ;; *************** function _Lcd_Port *****************
  3999 ;; Defined at:
  4000 ;;		line 22 in file "LCD_8bits.c"
  4001 ;; Parameters:    Size  Location     Type
  4002 ;;  a               1    wreg     unsigned char 
  4003 ;; Auto vars:     Size  Location     Type
  4004 ;;  a               1    3[COMMON] unsigned char 
  4005 ;; Return value:  Size  Location     Type
  4006 ;;                  1    wreg      void 
  4007 ;; Registers used:
  4008 ;;		wreg
  4009 ;; Tracked objects:
  4010 ;;		On entry : 0/0
  4011 ;;		On exit  : 0/0
  4012 ;;		Unchanged: 0/0
  4013 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4014 ;;      Params:         0       0       0       0       0
  4015 ;;      Locals:         1       0       0       0       0
  4016 ;;      Temps:          0       0       0       0       0
  4017 ;;      Totals:         1       0       0       0       0
  4018 ;;Total ram usage:        1 bytes
  4019 ;; Hardware stack levels used:    1
  4020 ;; Hardware stack levels required when called:    2
  4021 ;; This function calls:
  4022 ;;		Nothing
  4023 ;; This function is called by:
  4024 ;;		_Lcd_Cmd
  4025 ;;		_Lcd_Init
  4026 ;;		_Lcd_Write_Char
  4027 ;; This function uses a non-reentrant model
  4028 ;;
  4029                           
  4030                           
  4031                           ;psect for function _Lcd_Port
  4032  066F                     _Lcd_Port:
  4033                           
  4034                           ;incstack = 0
  4035                           ; Regs used in _Lcd_Port: [wreg]
  4036                           ;Lcd_Port@a stored from wreg
  4037  066F  00F3               	movwf	Lcd_Port@a
  4038  0670                     l1755:
  4039                           
  4040                           ;LCD_8bits.c: 22: void Lcd_Port (char a);LCD_8bits.c: 23: {;LCD_8bits.c: 24:     PORTD =
      +                           a;
  4041  0670  0873               	movf	Lcd_Port@a,w
  4042  0671  1283               	bcf	3,5	;RP0=0, select bank0
  4043  0672  1303               	bcf	3,6	;RP1=0, select bank0
  4044  0673  0088               	movwf	8	;volatile
  4045  0674                     l256:
  4046  0674  0008               	return
  4047  0675                     __end_of_Lcd_Port:
  4048                           
  4049                           	psect	text26
  4050  05E9                     __ptext26:	
  4051 ;; *************** function _ISR *****************
  4052 ;; Defined at:
  4053 ;;		line 101 in file "LCD.c"
  4054 ;; Parameters:    Size  Location     Type
  4055 ;;		None
  4056 ;; Auto vars:     Size  Location     Type
  4057 ;;		None
  4058 ;; Return value:  Size  Location     Type
  4059 ;;                  1    wreg      void 
  4060 ;; Registers used:
  4061 ;;		wreg, pclath, cstack
  4062 ;; Tracked objects:
  4063 ;;		On entry : 0/0
  4064 ;;		On exit  : 0/0
  4065 ;;		Unchanged: 0/0
  4066 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4067 ;;      Params:         0       0       0       0       0
  4068 ;;      Locals:         0       0       0       0       0
  4069 ;;      Temps:          3       0       0       0       0
  4070 ;;      Totals:         3       0       0       0       0
  4071 ;;Total ram usage:        3 bytes
  4072 ;; Hardware stack levels used:    1
  4073 ;; Hardware stack levels required when called:    1
  4074 ;; This function calls:
  4075 ;;		_leer_char
  4076 ;; This function is called by:
  4077 ;;		Interrupt level 1
  4078 ;; This function uses a non-reentrant model
  4079 ;;
  4080                           
  4081                           
  4082                           ;psect for function _ISR
  4083  05E9                     _ISR:
  4084  05E9                     i1l1699:
  4085                           
  4086                           ;LCD.c: 103:     ANSELbits.ANS0 = 1;
  4087  05E9  1283               	bcf	3,5	;RP0=0, select bank0
  4088  05EA  1303               	bcf	3,6	;RP1=0, select bank0
  4089  05EB  1E8C               	btfss	12,5	;volatile
  4090  05EC  2DEE               	goto	u70_21
  4091  05ED  2DEF               	goto	u70_20
  4092  05EE                     u70_21:
  4093  05EE  2DFA               	goto	i1l148
  4094  05EF                     u70_20:
  4095  05EF                     i1l1701:
  4096                           
  4097                           ;LCD.c: 104:     ANSELbits.ANS1 = 1;;LCD.c: 105:     TRISA = 1;
  4098  05EF  120A  118A  262D  120A  118A  	fcall	_leer_char
  4099  05F4  00F0               	movwf	??_ISR
  4100  05F5  0870               	movf	??_ISR,w
  4101  05F6  1283               	bcf	3,5	;RP0=0, select bank0
  4102  05F7  1303               	bcf	3,6	;RP1=0, select bank0
  4103  05F8  00A6               	movwf	_leer
  4104  05F9                     i1l1703:
  4105                           
  4106                           ;LCD.c: 106:     TRISAbits.TRISA0 = 1;
  4107  05F9  128C               	bcf	12,5	;volatile
  4108  05FA                     i1l148:
  4109  05FA  0872               	movf	??_ISR+2,w
  4110  05FB  008A               	movwf	10
  4111  05FC  0E71               	swapf	??_ISR+1,w
  4112  05FD  0083               	movwf	3
  4113  05FE  0EFE               	swapf	btemp,f
  4114  05FF  0E7E               	swapf	btemp,w
  4115  0600  0009               	retfie
  4116  0601                     __end_of_ISR:
  4117                           
  4118                           	psect	intentry
  4119  0004                     __pintentry:	
  4120                           ;incstack = 0
  4121                           ; Regs used in _ISR: [wreg+pclath+cstack]
  4122                           
  4123  0004                     interrupt_function:
  4124  007E                     saved_w	set	btemp
  4125  0004  00FE               	movwf	btemp
  4126  0005  0E03               	swapf	3,w
  4127  0006  00F1               	movwf	??_ISR+1
  4128  0007  080A               	movf	10,w
  4129  0008  00F2               	movwf	??_ISR+2
  4130  0009  120A  118A  2DE9   	ljmp	_ISR
  4131                           
  4132                           	psect	text27
  4133  062D                     __ptext27:	
  4134 ;; *************** function _leer_char *****************
  4135 ;; Defined at:
  4136 ;;		line 363 in file "LCD.c"
  4137 ;; Parameters:    Size  Location     Type
  4138 ;;		None
  4139 ;; Auto vars:     Size  Location     Type
  4140 ;;		None
  4141 ;; Return value:  Size  Location     Type
  4142 ;;                  1    wreg      unsigned char 
  4143 ;; Registers used:
  4144 ;;		wreg
  4145 ;; Tracked objects:
  4146 ;;		On entry : 0/0
  4147 ;;		On exit  : 0/0
  4148 ;;		Unchanged: 0/0
  4149 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4150 ;;      Params:         0       0       0       0       0
  4151 ;;      Locals:         0       0       0       0       0
  4152 ;;      Temps:          0       0       0       0       0
  4153 ;;      Totals:         0       0       0       0       0
  4154 ;;Total ram usage:        0 bytes
  4155 ;; Hardware stack levels used:    1
  4156 ;; This function calls:
  4157 ;;		Nothing
  4158 ;; This function is called by:
  4159 ;;		_ISR
  4160 ;; This function uses a non-reentrant model
  4161 ;;
  4162                           
  4163                           
  4164                           ;psect for function _leer_char
  4165  062D                     _leer_char:
  4166  062D                     i1l1585:	
  4167                           ;incstack = 0
  4168                           ; Regs used in _leer_char: [wreg]
  4169                           
  4170  062D  1283               	bcf	3,5	;RP0=0, select bank0
  4171  062E  1303               	bcf	3,6	;RP1=0, select bank0
  4172  062F  1898               	btfsc	24,1	;volatile
  4173  0630  2E32               	goto	u65_21
  4174  0631  2E33               	goto	u65_20
  4175  0632                     u65_21:
  4176  0632  2E38               	goto	i1l1589
  4177  0633                     u65_20:
  4178  0633                     i1l1587:
  4179  0633  1218               	bcf	24,4	;volatile
  4180  0634  0000               	nop
  4181  0635  1283               	bcf	3,5	;RP0=0, select bank0
  4182  0636  1303               	bcf	3,6	;RP1=0, select bank0
  4183  0637  1618               	bsf	24,4	;volatile
  4184  0638                     i1l1589:
  4185  0638  081A               	movf	26,w	;volatile
  4186  0639                     i1l221:
  4187  0639  0008               	return
  4188  063A                     __end_of_leer_char:
  4189  007E                     btemp	set	126	;btemp
  4190  007E                     wtemp0	set	126
  4191                           
  4192                           	psect	config
  4193                           
  4194                           ;Config register CONFIG1 @ 0x2007
  4195                           ;	Oscillator Selection bits
  4196                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4197                           ;	Watchdog Timer Enable bit
  4198                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4199                           ;	Power-up Timer Enable bit
  4200                           ;	PWRTE = OFF, PWRT disabled
  4201                           ;	RE3/MCLR pin function select bit
  4202                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4203                           ;	Code Protection bit
  4204                           ;	CP = OFF, Program memory code protection is disabled
  4205                           ;	Data Code Protection bit
  4206                           ;	CPD = OFF, Data memory code protection is disabled
  4207                           ;	Brown Out Reset Selection bits
  4208                           ;	BOREN = OFF, BOR disabled
  4209                           ;	Internal External Switchover bit
  4210                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4211                           ;	Fail-Safe Clock Monitor Enabled bit
  4212                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4213                           ;	Low Voltage Programming Enable bit
  4214                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4215                           ;	In-Circuit Debugger Mode bit
  4216                           ;	DEBUG = 0x1, unprogrammed default
  4217  2007                     	org	8199
  4218  2007  20D4               	dw	8404
  4219                           
  4220                           ;Config register CONFIG2 @ 0x2008
  4221                           ;	Brown-out Reset Selection bit
  4222                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4223                           ;	Flash Program Memory Self Write Enable bits
  4224                           ;	WRT = OFF, Write protection off
  4225  2008                     	org	8200
  4226  2008  3FFF               	dw	16383

Data Sizes:
    Strings     17
    Constant    0
    Data        0
    BSS         23
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     11      31
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 17
		 -> STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    _lcd->_Lcd_Set_Cursor
    _lcd->___awdiv
    _lcd->___awmod
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Conversion2->___awdiv
    _Conversion2->___awmod
    _virtual_display3->_escribir_char
    _virtual_display2->_escribir_char
    _Conversion1->___awdiv
    _Conversion1->___awmod
    _virtual_display1->_escribir_char
    _Lcd_Write_Char->_Lcd_Port
    _adc_config->_initADC
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_lcd
    _lcd->_Conversion1
    _lcd->_Conversion2
    _Conversion2->___awdiv
    _Conversion1->___awdiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    8500
                                             10 BANK0      1     1      0
                           _Lcd_Init
                       _USART_config
                         _adc_config
                    _adc_conversion1
                    _adc_conversion2
                            _initADC
                    _interrup_config
                                _lcd
                         _osc_config
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _osc_config                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _lcd                                                  3     3      0    8363
                                              7 BANK0      3     3      0
                        _Conversion1
                        _Conversion2
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                   _Lcd_Write_String
                            ___awdiv
                            ___awmod
                       _contador_lcd
 ---------------------------------------------------------------------------------
 (2) _contador_lcd                                         1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_String                                     3     3      0     228
                                              0 BANK0      3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Set_Cursor                                       4     3      1     704
                                              7 COMMON     1     0      1
                                              0 BANK0      3     3      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Conversion2                                          3     3      0    2499
                                              4 BANK0      3     3      0
                     _Lcd_Write_Char
                            ___awdiv
                            ___awmod
                   _virtual_display2
                   _virtual_display3
 ---------------------------------------------------------------------------------
 (3) _virtual_display3                                     0     0      0      22
                      _escribir_char
 ---------------------------------------------------------------------------------
 (3) _virtual_display2                                     0     0      0      22
                      _escribir_char
 ---------------------------------------------------------------------------------
 (2) _Conversion1                                          3     3      0    2477
                                              4 BANK0      3     3      0
                     _Lcd_Write_Char
                            ___awdiv
                            ___awmod
                   _virtual_display1
 ---------------------------------------------------------------------------------
 (3) _virtual_display1                                     0     0      0      22
                      _escribir_char
