

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 11 01:24:50 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  3659  0547  1298               	bcf	24,5	;volatile
  3660  0548                     l1467:
  3661                           
  3662                           ;USART.c: 30:     RCSTAbits.CREN = 1;
  3663  0548  1618               	bsf	24,4	;volatile
  3664  0549                     l1469:
  3665                           
  3666                           ;USART.c: 31:     RCSTAbits.ADDEN= 0;
  3667  0549  1198               	bcf	24,3	;volatile
  3668  054A                     l1471:
  3669                           
  3670                           ;USART.c: 32:     RCSTAbits.FERR = 0;
  3671  054A  1118               	bcf	24,2	;volatile
  3672  054B                     l1473:
  3673                           
  3674                           ;USART.c: 33:     RCSTAbits.OERR = 0;
  3675  054B  1098               	bcf	24,1	;volatile
  3676  054C                     l1475:
  3677                           
  3678                           ;USART.c: 34:     RCSTAbits.RX9D = 0;
  3679  054C  1018               	bcf	24,0	;volatile
  3680  054D                     l1477:
  3681                           
  3682                           ;USART.c: 36:     PIR1bits.RCIF = 0;
  3683  054D  128C               	bcf	12,5	;volatile
  3684  054E                     l1479:
  3685                           
  3686                           ;USART.c: 37:     PIE1bits.RCIE = 1;
  3687  054E  1683               	bsf	3,5	;RP0=1, select bank1
  3688  054F  1303               	bcf	3,6	;RP1=0, select bank1
  3689  0550  168C               	bsf	12,5	;volatile
  3690  0551                     l1481:
  3691                           
  3692                           ;USART.c: 38:     PIR1bits.TXIF = 0;
  3693  0551  1283               	bcf	3,5	;RP0=0, select bank0
  3694  0552  1303               	bcf	3,6	;RP1=0, select bank0
  3695  0553  120C               	bcf	12,4	;volatile
  3696  0554                     l301:
  3697  0554  0008               	return
  3698  0555                     __end_of_USART_lib_config:
  3699                           
  3700                           	psect	text23
  3701  02EA                     __ptext23:	
  3702 ;; *************** function _Lcd_Init *****************
  3703 ;; Defined at:
  3704 ;;		line 28 in file "LCD_8bits.c"
  3705 ;; Parameters:    Size  Location     Type
  3706 ;;		None
  3707 ;; Auto vars:     Size  Location     Type
  3708 ;;		None
  3709 ;; Return value:  Size  Location     Type
  3710 ;;                  1    wreg      void 
  3711 ;; Registers used:
  3712 ;;		wreg, status,2, status,0, pclath, cstack
  3713 ;; Tracked objects:
  3714 ;;		On entry : 0/0
  3715 ;;		On exit  : 0/0
  3716 ;;		Unchanged: 0/0
  3717 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3718 ;;      Params:         0       0       0       0       0
  3719 ;;      Locals:         0       0       0       0       0
  3720 ;;      Temps:          0       2       0       0       0
  3721 ;;      Totals:         0       2       0       0       0
  3722 ;;Total ram usage:        2 bytes
  3723 ;; Hardware stack levels used:    1
  3724 ;; Hardware stack levels required when called:    4
  3725 ;; This function calls:
  3726 ;;		_Lcd_Cmd
  3727 ;;		_Lcd_Port
  3728 ;; This function is called by:
  3729 ;;		_main
  3730 ;; This function uses a non-reentrant model
  3731 ;;
  3732                           
  3733                           
  3734                           ;psect for function _Lcd_Init
  3735  02EA                     _Lcd_Init:
  3736  02EA                     l1865:	
  3737                           ;incstack = 0
  3738                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  3739                           
  3740                           
  3741                           ;LCD_8bits.c: 30:     Lcd_Port(0b0000000);
  3742  02EA  3000               	movlw	0
  3743  02EB  120A  118A  2635  120A  118A  	fcall	_Lcd_Port
  3744  02F0                     l1867:
  3745                           
  3746                           ;LCD_8bits.c: 31:     _delay((unsigned long)((20)*(4000000/4000.0)));
  3747  02F0  301A               	movlw	26
  3748  02F1  1283               	bcf	3,5	;RP0=0, select bank0
  3749  02F2  1303               	bcf	3,6	;RP1=0, select bank0
  3750  02F3  00B8               	movwf	??_Lcd_Init+1
  3751  02F4  30F7               	movlw	247
  3752  02F5  00B7               	movwf	??_Lcd_Init
  3753  02F6                     u867:
  3754  02F6  0BB7               	decfsz	??_Lcd_Init,f
  3755  02F7  2AF6               	goto	u867
  3756  02F8  0BB8               	decfsz	??_Lcd_Init+1,f
  3757  02F9  2AF6               	goto	u867
  3758  02FA  2AFB               	nop2
  3759  02FB                     l1869:
  3760                           
  3761                           ;LCD_8bits.c: 32:     Lcd_Cmd(0b00110000);
  3762  02FB  3030               	movlw	48
  3763  02FC  120A  118A  2571  120A  118A  	fcall	_Lcd_Cmd
  3764  0301                     l1871:
  3765                           
  3766                           ;LCD_8bits.c: 33:     PORTCbits.RC0 = 0;
  3767  0301  1283               	bcf	3,5	;RP0=0, select bank0
  3768  0302  1303               	bcf	3,6	;RP1=0, select bank0
  3769  0303  1007               	bcf	7,0	;volatile
  3770  0304                     l1873:
  3771                           
  3772                           ;LCD_8bits.c: 34:     PORTCbits.RC1 = 0;
  3773  0304  1087               	bcf	7,1	;volatile
  3774                           
  3775                           ;LCD_8bits.c: 35:     _delay((unsigned long)((5)*(4000000/4000.0)));
  3776  0305  3007               	movlw	7
  3777  0306  1283               	bcf	3,5	;RP0=0, select bank0
  3778  0307  1303               	bcf	3,6	;RP1=0, select bank0
  3779  0308  00B8               	movwf	??_Lcd_Init+1
  3780  0309  307C               	movlw	124
  3781  030A  00B7               	movwf	??_Lcd_Init
  3782  030B                     u877:
  3783  030B  0BB7               	decfsz	??_Lcd_Init,f
  3784  030C  2B0B               	goto	u877
  3785  030D  0BB8               	decfsz	??_Lcd_Init+1,f
  3786  030E  2B0B               	goto	u877
  3787  030F  0000               	nop
  3788  0310                     l1875:
  3789                           
  3790                           ;LCD_8bits.c: 36:     Lcd_Cmd(0b00110000);
  3791  0310  3030               	movlw	48
  3792  0311  120A  118A  2571  120A  118A  	fcall	_Lcd_Cmd
  3793  0316                     l1877:
  3794                           
  3795                           ;LCD_8bits.c: 37:      PORTCbits.RC0 = 0;
  3796  0316  1283               	bcf	3,5	;RP0=0, select bank0
  3797  0317  1303               	bcf	3,6	;RP1=0, select bank0
  3798  0318  1007               	bcf	7,0	;volatile
  3799  0319                     l1879:
  3800                           
  3801                           ;LCD_8bits.c: 38:     PORTCbits.RC1 = 0;
  3802  0319  1087               	bcf	7,1	;volatile
  3803  031A                     l1881:
  3804                           
  3805                           ;LCD_8bits.c: 39:     _delay((unsigned long)((11)*(4000000/4000.0)));
  3806  031A  300F               	movlw	15
  3807  031B  1283               	bcf	3,5	;RP0=0, select bank0
  3808  031C  1303               	bcf	3,6	;RP1=0, select bank0
  3809  031D  00B8               	movwf	??_Lcd_Init+1
  3810  031E  3047               	movlw	71
  3811  031F  00B7               	movwf	??_Lcd_Init
  3812  0320                     u887:
  3813  0320  0BB7               	decfsz	??_Lcd_Init,f
  3814  0321  2B20               	goto	u887
  3815  0322  0BB8               	decfsz	??_Lcd_Init+1,f
  3816  0323  2B20               	goto	u887
  3817                           
  3818                           ;LCD_8bits.c: 40:     Lcd_Cmd(0b00110000);
  3819  0324  3030               	movlw	48
  3820  0325  120A  118A  2571  120A  118A  	fcall	_Lcd_Cmd
  3821  032A                     l1883:
  3822                           
  3823                           ;LCD_8bits.c: 41:     PORTCbits.RC0 = 0;
  3824  032A  1283               	bcf	3,5	;RP0=0, select bank0
  3825  032B  1303               	bcf	3,6	;RP1=0, select bank0
  3826  032C  1007               	bcf	7,0	;volatile
  3827  032D                     l1885:
  3828                           
  3829                           ;LCD_8bits.c: 42:     PORTCbits.RC1 = 0;
  3830  032D  1087               	bcf	7,1	;volatile
  3831                           
  3832                           ;LCD_8bits.c: 43:     Lcd_Cmd(0b00111000);
  3833  032E  3038               	movlw	56
  3834  032F  120A  118A  2571  120A  118A  	fcall	_Lcd_Cmd
  3835                           
  3836                           ;LCD_8bits.c: 44:     Lcd_Cmd(0b00001100);
  3837  0334  300C               	movlw	12
  3838  0335  120A  118A  2571  120A  118A  	fcall	_Lcd_Cmd
  3839                           
  3840                           ;LCD_8bits.c: 45:     Lcd_Cmd(0b00000001);
  3841  033A  3001               	movlw	1
  3842  033B  120A  118A  2571  120A  118A  	fcall	_Lcd_Cmd
  3843                           
  3844                           ;LCD_8bits.c: 46:     Lcd_Cmd(0b00000110);
  3845  0340  3006               	movlw	6
  3846  0341  120A  118A  2571  120A  118A  	fcall	_Lcd_Cmd
  3847  0346                     l264:
  3848  0346  0008               	return
  3849  0347                     __end_of_Lcd_Init:
  3850                           
  3851                           	psect	text24
  3852  0571                     __ptext24:	
  3853 ;; *************** function _Lcd_Cmd *****************
  3854 ;; Defined at:
  3855 ;;		line 19 in file "LCD_8bits.c"
  3856 ;; Parameters:    Size  Location     Type
  3857 ;;  a               1    wreg     unsigned char 
  3858 ;; Auto vars:     Size  Location     Type
  3859 ;;  a               1    6[COMMON] unsigned char 
  3860 ;; Return value:  Size  Location     Type
  3861 ;;                  1    wreg      void 
  3862 ;; Registers used:
  3863 ;;		wreg, status,2, status,0, pclath, cstack
  3864 ;; Tracked objects:
  3865 ;;		On entry : 0/0
  3866 ;;		On exit  : 0/0
  3867 ;;		Unchanged: 0/0
  3868 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3869 ;;      Params:         0       0       0       0       0
  3870 ;;      Locals:         1       0       0       0       0
  3871 ;;      Temps:          2       0       0       0       0
  3872 ;;      Totals:         3       0       0       0       0
  3873 ;;Total ram usage:        3 bytes
  3874 ;; Hardware stack levels used:    1
  3875 ;; Hardware stack levels required when called:    3
  3876 ;; This function calls:
  3877 ;;		_Lcd_Port
  3878 ;; This function is called by:
  3879 ;;		_Lcd_Init
  3880 ;;		_Lcd_Set_Cursor
  3881 ;;		_Lcd_Clear
  3882 ;;		_Lcd_Shift_Left
  3883 ;;		_Lcd_Shift_Right
  3884 ;; This function uses a non-reentrant model
  3885 ;;
  3886                           
  3887                           
  3888                           ;psect for function _Lcd_Cmd
  3889  0571                     _Lcd_Cmd:
  3890                           
  3891                           ;incstack = 0
  3892                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  3893                           ;Lcd_Cmd@a stored from wreg
  3894  0571  00F6               	movwf	Lcd_Cmd@a
  3895  0572                     l1749:
  3896                           
  3897                           ;LCD_8bits.c: 19: void Lcd_Cmd (char a);LCD_8bits.c: 20: {;LCD_8bits.c: 21:     PORTCbit
      +                          s.RC0 = 0;
  3898  0572  1283               	bcf	3,5	;RP0=0, select bank0
  3899  0573  1303               	bcf	3,6	;RP1=0, select bank0
  3900  0574  1007               	bcf	7,0	;volatile
  3901  0575                     l1751:
  3902                           
  3903                           ;LCD_8bits.c: 22:     Lcd_Port(a);
  3904  0575  0876               	movf	Lcd_Cmd@a,w
  3905  0576  120A  118A  2635  120A  118A  	fcall	_Lcd_Port
  3906  057B                     l1753:
  3907                           
  3908                           ;LCD_8bits.c: 23:     PORTCbits.RC2 = 1;
  3909  057B  1283               	bcf	3,5	;RP0=0, select bank0
  3910  057C  1303               	bcf	3,6	;RP1=0, select bank0
  3911  057D  1507               	bsf	7,2	;volatile
  3912  057E                     l1755:
  3913                           
  3914                           ;LCD_8bits.c: 24:     _delay((unsigned long)((5)*(4000000/4000.0)));
  3915  057E  3007               	movlw	7
  3916  057F  00F5               	movwf	??_Lcd_Cmd+1
  3917  0580  307D               	movlw	125
  3918  0581  00F4               	movwf	??_Lcd_Cmd
  3919  0582                     u897:
  3920  0582  0BF4               	decfsz	??_Lcd_Cmd,f
  3921  0583  2D82               	goto	u897
  3922  0584  0BF5               	decfsz	??_Lcd_Cmd+1,f
  3923  0585  2D82               	goto	u897
  3924  0586                     l1757:
  3925                           
  3926                           ;LCD_8bits.c: 25:     PORTCbits.RC2 = 0;
  3927  0586  1283               	bcf	3,5	;RP0=0, select bank0
  3928  0587  1303               	bcf	3,6	;RP1=0, select bank0
  3929  0588  1107               	bcf	7,2	;volatile
  3930  0589                     l261:
  3931  0589  0008               	return
  3932  058A                     __end_of_Lcd_Cmd:
  3933                           
  3934                           	psect	text25
  3935  0635                     __ptext25:	
  3936 ;; *************** function _Lcd_Port *****************
  3937 ;; Defined at:
  3938 ;;		line 14 in file "LCD_8bits.c"
  3939 ;; Parameters:    Size  Location     Type
  3940 ;;  a               1    wreg     unsigned char 
  3941 ;; Auto vars:     Size  Location     Type
  3942 ;;  a               1    3[COMMON] unsigned char 
  3943 ;; Return value:  Size  Location     Type
  3944 ;;                  1    wreg      void 
  3945 ;; Registers used:
  3946 ;;		wreg
  3947 ;; Tracked objects:
  3948 ;;		On entry : 0/0
  3949 ;;		On exit  : 0/0
  3950 ;;		Unchanged: 0/0
  3951 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3952 ;;      Params:         0       0       0       0       0
  3953 ;;      Locals:         1       0       0       0       0
  3954 ;;      Temps:          0       0       0       0       0
  3955 ;;      Totals:         1       0       0       0       0
  3956 ;;Total ram usage:        1 bytes
  3957 ;; Hardware stack levels used:    1
  3958 ;; Hardware stack levels required when called:    2
  3959 ;; This function calls:
  3960 ;;		Nothing
  3961 ;; This function is called by:
  3962 ;;		_Lcd_Cmd
  3963 ;;		_Lcd_Init
  3964 ;;		_Lcd_Write_Char
  3965 ;; This function uses a non-reentrant model
  3966 ;;
  3967                           
  3968                           
  3969                           ;psect for function _Lcd_Port
  3970  0635                     _Lcd_Port:
  3971                           
  3972                           ;incstack = 0
  3973                           ; Regs used in _Lcd_Port: [wreg]
  3974                           ;Lcd_Port@a stored from wreg
  3975  0635  00F3               	movwf	Lcd_Port@a
  3976  0636                     l1737:
  3977                           
  3978                           ;LCD_8bits.c: 14: void Lcd_Port (char a);LCD_8bits.c: 15: {;LCD_8bits.c: 16:     PORTD =
      +                           a;
  3979  0636  0873               	movf	Lcd_Port@a,w
  3980  0637  1283               	bcf	3,5	;RP0=0, select bank0
  3981  0638  1303               	bcf	3,6	;RP1=0, select bank0
  3982  0639  0088               	movwf	8	;volatile
  3983  063A                     l258:
  3984  063A  0008               	return
  3985  063B                     __end_of_Lcd_Port:
  3986                           
  3987                           	psect	text26
  3988  0518                     __ptext26:	
  3989 ;; *************** function _ISR *****************
  3990 ;; Defined at:
  3991 ;;		line 116 in file "LCD.c"
  3992 ;; Parameters:    Size  Location     Type
  3993 ;;		None
  3994 ;; Auto vars:     Size  Location     Type
  3995 ;;		None
  3996 ;; Return value:  Size  Location     Type
  3997 ;;                  1    wreg      void 
  3998 ;; Registers used:
  3999 ;;		wreg, pclath, cstack
  4000 ;; Tracked objects:
  4001 ;;		On entry : 0/0
  4002 ;;		On exit  : 0/0
  4003 ;;		Unchanged: 0/0
  4004 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4005 ;;      Params:         0       0       0       0       0
  4006 ;;      Locals:         0       0       0       0       0
  4007 ;;      Temps:          3       0       0       0       0
  4008 ;;      Totals:         3       0       0       0       0
  4009 ;;Total ram usage:        3 bytes
  4010 ;; Hardware stack levels used:    1
  4011 ;; Hardware stack levels required when called:    1
  4012 ;; This function calls:
  4013 ;;		_leer_char
  4014 ;; This function is called by:
  4015 ;;		Interrupt level 1
  4016 ;; This function uses a non-reentrant model
  4017 ;;
  4018                           
  4019                           
  4020                           ;psect for function _ISR
  4021  0518                     _ISR:
  4022  0518                     i1l1681:
  4023                           
  4024                           ;LCD.c: 119:     ANSELbits.ANS1 = 1;
  4025  0518  1283               	bcf	3,5	;RP0=0, select bank0
  4026  0519  1303               	bcf	3,6	;RP1=0, select bank0
  4027  051A  1E8C               	btfss	12,5	;volatile
  4028  051B  2D1D               	goto	u67_21
  4029  051C  2D1E               	goto	u67_20
  4030  051D                     u67_21:
  4031  051D  2D29               	goto	i1l1687
  4032  051E                     u67_20:
  4033  051E                     i1l1683:
  4034                           
  4035                           ;LCD.c: 120:     TRISA = 1;;LCD.c: 121:     TRISAbits.TRISA0 = 1;
  4036  051E  120A  118A  25F3  120A  118A  	fcall	_leer_char
  4037  0523  00F0               	movwf	??_ISR
  4038  0524  0870               	movf	??_ISR,w
  4039  0525  1283               	bcf	3,5	;RP0=0, select bank0
  4040  0526  1303               	bcf	3,6	;RP1=0, select bank0
  4041  0527  00AB               	movwf	_leer
  4042  0528                     i1l1685:
  4043                           
  4044                           ;LCD.c: 122:     TRISAbits.TRISA1 = 1;
  4045  0528  128C               	bcf	12,5	;volatile
  4046  0529                     i1l1687:
  4047                           
  4048                           ;LCD.c: 125:     TRISB = 0;
  4049  0529  1D0B               	btfss	11,2	;volatile
  4050  052A  2D2C               	goto	u68_21
  4051  052B  2D2D               	goto	u68_20
  4052  052C                     u68_21:
  4053  052C  2D30               	goto	i1l153
  4054  052D                     u68_20:
  4055  052D                     i1l1689:
  4056                           
  4057                           ;LCD.c: 126:     PORTB = 0;;LCD.c: 127:     TRISC = 0;
  4058  052D  110B               	bcf	11,2	;volatile
  4059  052E                     i1l1691:
  4060                           
  4061                           ;LCD.c: 132:     PORTD = 0;
  4062  052E  300A               	movlw	10
  4063  052F  0081               	movwf	1	;volatile
  4064  0530                     i1l153:
  4065  0530  0872               	movf	??_ISR+2,w
  4066  0531  008A               	movwf	10
  4067  0532  0E71               	swapf	??_ISR+1,w
  4068  0533  0083               	movwf	3
  4069  0534  0EFE               	swapf	btemp,f
  4070  0535  0E7E               	swapf	btemp,w
  4071  0536  0009               	retfie
  4072  0537                     __end_of_ISR:
  4073                           
  4074                           	psect	intentry
  4075  0004                     __pintentry:	
  4076                           ;incstack = 0
  4077                           ; Regs used in _ISR: [wreg+pclath+cstack]
  4078                           
  4079  0004                     interrupt_function:
  4080  007E                     saved_w	set	btemp
  4081  0004  00FE               	movwf	btemp
  4082  0005  0E03               	swapf	3,w
  4083  0006  00F1               	movwf	??_ISR+1
  4084  0007  080A               	movf	10,w
  4085  0008  00F2               	movwf	??_ISR+2
  4086  0009  120A  118A  2D18   	ljmp	_ISR
  4087                           
  4088                           	psect	text27
  4089  05F3                     __ptext27:	
  4090 ;; *************** function _leer_char *****************
  4091 ;; Defined at:
  4092 ;;		line 371 in file "LCD.c"
  4093 ;; Parameters:    Size  Location     Type
  4094 ;;		None
  4095 ;; Auto vars:     Size  Location     Type
  4096 ;;		None
  4097 ;; Return value:  Size  Location     Type
  4098 ;;                  1    wreg      unsigned char 
  4099 ;; Registers used:
  4100 ;;		wreg
  4101 ;; Tracked objects:
  4102 ;;		On entry : 0/0
  4103 ;;		On exit  : 0/0
  4104 ;;		Unchanged: 0/0
  4105 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4106 ;;      Params:         0       0       0       0       0
  4107 ;;      Locals:         0       0       0       0       0
  4108 ;;      Temps:          0       0       0       0       0
  4109 ;;      Totals:         0       0       0       0       0
  4110 ;;Total ram usage:        0 bytes
  4111 ;; Hardware stack levels used:    1
  4112 ;; This function calls:
  4113 ;;		Nothing
  4114 ;; This function is called by:
  4115 ;;		_ISR
  4116 ;; This function uses a non-reentrant model
  4117 ;;
  4118                           
  4119                           
  4120                           ;psect for function _leer_char
  4121  05F3                     _leer_char:
  4122  05F3                     i1l1563:	
  4123                           ;incstack = 0
  4124                           ; Regs used in _leer_char: [wreg]
  4125                           
  4126  05F3  1283               	bcf	3,5	;RP0=0, select bank0
  4127  05F4  1303               	bcf	3,6	;RP1=0, select bank0
  4128  05F5  1898               	btfsc	24,1	;volatile
  4129  05F6  2DF8               	goto	u62_21
  4130  05F7  2DF9               	goto	u62_20
  4131  05F8                     u62_21:
  4132  05F8  2DFE               	goto	i1l1567
  4133  05F9                     u62_20:
  4134  05F9                     i1l1565:
  4135  05F9  1218               	bcf	24,4	;volatile
  4136  05FA  0000               	nop
  4137  05FB  1283               	bcf	3,5	;RP0=0, select bank0
  4138  05FC  1303               	bcf	3,6	;RP1=0, select bank0
  4139  05FD  1618               	bsf	24,4	;volatile
  4140  05FE                     i1l1567:
  4141  05FE  081A               	movf	26,w	;volatile
  4142  05FF                     i1l217:
  4143  05FF  0008               	return
  4144  0600                     __end_of_leer_char:
  4145  007E                     btemp	set	126	;btemp
  4146  007E                     wtemp0	set	126
  4147                           
  4148                           	psect	config
  4149                           
  4150                           ;Config register CONFIG1 @ 0x2007
  4151                           ;	Oscillator Selection bits
  4152                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4153                           ;	Watchdog Timer Enable bit
  4154                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4155                           ;	Power-up Timer Enable bit
  4156                           ;	PWRTE = OFF, PWRT disabled
  4157                           ;	RE3/MCLR pin function select bit
  4158                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4159                           ;	Code Protection bit
  4160                           ;	CP = OFF, Program memory code protection is disabled
  4161                           ;	Data Code Protection bit
  4162                           ;	CPD = OFF, Data memory code protection is disabled
  4163                           ;	Brown Out Reset Selection bits
  4164                           ;	BOREN = OFF, BOR disabled
  4165                           ;	Internal External Switchover bit
  4166                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4167                           ;	Fail-Safe Clock Monitor Enabled bit
  4168                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4169                           ;	Low Voltage Programming Enable bit
  4170                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4171                           ;	In-Circuit Debugger Mode bit
  4172                           ;	DEBUG = 0x1, unprogrammed default
  4173  2007                     	org	8199
  4174  2007  20D4               	dw	8404
  4175                           
  4176                           ;Config register CONFIG2 @ 0x2008
  4177                           ;	Brown-out Reset Selection bit
  4178                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4179                           ;	Flash Program Memory Self Write Enable bits
  4180                           ;	WRT = OFF, Write protection off
  4181  2008                     	org	8200
  4182  2008  3FFF               	dw	16383

Data Sizes:
    Strings     17
    Constant    0
    Data        0
    BSS         26
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     12      35
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 17
		 -> STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    _lcd->_Lcd_Set_Cursor
    _lcd->___awdiv
    _lcd->___awmod
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Conversion2->___awdiv
    _Conversion2->___awmod
    _virtual_display2->_escribir_char
    _Conversion1->___awdiv
    _Conversion1->___awmod
    _virtual_display1->_escribir_char
    _Lcd_Write_Char->_Lcd_Port
    _adc_config->_initADC
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_lcd
    _lcd->_Conversion1
    _lcd->_Conversion2
    _Conversion2->___awdiv
    _Conversion1->___awdiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    8546
                           _Lcd_Init
                       _USART_config
                         _adc_config
                    _adc_conversion1
                    _adc_conversion2
                            _initADC
                    _interrup_config
                                _lcd
                         _osc_config
                              _setup
                        _tmr0_config
 ---------------------------------------------------------------------------------
 (1) _tmr0_config                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _osc_config                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _lcd                                                  7     7      0    8409
                                              7 BANK0      5     5      0
                        _Conversion1
                        _Conversion2
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                   _Lcd_Write_String
                            ___awdiv
                            ___awmod
                       _contador_lcd
 ---------------------------------------------------------------------------------
 (2) _contador_lcd                                         1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_String                                     3     3      0     228
                                              0 BANK0      3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Set_Cursor                                       4     3      1     704
                                              7 COMMON     1     0      1
                                              0 BANK0      3     3      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Conversion2                                          3     3      0    2477
                                              4 BANK0      3     3      0
                     _Lcd_Write_Char
                            ___awdiv
                            ___awmod
                   _virtual_display2
 ---------------------------------------------------------------------------------
 (3) _virtual_display2                                     0     0      0      22
                      _escribir_char
 ---------------------------------------------------------------------------------
 (2) _Conversion1                                          3     3      0    2477
                                              4 BANK0      3     3      0
                     _Lcd_Write_Char
                            ___awdiv
                            ___awmod
                   _virtual_display1
 ---------------------------------------------------------------------------------
 (3) _virtual_display1                                     0     0      0      22
                      _escribir_char
 ---------------------------------------------------------------------------------
 (4) _escribir_char                                        1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4    1333
                                              3 COMMON     5     1      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4    1060
