

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 10 00:53:26 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  2132                           ;ADC_lib.c: 11: void initADC (uint8_t CHS);ADC_lib.c: 12: {;ADC_lib.c: 13:     switch (C
      +                          HS)
  2133  001A  2884               	goto	l896
  2134  001B                     l126:	
  2135                           ;ADC_lib.c: 14:     {;ADC_lib.c: 15:         case 0:
  2136                           
  2137                           
  2138                           ;ADC_lib.c: 16:             ADCON0bits.CHS3 = 0;
  2139  001B  1283               	bcf	3,5	;RP0=0, select bank0
  2140  001C  1303               	bcf	3,6	;RP1=0, select bank0
  2141  001D  129F               	bcf	31,5	;volatile
  2142                           
  2143                           ;ADC_lib.c: 17:             ADCON0bits.CHS2 = 0;
  2144  001E  121F               	bcf	31,4	;volatile
  2145                           
  2146                           ;ADC_lib.c: 18:             ADCON0bits.CHS1 = 0;
  2147  001F  119F               	bcf	31,3	;volatile
  2148                           
  2149                           ;ADC_lib.c: 19:             ADCON0bits.CHS0 = 0;
  2150  0020  111F               	bcf	31,2	;volatile
  2151                           
  2152                           ;ADC_lib.c: 20:             break;
  2153  0021  28B8               	goto	l127
  2154  0022                     l128:	
  2155                           ;ADC_lib.c: 21:         case 1:
  2156                           
  2157                           
  2158                           ;ADC_lib.c: 22:             ADCON0bits.CHS3 = 0;
  2159  0022  1283               	bcf	3,5	;RP0=0, select bank0
  2160  0023  1303               	bcf	3,6	;RP1=0, select bank0
  2161  0024  129F               	bcf	31,5	;volatile
  2162                           
  2163                           ;ADC_lib.c: 23:             ADCON0bits.CHS2 = 0;
  2164  0025  121F               	bcf	31,4	;volatile
  2165                           
  2166                           ;ADC_lib.c: 24:             ADCON0bits.CHS1 = 0;
  2167  0026  119F               	bcf	31,3	;volatile
  2168                           
  2169                           ;ADC_lib.c: 25:             ADCON0bits.CHS0 = 1;
  2170  0027  151F               	bsf	31,2	;volatile
  2171                           
  2172                           ;ADC_lib.c: 26:             break;
  2173  0028  28B8               	goto	l127
  2174  0029                     l129:	
  2175                           ;ADC_lib.c: 28:         case 2:
  2176                           
  2177                           
  2178                           ;ADC_lib.c: 29:             ADCON0bits.CHS3 = 0;
  2179  0029  1283               	bcf	3,5	;RP0=0, select bank0
  2180  002A  1303               	bcf	3,6	;RP1=0, select bank0
  2181  002B  129F               	bcf	31,5	;volatile
  2182                           
  2183                           ;ADC_lib.c: 30:             ADCON0bits.CHS2 = 0;
  2184  002C  121F               	bcf	31,4	;volatile
  2185                           
  2186                           ;ADC_lib.c: 31:             ADCON0bits.CHS1 = 1;
  2187  002D  159F               	bsf	31,3	;volatile
  2188                           
  2189                           ;ADC_lib.c: 32:             ADCON0bits.CHS0 = 0;
  2190  002E  111F               	bcf	31,2	;volatile
  2191                           
  2192                           ;ADC_lib.c: 33:             break;
  2193  002F  28B8               	goto	l127
  2194  0030                     l130:	
  2195                           ;ADC_lib.c: 35:         case 3:
  2196                           
  2197                           
  2198                           ;ADC_lib.c: 36:             ADCON0bits.CHS3 = 0;
  2199  0030  1283               	bcf	3,5	;RP0=0, select bank0
  2200  0031  1303               	bcf	3,6	;RP1=0, select bank0
  2201  0032  129F               	bcf	31,5	;volatile
  2202                           
  2203                           ;ADC_lib.c: 37:             ADCON0bits.CHS2 = 0;
  2204  0033  121F               	bcf	31,4	;volatile
  2205                           
  2206                           ;ADC_lib.c: 38:             ADCON0bits.CHS1 = 1;
  2207  0034  159F               	bsf	31,3	;volatile
  2208                           
  2209                           ;ADC_lib.c: 39:             ADCON0bits.CHS0 = 1;
  2210  0035  151F               	bsf	31,2	;volatile
  2211                           
  2212                           ;ADC_lib.c: 40:             break;
  2213  0036  28B8               	goto	l127
  2214  0037                     l131:	
  2215                           ;ADC_lib.c: 42:         case 4:
  2216                           
  2217                           
  2218                           ;ADC_lib.c: 43:             ADCON0bits.CHS3 = 0;
  2219  0037  1283               	bcf	3,5	;RP0=0, select bank0
  2220  0038  1303               	bcf	3,6	;RP1=0, select bank0
  2221  0039  129F               	bcf	31,5	;volatile
  2222                           
  2223                           ;ADC_lib.c: 44:             ADCON0bits.CHS2 = 1;
  2224  003A  161F               	bsf	31,4	;volatile
  2225                           
  2226                           ;ADC_lib.c: 45:             ADCON0bits.CHS1 = 0;
  2227  003B  119F               	bcf	31,3	;volatile
  2228                           
  2229                           ;ADC_lib.c: 46:             ADCON0bits.CHS0 = 0;
  2230  003C  111F               	bcf	31,2	;volatile
  2231                           
  2232                           ;ADC_lib.c: 47:             break;
  2233  003D  28B8               	goto	l127
  2234  003E                     l132:	
  2235                           ;ADC_lib.c: 49:         case 5:
  2236                           
  2237                           
  2238                           ;ADC_lib.c: 50:             ADCON0bits.CHS3 = 0;
  2239  003E  1283               	bcf	3,5	;RP0=0, select bank0
  2240  003F  1303               	bcf	3,6	;RP1=0, select bank0
  2241  0040  129F               	bcf	31,5	;volatile
  2242                           
  2243                           ;ADC_lib.c: 51:             ADCON0bits.CHS2 = 1;
  2244  0041  161F               	bsf	31,4	;volatile
  2245                           
  2246                           ;ADC_lib.c: 52:             ADCON0bits.CHS1 = 0;
  2247  0042  119F               	bcf	31,3	;volatile
  2248                           
  2249                           ;ADC_lib.c: 53:             ADCON0bits.CHS0 = 1;
  2250  0043  151F               	bsf	31,2	;volatile
  2251                           
  2252                           ;ADC_lib.c: 54:             break;
  2253  0044  28B8               	goto	l127
  2254  0045                     l133:	
  2255                           ;ADC_lib.c: 56:         case 6:
  2256                           
  2257                           
  2258                           ;ADC_lib.c: 57:             ADCON0bits.CHS3 = 0;
  2259  0045  1283               	bcf	3,5	;RP0=0, select bank0
  2260  0046  1303               	bcf	3,6	;RP1=0, select bank0
  2261  0047  129F               	bcf	31,5	;volatile
  2262                           
  2263                           ;ADC_lib.c: 58:             ADCON0bits.CHS2 = 1;
  2264  0048  161F               	bsf	31,4	;volatile
  2265                           
  2266                           ;ADC_lib.c: 59:             ADCON0bits.CHS1 = 1;
  2267  0049  159F               	bsf	31,3	;volatile
  2268                           
  2269                           ;ADC_lib.c: 60:             ADCON0bits.CHS0 = 0;
  2270  004A  111F               	bcf	31,2	;volatile
  2271                           
  2272                           ;ADC_lib.c: 61:             break;
  2273  004B  28B8               	goto	l127
  2274  004C                     l134:	
  2275                           ;ADC_lib.c: 63:         case 7:
  2276                           
  2277                           
  2278                           ;ADC_lib.c: 64:             ADCON0bits.CHS3 = 0;
  2279  004C  1283               	bcf	3,5	;RP0=0, select bank0
  2280  004D  1303               	bcf	3,6	;RP1=0, select bank0
  2281  004E  129F               	bcf	31,5	;volatile
  2282                           
  2283                           ;ADC_lib.c: 65:             ADCON0bits.CHS2 = 1;
  2284  004F  161F               	bsf	31,4	;volatile
  2285                           
  2286                           ;ADC_lib.c: 66:             ADCON0bits.CHS1 = 1;
  2287  0050  159F               	bsf	31,3	;volatile
  2288                           
  2289                           ;ADC_lib.c: 67:             ADCON0bits.CHS0 = 1;
  2290  0051  151F               	bsf	31,2	;volatile
  2291                           
  2292                           ;ADC_lib.c: 68:             break;
  2293  0052  28B8               	goto	l127
  2294  0053                     l135:	
  2295                           ;ADC_lib.c: 70:         case 8:
  2296                           
  2297                           
  2298                           ;ADC_lib.c: 71:             ADCON0bits.CHS3 = 1;
  2299  0053  1283               	bcf	3,5	;RP0=0, select bank0
  2300  0054  1303               	bcf	3,6	;RP1=0, select bank0
  2301  0055  169F               	bsf	31,5	;volatile
  2302                           
  2303                           ;ADC_lib.c: 72:             ADCON0bits.CHS2 = 0;
  2304  0056  121F               	bcf	31,4	;volatile
  2305                           
  2306                           ;ADC_lib.c: 73:             ADCON0bits.CHS1 = 0;
  2307  0057  119F               	bcf	31,3	;volatile
  2308                           
  2309                           ;ADC_lib.c: 74:             ADCON0bits.CHS0 = 0;
  2310  0058  111F               	bcf	31,2	;volatile
  2311                           
  2312                           ;ADC_lib.c: 75:             break;
  2313  0059  28B8               	goto	l127
  2314  005A                     l136:	
  2315                           ;ADC_lib.c: 77:         case 9:
  2316                           
  2317                           
  2318                           ;ADC_lib.c: 78:             ADCON0bits.CHS3 = 1;
  2319  005A  1283               	bcf	3,5	;RP0=0, select bank0
  2320  005B  1303               	bcf	3,6	;RP1=0, select bank0
  2321  005C  169F               	bsf	31,5	;volatile
  2322                           
  2323                           ;ADC_lib.c: 79:             ADCON0bits.CHS2 = 0;
  2324  005D  121F               	bcf	31,4	;volatile
  2325                           
  2326                           ;ADC_lib.c: 80:             ADCON0bits.CHS1 = 0;
  2327  005E  119F               	bcf	31,3	;volatile
  2328                           
  2329                           ;ADC_lib.c: 81:             ADCON0bits.CHS0 = 1;
  2330  005F  151F               	bsf	31,2	;volatile
  2331                           
  2332                           ;ADC_lib.c: 82:             break;
  2333  0060  28B8               	goto	l127
  2334  0061                     l137:	
  2335                           ;ADC_lib.c: 84:         case 10:
  2336                           
  2337                           
  2338                           ;ADC_lib.c: 85:             ADCON0bits.CHS3 = 1;
  2339  0061  1283               	bcf	3,5	;RP0=0, select bank0
  2340  0062  1303               	bcf	3,6	;RP1=0, select bank0
  2341  0063  169F               	bsf	31,5	;volatile
  2342                           
  2343                           ;ADC_lib.c: 86:             ADCON0bits.CHS2 = 0;
  2344  0064  121F               	bcf	31,4	;volatile
  2345                           
  2346                           ;ADC_lib.c: 87:             ADCON0bits.CHS1 = 1;
  2347  0065  159F               	bsf	31,3	;volatile
  2348                           
  2349                           ;ADC_lib.c: 88:             ADCON0bits.CHS0 = 0;
  2350  0066  111F               	bcf	31,2	;volatile
  2351                           
  2352                           ;ADC_lib.c: 89:             break;
  2353  0067  28B8               	goto	l127
  2354  0068                     l138:	
  2355                           ;ADC_lib.c: 91:         case 11:
  2356                           
  2357                           
  2358                           ;ADC_lib.c: 92:             ADCON0bits.CHS3 = 1;
  2359  0068  1283               	bcf	3,5	;RP0=0, select bank0
  2360  0069  1303               	bcf	3,6	;RP1=0, select bank0
  2361  006A  169F               	bsf	31,5	;volatile
  2362                           
  2363                           ;ADC_lib.c: 93:             ADCON0bits.CHS2 = 0;
  2364  006B  121F               	bcf	31,4	;volatile
  2365                           
  2366                           ;ADC_lib.c: 94:             ADCON0bits.CHS1 = 1;
  2367  006C  159F               	bsf	31,3	;volatile
  2368                           
  2369                           ;ADC_lib.c: 95:             ADCON0bits.CHS0 = 1;
  2370  006D  151F               	bsf	31,2	;volatile
  2371                           
  2372                           ;ADC_lib.c: 96:             break;
  2373  006E  28B8               	goto	l127
  2374  006F                     l139:	
  2375                           ;ADC_lib.c: 98:         case 12:
  2376                           
  2377                           
  2378                           ;ADC_lib.c: 99:             ADCON0bits.CHS3 = 1;
  2379  006F  1283               	bcf	3,5	;RP0=0, select bank0
  2380  0070  1303               	bcf	3,6	;RP1=0, select bank0
  2381  0071  169F               	bsf	31,5	;volatile
  2382                           
  2383                           ;ADC_lib.c: 100:             ADCON0bits.CHS2 = 1;
  2384  0072  161F               	bsf	31,4	;volatile
  2385                           
  2386                           ;ADC_lib.c: 101:             ADCON0bits.CHS1 = 0;
  2387  0073  119F               	bcf	31,3	;volatile
  2388                           
  2389                           ;ADC_lib.c: 102:             ADCON0bits.CHS0 = 0;
  2390  0074  111F               	bcf	31,2	;volatile
  2391                           
  2392                           ;ADC_lib.c: 103:             break;
  2393  0075  28B8               	goto	l127
  2394  0076                     l140:	
  2395                           ;ADC_lib.c: 105:         case 13:
  2396                           
  2397                           
  2398                           ;ADC_lib.c: 106:             ADCON0bits.CHS3 = 1;
  2399  0076  1283               	bcf	3,5	;RP0=0, select bank0
  2400  0077  1303               	bcf	3,6	;RP1=0, select bank0
  2401  0078  169F               	bsf	31,5	;volatile
  2402                           
  2403                           ;ADC_lib.c: 107:             ADCON0bits.CHS2 = 1;
  2404  0079  161F               	bsf	31,4	;volatile
  2405                           
  2406                           ;ADC_lib.c: 108:             ADCON0bits.CHS1 = 0;
  2407  007A  119F               	bcf	31,3	;volatile
  2408                           
  2409                           ;ADC_lib.c: 109:             ADCON0bits.CHS0 = 1;
  2410  007B  151F               	bsf	31,2	;volatile
  2411                           
  2412                           ;ADC_lib.c: 110:             break;
  2413  007C  28B8               	goto	l127
  2414  007D                     l141:	
  2415                           ;ADC_lib.c: 112:         default:
  2416                           
  2417                           
  2418                           ;ADC_lib.c: 113:             ADCON0bits.CHS3 = 1;
  2419  007D  1283               	bcf	3,5	;RP0=0, select bank0
  2420  007E  1303               	bcf	3,6	;RP1=0, select bank0
  2421  007F  169F               	bsf	31,5	;volatile
  2422                           
  2423                           ;ADC_lib.c: 114:             ADCON0bits.CHS2 = 1;
  2424  0080  161F               	bsf	31,4	;volatile
  2425                           
  2426                           ;ADC_lib.c: 115:             ADCON0bits.CHS1 = 1;
  2427  0081  159F               	bsf	31,3	;volatile
  2428                           
  2429                           ;ADC_lib.c: 116:             ADCON0bits.CHS0 = 0;
  2430  0082  111F               	bcf	31,2	;volatile
  2431                           
  2432                           ;ADC_lib.c: 117:             break;
  2433  0083  28B8               	goto	l127
  2434  0084                     l896:
  2435  0084  0874               	movf	initADC@CHS,w
  2436  0085  00F2               	movwf	??_initADC
  2437  0086  01F3               	clrf	??_initADC+1
  2438                           
  2439                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2440                           ; Switch size 1, requested type "simple"
  2441                           ; Number of cases is 1, Range of values is 0 to 0
  2442                           ; switch strategies available:
  2443                           ; Name         Instructions Cycles
  2444                           ; simple_byte            4     3 (average)
  2445                           ; direct_byte           11     8 (fixed)
  2446                           ; jumptable            260     6 (fixed)
  2447                           ;	Chosen strategy is simple_byte
  2448  0087  0873               	movf	??_initADC+1,w
  2449  0088  3A00               	xorlw	0	; case 0
  2450  0089  1903               	skipnz
  2451  008A  288C               	goto	l1370
  2452  008B  287D               	goto	l141
  2453  008C                     l1370:
  2454                           
  2455                           ; Switch size 1, requested type "simple"
  2456                           ; Number of cases is 14, Range of values is 0 to 13
  2457                           ; switch strategies available:
  2458                           ; Name         Instructions Cycles
  2459                           ; simple_byte           43    22 (average)
  2460                           ; direct_byte           50     8 (fixed)
  2461                           ; jumptable            260     6 (fixed)
  2462                           ;	Chosen strategy is simple_byte
  2463  008C  0872               	movf	??_initADC,w
  2464  008D  3A00               	xorlw	0	; case 0
  2465  008E  1903               	skipnz
  2466  008F  281B               	goto	l126
  2467  0090  3A01               	xorlw	1	; case 1
  2468  0091  1903               	skipnz
  2469  0092  2822               	goto	l128
  2470  0093  3A03               	xorlw	3	; case 2
  2471  0094  1903               	skipnz
  2472  0095  2829               	goto	l129
  2473  0096  3A01               	xorlw	1	; case 3
  2474  0097  1903               	skipnz
  2475  0098  2830               	goto	l130
  2476  0099  3A07               	xorlw	7	; case 4
  2477  009A  1903               	skipnz
  2478  009B  2837               	goto	l131
  2479  009C  3A01               	xorlw	1	; case 5
  2480  009D  1903               	skipnz
  2481  009E  283E               	goto	l132
  2482  009F  3A03               	xorlw	3	; case 6
  2483  00A0  1903               	skipnz
  2484  00A1  2845               	goto	l133
  2485  00A2  3A01               	xorlw	1	; case 7
  2486  00A3  1903               	skipnz
  2487  00A4  284C               	goto	l134
  2488  00A5  3A0F               	xorlw	15	; case 8
  2489  00A6  1903               	skipnz
  2490  00A7  2853               	goto	l135
  2491  00A8  3A01               	xorlw	1	; case 9
  2492  00A9  1903               	skipnz
  2493  00AA  285A               	goto	l136
  2494  00AB  3A03               	xorlw	3	; case 10
  2495  00AC  1903               	skipnz
  2496  00AD  2861               	goto	l137
  2497  00AE  3A01               	xorlw	1	; case 11
  2498  00AF  1903               	skipnz
  2499  00B0  2868               	goto	l138
  2500  00B1  3A07               	xorlw	7	; case 12
  2501  00B2  1903               	skipnz
  2502  00B3  286F               	goto	l139
  2503  00B4  3A01               	xorlw	1	; case 13
  2504  00B5  1903               	skipnz
  2505  00B6  2876               	goto	l140
  2506  00B7  287D               	goto	l141
  2507  00B8                     l127:
  2508                           
  2509                           ;ADC_lib.c: 119:     ADCON0bits.ADCS1 = 1;
  2510  00B8  179F               	bsf	31,7	;volatile
  2511                           
  2512                           ;ADC_lib.c: 120:     ADCON0bits.ADCS0 = 0;
  2513  00B9  131F               	bcf	31,6	;volatile
  2514                           
  2515                           ;ADC_lib.c: 121:     ADCON0bits.GO_DONE= 0;
  2516  00BA  109F               	bcf	31,1	;volatile
  2517                           
  2518                           ;ADC_lib.c: 122:     ADCON0bits.ADON = 1;
  2519  00BB  141F               	bsf	31,0	;volatile
  2520                           
  2521                           ;ADC_lib.c: 124:     ADCON1bits.ADFM = 0;
  2522  00BC  1683               	bsf	3,5	;RP0=1, select bank1
  2523  00BD  1303               	bcf	3,6	;RP1=0, select bank1
  2524  00BE  139F               	bcf	31,7	;volatile
  2525                           
  2526                           ;ADC_lib.c: 125:     ADCON1bits.VCFG1 = 0;
  2527  00BF  129F               	bcf	31,5	;volatile
  2528                           
  2529                           ;ADC_lib.c: 126:     ADCON1bits.VCFG0 = 0;
  2530  00C0  121F               	bcf	31,4	;volatile
  2531  00C1                     l142:
  2532  00C1  0008               	return
  2533  00C2                     __end_of_initADC:
  2534                           
  2535                           	psect	text14
  2536  03DB                     __ptext14:	
  2537 ;; *************** function _USART_config *****************
  2538 ;; Defined at:
  2539 ;;		line 185 in file "LCD.c"
  2540 ;; Parameters:    Size  Location     Type
  2541 ;;		None
  2542 ;; Auto vars:     Size  Location     Type
  2543 ;;		None
  2544 ;; Return value:  Size  Location     Type
  2545 ;;                  1    wreg      void 
  2546 ;; Registers used:
  2547 ;;		status,2, status,0, pclath, cstack
  2548 ;; Tracked objects:
  2549 ;;		On entry : 0/0
  2550 ;;		On exit  : 0/0
  2551 ;;		Unchanged: 0/0
  2552 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2553 ;;      Params:         0       0       0       0       0
  2554 ;;      Locals:         0       0       0       0       0
  2555 ;;      Temps:          0       0       0       0       0
  2556 ;;      Totals:         0       0       0       0       0
  2557 ;;Total ram usage:        0 bytes
  2558 ;; Hardware stack levels used:    1
  2559 ;; Hardware stack levels required when called:    2
  2560 ;; This function calls:
  2561 ;;		_USART_lib_config
  2562 ;; This function is called by:
  2563 ;;		_main
  2564 ;; This function uses a non-reentrant model
  2565 ;;
  2566                           
  2567                           
  2568                           ;psect for function _USART_config
  2569  03DB                     _USART_config:
  2570  03DB                     l1014:	
  2571                           ;incstack = 0
  2572                           ; Regs used in _USART_config: [status,2+status,0+pclath+cstack]
  2573                           
  2574  03DB  120A  118A  2391  120A  118A  	fcall	_USART_lib_config
  2575  03E0                     l112:
  2576  03E0  0008               	return
  2577  03E1                     __end_of_USART_config:
  2578                           
  2579                           	psect	text15
  2580  0391                     __ptext15:	
  2581 ;; *************** function _USART_lib_config *****************
  2582 ;; Defined at:
  2583 ;;		line 15 in file "USART.c"
  2584 ;; Parameters:    Size  Location     Type
  2585 ;;		None
  2586 ;; Auto vars:     Size  Location     Type
  2587 ;;		None
  2588 ;; Return value:  Size  Location     Type
  2589 ;;                  1    wreg      void 
  2590 ;; Registers used:
  2591 ;;		status,2
  2592 ;; Tracked objects:
  2593 ;;		On entry : 0/0
  2594 ;;		On exit  : 0/0
  2595 ;;		Unchanged: 0/0
  2596 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2597 ;;      Params:         0       0       0       0       0
  2598 ;;      Locals:         0       0       0       0       0
  2599 ;;      Temps:          0       0       0       0       0
  2600 ;;      Totals:         0       0       0       0       0
  2601 ;;Total ram usage:        0 bytes
  2602 ;; Hardware stack levels used:    1
  2603 ;; Hardware stack levels required when called:    1
  2604 ;; This function calls:
  2605 ;;		Nothing
  2606 ;; This function is called by:
  2607 ;;		_USART_config
  2608 ;; This function uses a non-reentrant model
  2609 ;;
  2610                           
  2611                           
  2612                           ;psect for function _USART_lib_config
  2613  0391                     _USART_lib_config:
  2614  0391                     l902:	
  2615                           ;incstack = 0
  2616                           ; Regs used in _USART_lib_config: [status,2]
  2617                           
  2618                           
  2619                           ;USART.c: 17:     TXSTAbits.TX9 = 0;
  2620  0391  1683               	bsf	3,5	;RP0=1, select bank1
  2621  0392  1303               	bcf	3,6	;RP1=0, select bank1
  2622  0393  1318               	bcf	24,6	;volatile
  2623                           
  2624                           ;USART.c: 18:     TXSTAbits.SYNC = 0;
  2625  0394  1218               	bcf	24,4	;volatile
  2626                           
  2627                           ;USART.c: 19:     TXSTAbits.BRGH = 0;
  2628  0395  1118               	bcf	24,2	;volatile
  2629                           
  2630                           ;USART.c: 20:     TXSTAbits.TXEN = 1;
  2631  0396  1698               	bsf	24,5	;volatile
  2632  0397                     l904:
  2633                           
  2634                           ;USART.c: 22:     SPBRG = .12;
  2635  0397  0199               	clrf	25	;volatile
  2636                           
  2637                           ;USART.c: 23:     SPBRGH = 0;
  2638  0398  019A               	clrf	26	;volatile
  2639  0399                     l906:
  2640                           
  2641                           ;USART.c: 25:     RCSTAbits.RX9 = 0;
  2642  0399  1283               	bcf	3,5	;RP0=0, select bank0
  2643  039A  1303               	bcf	3,6	;RP1=0, select bank0
  2644  039B  1318               	bcf	24,6	;volatile
  2645  039C                     l908:
  2646                           
  2647                           ;USART.c: 26:     RCSTAbits.CREN = 1;
  2648  039C  1618               	bsf	24,4	;volatile
  2649  039D                     l910:
  2650                           
  2651                           ;USART.c: 27:     RCSTAbits.SPEN = 1;
  2652  039D  1798               	bsf	24,7	;volatile
  2653  039E                     l912:
  2654                           
  2655                           ;USART.c: 29:     PIR1bits.RCIF = 0;
  2656  039E  128C               	bcf	12,5	;volatile
  2657  039F                     l914:
  2658                           
  2659                           ;USART.c: 30:     PIR1bits.TXIF = 0;
  2660  039F  120C               	bcf	12,4	;volatile
  2661  03A0                     l196:
  2662  03A0  0008               	return
  2663  03A1                     __end_of_USART_lib_config:
  2664                           
  2665                           	psect	text16
  2666  020C                     __ptext16:	
  2667 ;; *************** function _Lcd_Init *****************
  2668 ;; Defined at:
  2669 ;;		line 28 in file "LCD_8bits.c"
  2670 ;; Parameters:    Size  Location     Type
  2671 ;;		None
  2672 ;; Auto vars:     Size  Location     Type
  2673 ;;		None
  2674 ;; Return value:  Size  Location     Type
  2675 ;;                  1    wreg      void 
  2676 ;; Registers used:
  2677 ;;		wreg, status,2, status,0, pclath, cstack
  2678 ;; Tracked objects:
  2679 ;;		On entry : 0/0
  2680 ;;		On exit  : 0/0
  2681 ;;		Unchanged: 0/0
  2682 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2683 ;;      Params:         0       0       0       0       0
  2684 ;;      Locals:         0       0       0       0       0
  2685 ;;      Temps:          2       0       0       0       0
  2686 ;;      Totals:         2       0       0       0       0
  2687 ;;Total ram usage:        2 bytes
  2688 ;; Hardware stack levels used:    1
  2689 ;; Hardware stack levels required when called:    3
  2690 ;; This function calls:
  2691 ;;		_Lcd_Cmd
  2692 ;;		_Lcd_Port
  2693 ;; This function is called by:
  2694 ;;		_main
  2695 ;; This function uses a non-reentrant model
  2696 ;;
  2697                           
  2698                           
  2699                           ;psect for function _Lcd_Init
  2700  020C                     _Lcd_Init:
  2701  020C                     l1230:	
  2702                           ;incstack = 0
  2703                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2704                           
  2705                           
  2706                           ;LCD_8bits.c: 30:     Lcd_Port(0b0000000);
  2707  020C  3000               	movlw	0
  2708  020D  120A  118A  23E1  120A  118A  	fcall	_Lcd_Port
  2709  0212                     l1232:
  2710                           
  2711                           ;LCD_8bits.c: 31:     _delay((unsigned long)((20)*(8000000/4000.0)));
  2712  0212  3034               	movlw	52
  2713  0213  00F7               	movwf	??_Lcd_Init+1
  2714  0214  30F1               	movlw	241
  2715  0215  00F6               	movwf	??_Lcd_Init
  2716  0216                     u547:
  2717  0216  0BF6               	decfsz	??_Lcd_Init,f
  2718  0217  2A16               	goto	u547
  2719  0218  0BF7               	decfsz	??_Lcd_Init+1,f
  2720  0219  2A16               	goto	u547
  2721  021A  2A1B               	nop2
  2722  021B                     l1234:
  2723                           
  2724                           ;LCD_8bits.c: 32:     Lcd_Cmd(0b00110000);
  2725  021B  3030               	movlw	48
  2726  021C  120A  118A  234A  120A  118A  	fcall	_Lcd_Cmd
  2727  0221                     l1236:
  2728                           
  2729                           ;LCD_8bits.c: 33:     PORTCbits.RC0 = 0;
  2730  0221  1283               	bcf	3,5	;RP0=0, select bank0
  2731  0222  1303               	bcf	3,6	;RP1=0, select bank0
  2732  0223  1007               	bcf	7,0	;volatile
  2733  0224                     l1238:
  2734                           
  2735                           ;LCD_8bits.c: 34:     PORTCbits.RC1 = 0;
  2736  0224  1087               	bcf	7,1	;volatile
  2737                           
  2738                           ;LCD_8bits.c: 35:     _delay((unsigned long)((5)*(8000000/4000.0)));
  2739  0225  300D               	movlw	13
  2740  0226  00F7               	movwf	??_Lcd_Init+1
  2741  0227  30FB               	movlw	251
  2742  0228  00F6               	movwf	??_Lcd_Init
  2743  0229                     u557:
  2744  0229  0BF6               	decfsz	??_Lcd_Init,f
  2745  022A  2A29               	goto	u557
  2746  022B  0BF7               	decfsz	??_Lcd_Init+1,f
  2747  022C  2A29               	goto	u557
  2748  022D  2A2E               	nop2
  2749  022E                     l1240:
  2750                           
  2751                           ;LCD_8bits.c: 36:     Lcd_Cmd(0b00110000);
  2752  022E  3030               	movlw	48
  2753  022F  120A  118A  234A  120A  118A  	fcall	_Lcd_Cmd
  2754  0234                     l1242:
  2755                           
  2756                           ;LCD_8bits.c: 37:      PORTCbits.RC0 = 0;
  2757  0234  1283               	bcf	3,5	;RP0=0, select bank0
  2758  0235  1303               	bcf	3,6	;RP1=0, select bank0
  2759  0236  1007               	bcf	7,0	;volatile
  2760  0237                     l1244:
  2761                           
  2762                           ;LCD_8bits.c: 38:     PORTCbits.RC1 = 0;
