

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 08 00:58:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  2086 ;; Hardware stack levels used:    1
  2087 ;; Hardware stack levels required when called:    2
  2088 ;; This function calls:
  2089 ;;		_Lcd_Cmd
  2090 ;; This function is called by:
  2091 ;;		_main
  2092 ;; This function uses a non-reentrant model
  2093 ;;
  2094                           
  2095                           
  2096                           ;psect for function _Lcd_Shift_Left
  2097  04C8                     _Lcd_Shift_Left:
  2098  04C8                     l1095:	
  2099                           ;incstack = 0
  2100                           ; Regs used in _Lcd_Shift_Left: [wreg+status,2+status,0+pclath+cstack]
  2101                           
  2102                           
  2103                           ;LCD_8bits.c: 87:     Lcd_Cmd(0x01);
  2104  04C8  3001               	movlw	1
  2105  04C9  120A  118A  2512  120A  118A  	fcall	_Lcd_Cmd
  2106                           
  2107                           ;LCD_8bits.c: 88:     Lcd_Cmd(0x0C);
  2108  04CE  300C               	movlw	12
  2109  04CF  120A  118A  2512  120A  118A  	fcall	_Lcd_Cmd
  2110  04D4                     l157:
  2111  04D4  0008               	return
  2112  04D5                     __end_of_Lcd_Shift_Left:
  2113                           
  2114                           	psect	text11
  2115  0578                     __ptext11:	
  2116 ;; *************** function _Lcd_Set_Cursor *****************
  2117 ;; Defined at:
  2118 ;;		line 57 in file "LCD_8bits.c"
  2119 ;; Parameters:    Size  Location     Type
  2120 ;;  a               1    wreg     unsigned char 
  2121 ;;  b               1    4[COMMON] unsigned char 
  2122 ;; Auto vars:     Size  Location     Type
  2123 ;;  a               1    7[COMMON] unsigned char 
  2124 ;;  temp            1   10[COMMON] unsigned char 
  2125 ;;  y               1    9[COMMON] unsigned char 
  2126 ;;  z               1    8[COMMON] unsigned char 
  2127 ;; Return value:  Size  Location     Type
  2128 ;;                  1    wreg      void 
  2129 ;; Registers used:
  2130 ;;		wreg, status,2, status,0, pclath, cstack
  2131 ;; Tracked objects:
  2132 ;;		On entry : 0/0
  2133 ;;		On exit  : 0/0
  2134 ;;		Unchanged: 0/0
  2135 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2136 ;;      Params:         1       0       0       0       0
  2137 ;;      Locals:         4       0       0       0       0
  2138 ;;      Temps:          2       0       0       0       0
  2139 ;;      Totals:         7       0       0       0       0
  2140 ;;Total ram usage:        7 bytes
  2141 ;; Hardware stack levels used:    1
  2142 ;; Hardware stack levels required when called:    2
  2143 ;; This function calls:
  2144 ;;		_Lcd_Cmd
  2145 ;; This function is called by:
  2146 ;;		_main
  2147 ;; This function uses a non-reentrant model
  2148 ;;
  2149                           
  2150                           
  2151                           ;psect for function _Lcd_Set_Cursor
  2152  0578                     _Lcd_Set_Cursor:
  2153                           
  2154                           ;incstack = 0
  2155                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2156                           ;Lcd_Set_Cursor@a stored from wreg
  2157  0578  00F7               	movwf	Lcd_Set_Cursor@a
  2158  0579                     l1067:
  2159                           
  2160                           ;LCD_8bits.c: 57: void Lcd_Set_Cursor(char a, char b);LCD_8bits.c: 58: {;LCD_8bits.c: 59
      +                          :     char temp, z, y;;LCD_8bits.c: 60:     if (a == 1)
  2161  0579  0377               	decf	Lcd_Set_Cursor@a,w
  2162  057A  1D03               	btfss	3,2
  2163  057B  2D7D               	goto	u91
  2164  057C  2D7E               	goto	u90
  2165  057D                     u91:
  2166  057D  2DA1               	goto	l1077
  2167  057E                     u90:
  2168  057E                     l1069:
  2169                           
  2170                           ;LCD_8bits.c: 61:     {;LCD_8bits.c: 62:         temp = 0b00000000 + b - 1;
  2171  057E  0874               	movf	Lcd_Set_Cursor@b,w
  2172  057F  3EFF               	addlw	255
  2173  0580  00F5               	movwf	??_Lcd_Set_Cursor
  2174  0581  0875               	movf	??_Lcd_Set_Cursor,w
  2175  0582  00FA               	movwf	Lcd_Set_Cursor@temp
  2176                           
  2177                           ;LCD_8bits.c: 63:         z = temp >> 4;
  2178  0583  087A               	movf	Lcd_Set_Cursor@temp,w
  2179  0584  00F5               	movwf	??_Lcd_Set_Cursor
  2180  0585  3004               	movlw	4
  2181  0586                     u105:
  2182  0586  1003               	clrc
  2183  0587  0CF5               	rrf	??_Lcd_Set_Cursor,f
  2184  0588  3EFF               	addlw	-1
  2185  0589  1D03               	skipz
  2186  058A  2D86               	goto	u105
  2187  058B  0875               	movf	??_Lcd_Set_Cursor,w
  2188  058C  00F6               	movwf	??_Lcd_Set_Cursor+1
  2189  058D  0876               	movf	??_Lcd_Set_Cursor+1,w
  2190  058E  00F8               	movwf	Lcd_Set_Cursor@z
  2191  058F                     l1071:
  2192                           
  2193                           ;LCD_8bits.c: 64:         y = temp & 0x0F;
  2194  058F  087A               	movf	Lcd_Set_Cursor@temp,w
  2195  0590  390F               	andlw	15
  2196  0591  00F5               	movwf	??_Lcd_Set_Cursor
  2197  0592  0875               	movf	??_Lcd_Set_Cursor,w
  2198  0593  00F9               	movwf	Lcd_Set_Cursor@y
  2199  0594                     l1073:
  2200                           
  2201                           ;LCD_8bits.c: 65:         Lcd_Cmd(z);
  2202  0594  0878               	movf	Lcd_Set_Cursor@z,w
  2203  0595  120A  118A  2512  120A  118A  	fcall	_Lcd_Cmd
  2204  059A                     l1075:
  2205                           
  2206                           ;LCD_8bits.c: 66:         Lcd_Cmd(y);
  2207  059A  0879               	movf	Lcd_Set_Cursor@y,w
  2208  059B  120A  118A  2512  120A  118A  	fcall	_Lcd_Cmd
  2209                           
  2210                           ;LCD_8bits.c: 67:     }
  2211  05A0  2DC9               	goto	l148
  2212  05A1                     l1077:
  2213  05A1  3002               	movlw	2
  2214  05A2  0677               	xorwf	Lcd_Set_Cursor@a,w
  2215  05A3  1D03               	btfss	3,2
  2216  05A4  2DA6               	goto	u111
  2217  05A5  2DA7               	goto	u110
  2218  05A6                     u111:
  2219  05A6  2DC9               	goto	l148
  2220  05A7                     u110:
  2221  05A7                     l1079:
  2222                           
  2223                           ;LCD_8bits.c: 69:     {;LCD_8bits.c: 70:         temp = 0b11000000 + b - 1;
  2224  05A7  0874               	movf	Lcd_Set_Cursor@b,w
  2225  05A8  3EBF               	addlw	191
  2226  05A9  00F5               	movwf	??_Lcd_Set_Cursor
  2227  05AA  0875               	movf	??_Lcd_Set_Cursor,w
  2228  05AB  00FA               	movwf	Lcd_Set_Cursor@temp
  2229                           
  2230                           ;LCD_8bits.c: 71:         z = temp >> 4;
  2231  05AC  087A               	movf	Lcd_Set_Cursor@temp,w
  2232  05AD  00F5               	movwf	??_Lcd_Set_Cursor
  2233  05AE  3004               	movlw	4
  2234  05AF                     u125:
  2235  05AF  1003               	clrc
  2236  05B0  0CF5               	rrf	??_Lcd_Set_Cursor,f
  2237  05B1  3EFF               	addlw	-1
  2238  05B2  1D03               	skipz
  2239  05B3  2DAF               	goto	u125
  2240  05B4  0875               	movf	??_Lcd_Set_Cursor,w
  2241  05B5  00F6               	movwf	??_Lcd_Set_Cursor+1
  2242  05B6  0876               	movf	??_Lcd_Set_Cursor+1,w
  2243  05B7  00F8               	movwf	Lcd_Set_Cursor@z
  2244  05B8                     l1081:
  2245                           
  2246                           ;LCD_8bits.c: 72:         y = temp & 0x0F;
  2247  05B8  087A               	movf	Lcd_Set_Cursor@temp,w
  2248  05B9  390F               	andlw	15
  2249  05BA  00F5               	movwf	??_Lcd_Set_Cursor
  2250  05BB  0875               	movf	??_Lcd_Set_Cursor,w
  2251  05BC  00F9               	movwf	Lcd_Set_Cursor@y
  2252  05BD                     l1083:
  2253                           
  2254                           ;LCD_8bits.c: 73:         Lcd_Cmd(z);
  2255  05BD  0878               	movf	Lcd_Set_Cursor@z,w
  2256  05BE  120A  118A  2512  120A  118A  	fcall	_Lcd_Cmd
  2257  05C3                     l1085:
  2258                           
  2259                           ;LCD_8bits.c: 74:         Lcd_Cmd(y);
  2260  05C3  0879               	movf	Lcd_Set_Cursor@y,w
  2261  05C4  120A  118A  2512  120A  118A  	fcall	_Lcd_Cmd
  2262  05C9                     l148:
  2263  05C9  0008               	return
  2264  05CA                     __end_of_Lcd_Set_Cursor:
  2265                           
  2266                           	psect	text12
  2267  05CA                     __ptext12:	
  2268 ;; *************** function _Lcd_Init *****************
  2269 ;; Defined at:
  2270 ;;		line 28 in file "LCD_8bits.c"
  2271 ;; Parameters:    Size  Location     Type
  2272 ;;		None
  2273 ;; Auto vars:     Size  Location     Type
  2274 ;;		None
  2275 ;; Return value:  Size  Location     Type
  2276 ;;                  1    wreg      void 
  2277 ;; Registers used:
  2278 ;;		wreg, status,2, status,0, pclath, cstack
  2279 ;; Tracked objects:
  2280 ;;		On entry : 0/0
  2281 ;;		On exit  : 0/0
  2282 ;;		Unchanged: 0/0
  2283 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2284 ;;      Params:         0       0       0       0       0
  2285 ;;      Locals:         0       0       0       0       0
  2286 ;;      Temps:          2       0       0       0       0
  2287 ;;      Totals:         2       0       0       0       0
  2288 ;;Total ram usage:        2 bytes
  2289 ;; Hardware stack levels used:    1
  2290 ;; Hardware stack levels required when called:    2
  2291 ;; This function calls:
  2292 ;;		_Lcd_Cmd
  2293 ;;		_Lcd_Port
  2294 ;; This function is called by:
  2295 ;;		_main
  2296 ;; This function uses a non-reentrant model
  2297 ;;
  2298                           
  2299                           
  2300                           ;psect for function _Lcd_Init
  2301  05CA                     _Lcd_Init:
  2302  05CA                     l1043:	
  2303                           ;incstack = 0
  2304                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2305                           
  2306                           
  2307                           ;LCD_8bits.c: 30:     Lcd_Port(0b0000000);
  2308  05CA  3000               	movlw	0
  2309  05CB  120A  118A  24A4  120A  118A  	fcall	_Lcd_Port
  2310  05D0                     l1045:
  2311                           
  2312                           ;LCD_8bits.c: 31:     _delay((unsigned long)((20)*(8000000/4000.0)));
  2313  05D0  3034               	movlw	52
  2314  05D1  00F5               	movwf	??_Lcd_Init+1
  2315  05D2  30F1               	movlw	241
  2316  05D3  00F4               	movwf	??_Lcd_Init
  2317  05D4                     u247:
  2318  05D4  0BF4               	decfsz	??_Lcd_Init,f
  2319  05D5  2DD4               	goto	u247
  2320  05D6  0BF5               	decfsz	??_Lcd_Init+1,f
  2321  05D7  2DD4               	goto	u247
  2322  05D8  2DD9               	nop2
  2323  05D9                     l1047:
  2324                           
  2325                           ;LCD_8bits.c: 32:     Lcd_Cmd(0b00110000);
  2326  05D9  3030               	movlw	48
  2327  05DA  120A  118A  2512  120A  118A  	fcall	_Lcd_Cmd
  2328  05DF                     l1049:
  2329                           
  2330                           ;LCD_8bits.c: 33:     PORTCbits.RC0 = 0;
  2331  05DF  1283               	bcf	3,5	;RP0=0, select bank0
  2332  05E0  1303               	bcf	3,6	;RP1=0, select bank0
  2333  05E1  1007               	bcf	7,0	;volatile
  2334  05E2                     l1051:
  2335                           
  2336                           ;LCD_8bits.c: 34:     PORTCbits.RC1 = 0;
  2337  05E2  1087               	bcf	7,1	;volatile
  2338                           
  2339                           ;LCD_8bits.c: 35:     _delay((unsigned long)((5)*(8000000/4000.0)));
  2340  05E3  300D               	movlw	13
  2341  05E4  00F5               	movwf	??_Lcd_Init+1
  2342  05E5  30FB               	movlw	251
  2343  05E6  00F4               	movwf	??_Lcd_Init
  2344  05E7                     u257:
  2345  05E7  0BF4               	decfsz	??_Lcd_Init,f
  2346  05E8  2DE7               	goto	u257
  2347  05E9  0BF5               	decfsz	??_Lcd_Init+1,f
  2348  05EA  2DE7               	goto	u257
  2349  05EB  2DEC               	nop2
  2350  05EC                     l1053:
  2351                           
  2352                           ;LCD_8bits.c: 36:     Lcd_Cmd(0b00110000);
  2353  05EC  3030               	movlw	48
  2354  05ED  120A  118A  2512  120A  118A  	fcall	_Lcd_Cmd
  2355  05F2                     l1055:
  2356                           
  2357                           ;LCD_8bits.c: 37:      PORTCbits.RC0 = 0;
  2358  05F2  1283               	bcf	3,5	;RP0=0, select bank0
  2359  05F3  1303               	bcf	3,6	;RP1=0, select bank0
  2360  05F4  1007               	bcf	7,0	;volatile
  2361  05F5                     l1057:
  2362                           
  2363                           ;LCD_8bits.c: 38:     PORTCbits.RC1 = 0;
  2364  05F5  1087               	bcf	7,1	;volatile
  2365  05F6                     l1059:
  2366                           
  2367                           ;LCD_8bits.c: 39:     _delay((unsigned long)((11)*(8000000/4000.0)));
  2368  05F6  301D               	movlw	29
  2369  05F7  00F5               	movwf	??_Lcd_Init+1
  2370  05F8  3091               	movlw	145
  2371  05F9  00F4               	movwf	??_Lcd_Init
  2372  05FA                     u267:
  2373  05FA  0BF4               	decfsz	??_Lcd_Init,f
  2374  05FB  2DFA               	goto	u267
  2375  05FC  0BF5               	decfsz	??_Lcd_Init+1,f
  2376  05FD  2DFA               	goto	u267
  2377                           
  2378                           ;LCD_8bits.c: 40:     Lcd_Cmd(0b00110000);
  2379  05FE  3030               	movlw	48
  2380  05FF  120A  118A  2512  120A  118A  	fcall	_Lcd_Cmd
  2381  0604                     l1061:
  2382                           
  2383                           ;LCD_8bits.c: 41:     PORTCbits.RC0 = 0;
  2384  0604  1283               	bcf	3,5	;RP0=0, select bank0
  2385  0605  1303               	bcf	3,6	;RP1=0, select bank0
  2386  0606  1007               	bcf	7,0	;volatile
  2387  0607                     l1063:
  2388                           
  2389                           ;LCD_8bits.c: 42:     PORTCbits.RC1 = 0;
  2390  0607  1087               	bcf	7,1	;volatile
  2391                           
  2392                           ;LCD_8bits.c: 44:     Lcd_Cmd(0b00111000);
  2393  0608  3038               	movlw	56
  2394  0609  120A  118A  2512  120A  118A  	fcall	_Lcd_Cmd
  2395                           
  2396                           ;LCD_8bits.c: 45:     Lcd_Cmd(0b00001000);
  2397  060E  3008               	movlw	8
  2398  060F  120A  118A  2512  120A  118A  	fcall	_Lcd_Cmd
  2399                           
  2400                           ;LCD_8bits.c: 46:     Lcd_Cmd(0b00000001);
  2401  0614  3001               	movlw	1
  2402  0615  120A  118A  2512  120A  118A  	fcall	_Lcd_Cmd
  2403                           
  2404                           ;LCD_8bits.c: 47:     Lcd_Cmd(0b00000110);
  2405  061A  3006               	movlw	6
  2406  061B  120A  118A  2512  120A  118A  	fcall	_Lcd_Cmd
  2407  0620                     l139:
  2408  0620  0008               	return
  2409  0621                     __end_of_Lcd_Init:
  2410                           
  2411                           	psect	text13
  2412  04BB                     __ptext13:	
  2413 ;; *************** function _Lcd_Clear *****************
  2414 ;; Defined at:
  2415 ;;		line 51 in file "LCD_8bits.c"
  2416 ;; Parameters:    Size  Location     Type
  2417 ;;		None
  2418 ;; Auto vars:     Size  Location     Type
  2419 ;;		None
  2420 ;; Return value:  Size  Location     Type
  2421 ;;                  1    wreg      void 
  2422 ;; Registers used:
  2423 ;;		wreg, status,2, status,0, pclath, cstack
  2424 ;; Tracked objects:
  2425 ;;		On entry : 0/0
  2426 ;;		On exit  : 0/0
  2427 ;;		Unchanged: 0/0
  2428 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2429 ;;      Params:         0       0       0       0       0
  2430 ;;      Locals:         0       0       0       0       0
  2431 ;;      Temps:          0       0       0       0       0
  2432 ;;      Totals:         0       0       0       0       0
  2433 ;;Total ram usage:        0 bytes
  2434 ;; Hardware stack levels used:    1
  2435 ;; Hardware stack levels required when called:    2
  2436 ;; This function calls:
  2437 ;;		_Lcd_Cmd
  2438 ;; This function is called by:
  2439 ;;		_main
  2440 ;; This function uses a non-reentrant model
  2441 ;;
  2442                           
  2443                           
  2444                           ;psect for function _Lcd_Clear
  2445  04BB                     _Lcd_Clear:
  2446  04BB                     l1065:	
  2447                           ;incstack = 0
  2448                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  2449                           
  2450                           
  2451                           ;LCD_8bits.c: 53:     Lcd_Cmd(0);
  2452  04BB  3000               	movlw	0
  2453  04BC  120A  118A  2512  120A  118A  	fcall	_Lcd_Cmd
  2454                           
  2455                           ;LCD_8bits.c: 54:     Lcd_Cmd(1);
  2456  04C1  3001               	movlw	1
  2457  04C2  120A  118A  2512  120A  118A  	fcall	_Lcd_Cmd
  2458  04C7                     l142:
  2459  04C7  0008               	return
  2460  04C8                     __end_of_Lcd_Clear:
  2461                           
  2462                           	psect	text14
  2463  0512                     __ptext14:	
  2464 ;; *************** function _Lcd_Cmd *****************
  2465 ;; Defined at:
  2466 ;;		line 19 in file "LCD_8bits.c"
  2467 ;; Parameters:    Size  Location     Type
  2468 ;;  a               1    wreg     unsigned char 
  2469 ;; Auto vars:     Size  Location     Type
  2470 ;;  a               1    3[COMMON] unsigned char 
  2471 ;; Return value:  Size  Location     Type
  2472 ;;                  1    wreg      void 
  2473 ;; Registers used:
  2474 ;;		wreg, status,2, status,0, pclath, cstack
  2475 ;; Tracked objects:
  2476 ;;		On entry : 0/0
  2477 ;;		On exit  : 0/0
  2478 ;;		Unchanged: 0/0
  2479 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2480 ;;      Params:         0       0       0       0       0
  2481 ;;      Locals:         1       0       0       0       0
  2482 ;;      Temps:          2       0       0       0       0
  2483 ;;      Totals:         3       0       0       0       0
  2484 ;;Total ram usage:        3 bytes
  2485 ;; Hardware stack levels used:    1
  2486 ;; Hardware stack levels required when called:    1
  2487 ;; This function calls:
  2488 ;;		_Lcd_Port
  2489 ;; This function is called by:
  2490 ;;		_Lcd_Init
  2491 ;;		_Lcd_Clear
  2492 ;;		_Lcd_Set_Cursor
  2493 ;;		_Lcd_Shift_Left
  2494 ;;		_Lcd_Shift_Right
  2495 ;; This function uses a non-reentrant model
  2496 ;;
  2497                           
  2498                           
  2499                           ;psect for function _Lcd_Cmd
  2500  0512                     _Lcd_Cmd:
  2501                           
  2502                           ;incstack = 0
  2503                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2504                           ;Lcd_Cmd@a stored from wreg
  2505  0512  00F3               	movwf	Lcd_Cmd@a
  2506  0513                     l999:
  2507                           
  2508                           ;LCD_8bits.c: 19: void Lcd_Cmd (char a);LCD_8bits.c: 20: {;LCD_8bits.c: 21:     PORTCbit
      +                          s.RC0 = 0;
  2509  0513  1283               	bcf	3,5	;RP0=0, select bank0
  2510  0514  1303               	bcf	3,6	;RP1=0, select bank0
  2511  0515  1007               	bcf	7,0	;volatile
  2512  0516                     l1001:
  2513                           
  2514                           ;LCD_8bits.c: 22:     Lcd_Port(a);
  2515  0516  0873               	movf	Lcd_Cmd@a,w
  2516  0517  120A  118A  24A4  120A  118A  	fcall	_Lcd_Port
  2517  051C                     l1003:
  2518                           
  2519                           ;LCD_8bits.c: 23:     PORTCbits.RC2 = 1;
  2520  051C  1283               	bcf	3,5	;RP0=0, select bank0
  2521  051D  1303               	bcf	3,6	;RP1=0, select bank0
  2522  051E  1507               	bsf	7,2	;volatile
  2523  051F                     l1005:
  2524                           
  2525                           ;LCD_8bits.c: 24:     _delay((unsigned long)((4)*(8000000/4000.0)));
  2526  051F  300B               	movlw	11
  2527  0520  00F2               	movwf	??_Lcd_Cmd+1
  2528  0521  3062               	movlw	98
  2529  0522  00F1               	movwf	??_Lcd_Cmd
  2530  0523                     u277:
  2531  0523  0BF1               	decfsz	??_Lcd_Cmd,f
  2532  0524  2D23               	goto	u277
  2533  0525  0BF2               	decfsz	??_Lcd_Cmd+1,f
  2534  0526  2D23               	goto	u277
  2535  0527  0000               	nop
  2536  0528                     l1007:
  2537                           
  2538                           ;LCD_8bits.c: 25:     PORTCbits.RC2 = 0;
  2539  0528  1283               	bcf	3,5	;RP0=0, select bank0
  2540  0529  1303               	bcf	3,6	;RP1=0, select bank0
  2541  052A  1107               	bcf	7,2	;volatile
  2542  052B                     l136:
  2543  052B  0008               	return
  2544  052C                     __end_of_Lcd_Cmd:
  2545                           
  2546                           	psect	text15
  2547  04A4                     __ptext15:	
  2548 ;; *************** function _Lcd_Port *****************
  2549 ;; Defined at:
  2550 ;;		line 14 in file "LCD_8bits.c"
  2551 ;; Parameters:    Size  Location     Type
  2552 ;;  a               1    wreg     unsigned char 
  2553 ;; Auto vars:     Size  Location     Type
  2554 ;;  a               1    0[COMMON] unsigned char 
  2555 ;; Return value:  Size  Location     Type
  2556 ;;                  1    wreg      void 
  2557 ;; Registers used:
  2558 ;;		wreg
  2559 ;; Tracked objects:
  2560 ;;		On entry : 0/0
  2561 ;;		On exit  : 0/0
  2562 ;;		Unchanged: 0/0
  2563 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2564 ;;      Params:         0       0       0       0       0
  2565 ;;      Locals:         1       0       0       0       0
  2566 ;;      Temps:          0       0       0       0       0
  2567 ;;      Totals:         1       0       0       0       0
  2568 ;;Total ram usage:        1 bytes
  2569 ;; Hardware stack levels used:    1
  2570 ;; This function calls:
  2571 ;;		Nothing
  2572 ;; This function is called by:
  2573 ;;		_Lcd_Cmd
  2574 ;;		_Lcd_Init
  2575 ;;		_Lcd_Write_Char
  2576 ;; This function uses a non-reentrant model
  2577 ;;
  2578                           
  2579                           
  2580                           ;psect for function _Lcd_Port
  2581  04A4                     _Lcd_Port:
  2582                           
  2583                           ;incstack = 0
  2584                           ; Regs used in _Lcd_Port: [wreg]
  2585                           ;Lcd_Port@a stored from wreg
  2586  04A4  00F0               	movwf	Lcd_Port@a
  2587  04A5                     l977:
  2588                           
  2589                           ;LCD_8bits.c: 14: void Lcd_Port (char a);LCD_8bits.c: 15: {;LCD_8bits.c: 16:     PORTD =
      +                           a;
  2590  04A5  0870               	movf	Lcd_Port@a,w
  2591  04A6  1283               	bcf	3,5	;RP0=0, select bank0
  2592  04A7  1303               	bcf	3,6	;RP1=0, select bank0
  2593  04A8  0088               	movwf	8	;volatile
  2594  04A9                     l133:
  2595  04A9  0008               	return
  2596  04AA                     __end_of_Lcd_Port:
  2597  007E                     btemp	set	126	;btemp
  2598  007E                     wtemp0	set	126
  2599                           
  2600                           	psect	config
  2601                           
  2602                           ;Config register CONFIG1 @ 0x2007
  2603                           ;	Oscillator Selection bits
  2604                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2605                           ;	Watchdog Timer Enable bit
  2606                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2607                           ;	Power-up Timer Enable bit
  2608                           ;	PWRTE = OFF, PWRT disabled
  2609                           ;	RE3/MCLR pin function select bit
  2610                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2611                           ;	Code Protection bit
  2612                           ;	CP = OFF, Program memory code protection is disabled
  2613                           ;	Data Code Protection bit
  2614                           ;	CPD = OFF, Data memory code protection is disabled
  2615                           ;	Brown Out Reset Selection bits
  2616                           ;	BOREN = OFF, BOR disabled
  2617                           ;	Internal External Switchover bit
  2618                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2619                           ;	Fail-Safe Clock Monitor Enabled bit
  2620                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2621                           ;	Low Voltage Programming Enable bit
  2622                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2623                           ;	In-Circuit Debugger Mode bit
  2624                           ;	DEBUG = 0x1, unprogrammed default
  2625  2007                     	org	8199
  2626  2007  20D4               	dw	8404
  2627                           
  2628                           ;Config register CONFIG2 @ 0x2008
  2629                           ;	Brown-out Reset Selection bit
  2630                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2631                           ;	Flash Program Memory Self Write Enable bits
  2632                           ;	WRT = OFF, Write protection off
  2633  2008                     	org	8200
  2634  2008  3FFF               	dw	16383

Data Sizes:
    Strings     71
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      2       5
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 20
		 -> STR_5(CODE[20]), STR_4(CODE[12]), STR_3(CODE[13]), STR_2(CODE[10]), 
		 -> STR_1(CODE[16]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Set_Cursor
    _adc_config->_initADC
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Shift_Right->_Lcd_Cmd
    _Lcd_Shift_Left->_Lcd_Cmd
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    1425
                                             11 COMMON     3     3      0
                                              0 BANK0      2     2      0
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                     _Lcd_Shift_Left
                    _Lcd_Shift_Right
                     _Lcd_Write_Char
                   _Lcd_Write_String
                         _adc_config
                    _interrup_config
                         _osc_config
                              _setup
                        _tmr0_config
 ---------------------------------------------------------------------------------
 (1) _tmr0_config                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _osc_config                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _interrup_config                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _adc_config                                           0     0      0      22
                            _initADC
 ---------------------------------------------------------------------------------
 (2) _initADC                                              3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     299
                                              3 COMMON     3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       2     2      0      44
                                              1 COMMON     2     2      0
                           _Lcd_Port
