

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 09 10:45:46 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  2158                           ;incstack = 0
  2159                           ; Regs used in _lcd: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2160                           
  2161  01BD  120A  118A  229E  120A  118A  	fcall	_Lcd_Clear
  2162  01C2  01F4               	clrf	Lcd_Set_Cursor@b
  2163  01C3  0AF4               	incf	Lcd_Set_Cursor@b,f
  2164  01C4  3001               	movlw	1
  2165  01C5  120A  118A  2199  120A  118A  	fcall	_Lcd_Set_Cursor
  2166  01CA                     i1l1058:
  2167  01CA  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  2168  01CB  120A  118A  2174  120A  118A  	fcall	_Lcd_Write_String
  2169  01D0                     i1l1060:
  2170  01D0  01F4               	clrf	Lcd_Set_Cursor@b
  2171  01D1  0AF4               	incf	Lcd_Set_Cursor@b,f
  2172  01D2  3002               	movlw	2
  2173  01D3  120A  118A  2199  120A  118A  	fcall	_Lcd_Set_Cursor
  2174  01D8  3012               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  2175  01D9  120A  118A  2174  120A  118A  	fcall	_Lcd_Write_String
  2176  01DE                     i1l106:
  2177  01DE  0008               	return
  2178  01DF                     __end_of_lcd:
  2179                           
  2180                           	psect	text14
  2181  0174                     __ptext14:	
  2182 ;; *************** function _Lcd_Write_String *****************
  2183 ;; Defined at:
  2184 ;;		line 69 in file "LCD_8bits.c"
  2185 ;; Parameters:    Size  Location     Type
  2186 ;;  a               1    wreg     PTR unsigned char 
  2187 ;;		 -> STR_2(10), STR_1(17), 
  2188 ;; Auto vars:     Size  Location     Type
  2189 ;;  a               1    5[COMMON] PTR unsigned char 
  2190 ;;		 -> STR_2(10), STR_1(17), 
  2191 ;;  i               2    3[COMMON] int 
  2192 ;; Return value:  Size  Location     Type
  2193 ;;                  1    wreg      void 
  2194 ;; Registers used:
  2195 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2196 ;; Tracked objects:
  2197 ;;		On entry : 0/0
  2198 ;;		On exit  : 0/0
  2199 ;;		Unchanged: 0/0
  2200 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2201 ;;      Params:         0       0       0       0       0
  2202 ;;      Locals:         3       0       0       0       0
  2203 ;;      Temps:          0       0       0       0       0
  2204 ;;      Totals:         3       0       0       0       0
  2205 ;;Total ram usage:        3 bytes
  2206 ;; Hardware stack levels used:    1
  2207 ;; Hardware stack levels required when called:    2
  2208 ;; This function calls:
  2209 ;;		_Lcd_Write_Char
  2210 ;; This function is called by:
  2211 ;;		_lcd
  2212 ;; This function uses a non-reentrant model
  2213 ;;
  2214                           
  2215                           
  2216                           ;psect for function _Lcd_Write_String
  2217  0174                     _Lcd_Write_String:
  2218                           
  2219                           ;incstack = 0
  2220 ;; using string table level
  2221                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2222                           ;Lcd_Write_String@a stored from wreg
  2223  0174  00F5               	movwf	Lcd_Write_String@a
  2224  0175                     i1l1038:
  2225                           
  2226                           ;LCD_8bits.c: 69: void Lcd_Write_String(char *a);LCD_8bits.c: 70: {;LCD_8bits.c: 71:    
      +                           int i;;LCD_8bits.c: 72:     for (i = 0; a[i] != '\0'; i++)
  2227  0175  01F3               	clrf	Lcd_Write_String@i
  2228  0176  01F4               	clrf	Lcd_Write_String@i+1
  2229  0177  298B               	goto	i1l1044
  2230  0178                     i1l1040:
  2231                           
  2232                           ;LCD_8bits.c: 73:         Lcd_Write_Char(a[i]);
  2233  0178  0873               	movf	Lcd_Write_String@i,w
  2234  0179  0775               	addwf	Lcd_Write_String@a,w
  2235  017A  0084               	movwf	4
  2236  017B  120A  118A  21DF  120A  118A  	fcall	stringdir
  2237  0180  120A  118A  224E  120A  118A  	fcall	_Lcd_Write_Char
  2238  0185                     i1l1042:
  2239  0185  3001               	movlw	1
  2240  0186  07F3               	addwf	Lcd_Write_String@i,f
  2241  0187  1803               	skipnc
  2242  0188  0AF4               	incf	Lcd_Write_String@i+1,f
  2243  0189  3000               	movlw	0
  2244  018A  07F4               	addwf	Lcd_Write_String@i+1,f
  2245  018B                     i1l1044:
  2246  018B  0873               	movf	Lcd_Write_String@i,w
  2247  018C  0775               	addwf	Lcd_Write_String@a,w
  2248  018D  0084               	movwf	4
  2249  018E  120A  118A  21DF  120A  118A  	fcall	stringdir
  2250  0193  3A00               	xorlw	0
  2251  0194  1D03               	skipz
  2252  0195  2997               	goto	u8_21
  2253  0196  2998               	goto	u8_20
  2254  0197                     u8_21:
  2255  0197  2978               	goto	i1l1040
  2256  0198                     u8_20:
  2257  0198                     i1l162:
  2258  0198  0008               	return
  2259  0199                     __end_of_Lcd_Write_String:
  2260                           
  2261                           	psect	text15
  2262  024E                     __ptext15:	
  2263 ;; *************** function _Lcd_Write_Char *****************
  2264 ;; Defined at:
  2265 ;;		line 86 in file "LCD_8bits.c"
  2266 ;; Parameters:    Size  Location     Type
  2267 ;;  a               1    wreg     unsigned char 
  2268 ;; Auto vars:     Size  Location     Type
  2269 ;;  a               1    2[COMMON] unsigned char 
  2270 ;; Return value:  Size  Location     Type
  2271 ;;                  1    wreg      void 
  2272 ;; Registers used:
  2273 ;;		wreg, status,2, status,0, pclath, cstack
  2274 ;; Tracked objects:
  2275 ;;		On entry : 0/0
  2276 ;;		On exit  : 0/0
  2277 ;;		Unchanged: 0/0
  2278 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2279 ;;      Params:         0       0       0       0       0
  2280 ;;      Locals:         1       0       0       0       0
  2281 ;;      Temps:          1       0       0       0       0
  2282 ;;      Totals:         2       0       0       0       0
  2283 ;;Total ram usage:        2 bytes
  2284 ;; Hardware stack levels used:    1
  2285 ;; Hardware stack levels required when called:    1
  2286 ;; This function calls:
  2287 ;;		i1_Lcd_Port
  2288 ;; This function is called by:
  2289 ;;		_Lcd_Write_String
  2290 ;; This function uses a non-reentrant model
  2291 ;;
  2292                           
  2293                           
  2294                           ;psect for function _Lcd_Write_Char
  2295  024E                     _Lcd_Write_Char:
  2296                           
  2297                           ;incstack = 0
  2298                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2299                           ;Lcd_Write_Char@a stored from wreg
  2300  024E  00F2               	movwf	Lcd_Write_Char@a
  2301  024F                     i1l978:
  2302                           
  2303                           ;LCD_8bits.c: 86: void Lcd_Write_Char(char a);LCD_8bits.c: 87: {;LCD_8bits.c: 88:     PO
      +                          RTCbits.RC0 = 1;
  2304  024F  1283               	bcf	3,5	;RP0=0, select bank0
  2305  0250  1303               	bcf	3,6	;RP1=0, select bank0
  2306  0251  1407               	bsf	7,0	;volatile
  2307  0252                     i1l980:
  2308                           
  2309                           ;LCD_8bits.c: 89:     Lcd_Port(a);
  2310  0252  0872               	movf	Lcd_Write_Char@a,w
  2311  0253  120A  118A  22B1  120A  118A  	fcall	i1_Lcd_Port
  2312  0258                     i1l982:
  2313                           
  2314                           ;LCD_8bits.c: 90:     PORTCbits.RC2 = 1;
  2315  0258  1283               	bcf	3,5	;RP0=0, select bank0
  2316  0259  1303               	bcf	3,6	;RP1=0, select bank0
  2317  025A  1507               	bsf	7,2	;volatile
  2318  025B                     i1l984:
  2319                           
  2320                           ;LCD_8bits.c: 91:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  2321  025B  301A               	movlw	26
  2322  025C  00F1               	movwf	??_Lcd_Write_Char
  2323  025D                     u16_27:
  2324  025D  0BF1               	decfsz	??_Lcd_Write_Char,f
  2325  025E  2A5D               	goto	u16_27
  2326  025F  0000               	nop
  2327  0260                     i1l986:
  2328                           
  2329                           ;LCD_8bits.c: 92:     PORTCbits.RC2 = 0;
  2330  0260  1283               	bcf	3,5	;RP0=0, select bank0
  2331  0261  1303               	bcf	3,6	;RP1=0, select bank0
  2332  0262  1107               	bcf	7,2	;volatile
  2333  0263                     i1l171:
  2334  0263  0008               	return
  2335  0264                     __end_of_Lcd_Write_Char:
  2336                           
  2337                           	psect	text16
  2338  0199                     __ptext16:	
  2339 ;; *************** function _Lcd_Set_Cursor *****************
  2340 ;; Defined at:
  2341 ;;		line 54 in file "LCD_8bits.c"
  2342 ;; Parameters:    Size  Location     Type
  2343 ;;  a               1    wreg     unsigned char 
  2344 ;;  b               1    4[COMMON] unsigned char 
  2345 ;; Auto vars:     Size  Location     Type
  2346 ;;  a               1    6[COMMON] unsigned char 
  2347 ;;  temp            1    7[COMMON] unsigned char 
  2348 ;; Return value:  Size  Location     Type
  2349 ;;                  1    wreg      void 
  2350 ;; Registers used:
  2351 ;;		wreg, status,2, status,0, pclath, cstack
  2352 ;; Tracked objects:
  2353 ;;		On entry : 0/0
  2354 ;;		On exit  : 0/0
  2355 ;;		Unchanged: 0/0
  2356 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2357 ;;      Params:         1       0       0       0       0
  2358 ;;      Locals:         2       0       0       0       0
  2359 ;;      Temps:          1       0       0       0       0
  2360 ;;      Totals:         4       0       0       0       0
  2361 ;;Total ram usage:        4 bytes
  2362 ;; Hardware stack levels used:    1
  2363 ;; Hardware stack levels required when called:    2
  2364 ;; This function calls:
  2365 ;;		i1_Lcd_Cmd
  2366 ;; This function is called by:
  2367 ;;		_lcd
  2368 ;; This function uses a non-reentrant model
  2369 ;;
  2370                           
  2371                           
  2372                           ;psect for function _Lcd_Set_Cursor
  2373  0199                     _Lcd_Set_Cursor:
  2374                           
  2375                           ;incstack = 0
  2376                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2377                           ;Lcd_Set_Cursor@a stored from wreg
  2378  0199  00F6               	movwf	Lcd_Set_Cursor@a
  2379  019A                     i1l1026:
  2380                           
  2381                           ;LCD_8bits.c: 54: void Lcd_Set_Cursor(char a, char b);LCD_8bits.c: 55: {;LCD_8bits.c: 56
      +                          :     char temp;;LCD_8bits.c: 57:     if (a == 1)
  2382  019A  0376               	decf	Lcd_Set_Cursor@a,w
  2383  019B  1D03               	btfss	3,2
  2384  019C  299E               	goto	u6_21
  2385  019D  299F               	goto	u6_20
  2386  019E                     u6_21:
  2387  019E  29AB               	goto	i1l1032
  2388  019F                     u6_20:
  2389  019F                     i1l1028:
  2390                           
  2391                           ;LCD_8bits.c: 58:     {;LCD_8bits.c: 59:         temp = 0x80 + b;
  2392  019F  0874               	movf	Lcd_Set_Cursor@b,w
  2393  01A0  3E80               	addlw	128
  2394  01A1  00F5               	movwf	??_Lcd_Set_Cursor
  2395  01A2  0875               	movf	??_Lcd_Set_Cursor,w
  2396  01A3  00F7               	movwf	Lcd_Set_Cursor@temp
  2397  01A4                     i1l1030:
  2398                           
  2399                           ;LCD_8bits.c: 60:         Lcd_Cmd(temp);
  2400  01A4  0877               	movf	Lcd_Set_Cursor@temp,w
  2401  01A5  120A  118A  221B  120A  118A  	fcall	i1_Lcd_Cmd
  2402                           
  2403                           ;LCD_8bits.c: 61:     }
  2404  01AA  29BC               	goto	i1l156
  2405  01AB                     i1l1032:
  2406  01AB  3002               	movlw	2
  2407  01AC  0676               	xorwf	Lcd_Set_Cursor@a,w
  2408  01AD  1D03               	btfss	3,2
  2409  01AE  29B0               	goto	u7_21
  2410  01AF  29B1               	goto	u7_20
  2411  01B0                     u7_21:
  2412  01B0  29BC               	goto	i1l156
  2413  01B1                     u7_20:
  2414  01B1                     i1l1034:
  2415                           
  2416                           ;LCD_8bits.c: 63:     {;LCD_8bits.c: 64:         temp = 0xC0 + b;
  2417  01B1  0874               	movf	Lcd_Set_Cursor@b,w
  2418  01B2  3EC0               	addlw	192
  2419  01B3  00F5               	movwf	??_Lcd_Set_Cursor
  2420  01B4  0875               	movf	??_Lcd_Set_Cursor,w
  2421  01B5  00F7               	movwf	Lcd_Set_Cursor@temp
  2422  01B6                     i1l1036:
  2423                           
  2424                           ;LCD_8bits.c: 65:         Lcd_Cmd(temp);
  2425  01B6  0877               	movf	Lcd_Set_Cursor@temp,w
  2426  01B7  120A  118A  221B  120A  118A  	fcall	i1_Lcd_Cmd
  2427  01BC                     i1l156:
  2428  01BC  0008               	return
  2429  01BD                     __end_of_Lcd_Set_Cursor:
  2430                           
  2431                           	psect	text17
  2432  029E                     __ptext17:	
  2433 ;; *************** function _Lcd_Clear *****************
  2434 ;; Defined at:
  2435 ;;		line 49 in file "LCD_8bits.c"
  2436 ;; Parameters:    Size  Location     Type
  2437 ;;		None
  2438 ;; Auto vars:     Size  Location     Type
  2439 ;;		None
  2440 ;; Return value:  Size  Location     Type
  2441 ;;                  1    wreg      void 
  2442 ;; Registers used:
  2443 ;;		wreg, status,2, status,0, pclath, cstack
  2444 ;; Tracked objects:
  2445 ;;		On entry : 0/0
  2446 ;;		On exit  : 0/0
  2447 ;;		Unchanged: 0/0
  2448 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2449 ;;      Params:         0       0       0       0       0
  2450 ;;      Locals:         0       0       0       0       0
  2451 ;;      Temps:          0       0       0       0       0
  2452 ;;      Totals:         0       0       0       0       0
  2453 ;;Total ram usage:        0 bytes
  2454 ;; Hardware stack levels used:    1
  2455 ;; Hardware stack levels required when called:    2
  2456 ;; This function calls:
  2457 ;;		i1_Lcd_Cmd
  2458 ;; This function is called by:
  2459 ;;		_lcd
  2460 ;; This function uses a non-reentrant model
  2461 ;;
  2462                           
  2463                           
  2464                           ;psect for function _Lcd_Clear
  2465  029E                     _Lcd_Clear:
  2466  029E                     i1l1024:	
  2467                           ;incstack = 0
  2468                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  2469                           
  2470                           
  2471                           ;LCD_8bits.c: 51:     Lcd_Cmd(0b00000001);
  2472  029E  3001               	movlw	1
  2473  029F  120A  118A  221B  120A  118A  	fcall	i1_Lcd_Cmd
  2474  02A4                     i1l150:
  2475  02A4  0008               	return
  2476  02A5                     __end_of_Lcd_Clear:
  2477                           
  2478                           	psect	text18
  2479  021B                     __ptext18:	
  2480 ;; *************** function i1_Lcd_Cmd *****************
  2481 ;; Defined at:
  2482 ;;		line 19 in file "LCD_8bits.c"
  2483 ;; Parameters:    Size  Location     Type
  2484 ;;  a               1    wreg     unsigned char 
  2485 ;; Auto vars:     Size  Location     Type
  2486 ;;  a               1    3[COMMON] unsigned char 
  2487 ;; Return value:  Size  Location     Type
  2488 ;;                  1    wreg      void 
  2489 ;; Registers used:
  2490 ;;		wreg, status,2, status,0, pclath, cstack
  2491 ;; Tracked objects:
  2492 ;;		On entry : 0/0
  2493 ;;		On exit  : 0/0
  2494 ;;		Unchanged: 0/0
  2495 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2496 ;;      Params:         0       0       0       0       0
  2497 ;;      Locals:         1       0       0       0       0
  2498 ;;      Temps:          2       0       0       0       0
  2499 ;;      Totals:         3       0       0       0       0
  2500 ;;Total ram usage:        3 bytes
  2501 ;; Hardware stack levels used:    1
  2502 ;; Hardware stack levels required when called:    1
  2503 ;; This function calls:
  2504 ;;		i1_Lcd_Port
  2505 ;; This function is called by:
  2506 ;;		_Lcd_Clear
  2507 ;;		_Lcd_Set_Cursor
  2508 ;; This function uses a non-reentrant model
  2509 ;;
  2510                           
  2511                           
  2512                           ;psect for function i1_Lcd_Cmd
  2513  021B                     i1_Lcd_Cmd:
  2514                           
  2515                           ;incstack = 0
  2516                           ; Regs used in i1_Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2517                           ;i1Lcd_Cmd@a stored from wreg
  2518  021B  00F3               	movwf	i1Lcd_Cmd@a
  2519  021C                     i1l988:
  2520                           
  2521                           ;LCD_8bits.c: 19: void Lcd_Cmd (char a);LCD_8bits.c: 20: {;LCD_8bits.c: 21:     PORTCbit
      +                          s.RC0 = 0;
  2522  021C  1283               	bcf	3,5	;RP0=0, select bank0
  2523  021D  1303               	bcf	3,6	;RP1=0, select bank0
  2524  021E  1007               	bcf	7,0	;volatile
  2525  021F                     i1l990:
  2526                           
  2527                           ;LCD_8bits.c: 22:     Lcd_Port(a);
  2528  021F  0873               	movf	i1Lcd_Cmd@a,w
  2529  0220  120A  118A  22B1  120A  118A  	fcall	i1_Lcd_Port
  2530  0225                     i1l992:
  2531                           
  2532                           ;LCD_8bits.c: 23:     PORTCbits.RC2 = 1;
  2533  0225  1283               	bcf	3,5	;RP0=0, select bank0
  2534  0226  1303               	bcf	3,6	;RP1=0, select bank0
  2535  0227  1507               	bsf	7,2	;volatile
  2536  0228                     i1l994:
  2537                           
  2538                           ;LCD_8bits.c: 24:     _delay((unsigned long)((5)*(8000000/4000.0)));
  2539  0228  300D               	movlw	13
  2540  0229  00F2               	movwf	??i1_Lcd_Cmd+1
  2541  022A  30FB               	movlw	251
  2542  022B  00F1               	movwf	??i1_Lcd_Cmd
  2543  022C                     u17_27:
  2544  022C  0BF1               	decfsz	??i1_Lcd_Cmd,f
  2545  022D  2A2C               	goto	u17_27
  2546  022E  0BF2               	decfsz	??i1_Lcd_Cmd+1,f
  2547  022F  2A2C               	goto	u17_27
  2548  0230  2A31               	nop2
  2549  0231                     i1l996:
  2550                           
  2551                           ;LCD_8bits.c: 25:     PORTCbits.RC2 = 0;
  2552  0231  1283               	bcf	3,5	;RP0=0, select bank0
  2553  0232  1303               	bcf	3,6	;RP1=0, select bank0
  2554  0233  1107               	bcf	7,2	;volatile
  2555  0234                     i1l144:
  2556  0234  0008               	return
  2557  0235                     __end_ofi1_Lcd_Cmd:
  2558                           
  2559                           	psect	text19
  2560  02B1                     __ptext19:	
  2561 ;; *************** function i1_Lcd_Port *****************
  2562 ;; Defined at:
  2563 ;;		line 14 in file "LCD_8bits.c"
  2564 ;; Parameters:    Size  Location     Type
  2565 ;;  a               1    wreg     unsigned char 
  2566 ;; Auto vars:     Size  Location     Type
  2567 ;;  a               1    0[COMMON] unsigned char 
  2568 ;; Return value:  Size  Location     Type
  2569 ;;                  1    wreg      void 
  2570 ;; Registers used:
  2571 ;;		wreg
  2572 ;; Tracked objects:
  2573 ;;		On entry : 0/0
  2574 ;;		On exit  : 0/0
  2575 ;;		Unchanged: 0/0
  2576 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2577 ;;      Params:         0       0       0       0       0
  2578 ;;      Locals:         1       0       0       0       0
  2579 ;;      Temps:          0       0       0       0       0
  2580 ;;      Totals:         1       0       0       0       0
  2581 ;;Total ram usage:        1 bytes
  2582 ;; Hardware stack levels used:    1
  2583 ;; This function calls:
  2584 ;;		Nothing
  2585 ;; This function is called by:
  2586 ;;		_Lcd_Write_Char
  2587 ;;		i1_Lcd_Cmd
  2588 ;; This function uses a non-reentrant model
  2589 ;;
  2590                           
  2591                           
  2592                           ;psect for function i1_Lcd_Port
  2593  02B1                     i1_Lcd_Port:
  2594                           
  2595                           ;incstack = 0
  2596                           ; Regs used in i1_Lcd_Port: [wreg]
  2597                           ;i1Lcd_Port@a stored from wreg
  2598  02B1  00F0               	movwf	i1Lcd_Port@a
  2599  02B2                     i1l974:
  2600                           
  2601                           ;LCD_8bits.c: 14: void Lcd_Port (char a);LCD_8bits.c: 15: {;LCD_8bits.c: 16:     PORTD =
      +                           a;
  2602  02B2  0870               	movf	i1Lcd_Port@a,w
  2603  02B3  1283               	bcf	3,5	;RP0=0, select bank0
  2604  02B4  1303               	bcf	3,6	;RP1=0, select bank0
  2605  02B5  0088               	movwf	8	;volatile
  2606  02B6                     i1l141:
  2607  02B6  0008               	return
  2608  02B7                     __end_ofi1_Lcd_Port:
  2609  007E                     btemp	set	126	;btemp
  2610  007E                     wtemp0	set	126
  2611                           
  2612                           	psect	config
  2613                           
  2614                           ;Config register CONFIG1 @ 0x2007
  2615                           ;	Oscillator Selection bits
  2616                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2617                           ;	Watchdog Timer Enable bit
  2618                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2619                           ;	Power-up Timer Enable bit
  2620                           ;	PWRTE = OFF, PWRT disabled
  2621                           ;	RE3/MCLR pin function select bit
  2622                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2623                           ;	Code Protection bit
  2624                           ;	CP = OFF, Program memory code protection is disabled
  2625                           ;	Data Code Protection bit
  2626                           ;	CPD = OFF, Data memory code protection is disabled
  2627                           ;	Brown Out Reset Selection bits
  2628                           ;	BOREN = OFF, BOR disabled
  2629                           ;	Internal External Switchover bit
  2630                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2631                           ;	Fail-Safe Clock Monitor Enabled bit
  2632                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2633                           ;	Low Voltage Programming Enable bit
  2634                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2635                           ;	In-Circuit Debugger Mode bit
  2636                           ;	DEBUG = 0x1, unprogrammed default
  2637  2007                     	org	8199
  2638  2007  20D4               	dw	8404
  2639                           
  2640                           ;Config register CONFIG2 @ 0x2008
  2641                           ;	Brown-out Reset Selection bit
  2642                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2643                           ;	Flash Program Memory Self Write Enable bits
  2644                           ;	WRT = OFF, Write protection off
  2645  2008                     	org	8200
  2646  2008  3FFF               	dw	16383

Data Sizes:
    Strings     27
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      13
    BANK0            80      8      10
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 17
		 -> STR_2(CODE[10]), STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _lcd->_Lcd_Set_Cursor
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->i1_Lcd_Port
    _Lcd_Set_Cursor->i1_Lcd_Cmd
    _Lcd_Clear->i1_Lcd_Cmd
    i1_Lcd_Cmd->i1_Lcd_Port

Critical Paths under _main in BANK0

    _main->_Lcd_Init
    _adc_config->_initADC
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      88
                                              6 BANK0      2     2      0
                           _Lcd_Init
                       _USART_config
                         _adc_config
                    _interrup_config
                         _osc_config
                              _setup
                        _tmr0_config
 ---------------------------------------------------------------------------------
 (1) _tmr0_config                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _osc_config                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _interrup_config                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _adc_config                                           0     0      0      22
                            _initADC
 ---------------------------------------------------------------------------------
 (2) _initADC                                              3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _USART_config                                         0     0      0       0
                   _USART_lib_config
 ---------------------------------------------------------------------------------
 (2) _USART_lib_config                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0      66
                                              4 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0      44
                                              1 BANK0      3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Port                                             1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  4     4      0     574
                                              8 COMMON     4     4      0
                                _lcd
 ---------------------------------------------------------------------------------
 (5) _lcd                                                  2     2      0     574
                          _Lcd_Clear
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
 ---------------------------------------------------------------------------------
 (6) _Lcd_Write_String                                     3     3      0     200
                                              3 COMMON     3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (7) _Lcd_Write_Char                                       2     2      0      44
                                              1 COMMON     2     2      0
                         i1_Lcd_Port
 ---------------------------------------------------------------------------------
 (6) _Lcd_Set_Cursor                                       4     3      1     330
                                              4 COMMON     4     3      1
                          i1_Lcd_Cmd
 ---------------------------------------------------------------------------------
 (6) _Lcd_Clear                                            0     0      0      44
                          i1_Lcd_Cmd
 ---------------------------------------------------------------------------------
 (7) i1_Lcd_Cmd                                            3     3      0      44
                                              1 COMMON     3     3      0
                         i1_Lcd_Port
 ---------------------------------------------------------------------------------
 (8) i1_Lcd_Port                                           1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _USART_config
     _USART_lib_config
   _adc_config
     _initADC
   _interrup_config
   _osc_config
   _setup
   _tmr0_config

 _ISR (ROOT)
   _lcd
     _Lcd_Clear
