

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 18 00:47:51 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  3744  0193  01AA               	clrf	??___flmul+2
  3745  0194  01AB               	clrf	??___flmul+3
  3746  0195  0828               	movf	??___flmul,w
  3747  0196  07AE               	addwf	___flmul@grs,f
  3748  0197  0829               	movf	??___flmul+1,w
  3749  0198  1103               	clrz
  3750  0199  1803               	skipnc
  3751  019A  3E01               	addlw	1
  3752  019B  1903               	skipnz
  3753  019C  299E               	goto	u127_21
  3754  019D  07AF               	addwf	___flmul@grs+1,f
  3755  019E                     u127_21:
  3756  019E  082A               	movf	??___flmul+2,w
  3757  019F  1103               	clrz
  3758  01A0  1803               	skipnc
  3759  01A1  3E01               	addlw	1
  3760  01A2  1903               	skipnz
  3761  01A3  29A5               	goto	u127_22
  3762  01A4  07B0               	addwf	___flmul@grs+2,f
  3763  01A5                     u127_22:
  3764  01A5  082B               	movf	??___flmul+3,w
  3765  01A6  1103               	clrz
  3766  01A7  1803               	skipnc
  3767  01A8  3E01               	addlw	1
  3768  01A9  1903               	skipnz
  3769  01AA  29AC               	goto	u127_23
  3770  01AB  07B1               	addwf	___flmul@grs+3,f
  3771  01AC                     u127_23:
  3772  01AC                     i1l1498:
  3773  01AC  3008               	movlw	8
  3774  01AD  00A8               	movwf	??___flmul
  3775  01AE                     u128_25:
  3776  01AE  1003               	clrc
  3777  01AF  0DAE               	rlf	___flmul@grs,f
  3778  01B0  0DAF               	rlf	___flmul@grs+1,f
  3779  01B1  0DB0               	rlf	___flmul@grs+2,f
  3780  01B2  0DB1               	rlf	___flmul@grs+3,f
  3781  01B3  0BA8               	decfsz	??___flmul,f
  3782  01B4  29AE               	goto	u128_25
  3783  01B5  0820               	movf	___flmul@b,w
  3784  01B6  00A8               	movwf	??___flmul
  3785  01B7  0828               	movf	??___flmul,w
  3786  01B8  00F0               	movwf	__Umul8_16@multiplicand
  3787  01B9  0824               	movf	___flmul@a,w
  3788  01BA  120A  118A  2762  120A  118A  	fcall	__Umul8_16
  3789  01BF  0871               	movf	?__Umul8_16+1,w
  3790  01C0  1283               	bcf	3,5	;RP0=0, select bank0
  3791  01C1  1303               	bcf	3,6	;RP1=0, select bank0
  3792  01C2  00B9               	movwf	___flmul@temp+1
  3793  01C3  0870               	movf	?__Umul8_16,w
  3794  01C4  00B8               	movwf	___flmul@temp
  3795  01C5                     i1l1500:
  3796  01C5  0838               	movf	___flmul@temp,w
  3797  01C6  00A8               	movwf	??___flmul
  3798  01C7  0839               	movf	___flmul@temp+1,w
  3799  01C8  00A9               	movwf	??___flmul+1
  3800  01C9  01AA               	clrf	??___flmul+2
  3801  01CA  01AB               	clrf	??___flmul+3
  3802  01CB  0828               	movf	??___flmul,w
  3803  01CC  07AE               	addwf	___flmul@grs,f
  3804  01CD  0829               	movf	??___flmul+1,w
  3805  01CE  1103               	clrz
  3806  01CF  1803               	skipnc
  3807  01D0  3E01               	addlw	1
  3808  01D1  1903               	skipnz
  3809  01D2  29D4               	goto	u129_21
  3810  01D3  07AF               	addwf	___flmul@grs+1,f
  3811  01D4                     u129_21:
  3812  01D4  082A               	movf	??___flmul+2,w
  3813  01D5  1103               	clrz
  3814  01D6  1803               	skipnc
  3815  01D7  3E01               	addlw	1
  3816  01D8  1903               	skipnz
  3817  01D9  29DB               	goto	u129_22
  3818  01DA  07B0               	addwf	___flmul@grs+2,f
  3819  01DB                     u129_22:
  3820  01DB  082B               	movf	??___flmul+3,w
  3821  01DC  1103               	clrz
  3822  01DD  1803               	skipnc
  3823  01DE  3E01               	addlw	1
  3824  01DF  1903               	skipnz
  3825  01E0  29E2               	goto	u129_23
  3826  01E1  07B1               	addwf	___flmul@grs+3,f
  3827  01E2                     u129_23:
  3828  01E2                     i1l1502:
  3829  01E2  0821               	movf	___flmul@b+1,w
  3830  01E3  00A8               	movwf	??___flmul
  3831  01E4  0828               	movf	??___flmul,w
  3832  01E5  00F0               	movwf	__Umul8_16@multiplicand
  3833  01E6  0826               	movf	___flmul@a+2,w
  3834  01E7  120A  118A  2762  120A  118A  	fcall	__Umul8_16
  3835  01EC  0871               	movf	?__Umul8_16+1,w
  3836  01ED  1283               	bcf	3,5	;RP0=0, select bank0
  3837  01EE  1303               	bcf	3,6	;RP1=0, select bank0
  3838  01EF  00B9               	movwf	___flmul@temp+1
  3839  01F0  0870               	movf	?__Umul8_16,w
  3840  01F1  00B8               	movwf	___flmul@temp
  3841  01F2  0838               	movf	___flmul@temp,w
  3842  01F3  00A8               	movwf	??___flmul
  3843  01F4  0839               	movf	___flmul@temp+1,w
  3844  01F5  00A9               	movwf	??___flmul+1
  3845  01F6  01AA               	clrf	??___flmul+2
  3846  01F7  01AB               	clrf	??___flmul+3
  3847  01F8  0828               	movf	??___flmul,w
  3848  01F9  07B4               	addwf	___flmul@prod,f
  3849  01FA  0829               	movf	??___flmul+1,w
  3850  01FB  1103               	clrz
  3851  01FC  1803               	skipnc
  3852  01FD  3E01               	addlw	1
  3853  01FE  1903               	skipnz
  3854  01FF  2A01               	goto	u130_21
  3855  0200  07B5               	addwf	___flmul@prod+1,f
  3856  0201                     u130_21:
  3857  0201  082A               	movf	??___flmul+2,w
  3858  0202  1103               	clrz
  3859  0203  1803               	skipnc
  3860  0204  3E01               	addlw	1
  3861  0205  1903               	skipnz
  3862  0206  2A08               	goto	u130_22
  3863  0207  07B6               	addwf	___flmul@prod+2,f
  3864  0208                     u130_22:
  3865  0208  082B               	movf	??___flmul+3,w
  3866  0209  1103               	clrz
  3867  020A  1803               	skipnc
  3868  020B  3E01               	addlw	1
  3869  020C  1903               	skipnz
  3870  020D  2A0F               	goto	u130_23
  3871  020E  07B7               	addwf	___flmul@prod+3,f
  3872  020F                     u130_23:
  3873  020F                     i1l1504:
  3874  020F  0822               	movf	___flmul@b+2,w
  3875  0210  00A8               	movwf	??___flmul
  3876  0211  0828               	movf	??___flmul,w
  3877  0212  00F0               	movwf	__Umul8_16@multiplicand
  3878  0213  0825               	movf	___flmul@a+1,w
  3879  0214  120A  118A  2762  120A  118A  	fcall	__Umul8_16
  3880  0219  0871               	movf	?__Umul8_16+1,w
  3881  021A  1283               	bcf	3,5	;RP0=0, select bank0
  3882  021B  1303               	bcf	3,6	;RP1=0, select bank0
  3883  021C  00B9               	movwf	___flmul@temp+1
  3884  021D  0870               	movf	?__Umul8_16,w
  3885  021E  00B8               	movwf	___flmul@temp
  3886  021F                     i1l1506:
  3887  021F  0838               	movf	___flmul@temp,w
  3888  0220  00A8               	movwf	??___flmul
  3889  0221  0839               	movf	___flmul@temp+1,w
  3890  0222  00A9               	movwf	??___flmul+1
  3891  0223  01AA               	clrf	??___flmul+2
  3892  0224  01AB               	clrf	??___flmul+3
  3893  0225  0828               	movf	??___flmul,w
  3894  0226  07B4               	addwf	___flmul@prod,f
  3895  0227  0829               	movf	??___flmul+1,w
  3896  0228  1103               	clrz
  3897  0229  1803               	skipnc
  3898  022A  3E01               	addlw	1
  3899  022B  1903               	skipnz
  3900  022C  2A2E               	goto	u131_21
  3901  022D  07B5               	addwf	___flmul@prod+1,f
  3902  022E                     u131_21:
  3903  022E  082A               	movf	??___flmul+2,w
  3904  022F  1103               	clrz
  3905  0230  1803               	skipnc
  3906  0231  3E01               	addlw	1
  3907  0232  1903               	skipnz
  3908  0233  2A35               	goto	u131_22
  3909  0234  07B6               	addwf	___flmul@prod+2,f
  3910  0235                     u131_22:
  3911  0235  082B               	movf	??___flmul+3,w
  3912  0236  1103               	clrz
  3913  0237  1803               	skipnc
  3914  0238  3E01               	addlw	1
  3915  0239  1903               	skipnz
  3916  023A  2A3C               	goto	u131_23
  3917  023B  07B7               	addwf	___flmul@prod+3,f
  3918  023C                     u131_23:
  3919  023C  0822               	movf	___flmul@b+2,w
  3920  023D  00A8               	movwf	??___flmul
  3921  023E  0828               	movf	??___flmul,w
  3922  023F  00F0               	movwf	__Umul8_16@multiplicand
  3923  0240  0826               	movf	___flmul@a+2,w
  3924  0241  120A  118A  2762  120A  118A  	fcall	__Umul8_16
  3925  0246  0871               	movf	?__Umul8_16+1,w
  3926  0247  1283               	bcf	3,5	;RP0=0, select bank0
  3927  0248  1303               	bcf	3,6	;RP1=0, select bank0
  3928  0249  00B9               	movwf	___flmul@temp+1
  3929  024A  0870               	movf	?__Umul8_16,w
  3930  024B  00B8               	movwf	___flmul@temp
  3931  024C                     i1l1508:
  3932  024C  0838               	movf	___flmul@temp,w
  3933  024D  00A8               	movwf	??___flmul
  3934  024E  0839               	movf	___flmul@temp+1,w
  3935  024F  00A9               	movwf	??___flmul+1
  3936  0250  01AA               	clrf	??___flmul+2
  3937  0251  01AB               	clrf	??___flmul+3
  3938  0252  3008               	movlw	8
  3939  0253                     u132_25:
  3940  0253  1003               	clrc
  3941  0254  0DA8               	rlf	??___flmul,f
  3942  0255  0DA9               	rlf	??___flmul+1,f
  3943  0256  0DAA               	rlf	??___flmul+2,f
  3944  0257  0DAB               	rlf	??___flmul+3,f
  3945  0258                     u132_20:
  3946  0258  3EFF               	addlw	-1
  3947  0259  1D03               	skipz
  3948  025A  2A53               	goto	u132_25
  3949  025B  0828               	movf	??___flmul,w
  3950  025C  07B4               	addwf	___flmul@prod,f
  3951  025D  0829               	movf	??___flmul+1,w
  3952  025E  1103               	clrz
  3953  025F  1803               	skipnc
  3954  0260  3E01               	addlw	1
  3955  0261  1903               	skipnz
  3956  0262  2A64               	goto	u133_21
  3957  0263  07B5               	addwf	___flmul@prod+1,f
  3958  0264                     u133_21:
  3959  0264  082A               	movf	??___flmul+2,w
  3960  0265  1103               	clrz
  3961  0266  1803               	skipnc
  3962  0267  3E01               	addlw	1
  3963  0268  1903               	skipnz
  3964  0269  2A6B               	goto	u133_22
  3965  026A  07B6               	addwf	___flmul@prod+2,f
  3966  026B                     u133_22:
  3967  026B  082B               	movf	??___flmul+3,w
  3968  026C  1103               	clrz
  3969  026D  1803               	skipnc
  3970  026E  3E01               	addlw	1
  3971  026F  1903               	skipnz
  3972  0270  2A72               	goto	u133_23
  3973  0271  07B7               	addwf	___flmul@prod+3,f
  3974  0272                     u133_23:
  3975  0272                     i1l1510:
  3976  0272  082E               	movf	___flmul@grs,w
  3977  0273  00A8               	movwf	??___flmul
  3978  0274  082F               	movf	___flmul@grs+1,w
  3979  0275  00A9               	movwf	??___flmul+1
  3980  0276  0830               	movf	___flmul@grs+2,w
  3981  0277  00AA               	movwf	??___flmul+2
  3982  0278  0831               	movf	___flmul@grs+3,w
  3983  0279  00AB               	movwf	??___flmul+3
  3984  027A  3018               	movlw	24
  3985  027B                     u134_25:
  3986  027B  1003               	clrc
  3987  027C  0CAB               	rrf	??___flmul+3,f
  3988  027D  0CAA               	rrf	??___flmul+2,f
  3989  027E  0CA9               	rrf	??___flmul+1,f
  3990  027F  0CA8               	rrf	??___flmul,f
  3991  0280                     u134_20:
  3992  0280  3EFF               	addlw	-1
  3993  0281  1D03               	skipz
  3994  0282  2A7B               	goto	u134_25
  3995  0283  0828               	movf	??___flmul,w
  3996  0284  07B4               	addwf	___flmul@prod,f
  3997  0285  0829               	movf	??___flmul+1,w
  3998  0286  1103               	clrz
  3999  0287  1803               	skipnc
  4000  0288  3E01               	addlw	1
  4001  0289  1903               	skipnz
  4002  028A  2A8C               	goto	u135_21
  4003  028B  07B5               	addwf	___flmul@prod+1,f
  4004  028C                     u135_21:
  4005  028C  082A               	movf	??___flmul+2,w
  4006  028D  1103               	clrz
  4007  028E  1803               	skipnc
  4008  028F  3E01               	addlw	1
  4009  0290  1903               	skipnz
  4010  0291  2A93               	goto	u135_22
  4011  0292  07B6               	addwf	___flmul@prod+2,f
  4012  0293                     u135_22:
  4013  0293  082B               	movf	??___flmul+3,w
  4014  0294  1103               	clrz
  4015  0295  1803               	skipnc
  4016  0296  3E01               	addlw	1
  4017  0297  1903               	skipnz
  4018  0298  2A9A               	goto	u135_23
  4019  0299  07B7               	addwf	___flmul@prod+3,f
  4020  029A                     u135_23:
  4021  029A                     i1l1512:
  4022  029A  3008               	movlw	8
  4023  029B  00A8               	movwf	??___flmul
  4024  029C                     u136_25:
  4025  029C  1003               	clrc
  4026  029D  0DAE               	rlf	___flmul@grs,f
  4027  029E  0DAF               	rlf	___flmul@grs+1,f
  4028  029F  0DB0               	rlf	___flmul@grs+2,f
  4029  02A0  0DB1               	rlf	___flmul@grs+3,f
  4030  02A1  0BA8               	decfsz	??___flmul,f
  4031  02A2  2A9C               	goto	u136_25
  4032  02A3                     i1l1514:
  4033  02A3  0833               	movf	___flmul@bexp,w
  4034  02A4  0732               	addwf	___flmul@aexp,w
  4035  02A5  00A8               	movwf	??___flmul
  4036  02A6  01A9               	clrf	??___flmul+1
  4037  02A7  0DA9               	rlf	??___flmul+1,f
  4038  02A8  0828               	movf	??___flmul,w
  4039  02A9  3E82               	addlw	130
  4040  02AA  00B8               	movwf	___flmul@temp
  4041  02AB  0829               	movf	??___flmul+1,w
  4042  02AC  1803               	skipnc
  4043  02AD  3E01               	addlw	1
  4044  02AE  3EFF               	addlw	255
  4045  02AF  00B9               	movwf	___flmul@temp+1
  4046  02B0  2ACE               	goto	i1l1526
  4047  02B1                     i1l1516:
  4048  02B1  3001               	movlw	1
  4049  02B2  00A8               	movwf	??___flmul
  4050  02B3                     u137_25:
  4051  02B3  1003               	clrc
  4052  02B4  0DB4               	rlf	___flmul@prod,f
  4053  02B5  0DB5               	rlf	___flmul@prod+1,f
  4054  02B6  0DB6               	rlf	___flmul@prod+2,f
  4055  02B7  0DB7               	rlf	___flmul@prod+3,f
  4056  02B8  0BA8               	decfsz	??___flmul,f
  4057  02B9  2AB3               	goto	u137_25
  4058  02BA                     i1l1518:
  4059  02BA  1FB1               	btfss	___flmul@grs+3,7
  4060  02BB  2ABD               	goto	u138_21
  4061  02BC  2ABE               	goto	u138_20
  4062  02BD                     u138_21:
  4063  02BD  2ABF               	goto	i1l1522
  4064  02BE                     u138_20:
  4065  02BE                     i1l1520:
  4066  02BE  1434               	bsf	___flmul@prod,0
  4067  02BF                     i1l1522:
  4068  02BF  3001               	movlw	1
  4069  02C0  00A8               	movwf	??___flmul
  4070  02C1                     u139_25:
  4071  02C1  1003               	clrc
  4072  02C2  0DAE               	rlf	___flmul@grs,f
  4073  02C3  0DAF               	rlf	___flmul@grs+1,f
  4074  02C4  0DB0               	rlf	___flmul@grs+2,f
  4075  02C5  0DB1               	rlf	___flmul@grs+3,f
  4076  02C6  0BA8               	decfsz	??___flmul,f
  4077  02C7  2AC1               	goto	u139_25
  4078  02C8                     i1l1524:
  4079  02C8  30FF               	movlw	255
  4080  02C9  07B8               	addwf	___flmul@temp,f
  4081  02CA  1803               	skipnc
  4082  02CB  0AB9               	incf	___flmul@temp+1,f
  4083  02CC  30FF               	movlw	255
  4084  02CD  07B9               	addwf	___flmul@temp+1,f
  4085  02CE                     i1l1526:
  4086  02CE  1FB6               	btfss	___flmul@prod+2,7
  4087  02CF  2AD1               	goto	u140_21
  4088  02D0  2AD2               	goto	u140_20
  4089  02D1                     u140_21:
  4090  02D1  2AB1               	goto	i1l1516
  4091  02D2                     u140_20:
  4092  02D2                     i1l1528:
  4093  02D2  01B2               	clrf	___flmul@aexp
  4094  02D3                     i1l1530:
  4095  02D3  1FB1               	btfss	___flmul@grs+3,7
  4096  02D4  2AD6               	goto	u141_21
  4097  02D5  2AD7               	goto	u141_20
  4098  02D6                     u141_21:
  4099  02D6  2AF3               	goto	i1l1538
  4100  02D7                     u141_20:
  4101  02D7                     i1l1532:
  4102  02D7  30FF               	movlw	255
  4103  02D8  052E               	andwf	___flmul@grs,w
  4104  02D9  00A8               	movwf	??___flmul
  4105  02DA  30FF               	movlw	255
  4106  02DB  052F               	andwf	___flmul@grs+1,w
  4107  02DC  00A9               	movwf	??___flmul+1
  4108  02DD  30FF               	movlw	255
  4109  02DE  0530               	andwf	___flmul@grs+2,w
  4110  02DF  00AA               	movwf	??___flmul+2
  4111  02E0  307F               	movlw	127
  4112  02E1  0531               	andwf	___flmul@grs+3,w
  4113  02E2  00AB               	movwf	??___flmul+3
  4114  02E3  082B               	movf	??___flmul+3,w
  4115  02E4  042A               	iorwf	??___flmul+2,w
  4116  02E5  0429               	iorwf	??___flmul+1,w
  4117  02E6  0428               	iorwf	??___flmul,w
  4118  02E7  1903               	skipnz
  4119  02E8  2AEA               	goto	u142_21
  4120  02E9  2AEB               	goto	u142_20
  4121  02EA                     u142_21:
  4122  02EA  2AEE               	goto	i1l685
  4123  02EB                     u142_20:
  4124  02EB                     i1l1534:
  4125  02EB  01B2               	clrf	___flmul@aexp
  4126  02EC  0AB2               	incf	___flmul@aexp,f
  4127  02ED  2AF3               	goto	i1l1538
  4128  02EE                     i1l685:
  4129  02EE  1C34               	btfss	___flmul@prod,0
  4130  02EF  2AF1               	goto	u143_21
  4131  02F0  2AF2               	goto	u143_20
  4132  02F1                     u143_21:
  4133  02F1  2AF3               	goto	i1l1538
  4134  02F2                     u143_20:
  4135  02F2  2AEB               	goto	i1l1534
  4136  02F3                     i1l1538:
  4137  02F3  0832               	movf	___flmul@aexp,w
  4138  02F4  1903               	btfsc	3,2
  4139  02F5  2AF7               	goto	u144_21
  4140  02F6  2AF8               	goto	u144_20
  4141  02F7                     u144_21:
  4142  02F7  2B29               	goto	i1l1548
  4143  02F8                     u144_20:
  4144  02F8                     i1l1540:
  4145  02F8  3001               	movlw	1
  4146  02F9  07B4               	addwf	___flmul@prod,f
  4147  02FA  3000               	movlw	0
  4148  02FB  1803               	skipnc
  4149  02FC  3001               	movlw	1
  4150  02FD  07B5               	addwf	___flmul@prod+1,f
  4151  02FE  3000               	movlw	0
  4152  02FF  1803               	skipnc
  4153  0300  3001               	movlw	1
  4154  0301  07B6               	addwf	___flmul@prod+2,f
  4155  0302  3000               	movlw	0
  4156  0303  1803               	skipnc
  4157  0304  3001               	movlw	1
  4158  0305  07B7               	addwf	___flmul@prod+3,f
  4159  0306                     i1l1542:
  4160  0306  1C37               	btfss	___flmul@prod+3,0
  4161  0307  2B09               	goto	u145_21
  4162  0308  2B0A               	goto	u145_20
  4163  0309                     u145_21:
  4164  0309  2B29               	goto	i1l1548
  4165  030A                     u145_20:
  4166  030A                     i1l1544:
  4167  030A  0834               	movf	___flmul@prod,w
  4168  030B  00A8               	movwf	??___flmul
  4169  030C  0835               	movf	___flmul@prod+1,w
  4170  030D  00A9               	movwf	??___flmul+1
  4171  030E  0836               	movf	___flmul@prod+2,w
  4172  030F  00AA               	movwf	??___flmul+2
  4173  0310  0837               	movf	___flmul@prod+3,w
  4174  0311  00AB               	movwf	??___flmul+3
  4175  0312  3001               	movlw	1
  4176  0313  00AC               	movwf	??___flmul+4
  4177  0314                     u146_25:
  4178  0314  0D2B               	rlf	??___flmul+3,w
  4179  0315  0CAB               	rrf	??___flmul+3,f
  4180  0316  0CAA               	rrf	??___flmul+2,f
  4181  0317  0CA9               	rrf	??___flmul+1,f
  4182  0318  0CA8               	rrf	??___flmul,f
  4183  0319                     u146_20:
  4184  0319  0BAC               	decfsz	??___flmul+4,f
  4185  031A  2B14               	goto	u146_25
  4186  031B  082B               	movf	??___flmul+3,w
  4187  031C  00B7               	movwf	___flmul@prod+3
  4188  031D  082A               	movf	??___flmul+2,w
  4189  031E  00B6               	movwf	___flmul@prod+2
  4190  031F  0829               	movf	??___flmul+1,w
  4191  0320  00B5               	movwf	___flmul@prod+1
  4192  0321  0828               	movf	??___flmul,w
  4193  0322  00B4               	movwf	___flmul@prod
  4194  0323                     i1l1546:
  4195  0323  3001               	movlw	1
  4196  0324  07B8               	addwf	___flmul@temp,f
  4197  0325  1803               	skipnc
  4198  0326  0AB9               	incf	___flmul@temp+1,f
  4199  0327  3000               	movlw	0
  4200  0328  07B9               	addwf	___flmul@temp+1,f
  4201  0329                     i1l1548:
  4202  0329  0839               	movf	___flmul@temp+1,w
  4203  032A  3A80               	xorlw	128
  4204  032B  00FF               	movwf	btemp+1
  4205  032C  3080               	movlw	128
  4206  032D  027F               	subwf	btemp+1,w
  4207  032E  1D03               	skipz
  4208  032F  2B32               	goto	u147_25
  4209  0330  30FF               	movlw	255
  4210  0331  0238               	subwf	___flmul@temp,w
  4211  0332                     u147_25:
  4212  0332  1C03               	skipc
  4213  0333  2B35               	goto	u147_21
  4214  0334  2B36               	goto	u147_20
  4215  0335                     u147_21:
  4216  0335  2B41               	goto	i1l1552
  4217  0336                     u147_20:
  4218  0336                     i1l1550:
  4219  0336  307F               	movlw	127
  4220  0337  1283               	bcf	3,5	;RP0=0, select bank0
  4221  0338  1303               	bcf	3,6	;RP1=0, select bank0
  4222  0339  00B7               	movwf	___flmul@prod+3
  4223  033A  3080               	movlw	128
  4224  033B  00B6               	movwf	___flmul@prod+2
  4225  033C  3000               	movlw	0
  4226  033D  00B5               	movwf	___flmul@prod+1
  4227  033E  3000               	movlw	0
  4228  033F  00B4               	movwf	___flmul@prod
  4229  0340  2B76               	goto	i1l691
  4230  0341                     i1l1552:
  4231  0341  1283               	bcf	3,5	;RP0=0, select bank0
  4232  0342  1303               	bcf	3,6	;RP1=0, select bank0
  4233  0343  0839               	movf	___flmul@temp+1,w
  4234  0344  3A80               	xorlw	128
  4235  0345  00FF               	movwf	btemp+1
  4236  0346  3080               	movlw	128
  4237  0347  027F               	subwf	btemp+1,w
  4238  0348  1D03               	skipz
  4239  0349  2B4C               	goto	u148_25
  4240  034A  3001               	movlw	1
  4241  034B  0238               	subwf	___flmul@temp,w
  4242  034C                     u148_25:
  4243  034C  1803               	skipnc
  4244  034D  2B4F               	goto	u148_21
  4245  034E  2B50               	goto	u148_20
  4246  034F                     u148_21:
  4247  034F  2B5C               	goto	i1l1558
  4248  0350                     u148_20:
  4249  0350                     i1l1554:
  4250  0350  3000               	movlw	0
  4251  0351  1283               	bcf	3,5	;RP0=0, select bank0
  4252  0352  1303               	bcf	3,6	;RP1=0, select bank0
  4253  0353  00B7               	movwf	___flmul@prod+3
  4254  0354  3000               	movlw	0
  4255  0355  00B6               	movwf	___flmul@prod+2
  4256  0356  3000               	movlw	0
  4257  0357  00B5               	movwf	___flmul@prod+1
  4258  0358  3000               	movlw	0
  4259  0359  00B4               	movwf	___flmul@prod
  4260  035A                     i1l1556:
  4261  035A  01AD               	clrf	___flmul@sign
  4262  035B  2B76               	goto	i1l691
  4263  035C                     i1l1558:
  4264  035C  1283               	bcf	3,5	;RP0=0, select bank0
  4265  035D  1303               	bcf	3,6	;RP1=0, select bank0
  4266  035E  0838               	movf	___flmul@temp,w
  4267  035F  00A8               	movwf	??___flmul
  4268  0360  0828               	movf	??___flmul,w
  4269  0361  00B3               	movwf	___flmul@bexp
  4270  0362  30FF               	movlw	255
  4271  0363  05B4               	andwf	___flmul@prod,f
  4272  0364  30FF               	movlw	255
  4273  0365  05B5               	andwf	___flmul@prod+1,f
  4274  0366  307F               	movlw	127
  4275  0367  05B6               	andwf	___flmul@prod+2,f
  4276  0368  3000               	movlw	0
  4277  0369  05B7               	andwf	___flmul@prod+3,f
  4278  036A                     i1l1560:
  4279  036A  1C33               	btfss	___flmul@bexp,0
  4280  036B  2B6D               	goto	u149_21
  4281  036C  2B6E               	goto	u149_20
  4282  036D                     u149_21:
  4283  036D  2B6F               	goto	i1l1564
  4284  036E                     u149_20:
  4285  036E                     i1l1562:
  4286  036E  17B6               	bsf	___flmul@prod+2,7
  4287  036F                     i1l1564:
  4288  036F  0833               	movf	___flmul@bexp,w
  4289  0370  00A8               	movwf	??___flmul
  4290  0371  1003               	clrc
  4291  0372  0C28               	rrf	??___flmul,w
  4292  0373  00A9               	movwf	??___flmul+1
  4293  0374  0829               	movf	??___flmul+1,w
  4294  0375  00B7               	movwf	___flmul@prod+3
  4295  0376                     i1l691:
  4296  0376  082D               	movf	___flmul@sign,w
  4297  0377  00A8               	movwf	??___flmul
  4298  0378  0828               	movf	??___flmul,w
  4299  0379  04B7               	iorwf	___flmul@prod+3,f
  4300  037A                     i1l1566:
  4301  037A  0837               	movf	___flmul@prod+3,w
  4302  037B  00A3               	movwf	?___flmul+3
  4303  037C  0836               	movf	___flmul@prod+2,w
  4304  037D  00A2               	movwf	?___flmul+2
  4305  037E  0835               	movf	___flmul@prod+1,w
  4306  037F  00A1               	movwf	?___flmul+1
  4307  0380  0834               	movf	___flmul@prod,w
  4308  0381  00A0               	movwf	?___flmul
  4309  0382                     i1l679:
  4310  0382  0008               	return
  4311  0383                     __end_of___flmul:
  4312                           
  4313                           	psect	text19
  4314  0762                     __ptext19:	
  4315 ;; *************** function __Umul8_16 *****************
  4316 ;; Defined at:
  4317 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  4318 ;; Parameters:    Size  Location     Type
  4319 ;;  multiplier      1    wreg     unsigned char 
  4320 ;;  multiplicand    1    0[COMMON] unsigned char 
  4321 ;; Auto vars:     Size  Location     Type
  4322 ;;  multiplier      1    8[COMMON] unsigned char 
  4323 ;;  word_mpld       2    6[COMMON] unsigned int 
  4324 ;;  product         2    4[COMMON] unsigned int 
  4325 ;; Return value:  Size  Location     Type
  4326 ;;                  2    0[COMMON] unsigned int 
  4327 ;; Registers used:
  4328 ;;		wreg, status,2, status,0
  4329 ;; Tracked objects:
  4330 ;;		On entry : 0/0
  4331 ;;		On exit  : 0/0
  4332 ;;		Unchanged: 0/0
  4333 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4334 ;;      Params:         2       0       0       0       0
  4335 ;;      Locals:         5       0       0       0       0
  4336 ;;      Temps:          2       0       0       0       0
  4337 ;;      Totals:         9       0       0       0       0
  4338 ;;Total ram usage:        9 bytes
  4339 ;; Hardware stack levels used:    1
  4340 ;; This function calls:
  4341 ;;		Nothing
