

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 16 00:38:40 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  2064 ;;		line 212 in file "SLAVE_SEMAFORO_SPI.c"
  2065 ;; Parameters:    Size  Location     Type
  2066 ;;		None
  2067 ;; Auto vars:     Size  Location     Type
  2068 ;;		None
  2069 ;; Return value:  Size  Location     Type
  2070 ;;                  1    wreg      void 
  2071 ;; Registers used:
  2072 ;;		wreg, status,2, status,0, pclath, cstack
  2073 ;; Tracked objects:
  2074 ;;		On entry : 0/0
  2075 ;;		On exit  : 0/0
  2076 ;;		Unchanged: 0/0
  2077 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2078 ;;      Params:         0       0       0       0       0
  2079 ;;      Locals:         0       0       0       0       0
  2080 ;;      Temps:          2       0       0       0       0
  2081 ;;      Totals:         2       0       0       0       0
  2082 ;;Total ram usage:        2 bytes
  2083 ;; Hardware stack levels used:    1
  2084 ;; Hardware stack levels required when called:    1
  2085 ;; This function calls:
  2086 ;;		_semaforo
  2087 ;; This function is called by:
  2088 ;;		_ISR
  2089 ;; This function uses a non-reentrant model
  2090 ;;
  2091                           
  2092                           
  2093                           ;psect for function _adc_conversion
  2094  01C6                     _adc_conversion:
  2095  01C6                     i1l826:	
  2096                           ;incstack = 0
  2097                           ; Regs used in _adc_conversion: [wreg+status,2+status,0+pclath+cstack]
  2098                           
  2099                           
  2100                           ;SLAVE_SEMAFORO_SPI.c: 214:     ADCON0bits.GO_DONE = 1;
  2101  01C6  1283               	bcf	3,5	;RP0=0, select bank0
  2102  01C7  1303               	bcf	3,6	;RP1=0, select bank0
  2103  01C8  149F               	bsf	31,1	;volatile
  2104  01C9                     i1l828:
  2105                           
  2106                           ;SLAVE_SEMAFORO_SPI.c: 215:     _delay((unsigned long)((10)*(4000000/4000.0)));
  2107  01C9  300D               	movlw	13
  2108  01CA  00F1               	movwf	??_adc_conversion+1
  2109  01CB  30FB               	movlw	251
  2110  01CC  00F0               	movwf	??_adc_conversion
  2111  01CD                     u9_27:
  2112  01CD  0BF0               	decfsz	??_adc_conversion,f
  2113  01CE  29CD               	goto	u9_27
  2114  01CF  0BF1               	decfsz	??_adc_conversion+1,f
  2115  01D0  29CD               	goto	u9_27
  2116  01D1  29D2               	nop2
  2117  01D2                     i1l830:
  2118                           
  2119                           ;SLAVE_SEMAFORO_SPI.c: 216:     if (ADCON0bits.GO_DONE == 0)
  2120  01D2  1283               	bcf	3,5	;RP0=0, select bank0
  2121  01D3  1303               	bcf	3,6	;RP1=0, select bank0
  2122  01D4  189F               	btfsc	31,1	;volatile
  2123  01D5  29D7               	goto	u4_21
  2124  01D6  29D8               	goto	u4_20
  2125  01D7                     u4_21:
  2126  01D7  29E0               	goto	i1l122
  2127  01D8                     u4_20:
  2128  01D8                     i1l832:
  2129                           
  2130                           ;SLAVE_SEMAFORO_SPI.c: 217:     {;SLAVE_SEMAFORO_SPI.c: 218:         ADCON0bits.GO_DONE 
      +                          = 1;
  2131  01D8  149F               	bsf	31,1	;volatile
  2132  01D9                     i1l834:
  2133                           
  2134                           ;SLAVE_SEMAFORO_SPI.c: 219:         PORTD = ADRESH;
  2135  01D9  081E               	movf	30,w	;volatile
  2136  01DA  0088               	movwf	8	;volatile
  2137  01DB                     i1l836:
  2138                           
  2139                           ;SLAVE_SEMAFORO_SPI.c: 220:         semaforo();
  2140  01DB  120A  118A  21A6  120A  118A  	fcall	_semaforo
  2141  01E0                     i1l122:
  2142  01E0  0008               	return
  2143  01E1                     __end_of_adc_conversion:
  2144                           
  2145                           	psect	text13
  2146  01A6                     __ptext13:	
  2147 ;; *************** function _semaforo *****************
  2148 ;; Defined at:
  2149 ;;		line 190 in file "SLAVE_SEMAFORO_SPI.c"
  2150 ;; Parameters:    Size  Location     Type
  2151 ;;		None
  2152 ;; Auto vars:     Size  Location     Type
  2153 ;;		None
  2154 ;; Return value:  Size  Location     Type
  2155 ;;                  1    wreg      void 
  2156 ;; Registers used:
  2157 ;;		wreg
  2158 ;; Tracked objects:
  2159 ;;		On entry : 0/0
  2160 ;;		On exit  : 0/0
  2161 ;;		Unchanged: 0/0
  2162 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2163 ;;      Params:         0       0       0       0       0
  2164 ;;      Locals:         0       0       0       0       0
  2165 ;;      Temps:          0       0       0       0       0
  2166 ;;      Totals:         0       0       0       0       0
  2167 ;;Total ram usage:        0 bytes
  2168 ;; Hardware stack levels used:    1
  2169 ;; This function calls:
  2170 ;;		Nothing
  2171 ;; This function is called by:
  2172 ;;		_adc_conversion
  2173 ;; This function uses a non-reentrant model
  2174 ;;
  2175                           
  2176                           
  2177                           ;psect for function _semaforo
  2178  01A6                     _semaforo:
  2179  01A6                     i1l816:	
  2180                           ;incstack = 0
  2181                           ; Regs used in _semaforo: [wreg]
  2182                           
  2183                           
  2184                           ;SLAVE_SEMAFORO_SPI.c: 192:     if (PORTD < 13)
  2185  01A6  300D               	movlw	13
  2186  01A7  1283               	bcf	3,5	;RP0=0, select bank0
  2187  01A8  1303               	bcf	3,6	;RP1=0, select bank0
  2188  01A9  0208               	subwf	8,w	;volatile
  2189  01AA  1803               	skipnc
  2190  01AB  29AD               	goto	u1_21
  2191  01AC  29AE               	goto	u1_20
  2192  01AD                     u1_21:
  2193  01AD  29B2               	goto	i1l820
  2194  01AE                     u1_20:
  2195  01AE                     i1l818:
  2196                           
  2197                           ;SLAVE_SEMAFORO_SPI.c: 193:     {;SLAVE_SEMAFORO_SPI.c: 194:         PORTBbits.RB2 = 1;
  2198  01AE  1506               	bsf	6,2	;volatile
  2199                           
  2200                           ;SLAVE_SEMAFORO_SPI.c: 195:         PORTBbits.RB1 = 0;
  2201  01AF  1086               	bcf	6,1	;volatile
  2202                           
  2203                           ;SLAVE_SEMAFORO_SPI.c: 196:         PORTBbits.RB0 = 0;
  2204  01B0  1006               	bcf	6,0	;volatile
  2205                           
  2206                           ;SLAVE_SEMAFORO_SPI.c: 197:     }
  2207  01B1  29C5               	goto	i1l118
  2208  01B2                     i1l820:
  2209  01B2  300D               	movlw	13
  2210  01B3  0208               	subwf	8,w	;volatile
  2211  01B4  1C03               	skipc
  2212  01B5  29B7               	goto	u2_21
  2213  01B6  29B8               	goto	u2_20
  2214  01B7                     u2_21:
  2215  01B7  29C2               	goto	i1l116
  2216  01B8                     u2_20:
  2217  01B8                     i1l822:
  2218  01B8  3013               	movlw	19
  2219  01B9  0208               	subwf	8,w	;volatile
  2220  01BA  1803               	skipnc
  2221  01BB  29BD               	goto	u3_21
  2222  01BC  29BE               	goto	u3_20
  2223  01BD                     u3_21:
  2224  01BD  29C2               	goto	i1l116
  2225  01BE                     u3_20:
  2226  01BE                     i1l824:
  2227                           
  2228                           ;SLAVE_SEMAFORO_SPI.c: 199:     {;SLAVE_SEMAFORO_SPI.c: 200:         PORTBbits.RB2 = 0;
  2229  01BE  1106               	bcf	6,2	;volatile
  2230                           
  2231                           ;SLAVE_SEMAFORO_SPI.c: 201:         PORTBbits.RB1 = 1;
  2232  01BF  1486               	bsf	6,1	;volatile
  2233                           
  2234                           ;SLAVE_SEMAFORO_SPI.c: 202:         PORTBbits.RB0 = 0;
  2235  01C0  1006               	bcf	6,0	;volatile
  2236                           
  2237                           ;SLAVE_SEMAFORO_SPI.c: 203:     }
  2238  01C1  29C5               	goto	i1l118
  2239  01C2                     i1l116:	
  2240                           ;SLAVE_SEMAFORO_SPI.c: 204:     else
  2241                           
  2242                           
  2243                           ;SLAVE_SEMAFORO_SPI.c: 205:     {;SLAVE_SEMAFORO_SPI.c: 206:         PORTBbits.RB2 = 0;
  2244  01C2  1106               	bcf	6,2	;volatile
  2245                           
  2246                           ;SLAVE_SEMAFORO_SPI.c: 207:         PORTBbits.RB1 = 0;
  2247  01C3  1086               	bcf	6,1	;volatile
  2248                           
  2249                           ;SLAVE_SEMAFORO_SPI.c: 208:         PORTBbits.RB0 = 1;
  2250  01C4  1406               	bsf	6,0	;volatile
  2251  01C5                     i1l118:
  2252  01C5  0008               	return
  2253  01C6                     __end_of_semaforo:
  2254  007E                     btemp	set	126	;btemp
  2255  007E                     wtemp0	set	126
  2256                           
  2257                           	psect	config
  2258                           
  2259                           ;Config register CONFIG1 @ 0x2007
  2260                           ;	Oscillator Selection bits
  2261                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2262                           ;	Watchdog Timer Enable bit
  2263                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2264                           ;	Power-up Timer Enable bit
  2265                           ;	PWRTE = OFF, PWRT disabled
  2266                           ;	RE3/MCLR pin function select bit
  2267                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2268                           ;	Code Protection bit
  2269                           ;	CP = OFF, Program memory code protection is disabled
  2270                           ;	Data Code Protection bit
  2271                           ;	CPD = OFF, Data memory code protection is disabled
  2272                           ;	Brown Out Reset Selection bits
  2273                           ;	BOREN = OFF, BOR disabled
  2274                           ;	Internal External Switchover bit
  2275                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2276                           ;	Fail-Safe Clock Monitor Enabled bit
  2277                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2278                           ;	Low Voltage Programming Enable bit
  2279                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2280                           ;	In-Circuit Debugger Mode bit
  2281                           ;	DEBUG = 0x1, unprogrammed default
  2282  2007                     	org	8199
  2283  2007  20D4               	dw	8404
  2284                           
  2285                           ;Config register CONFIG2 @ 0x2008
  2286                           ;	Brown-out Reset Selection bit
  2287                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2288                           ;	Flash Program Memory Self Write Enable bits
  2289                           ;	WRT = OFF, Write protection off
  2290  2008                     	org	8200
  2291  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80      3       3
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _adc_config->_initADC
    _SPI_config->_SPI_Esclavo_Init

Critical Paths under _ISR in COMMON

    _ISR->_adc_conversion

Critical Paths under _main in BANK0

    _main->_SPI_config
    _SPI_config->_SPI_Esclavo_Init

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     182
                                              2 BANK0      1     1      0
                         _SPI_Enviar
                        _SPI_Recibir
                         _SPI_config
                         _adc_config
                    _interrup_config
                         _osc_config
                              _setup
                        _tmr0_config
 ---------------------------------------------------------------------------------
 (1) _tmr0_config                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _osc_config                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _interrup_config                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _adc_config                                           0     0      0      15
                            _initADC
 ---------------------------------------------------------------------------------
 (2) _initADC                                              3     3      0      15
                                              4 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _SPI_config                                           1     1      0     152
                                              1 BANK0      1     1      0
                   _SPI_Esclavo_Init
 ---------------------------------------------------------------------------------
 (2) _SPI_Esclavo_Init                                     4     3      1     152
                                              4 COMMON     3     2      1
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _SPI_Recibir                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SPI_Enviar                                           1     1      0      15
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  2     2      0       0
                                              2 COMMON     2     2      0
                     _adc_conversion
 ---------------------------------------------------------------------------------
 (4) _adc_conversion                                       2     2      0       0
                                              0 COMMON     2     2      0
                           _semaforo
 ---------------------------------------------------------------------------------
 (5) _semaforo                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SPI_Enviar
   _SPI_Recibir
   _SPI_config
     _SPI_Esclavo_Init
   _adc_config
     _initADC
   _interrup_config
   _osc_config
   _setup
   _tmr0_config

 _ISR (ROOT)
   _adc_conversion
     _semaforo

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      3       3       5        3.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       D      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 16 00:38:40 2021

              _SPI_Recibir 0233            SPI_Enviar@valor 0074                _SSPSTATbits 0094  
                       l96 01A5                         l99 021B                         u80 015A  
                       u81 0159                 _SPI_config 0203                        l102 0225  
                      l111 020F                        l105 0202                        l108 022C  
                      l161 0105                        l153 00C9                        l162 012F  
                      l163 010A                        l155 00CE                        l172 0236  
                      l164 010F                        l156 00D3                        l180 0018  
                      l165 0114                        l157 00D8                        l181 00B5  
                      l166 0135                        l158 00DD                        l190 0057  
                      l182 001F                        l159 00E2                        l191 005E  
                      l183 0026                        l192 0065                        l184 002D  
                      l169 0232                        l193 006C                        l185 0034  
                      l194 0073                        l186 003B                        l195 007A  
                      l187 0042                        l196 00BE                        l188 0049  
                      l189 0050                        l840 0177                        l850 018E  
                      l842 0178                        l860 021C                        l852 018F  
                      l844 017B                        l870 0226                        l862 0210  
                      l854 0193                        l846 017E                        l838 0171  
                      l792 0081                        l864 0218                        l856 0194  
                      l848 018D                        l874 0233                        l858 0195  
                      l866 01F6                        l788 0017                        l868 01FE  
  __end_of_interrup_config 021C                        l878 022E                        _ISR 01E1  
                     ?_ISR 0070                       l1100 0145                       l1110 0164  
                     l1102 014A                       l1112 016A                       l1104 014F  
                     l1106 0154                       l1108 015A                       l1082 00E7  
                     l1086 0119                       l1078 00C2                       l1174 0089  
                     l1176 00F1                       l1096 0203                       l1178 0121  
                     l1098 0136                       _IOCB 0096                       i1l84 01EF  
                     _TMR0 0001                       u1_20 01AE                       u1_21 01AD  
                     u2_20 01B8                       u2_21 01B7                       u3_20 01BE  
                     u3_21 01BD                       u4_20 01D8                       u4_21 01D7  
                     u5_20 01E5                       u5_21 01E4                       u9_27 01CD  
                     _dato 0079                       _main 0136                       btemp 007E  
                     start 000C                      ??_ISR 0072                      ?_main 0070  
                    _ANSEL 0188                      i1l122 01E0                      i1l116 01C2  
                    i1l118 01C5                      i1l820 01B2                      i1l822 01B8  
                    i1l830 01D2                      i1l824 01BE                      i1l816 01A6  
                    i1l832 01D8                      i1l818 01AE                      i1l834 01D9  
                    i1l826 01C6                      i1l836 01DB                      i1l828 01C9  
                    i1l880 01E1                      i1l882 01E5                      i1l884 01EA  
                    i1l886 01EB                      _PORTA 0005                      _PORTB 0006  
                    _PORTC 0007                      _PORTD 0008                      _PORTE 0009  
                    _TRISA 0085                      _TRISB 0086                      _TRISC 0087  
                    _TRISD 0088                      _TRISE 0089                      _SSPIF 0063  
          __end_of_initADC 00BF                      _setup 0171  SPI_Esclavo_Init@port_mode 0020  
                    pclath 000A   __end_of_SPI_Esclavo_Init 0136                      status 0003  
                    wtemp0 007E                ?_SPI_Enviar 0070            __initialization 000F  
             __end_of_main 0171                ?_SPI_config 0070                     ??_main 0022  
         ?_interrup_config 0070               ?_tmr0_config 0070                     _ADRESH 001E  
                   ?_setup 0070                     _ANSELH 0189    __size_of_adc_conversion 001B  
                   _SSPBUF 0013                  ??_initADC 0074           __end_of_semaforo 01C6  
                   saved_w 007E        __size_of_SPI_Enviar 0006    __end_of__initialization 0012  
      __size_of_SPI_config 000D               ?_SPI_Recibir 0070             __pcstackCOMMON 0070  
               _adc_config 0226              __end_of_setup 01A6             _OPTION_REGbits 0081  
                  ??_setup 0074                 __pmaintext 0136               _dato_maestro 0077  
               __pintentry 0004        SPI_Esclavo_Init@SCK 0074       __size_of_tmr0_config 000D  
           _adc_conversion 01C6          ?_SPI_Esclavo_Init 0074         ??_SPI_Esclavo_Init 0075  
                ?_semaforo 0070               ??_SPI_Enviar 0074                ?_adc_config 0070  
             ??_SPI_config 0021                  _ANSELbits 0188                    __ptext1 01F6  
                  __ptext2 0171                    __ptext3 021C                    __ptext4 0210  
                  __ptext5 0226                    __ptext6 0016                    __ptext7 0203  
                  __ptext8 00BF                    __ptext9 0233                    _initADC 0016  
             __size_of_ISR 0015     __end_of_adc_conversion 01E1         __end_of_SPI_Enviar 0233  
     end_of_initialization 0012                 _osc_config 021C         __end_of_SPI_config 0210  
               ??_semaforo 0070       __size_of_SPI_Recibir 0004                  _PORTBbits 0006  
                _TRISAbits 0085                  _TRISCbits 0087            ?_adc_conversion 0070  
      __size_of_adc_config 0007                  _SPI_value 0078   __size_of_interrup_config 000C  
               initADC@CHS 0076        start_initialization 000F                __end_of_ISR 01F6  
              ?_osc_config 0070                __pbssCOMMON 0077                  ___latbits 0002  
            __pcstackBANK0 0020          ??_interrup_config 0074               ??_adc_config 0077  
        __size_of_semaforo 0020  __size_of_SPI_Esclavo_Init 0077                   ?_initADC 0070  
      __size_of_osc_config 000A              ??_tmr0_config 0074             __size_of_setup 0035  
       __end_of_adc_config 022D          interrupt_function 0004                 _ADCON0bits 001F  
         ??_adc_conversion 0070                 _ADCON1bits 009F        __end_of_tmr0_config 0203  
            ??_SPI_Recibir 0074           __size_of_initADC 00A9                   __ptext10 022D  
                 __ptext11 01E1                   __ptext12 01C6                   __ptext13 01A6  
             ??_osc_config 0074              __size_of_main 003B                   _semaforo 01A6  
         _SPI_Esclavo_Init 00BF        __end_of_SPI_Recibir 0237                 _INTCONbits 000B  
       __end_of_osc_config 0226                _tmr0_config 01F6            _interrup_config 0210  
                 intlevel1 0000                 _OSCCONbits 008F                 _SSPCONbits 0014  
               _SPI_Enviar 022D  
