

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 18 09:20:51 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  2072 ;;		Unchanged: 0/0
  2073 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2074 ;;      Params:         0       0       0       0       0
  2075 ;;      Locals:         0       0       0       0       0
  2076 ;;      Temps:          2       0       0       0       0
  2077 ;;      Totals:         2       0       0       0       0
  2078 ;;Total ram usage:        2 bytes
  2079 ;; Hardware stack levels used:    1
  2080 ;; Hardware stack levels required when called:    1
  2081 ;; This function calls:
  2082 ;;		_semaforo
  2083 ;; This function is called by:
  2084 ;;		_ISR
  2085 ;; This function uses a non-reentrant model
  2086 ;;
  2087                           
  2088                           
  2089                           ;psect for function _adc_conversion
  2090  01B3                     _adc_conversion:
  2091  01B3                     i1l834:	
  2092                           ;incstack = 0
  2093                           ; Regs used in _adc_conversion: [wreg+status,2+status,0+pclath+cstack]
  2094                           
  2095                           
  2096                           ;SLAVE_SEMAFORO_SPI.c: 217:     ADCON0bits.GO_DONE = 1;
  2097  01B3  1283               	bcf	3,5	;RP0=0, select bank0
  2098  01B4  1303               	bcf	3,6	;RP1=0, select bank0
  2099  01B5  149F               	bsf	31,1	;volatile
  2100  01B6                     i1l836:
  2101                           
  2102                           ;SLAVE_SEMAFORO_SPI.c: 218:     _delay((unsigned long)((10)*(8000000/4000.0)));
  2103  01B6  301A               	movlw	26
  2104  01B7  00F1               	movwf	??_adc_conversion+1
  2105  01B8  30F8               	movlw	248
  2106  01B9  00F0               	movwf	??_adc_conversion
  2107  01BA                     u9_27:
  2108  01BA  0BF0               	decfsz	??_adc_conversion,f
  2109  01BB  29BA               	goto	u9_27
  2110  01BC  0BF1               	decfsz	??_adc_conversion+1,f
  2111  01BD  29BA               	goto	u9_27
  2112  01BE  0000               	nop
  2113  01BF                     i1l838:
  2114                           
  2115                           ;SLAVE_SEMAFORO_SPI.c: 219:     if (ADCON0bits.GO_DONE == 0)
  2116  01BF  1283               	bcf	3,5	;RP0=0, select bank0
  2117  01C0  1303               	bcf	3,6	;RP1=0, select bank0
  2118  01C1  189F               	btfsc	31,1	;volatile
  2119  01C2  29C4               	goto	u4_21
  2120  01C3  29C5               	goto	u4_20
  2121  01C4                     u4_21:
  2122  01C4  29CD               	goto	i1l130
  2123  01C5                     u4_20:
  2124  01C5                     i1l840:
  2125                           
  2126                           ;SLAVE_SEMAFORO_SPI.c: 220:     {;SLAVE_SEMAFORO_SPI.c: 221:         ADCON0bits.GO_DONE 
      +                          = 1;
  2127  01C5  149F               	bsf	31,1	;volatile
  2128  01C6                     i1l842:
  2129                           
  2130                           ;SLAVE_SEMAFORO_SPI.c: 222:         PORTD = ADRESH;
  2131  01C6  081E               	movf	30,w	;volatile
  2132  01C7  0088               	movwf	8	;volatile
  2133  01C8                     i1l844:
  2134                           
  2135                           ;SLAVE_SEMAFORO_SPI.c: 223:         semaforo();
  2136  01C8  120A  118A  2193  120A  118A  	fcall	_semaforo
  2137  01CD                     i1l130:
  2138  01CD  0008               	return
  2139  01CE                     __end_of_adc_conversion:
  2140                           
  2141                           	psect	text13
  2142  0193                     __ptext13:	
  2143 ;; *************** function _semaforo *****************
  2144 ;; Defined at:
  2145 ;;		line 193 in file "SLAVE_SEMAFORO_SPI.c"
  2146 ;; Parameters:    Size  Location     Type
  2147 ;;		None
  2148 ;; Auto vars:     Size  Location     Type
  2149 ;;		None
  2150 ;; Return value:  Size  Location     Type
  2151 ;;                  1    wreg      void 
  2152 ;; Registers used:
  2153 ;;		wreg
  2154 ;; Tracked objects:
  2155 ;;		On entry : 0/0
  2156 ;;		On exit  : 0/0
  2157 ;;		Unchanged: 0/0
  2158 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2159 ;;      Params:         0       0       0       0       0
  2160 ;;      Locals:         0       0       0       0       0
  2161 ;;      Temps:          0       0       0       0       0
  2162 ;;      Totals:         0       0       0       0       0
  2163 ;;Total ram usage:        0 bytes
  2164 ;; Hardware stack levels used:    1
  2165 ;; This function calls:
  2166 ;;		Nothing
  2167 ;; This function is called by:
  2168 ;;		_adc_conversion
  2169 ;; This function uses a non-reentrant model
  2170 ;;
  2171                           
  2172                           
  2173                           ;psect for function _semaforo
  2174  0193                     _semaforo:
  2175  0193                     i1l824:	
  2176                           ;incstack = 0
  2177                           ; Regs used in _semaforo: [wreg]
  2178                           
  2179                           
  2180                           ;SLAVE_SEMAFORO_SPI.c: 195:     if (PORTD < 25)
  2181  0193  3019               	movlw	25
  2182  0194  1283               	bcf	3,5	;RP0=0, select bank0
  2183  0195  1303               	bcf	3,6	;RP1=0, select bank0
  2184  0196  0208               	subwf	8,w	;volatile
  2185  0197  1803               	skipnc
  2186  0198  299A               	goto	u1_21
  2187  0199  299B               	goto	u1_20
  2188  019A                     u1_21:
  2189  019A  299F               	goto	i1l828
  2190  019B                     u1_20:
  2191  019B                     i1l826:
  2192                           
  2193                           ;SLAVE_SEMAFORO_SPI.c: 196:     {;SLAVE_SEMAFORO_SPI.c: 197:         PORTBbits.RB2 = 1;
  2194  019B  1506               	bsf	6,2	;volatile
  2195                           
  2196                           ;SLAVE_SEMAFORO_SPI.c: 198:         PORTBbits.RB1 = 0;
  2197  019C  1086               	bcf	6,1	;volatile
  2198                           
  2199                           ;SLAVE_SEMAFORO_SPI.c: 199:         PORTBbits.RB0 = 0;
  2200  019D  1006               	bcf	6,0	;volatile
  2201                           
  2202                           ;SLAVE_SEMAFORO_SPI.c: 200:     }
  2203  019E  29B2               	goto	i1l126
  2204  019F                     i1l828:
  2205  019F  3019               	movlw	25
  2206  01A0  0208               	subwf	8,w	;volatile
  2207  01A1  1C03               	skipc
  2208  01A2  29A4               	goto	u2_21
  2209  01A3  29A5               	goto	u2_20
  2210  01A4                     u2_21:
  2211  01A4  29AF               	goto	i1l124
  2212  01A5                     u2_20:
  2213  01A5                     i1l830:
  2214  01A5  3025               	movlw	37
  2215  01A6  0208               	subwf	8,w	;volatile
  2216  01A7  1803               	skipnc
  2217  01A8  29AA               	goto	u3_21
  2218  01A9  29AB               	goto	u3_20
  2219  01AA                     u3_21:
  2220  01AA  29AF               	goto	i1l124
  2221  01AB                     u3_20:
  2222  01AB                     i1l832:
  2223                           
  2224                           ;SLAVE_SEMAFORO_SPI.c: 202:     {;SLAVE_SEMAFORO_SPI.c: 203:         PORTBbits.RB2 = 0;
  2225  01AB  1106               	bcf	6,2	;volatile
  2226                           
  2227                           ;SLAVE_SEMAFORO_SPI.c: 204:         PORTBbits.RB1 = 1;
  2228  01AC  1486               	bsf	6,1	;volatile
  2229                           
  2230                           ;SLAVE_SEMAFORO_SPI.c: 205:         PORTBbits.RB0 = 0;
  2231  01AD  1006               	bcf	6,0	;volatile
  2232                           
  2233                           ;SLAVE_SEMAFORO_SPI.c: 206:     }
  2234  01AE  29B2               	goto	i1l126
  2235  01AF                     i1l124:	
  2236                           ;SLAVE_SEMAFORO_SPI.c: 207:     else
  2237                           
  2238                           
  2239                           ;SLAVE_SEMAFORO_SPI.c: 208:     {;SLAVE_SEMAFORO_SPI.c: 209:         PORTBbits.RB2 = 0;
  2240  01AF  1106               	bcf	6,2	;volatile
  2241                           
  2242                           ;SLAVE_SEMAFORO_SPI.c: 210:         PORTBbits.RB1 = 0;
  2243  01B0  1086               	bcf	6,1	;volatile
  2244                           
  2245                           ;SLAVE_SEMAFORO_SPI.c: 211:         PORTBbits.RB0 = 1;
  2246  01B1  1406               	bsf	6,0	;volatile
  2247  01B2                     i1l126:
  2248  01B2  0008               	return
  2249  01B3                     __end_of_semaforo:
  2250  007E                     btemp	set	126	;btemp
  2251  007E                     wtemp0	set	126
  2252                           
  2253                           	psect	config
  2254                           
  2255                           ;Config register CONFIG1 @ 0x2007
  2256                           ;	Oscillator Selection bits
  2257                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2258                           ;	Watchdog Timer Enable bit
  2259                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2260                           ;	Power-up Timer Enable bit
  2261                           ;	PWRTE = OFF, PWRT disabled
  2262                           ;	RE3/MCLR pin function select bit
  2263                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2264                           ;	Code Protection bit
  2265                           ;	CP = OFF, Program memory code protection is disabled
  2266                           ;	Data Code Protection bit
  2267                           ;	CPD = OFF, Data memory code protection is disabled
  2268                           ;	Brown Out Reset Selection bits
  2269                           ;	BOREN = OFF, BOR disabled
  2270                           ;	Internal External Switchover bit
  2271                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2272                           ;	Fail-Safe Clock Monitor Enabled bit
  2273                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2274                           ;	Low Voltage Programming Enable bit
  2275                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2276                           ;	In-Circuit Debugger Mode bit
  2277                           ;	DEBUG = 0x1, unprogrammed default
  2278  2007                     	org	8199
  2279  2007  20D4               	dw	8404
  2280                           
  2281                           ;Config register CONFIG2 @ 0x2008
  2282                           ;	Brown-out Reset Selection bit
  2283                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2284                           ;	Flash Program Memory Self Write Enable bits
  2285                           ;	WRT = OFF, Write protection off
  2286  2008                     	org	8200
  2287  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80      4       7
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _adc_config->_initADC
    _SPI_config->_SPI_Esclavo_Init

Critical Paths under _ISR in COMMON

    _ISR->_adc_conversion

Critical Paths under _main in BANK0

    _main->_SPI_config
    _adc_config->_initADC
    _SPI_config->_SPI_Esclavo_Init

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     189
                                              3 BANK0      1     1      0
                         _SPI_Enviar
                        _SPI_Recibir
                         _SPI_config
                         _adc_config
                    _interrup_config
                         _osc_config
                              _setup
                        _tmr0_config
 ---------------------------------------------------------------------------------
 (1) _tmr0_config                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _osc_config                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _interrup_config                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _adc_config                                           0     0      0      22
                            _initADC
 ---------------------------------------------------------------------------------
 (2) _initADC                                              3     3      0      22
                                              4 COMMON     2     2      0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _SPI_config                                           1     1      0     152
                                              2 BANK0      1     1      0
                   _SPI_Esclavo_Init
 ---------------------------------------------------------------------------------
 (2) _SPI_Esclavo_Init                                     4     3      1     152
                                              4 COMMON     2     1      1
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _SPI_Recibir                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SPI_Enviar                                           1     1      0      15
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  2     2      0       0
                                              2 COMMON     2     2      0
                     _adc_conversion
 ---------------------------------------------------------------------------------
 (4) _adc_conversion                                       2     2      0       0
                                              0 COMMON     2     2      0
                           _semaforo
 ---------------------------------------------------------------------------------
 (5) _semaforo                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SPI_Enviar
   _SPI_Recibir
   _SPI_config
     _SPI_Esclavo_Init
   _adc_config
     _initADC
   _interrup_config
   _osc_config
   _setup
   _tmr0_config

 _ISR (ROOT)
   _adc_conversion
     _semaforo

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      11       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4       7       5        8.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      11      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Feb 18 09:20:51 2021

              _SPI_Recibir 0220            SPI_Enviar@valor 0074                _SSPSTATbits 0094  
                       u80 0142                         u81 0141                 _SPI_config 01F0  
                      l110 0212                        l200 0057                        l104 0192  
                      l201 005C                        l113 01EF                        l202 0061  
                      l203 0066                        l107 0208                        l204 00A8  
                      l116 0219                        l119 01FC                        l161 00B1  
                      l170 0117                        l171 00F2                        l163 00B6  
                      l180 0223                        l172 00F7                        l164 00BB  
                      l173 00FC                        l165 00C0                        l174 011D  
                      l166 00C5                        l190 0025                        l167 00CA  
                      l191 002A                        l192 002F                        l177 021F  
                      l169 00ED                        l193 0034                        l194 0039  
                      l195 003E                        l196 0043                        l188 0020  
                      l197 0048                        l189 009F                        l198 004D  
                      l199 0052                        l850 0165                        l860 017B  
                      l852 0168                        l870 0209                        l862 017C  
                      l854 016B                        l846 0159                        l872 01FD  
                      l864 0180                        l856 016E                        l848 0162  
                      l874 0205                        l866 0181                        l858 017A  
                      l884 0220                        l868 0182                        l876 01E3  
  __end_of_interrup_config 0209                        l878 01EB                        l888 021B  
                      _ISR 01CE                       ?_ISR 0070                       l1100 00AA  
                     l1104 00CF                       l1120 01F0                       l1210 00D9  
                     l1130 013C                       l1122 011E                       l1212 0109  
                     l1108 0101                       l1132 0142                       l1124 012D  
                     l1118 0213                       l1134 014C                       l1126 0132  
                     l1208 0073                       l1136 0152                       l1128 0137  
                     l1092 006B                       l1088 001F                       _IOCB 0096  
                     i1l92 01DC                       _TMR0 0001                       u1_20 019B  
                     u1_21 019A                       u2_20 01A5                       u2_21 01A4  
                     u3_20 01AB                       u3_21 01AA                       u4_20 01C5  
                     u4_21 01C4                       u5_20 01D2                       u5_21 01D1  
                     u9_27 01BA                       _dato 0079                       _main 011E  
                     _temp 0024                       btemp 007E                       start 000C  
                    ??_ISR 0072                      ?_main 0070                      _ANSEL 0188  
                    i1l130 01CD                      i1l124 01AF                      i1l126 01B2  
                    i1l830 01A5                      i1l832 01AB                      i1l824 0193  
                    i1l840 01C5                      i1l826 019B                      i1l842 01C6  
                    i1l834 01B3                      i1l828 019F                      i1l844 01C8  
                    i1l836 01B6                      i1l838 01BF                      i1l890 01CE  
                    i1l892 01D2                      i1l894 01D7                      i1l896 01D8  
                    _PORTA 0005                      _PORTB 0006                      _PORTC 0007  
                    _PORTD 0008                      _PORTE 0009                      _TRISA 0085  
                    _TRISB 0086                      _TRISC 0087                      _TRISD 0088  
                    _TRISE 0089                      _SSPIF 0063            __end_of_initADC 00A9  
                    _setup 0159  SPI_Esclavo_Init@port_mode 0075                      pclath 000A  
 __end_of_SPI_Esclavo_Init 011E                      status 0003                      wtemp0 007E  
              ?_SPI_Enviar 0070            __initialization 000F               __end_of_main 0159  
              ?_SPI_config 0070                     ??_main 0023           ?_interrup_config 0070  
             ?_tmr0_config 0070                     _ADRESH 001E                     ?_setup 0070  
                   _ANSELH 0189    __size_of_adc_conversion 001B                     _SSPBUF 0013  
                   _valor1 0076                     _valor2 0026                  ??_initADC 0074  
         __end_of_semaforo 01B3                     saved_w 007E        __size_of_SPI_Enviar 0006  
  __end_of__initialization 0018        __size_of_SPI_config 000D               ?_SPI_Recibir 0070  
           __pcstackCOMMON 0070                 _adc_config 0213              __end_of_setup 0193  
           _OPTION_REGbits 0081                    ??_setup 0074                 __pbssBANK0 0024  
               __pmaintext 011E               _dato_maestro 0077                 __pintentry 0004  
      SPI_Esclavo_Init@SCK 0074       __size_of_tmr0_config 000D             _adc_conversion 01B3  
        ?_SPI_Esclavo_Init 0074         ??_SPI_Esclavo_Init 0020                  ?_semaforo 0070  
             ??_SPI_Enviar 0074                ?_adc_config 0070               ??_SPI_config 0022  
                _ANSELbits 0188                    __ptext1 01E3                    __ptext2 0159  
                  __ptext3 0209                    __ptext4 01FD                    __ptext5 0213  
                  __ptext6 001C                    __ptext7 01F0                    __ptext8 00A9  
                  __ptext9 0220                    _initADC 001C               __size_of_ISR 0015  
   __end_of_adc_conversion 01CE         __end_of_SPI_Enviar 0220       end_of_initialization 0018  
               _osc_config 0209         __end_of_SPI_config 01FD                 ??_semaforo 0070  
     __size_of_SPI_Recibir 0004                  _PORTAbits 0005                  _PORTBbits 0006  
                _TRISAbits 0085                  _TRISCbits 0087            ?_adc_conversion 0070  
      __size_of_adc_config 0007                  _SPI_value 0078   __size_of_interrup_config 000C  
               initADC@CHS 0020        start_initialization 000F                __end_of_ISR 01E3  
              ?_osc_config 0070                __pbssCOMMON 0076                  ___latbits 0002  
            __pcstackBANK0 0020          ??_interrup_config 0074               ??_adc_config 0076  
        __size_of_semaforo 0020  __size_of_SPI_Esclavo_Init 0075                   ?_initADC 0070  
      __size_of_osc_config 000A              ??_tmr0_config 0074             __size_of_setup 003A  
       __end_of_adc_config 021A          interrupt_function 0004                 _ADCON0bits 001F  
         ??_adc_conversion 0070                 _ADCON1bits 009F        __end_of_tmr0_config 01F0  
            ??_SPI_Recibir 0074           __size_of_initADC 008D                   __ptext10 021A  
                 __ptext11 01CE                   __ptext12 01B3                   __ptext13 0193  
             ??_osc_config 0074              __size_of_main 003B                   _semaforo 0193  
         _SPI_Esclavo_Init 00A9        __end_of_SPI_Recibir 0224                 _INTCONbits 000B  
       __end_of_osc_config 0213                _tmr0_config 01E3            _interrup_config 01FD  
                 intlevel1 0000                 _OSCCONbits 008F                 _SSPCONbits 0014  
               _SPI_Enviar 021A  
