

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 16 20:32:36 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  2062  0004  00FE               	movwf	btemp
  2063  0005  0E03               	swapf	3,w
  2064  0006  00F2               	movwf	??_ISR
  2065  0007  080A               	movf	10,w
  2066  0008  00F3               	movwf	??_ISR+1
  2067  0009  120A  118A  29E6   	ljmp	_ISR
  2068                           
  2069                           	psect	text12
  2070  01CB                     __ptext12:	
  2071 ;; *************** function _adc_conversion *****************
  2072 ;; Defined at:
  2073 ;;		line 213 in file "SLAVE_SEMAFORO_SPI.c"
  2074 ;; Parameters:    Size  Location     Type
  2075 ;;		None
  2076 ;; Auto vars:     Size  Location     Type
  2077 ;;		None
  2078 ;; Return value:  Size  Location     Type
  2079 ;;                  1    wreg      void 
  2080 ;; Registers used:
  2081 ;;		wreg, status,2, status,0, pclath, cstack
  2082 ;; Tracked objects:
  2083 ;;		On entry : 0/0
  2084 ;;		On exit  : 0/0
  2085 ;;		Unchanged: 0/0
  2086 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2087 ;;      Params:         0       0       0       0       0
  2088 ;;      Locals:         0       0       0       0       0
  2089 ;;      Temps:          2       0       0       0       0
  2090 ;;      Totals:         2       0       0       0       0
  2091 ;;Total ram usage:        2 bytes
  2092 ;; Hardware stack levels used:    1
  2093 ;; Hardware stack levels required when called:    1
  2094 ;; This function calls:
  2095 ;;		_semaforo
  2096 ;; This function is called by:
  2097 ;;		_ISR
  2098 ;; This function uses a non-reentrant model
  2099 ;;
  2100                           
  2101                           
  2102                           ;psect for function _adc_conversion
  2103  01CB                     _adc_conversion:
  2104  01CB                     i1l828:	
  2105                           ;incstack = 0
  2106                           ; Regs used in _adc_conversion: [wreg+status,2+status,0+pclath+cstack]
  2107                           
  2108                           
  2109                           ;SLAVE_SEMAFORO_SPI.c: 215:     ADCON0bits.GO_DONE = 1;
  2110  01CB  1283               	bcf	3,5	;RP0=0, select bank0
  2111  01CC  1303               	bcf	3,6	;RP1=0, select bank0
  2112  01CD  149F               	bsf	31,1	;volatile
  2113  01CE                     i1l830:
  2114                           
  2115                           ;SLAVE_SEMAFORO_SPI.c: 216:     _delay((unsigned long)((10)*(8000000/4000.0)));
  2116  01CE  301A               	movlw	26
  2117  01CF  00F1               	movwf	??_adc_conversion+1
  2118  01D0  30F8               	movlw	248
  2119  01D1  00F0               	movwf	??_adc_conversion
  2120  01D2                     u9_27:
  2121  01D2  0BF0               	decfsz	??_adc_conversion,f
  2122  01D3  29D2               	goto	u9_27
  2123  01D4  0BF1               	decfsz	??_adc_conversion+1,f
  2124  01D5  29D2               	goto	u9_27
  2125  01D6  0000               	nop
  2126  01D7                     i1l832:
  2127                           
  2128                           ;SLAVE_SEMAFORO_SPI.c: 217:     if (ADCON0bits.GO_DONE == 0)
  2129  01D7  1283               	bcf	3,5	;RP0=0, select bank0
  2130  01D8  1303               	bcf	3,6	;RP1=0, select bank0
  2131  01D9  189F               	btfsc	31,1	;volatile
  2132  01DA  29DC               	goto	u4_21
  2133  01DB  29DD               	goto	u4_20
  2134  01DC                     u4_21:
  2135  01DC  29E5               	goto	i1l124
  2136  01DD                     u4_20:
  2137  01DD                     i1l834:
  2138                           
  2139                           ;SLAVE_SEMAFORO_SPI.c: 218:     {;SLAVE_SEMAFORO_SPI.c: 219:         ADCON0bits.GO_DONE 
      +                          = 1;
  2140  01DD  149F               	bsf	31,1	;volatile
  2141  01DE                     i1l836:
  2142                           
  2143                           ;SLAVE_SEMAFORO_SPI.c: 220:         PORTD = ADRESH;
  2144  01DE  081E               	movf	30,w	;volatile
  2145  01DF  0088               	movwf	8	;volatile
  2146  01E0                     i1l838:
  2147                           
  2148                           ;SLAVE_SEMAFORO_SPI.c: 221:         semaforo();
  2149  01E0  120A  118A  21AB  120A  118A  	fcall	_semaforo
  2150  01E5                     i1l124:
  2151  01E5  0008               	return
  2152  01E6                     __end_of_adc_conversion:
  2153                           
  2154                           	psect	text13
  2155  01AB                     __ptext13:	
  2156 ;; *************** function _semaforo *****************
  2157 ;; Defined at:
  2158 ;;		line 191 in file "SLAVE_SEMAFORO_SPI.c"
  2159 ;; Parameters:    Size  Location     Type
  2160 ;;		None
  2161 ;; Auto vars:     Size  Location     Type
  2162 ;;		None
  2163 ;; Return value:  Size  Location     Type
  2164 ;;                  1    wreg      void 
  2165 ;; Registers used:
  2166 ;;		wreg
  2167 ;; Tracked objects:
  2168 ;;		On entry : 0/0
  2169 ;;		On exit  : 0/0
  2170 ;;		Unchanged: 0/0
  2171 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2172 ;;      Params:         0       0       0       0       0
  2173 ;;      Locals:         0       0       0       0       0
  2174 ;;      Temps:          0       0       0       0       0
  2175 ;;      Totals:         0       0       0       0       0
  2176 ;;Total ram usage:        0 bytes
  2177 ;; Hardware stack levels used:    1
  2178 ;; This function calls:
  2179 ;;		Nothing
  2180 ;; This function is called by:
  2181 ;;		_adc_conversion
  2182 ;; This function uses a non-reentrant model
  2183 ;;
  2184                           
  2185                           
  2186                           ;psect for function _semaforo
  2187  01AB                     _semaforo:
  2188  01AB                     i1l818:	
  2189                           ;incstack = 0
  2190                           ; Regs used in _semaforo: [wreg]
  2191                           
  2192                           
  2193                           ;SLAVE_SEMAFORO_SPI.c: 193:     if (PORTD < 13)
  2194  01AB  300D               	movlw	13
  2195  01AC  1283               	bcf	3,5	;RP0=0, select bank0
  2196  01AD  1303               	bcf	3,6	;RP1=0, select bank0
  2197  01AE  0208               	subwf	8,w	;volatile
  2198  01AF  1803               	skipnc
  2199  01B0  29B2               	goto	u1_21
  2200  01B1  29B3               	goto	u1_20
  2201  01B2                     u1_21:
  2202  01B2  29B7               	goto	i1l822
  2203  01B3                     u1_20:
  2204  01B3                     i1l820:
  2205                           
  2206                           ;SLAVE_SEMAFORO_SPI.c: 194:     {;SLAVE_SEMAFORO_SPI.c: 195:         PORTBbits.RB2 = 1;
  2207  01B3  1506               	bsf	6,2	;volatile
  2208                           
  2209                           ;SLAVE_SEMAFORO_SPI.c: 196:         PORTBbits.RB1 = 0;
  2210  01B4  1086               	bcf	6,1	;volatile
  2211                           
  2212                           ;SLAVE_SEMAFORO_SPI.c: 197:         PORTBbits.RB0 = 0;
  2213  01B5  1006               	bcf	6,0	;volatile
  2214                           
  2215                           ;SLAVE_SEMAFORO_SPI.c: 198:     }
  2216  01B6  29CA               	goto	i1l120
  2217  01B7                     i1l822:
  2218  01B7  300D               	movlw	13
  2219  01B8  0208               	subwf	8,w	;volatile
  2220  01B9  1C03               	skipc
  2221  01BA  29BC               	goto	u2_21
  2222  01BB  29BD               	goto	u2_20
  2223  01BC                     u2_21:
  2224  01BC  29C7               	goto	i1l118
  2225  01BD                     u2_20:
  2226  01BD                     i1l824:
  2227  01BD  3013               	movlw	19
  2228  01BE  0208               	subwf	8,w	;volatile
  2229  01BF  1803               	skipnc
  2230  01C0  29C2               	goto	u3_21
  2231  01C1  29C3               	goto	u3_20
  2232  01C2                     u3_21:
  2233  01C2  29C7               	goto	i1l118
  2234  01C3                     u3_20:
  2235  01C3                     i1l826:
  2236                           
  2237                           ;SLAVE_SEMAFORO_SPI.c: 200:     {;SLAVE_SEMAFORO_SPI.c: 201:         PORTBbits.RB2 = 0;
  2238  01C3  1106               	bcf	6,2	;volatile
  2239                           
  2240                           ;SLAVE_SEMAFORO_SPI.c: 202:         PORTBbits.RB1 = 1;
  2241  01C4  1486               	bsf	6,1	;volatile
  2242                           
  2243                           ;SLAVE_SEMAFORO_SPI.c: 203:         PORTBbits.RB0 = 0;
  2244  01C5  1006               	bcf	6,0	;volatile
  2245                           
  2246                           ;SLAVE_SEMAFORO_SPI.c: 204:     }
  2247  01C6  29CA               	goto	i1l120
  2248  01C7                     i1l118:	
  2249                           ;SLAVE_SEMAFORO_SPI.c: 205:     else
  2250                           
  2251                           
  2252                           ;SLAVE_SEMAFORO_SPI.c: 206:     {;SLAVE_SEMAFORO_SPI.c: 207:         PORTBbits.RB2 = 0;
  2253  01C7  1106               	bcf	6,2	;volatile
  2254                           
  2255                           ;SLAVE_SEMAFORO_SPI.c: 208:         PORTBbits.RB1 = 0;
  2256  01C8  1086               	bcf	6,1	;volatile
  2257                           
  2258                           ;SLAVE_SEMAFORO_SPI.c: 209:         PORTBbits.RB0 = 1;
  2259  01C9  1406               	bsf	6,0	;volatile
  2260  01CA                     i1l120:
  2261  01CA  0008               	return
  2262  01CB                     __end_of_semaforo:
  2263  007E                     btemp	set	126	;btemp
  2264  007E                     wtemp0	set	126
  2265                           
  2266                           	psect	config
  2267                           
  2268                           ;Config register CONFIG1 @ 0x2007
  2269                           ;	Oscillator Selection bits
  2270                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2271                           ;	Watchdog Timer Enable bit
  2272                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2273                           ;	Power-up Timer Enable bit
  2274                           ;	PWRTE = OFF, PWRT disabled
  2275                           ;	RE3/MCLR pin function select bit
  2276                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2277                           ;	Code Protection bit
  2278                           ;	CP = OFF, Program memory code protection is disabled
  2279                           ;	Data Code Protection bit
  2280                           ;	CPD = OFF, Data memory code protection is disabled
  2281                           ;	Brown Out Reset Selection bits
  2282                           ;	BOREN = OFF, BOR disabled
  2283                           ;	Internal External Switchover bit
  2284                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2285                           ;	Fail-Safe Clock Monitor Enabled bit
  2286                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2287                           ;	Low Voltage Programming Enable bit
  2288                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2289                           ;	In-Circuit Debugger Mode bit
  2290                           ;	DEBUG = 0x1, unprogrammed default
  2291  2007                     	org	8199
  2292  2007  20D4               	dw	8404
  2293                           
  2294                           ;Config register CONFIG2 @ 0x2008
  2295                           ;	Brown-out Reset Selection bit
  2296                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2297                           ;	Flash Program Memory Self Write Enable bits
  2298                           ;	WRT = OFF, Write protection off
  2299  2008                     	org	8200
  2300  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80      3       3
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _adc_config->_initADC
    _SPI_config->_SPI_Esclavo_Init

Critical Paths under _ISR in COMMON

    _ISR->_adc_conversion

Critical Paths under _main in BANK0

    _main->_SPI_config
    _SPI_config->_SPI_Esclavo_Init

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     182
                                              2 BANK0      1     1      0
                         _SPI_Enviar
                        _SPI_Recibir
                         _SPI_config
                         _adc_config
                    _interrup_config
                         _osc_config
                              _setup
                        _tmr0_config
 ---------------------------------------------------------------------------------
 (1) _tmr0_config                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _osc_config                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _interrup_config                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _adc_config                                           0     0      0      15
                            _initADC
 ---------------------------------------------------------------------------------
 (2) _initADC                                              3     3      0      15
                                              4 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _SPI_config                                           1     1      0     152
                                              1 BANK0      1     1      0
                   _SPI_Esclavo_Init
 ---------------------------------------------------------------------------------
 (2) _SPI_Esclavo_Init                                     4     3      1     152
                                              4 COMMON     3     2      1
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _SPI_Recibir                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SPI_Enviar                                           1     1      0      15
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  2     2      0       0
                                              2 COMMON     2     2      0
                     _adc_conversion
 ---------------------------------------------------------------------------------
 (4) _adc_conversion                                       2     2      0       0
                                              0 COMMON     2     2      0
                           _semaforo
 ---------------------------------------------------------------------------------
 (5) _semaforo                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SPI_Enviar
   _SPI_Recibir
   _SPI_config
     _SPI_Esclavo_Init
   _adc_config
     _initADC
   _interrup_config
   _osc_config
   _setup
   _tmr0_config

 _ISR (ROOT)
   _adc_conversion
     _semaforo

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      3       3       5        3.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       D      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 16 20:32:36 2021

              _SPI_Recibir 0238            SPI_Enviar@valor 0074                _SSPSTATbits 0094  
                       l98 01AA                         u80 015A                         u81 0159  
               _SPI_config 0208                        l101 0220                        l110 0231  
                      l104 022A                        l113 0214                        l107 0207  
                      l160 00DD                        l161 00E2                        l171 0237  
                      l163 0105                        l155 00C9                        l164 012F  
                      l165 010A                        l157 00CE                        l174 023B  
                      l166 010F                        l158 00D3                        l190 0049  
                      l182 0018                        l167 0114                        l159 00D8  
                      l191 0050                        l183 00B5                        l168 0135  
                      l192 0057                        l184 001F                        l193 005E  
                      l185 0026                        l194 0065                        l186 002D  
                      l195 006C                        l187 0034                        l196 0073  
                      l188 003B                        l197 007A                        l189 0042  
                      l198 00BE                        l840 0171                        l850 0186  
                      l842 017A                        l860 0199                        l852 0192  
                      l844 017D                        l790 0017                        l862 019A  
                      l854 0193                        l846 0180                        l870 01FB  
                      l864 0221                        l856 0194                        l848 0183  
                      l872 0203                        l882 0233                        l794 0081  
                      l874 022B                        l866 0215                        l858 0198  
                      l868 021D    __end_of_interrup_config 0221                        l878 0238  
                      _ISR 01E6                       ?_ISR 0070                       l1100 0208  
                     l1110 0154                       l1102 0136                       l1112 015A  
                     l1104 0145                       l1114 0164                       l1106 014A  
                     l1116 016A                       l1108 014F                       l1090 0119  
                     l1082 00C2                       l1180 00F1                       l1182 0121  
                     l1086 00E7                       l1178 0089                       _IOCB 0096  
                     i1l86 01F4                       _TMR0 0001                       u1_20 01B3  
                     u1_21 01B2                       u2_20 01BD                       u2_21 01BC  
                     u3_20 01C3                       u3_21 01C2                       u4_20 01DD  
                     u4_21 01DC                       u5_20 01EA                       u5_21 01E9  
                     u9_27 01D2                       _dato 0079                       _main 0136  
                     btemp 007E                       start 000C                      ??_ISR 0072  
                    ?_main 0070                      _ANSEL 0188                      i1l120 01CA  
                    i1l124 01E5                      i1l118 01C7                      i1l820 01B3  
                    i1l822 01B7                      i1l830 01CE                      i1l824 01BD  
                    i1l832 01D7                      i1l826 01C3                      i1l818 01AB  
                    i1l834 01DD                      i1l836 01DE                      i1l828 01CB  
                    i1l838 01E0                      i1l890 01F0                      i1l884 01E6  
                    i1l886 01EA                      i1l888 01EF                      _PORTA 0005  
                    _PORTB 0006                      _PORTC 0007                      _PORTD 0008  
                    _PORTE 0009                      _TRISA 0085                      _TRISB 0086  
                    _TRISC 0087                      _TRISD 0088                      _TRISE 0089  
                    _SSPIF 0063            __end_of_initADC 00BF                      _setup 0171  
SPI_Esclavo_Init@port_mode 0020                      pclath 000A   __end_of_SPI_Esclavo_Init 0136  
                    status 0003                      wtemp0 007E                ?_SPI_Enviar 0070  
          __initialization 000F               __end_of_main 0171                ?_SPI_config 0070  
                   ??_main 0022           ?_interrup_config 0070               ?_tmr0_config 0070  
                   _ADRESH 001E                     ?_setup 0070                     _ANSELH 0189  
  __size_of_adc_conversion 001B                     _SSPBUF 0013                  ??_initADC 0074  
         __end_of_semaforo 01CB                     saved_w 007E        __size_of_SPI_Enviar 0006  
  __end_of__initialization 0012        __size_of_SPI_config 000D               ?_SPI_Recibir 0070  
           __pcstackCOMMON 0070                 _adc_config 022B              __end_of_setup 01AB  
           _OPTION_REGbits 0081                    ??_setup 0074                 __pmaintext 0136  
             _dato_maestro 0077                 __pintentry 0004        SPI_Esclavo_Init@SCK 0074  
     __size_of_tmr0_config 000D             _adc_conversion 01CB          ?_SPI_Esclavo_Init 0074  
       ??_SPI_Esclavo_Init 0075                  ?_semaforo 0070               ??_SPI_Enviar 0074  
              ?_adc_config 0070               ??_SPI_config 0021                  _ANSELbits 0188  
                  __ptext1 01FB                    __ptext2 0171                    __ptext3 0221  
                  __ptext4 0215                    __ptext5 022B                    __ptext6 0016  
                  __ptext7 0208                    __ptext8 00BF                    __ptext9 0238  
                  _initADC 0016               __size_of_ISR 0015     __end_of_adc_conversion 01E6  
       __end_of_SPI_Enviar 0238       end_of_initialization 0012                 _osc_config 0221  
       __end_of_SPI_config 0215                 ??_semaforo 0070       __size_of_SPI_Recibir 0004  
                _PORTAbits 0005                  _PORTBbits 0006                  _TRISAbits 0085  
                _TRISCbits 0087            ?_adc_conversion 0070        __size_of_adc_config 0007  
                _SPI_value 0078   __size_of_interrup_config 000C                 initADC@CHS 0076  
      start_initialization 000F                __end_of_ISR 01FB                ?_osc_config 0070  
              __pbssCOMMON 0077                  ___latbits 0002              __pcstackBANK0 0020  
        ??_interrup_config 0074               ??_adc_config 0077          __size_of_semaforo 0020  
__size_of_SPI_Esclavo_Init 0077                   ?_initADC 0070        __size_of_osc_config 000A  
            ??_tmr0_config 0074             __size_of_setup 003A         __end_of_adc_config 0232  
        interrupt_function 0004                 _ADCON0bits 001F           ??_adc_conversion 0070  
               _ADCON1bits 009F        __end_of_tmr0_config 0208              ??_SPI_Recibir 0074  
         __size_of_initADC 00A9                   __ptext10 0232                   __ptext11 01E6  
                 __ptext12 01CB                   __ptext13 01AB               ??_osc_config 0074  
            __size_of_main 003B                   _semaforo 01AB           _SPI_Esclavo_Init 00BF  
      __end_of_SPI_Recibir 023C                 _INTCONbits 000B         __end_of_osc_config 022B  
              _tmr0_config 01FB            _interrup_config 0215                   intlevel1 0000  
               _OSCCONbits 008F                 _SSPCONbits 0014                 _SPI_Enviar 0232  
