

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 16 23:49:42 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  3767  03DB  00BD               	movwf	??_Lcd_Init
  3768  03DC                     u947:
  3769  03DC  0BBD               	decfsz	??_Lcd_Init,f
  3770  03DD  2BDC               	goto	u947
  3771  03DE  0BBE               	decfsz	??_Lcd_Init+1,f
  3772  03DF  2BDC               	goto	u947
  3773  03E0                     l2087:
  3774                           
  3775                           ;LCD_SPI.c: 45:     Lcd_Cmd(0b00110000);
  3776  03E0  3030               	movlw	48
  3777  03E1  120A  118A  25DC  120A  118A  	fcall	_Lcd_Cmd
  3778  03E6                     l2089:
  3779                           
  3780                           ;LCD_SPI.c: 46:      PORTEbits.RE0 = 0;
  3781  03E6  1283               	bcf	3,5	;RP0=0, select bank0
  3782  03E7  1303               	bcf	3,6	;RP1=0, select bank0
  3783  03E8  1009               	bcf	9,0	;volatile
  3784  03E9                     l2091:
  3785                           
  3786                           ;LCD_SPI.c: 47:     PORTEbits.RE2 = 0;
  3787  03E9  1109               	bcf	9,2	;volatile
  3788  03EA                     l2093:
  3789                           
  3790                           ;LCD_SPI.c: 48:     _delay((unsigned long)((11)*(8000000/4000.0)));
  3791  03EA  301D               	movlw	29
  3792  03EB  1283               	bcf	3,5	;RP0=0, select bank0
  3793  03EC  1303               	bcf	3,6	;RP1=0, select bank0
  3794  03ED  00BE               	movwf	??_Lcd_Init+1
  3795  03EE  3090               	movlw	144
  3796  03EF  00BD               	movwf	??_Lcd_Init
  3797  03F0                     u957:
  3798  03F0  0BBD               	decfsz	??_Lcd_Init,f
  3799  03F1  2BF0               	goto	u957
  3800  03F2  0BBE               	decfsz	??_Lcd_Init+1,f
  3801  03F3  2BF0               	goto	u957
  3802  03F4  0000               	nop
  3803                           
  3804                           ;LCD_SPI.c: 49:     Lcd_Cmd(0b00110000);
  3805  03F5  3030               	movlw	48
  3806  03F6  120A  118A  25DC  120A  118A  	fcall	_Lcd_Cmd
  3807  03FB                     l2095:
  3808                           
  3809                           ;LCD_SPI.c: 50:     PORTEbits.RE0 = 0;
  3810  03FB  1283               	bcf	3,5	;RP0=0, select bank0
  3811  03FC  1303               	bcf	3,6	;RP1=0, select bank0
  3812  03FD  1009               	bcf	9,0	;volatile
  3813  03FE                     l2097:
  3814                           
  3815                           ;LCD_SPI.c: 51:     PORTEbits.RE2 = 0;
  3816  03FE  1109               	bcf	9,2	;volatile
  3817                           
  3818                           ;LCD_SPI.c: 52:     Lcd_Cmd(0b00111000);
  3819  03FF  3038               	movlw	56
  3820  0400  120A  118A  25DC  120A  118A  	fcall	_Lcd_Cmd
  3821                           
  3822                           ;LCD_SPI.c: 53:     Lcd_Cmd(0b00001100);
  3823  0405  300C               	movlw	12
  3824  0406  120A  118A  25DC  120A  118A  	fcall	_Lcd_Cmd
  3825                           
  3826                           ;LCD_SPI.c: 54:     Lcd_Cmd(0b00000001);
  3827  040B  3001               	movlw	1
  3828  040C  120A  118A  25DC  120A  118A  	fcall	_Lcd_Cmd
  3829                           
  3830                           ;LCD_SPI.c: 55:     Lcd_Cmd(0b00000110);
  3831  0411  3006               	movlw	6
  3832  0412  120A  118A  25DC  120A  118A  	fcall	_Lcd_Cmd
  3833  0417                     l245:
  3834  0417  0008               	return
  3835  0418                     __end_of_Lcd_Init:
  3836                           
  3837                           	psect	text25
  3838  05DC                     __ptext25:	
  3839 ;; *************** function _Lcd_Cmd *****************
  3840 ;; Defined at:
  3841 ;;		line 28 in file "LCD_SPI.c"
  3842 ;; Parameters:    Size  Location     Type
  3843 ;;  a               1    wreg     unsigned char 
  3844 ;; Auto vars:     Size  Location     Type
  3845 ;;  a               1    3[BANK0 ] unsigned char 
  3846 ;; Return value:  Size  Location     Type
  3847 ;;                  1    wreg      void 
  3848 ;; Registers used:
  3849 ;;		wreg, status,2, status,0, pclath, cstack
  3850 ;; Tracked objects:
  3851 ;;		On entry : 0/0
  3852 ;;		On exit  : 0/0
  3853 ;;		Unchanged: 0/0
  3854 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3855 ;;      Params:         0       0       0       0       0
  3856 ;;      Locals:         0       1       0       0       0
  3857 ;;      Temps:          0       2       0       0       0
  3858 ;;      Totals:         0       3       0       0       0
  3859 ;;Total ram usage:        3 bytes
  3860 ;; Hardware stack levels used:    1
  3861 ;; Hardware stack levels required when called:    3
  3862 ;; This function calls:
  3863 ;;		_Lcd_Port
  3864 ;; This function is called by:
  3865 ;;		_Lcd_Init
  3866 ;;		_Lcd_Set_Cursor
  3867 ;;		_Lcd_Clear
  3868 ;;		_Lcd_Shift_Left
  3869 ;;		_Lcd_Shift_Right
  3870 ;; This function uses a non-reentrant model
  3871 ;;
  3872                           
  3873                           
  3874                           ;psect for function _Lcd_Cmd
  3875  05DC                     _Lcd_Cmd:
  3876                           
  3877                           ;incstack = 0
  3878                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  3879                           ;Lcd_Cmd@a stored from wreg
  3880  05DC  1283               	bcf	3,5	;RP0=0, select bank0
  3881  05DD  1303               	bcf	3,6	;RP1=0, select bank0
  3882  05DE  00BC               	movwf	Lcd_Cmd@a
  3883  05DF                     l1823:
  3884                           
  3885                           ;LCD_SPI.c: 28: void Lcd_Cmd (char a);LCD_SPI.c: 29: {;LCD_SPI.c: 30:     PORTEbits.RE0 
      +                          = 0;
  3886  05DF  1009               	bcf	9,0	;volatile
  3887  05E0                     l1825:
  3888                           
  3889                           ;LCD_SPI.c: 31:     Lcd_Port(a);
  3890  05E0  083C               	movf	Lcd_Cmd@a,w
  3891  05E1  120A  118A  2674  120A  118A  	fcall	_Lcd_Port
  3892  05E6                     l1827:
  3893                           
  3894                           ;LCD_SPI.c: 32:     PORTEbits.RE1 = 1;
  3895  05E6  1283               	bcf	3,5	;RP0=0, select bank0
  3896  05E7  1303               	bcf	3,6	;RP1=0, select bank0
  3897  05E8  1489               	bsf	9,1	;volatile
  3898  05E9                     l1829:
  3899                           
  3900                           ;LCD_SPI.c: 33:     _delay((unsigned long)((5)*(8000000/4000.0)));
  3901  05E9  300D               	movlw	13
  3902  05EA  1283               	bcf	3,5	;RP0=0, select bank0
  3903  05EB  1303               	bcf	3,6	;RP1=0, select bank0
  3904  05EC  00BB               	movwf	??_Lcd_Cmd+1
  3905  05ED  30FB               	movlw	251
  3906  05EE  00BA               	movwf	??_Lcd_Cmd
  3907  05EF                     u967:
  3908  05EF  0BBA               	decfsz	??_Lcd_Cmd,f
  3909  05F0  2DEF               	goto	u967
  3910  05F1  0BBB               	decfsz	??_Lcd_Cmd+1,f
  3911  05F2  2DEF               	goto	u967
  3912  05F3                     l1831:
  3913                           
  3914                           ;LCD_SPI.c: 34:     PORTEbits.RE1 = 0;
  3915  05F3  1283               	bcf	3,5	;RP0=0, select bank0
  3916  05F4  1303               	bcf	3,6	;RP1=0, select bank0
  3917  05F5  1089               	bcf	9,1	;volatile
  3918  05F6                     l242:
  3919  05F6  0008               	return
  3920  05F7                     __end_of_Lcd_Cmd:
  3921                           
  3922                           	psect	text26
  3923  0674                     __ptext26:	
  3924 ;; *************** function _Lcd_Port *****************
  3925 ;; Defined at:
  3926 ;;		line 23 in file "LCD_SPI.c"
  3927 ;; Parameters:    Size  Location     Type
  3928 ;;  a               1    wreg     unsigned char 
  3929 ;; Auto vars:     Size  Location     Type
  3930 ;;  a               1    0[BANK0 ] unsigned char 
  3931 ;; Return value:  Size  Location     Type
  3932 ;;                  1    wreg      void 
  3933 ;; Registers used:
  3934 ;;		wreg
  3935 ;; Tracked objects:
  3936 ;;		On entry : 0/0
  3937 ;;		On exit  : 0/0
  3938 ;;		Unchanged: 0/0
  3939 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3940 ;;      Params:         0       0       0       0       0
  3941 ;;      Locals:         0       1       0       0       0
  3942 ;;      Temps:          0       0       0       0       0
  3943 ;;      Totals:         0       1       0       0       0
  3944 ;;Total ram usage:        1 bytes
  3945 ;; Hardware stack levels used:    1
  3946 ;; Hardware stack levels required when called:    2
  3947 ;; This function calls:
  3948 ;;		Nothing
  3949 ;; This function is called by:
  3950 ;;		_Lcd_Cmd
  3951 ;;		_Lcd_Init
  3952 ;;		_Lcd_Write_Char
  3953 ;; This function uses a non-reentrant model
  3954 ;;
  3955                           
  3956                           
  3957                           ;psect for function _Lcd_Port
  3958  0674                     _Lcd_Port:
  3959                           
  3960                           ;incstack = 0
  3961                           ; Regs used in _Lcd_Port: [wreg]
  3962                           ;Lcd_Port@a stored from wreg
  3963  0674  1283               	bcf	3,5	;RP0=0, select bank0
  3964  0675  1303               	bcf	3,6	;RP1=0, select bank0
  3965  0676  00B9               	movwf	Lcd_Port@a
  3966  0677                     l1787:
  3967                           
  3968                           ;LCD_SPI.c: 23: void Lcd_Port (char a);LCD_SPI.c: 24: {;LCD_SPI.c: 25:     PORTD = a;
  3969  0677  0839               	movf	Lcd_Port@a,w
  3970  0678  0088               	movwf	8	;volatile
  3971  0679                     l239:
  3972  0679  0008               	return
  3973  067A                     __end_of_Lcd_Port:
  3974                           
  3975                           	psect	text27
  3976  050B                     __ptext27:	
  3977 ;; *************** function _ISR *****************
  3978 ;; Defined at:
  3979 ;;		line 107 in file "MAESTRO_SPI.c"
  3980 ;; Parameters:    Size  Location     Type
  3981 ;;		None
  3982 ;; Auto vars:     Size  Location     Type
  3983 ;;		None
  3984 ;; Return value:  Size  Location     Type
  3985 ;;                  1    wreg      void 
  3986 ;; Registers used:
  3987 ;;		wreg, status,2, status,0, pclath, cstack
  3988 ;; Tracked objects:
  3989 ;;		On entry : 0/0
  3990 ;;		On exit  : 0/0
  3991 ;;		Unchanged: 0/0
  3992 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3993 ;;      Params:         0       0       0       0       0
  3994 ;;      Locals:         0       0       0       0       0
  3995 ;;      Temps:          4       0       0       0       0
  3996 ;;      Totals:         4       0       0       0       0
  3997 ;;Total ram usage:        4 bytes
  3998 ;; Hardware stack levels used:    1
  3999 ;; Hardware stack levels required when called:    1
  4000 ;; This function calls:
  4001 ;;		i1_SPI_Enviar
  4002 ;;		i1_SPI_Recibir
  4003 ;; This function is called by:
  4004 ;;		Interrupt level 1
  4005 ;; This function uses a non-reentrant model
  4006 ;;
  4007                           
  4008                           
  4009                           ;psect for function _ISR
  4010  050B                     _ISR:
  4011  050B                     i1l1697:
  4012                           
  4013                           ;MAESTRO_SPI.c: 109:         _delay((unsigned long)((1)*(8000000/4000.0)));
  4014  050B  1D0B               	btfss	11,2	;volatile
  4015  050C  2D0E               	goto	u60_21
  4016  050D  2D0F               	goto	u60_20
  4017  050E                     u60_21:
  4018  050E  2D3A               	goto	i1l154
  4019  050F                     u60_20:
  4020  050F                     i1l1699:
  4021                           
  4022                           ;MAESTRO_SPI.c: 110:         PORTCbits.RC0 = 1;;MAESTRO_SPI.c: 112: 
  4023  050F  1283               	bcf	3,5	;RP0=0, select bank0
  4024  0510  1303               	bcf	3,6	;RP1=0, select bank0
  4025  0511  1087               	bcf	7,1	;volatile
  4026  0512                     i1l1701:
  4027                           
  4028                           ;MAESTRO_SPI.c: 113: 
  4029  0512  3003               	movlw	3
  4030  0513  00F7               	movwf	??_ISR+1
  4031  0514  3097               	movlw	151
  4032  0515  00F6               	movwf	??_ISR
  4033  0516                     u97_27:
  4034  0516  0BF6               	decfsz	??_ISR,f
  4035  0517  2D16               	goto	u97_27
  4036  0518  0BF7               	decfsz	??_ISR+1,f
  4037  0519  2D16               	goto	u97_27
  4038  051A  2D1B               	nop2
  4039  051B                     i1l1703:
  4040                           
  4041                           ;MAESTRO_SPI.c: 115: 
  4042  051B  1283               	bcf	3,5	;RP0=0, select bank0
  4043  051C  1303               	bcf	3,6	;RP1=0, select bank0
  4044  051D  0821               	movf	_dato_push1,w
  4045  051E  120A  118A  267A  120A  118A  	fcall	i1_SPI_Enviar
  4046  0523                     i1l1705:
  4047                           
  4048                           ;MAESTRO_SPI.c: 116:         lcd ();
  4049  0523  120A  118A  2684  120A  118A  	fcall	i1_SPI_Recibir
  4050  0528  00F6               	movwf	??_ISR
  4051  0529  0876               	movf	??_ISR,w
  4052  052A  00F0               	movwf	_dato_push
  4053  052B                     i1l1707:
  4054                           
  4055                           ;MAESTRO_SPI.c: 118:         velocidad2 = velocidad2 + 1;
  4056  052B  3003               	movlw	3
  4057  052C  00F7               	movwf	??_ISR+1
  4058  052D  3097               	movlw	151
  4059  052E  00F6               	movwf	??_ISR
  4060  052F                     u98_27:
  4061  052F  0BF6               	decfsz	??_ISR,f
  4062  0530  2D2F               	goto	u98_27
  4063  0531  0BF7               	decfsz	??_ISR+1,f
  4064  0532  2D2F               	goto	u98_27
  4065  0533  2D34               	nop2
  4066  0534                     i1l1709:
  4067                           
  4068                           ;MAESTRO_SPI.c: 119:         velocidad3 = velocidad3 + 1;
  4069  0534  1283               	bcf	3,5	;RP0=0, select bank0
  4070  0535  1303               	bcf	3,6	;RP1=0, select bank0
  4071  0536  1487               	bsf	7,1	;volatile
  4072  0537                     i1l1711:
  4073                           
  4074                           ;MAESTRO_SPI.c: 121: 
  4075  0537  110B               	bcf	11,2	;volatile
  4076  0538                     i1l1713:
  4077                           
  4078                           ;MAESTRO_SPI.c: 122:     }
  4079  0538  3064               	movlw	100
  4080  0539  0081               	movwf	1	;volatile
  4081  053A                     i1l154:
  4082  053A  0879               	movf	??_ISR+3,w
  4083  053B  008A               	movwf	10
  4084  053C  0E78               	swapf	??_ISR+2,w
  4085  053D  0083               	movwf	3
  4086  053E  0EFE               	swapf	btemp,f
  4087  053F  0E7E               	swapf	btemp,w
  4088  0540  0009               	retfie
  4089  0541                     __end_of_ISR:
  4090                           
  4091                           	psect	intentry
  4092  0004                     __pintentry:	
  4093                           ;incstack = 0
  4094                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
  4095                           
  4096  0004                     interrupt_function:
  4097  007E                     saved_w	set	btemp
  4098  0004  00FE               	movwf	btemp
  4099  0005  0E03               	swapf	3,w
  4100  0006  00F8               	movwf	??_ISR+2
  4101  0007  080A               	movf	10,w
  4102  0008  00F9               	movwf	??_ISR+3
  4103  0009  120A  118A  2D0B   	ljmp	_ISR
  4104                           
  4105                           	psect	text28
  4106  0684                     __ptext28:	
  4107 ;; *************** function i1_SPI_Recibir *****************
  4108 ;; Defined at:
  4109 ;;		line 167 in file "SPI_SPI.c"
  4110 ;; Parameters:    Size  Location     Type
  4111 ;;		None
  4112 ;; Auto vars:     Size  Location     Type
  4113 ;;		None
  4114 ;; Return value:  Size  Location     Type
  4115 ;;                  1    wreg      unsigned char 
  4116 ;; Registers used:
  4117 ;;		wreg
  4118 ;; Tracked objects:
  4119 ;;		On entry : 0/0
  4120 ;;		On exit  : 0/0
  4121 ;;		Unchanged: 0/0
  4122 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4123 ;;      Params:         0       0       0       0       0
  4124 ;;      Locals:         0       0       0       0       0
  4125 ;;      Temps:          0       0       0       0       0
  4126 ;;      Totals:         0       0       0       0       0
  4127 ;;Total ram usage:        0 bytes
  4128 ;; Hardware stack levels used:    1
  4129 ;; This function calls:
  4130 ;;		Nothing
  4131 ;; This function is called by:
  4132 ;;		_ISR
  4133 ;; This function uses a non-reentrant model
  4134 ;;
  4135                           
  4136                           
  4137                           ;psect for function i1_SPI_Recibir
  4138  0684                     i1_SPI_Recibir:
  4139  0684                     i1l1693:	
  4140                           ;incstack = 0
  4141                           ; Regs used in i1_SPI_Recibir: [wreg]
  4142                           
  4143                           
  4144                           ;SPI_SPI.c: 169:     return SSPBUF;
  4145  0684  1283               	bcf	3,5	;RP0=0, select bank0
  4146  0685  1303               	bcf	3,6	;RP1=0, select bank0
  4147  0686  0813               	movf	19,w	;volatile
  4148  0687                     i1l319:
  4149  0687  0008               	return
  4150  0688                     __end_ofi1_SPI_Recibir:
  4151                           
  4152                           	psect	text29
  4153  067A                     __ptext29:	
  4154 ;; *************** function i1_SPI_Enviar *****************
  4155 ;; Defined at:
  4156 ;;		line 161 in file "SPI_SPI.c"
  4157 ;; Parameters:    Size  Location     Type
  4158 ;;  valor           1    wreg     unsigned char 
  4159 ;; Auto vars:     Size  Location     Type
  4160 ;;  valor           1    0[COMMON] unsigned char 
  4161 ;; Return value:  Size  Location     Type
  4162 ;;                  1    wreg      void 
  4163 ;; Registers used:
  4164 ;;		wreg
  4165 ;; Tracked objects:
  4166 ;;		On entry : 0/0
  4167 ;;		On exit  : 0/0
  4168 ;;		Unchanged: 0/0
  4169 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4170 ;;      Params:         0       0       0       0       0
  4171 ;;      Locals:         1       0       0       0       0
  4172 ;;      Temps:          0       0       0       0       0
  4173 ;;      Totals:         1       0       0       0       0
  4174 ;;Total ram usage:        1 bytes
  4175 ;; Hardware stack levels used:    1
  4176 ;; This function calls:
  4177 ;;		Nothing
  4178 ;; This function is called by:
  4179 ;;		_ISR
  4180 ;; This function uses a non-reentrant model
  4181 ;;
  4182                           
  4183                           
  4184                           ;psect for function i1_SPI_Enviar
  4185  067A                     i1_SPI_Enviar:
  4186                           
  4187                           ;incstack = 0
  4188                           ; Regs used in i1_SPI_Enviar: [wreg]
  4189                           ;i1SPI_Enviar@valor stored from wreg
  4190  067A  00F5               	movwf	i1SPI_Enviar@valor
  4191  067B                     i1l1691:
  4192                           
  4193                           ;SPI_SPI.c: 161: void SPI_Enviar (char valor);SPI_SPI.c: 162: {;SPI_SPI.c: 163:     SSPB
      +                          UF = valor;
  4194  067B  0875               	movf	i1SPI_Enviar@valor,w
  4195  067C  1283               	bcf	3,5	;RP0=0, select bank0
  4196  067D  1303               	bcf	3,6	;RP1=0, select bank0
  4197  067E  0093               	movwf	19	;volatile
  4198  067F                     i1l316:
  4199  067F  0008               	return
  4200  0680                     __end_ofi1_SPI_Enviar:
  4201  007E                     btemp	set	126	;btemp
  4202  007E                     wtemp0	set	126
  4203                           
  4204                           	psect	config
  4205                           
  4206                           ;Config register CONFIG1 @ 0x2007
  4207                           ;	Oscillator Selection bits
  4208                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4209                           ;	Watchdog Timer Enable bit
  4210                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4211                           ;	Power-up Timer Enable bit
  4212                           ;	PWRTE = OFF, PWRT disabled
  4213                           ;	RE3/MCLR pin function select bit
  4214                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4215                           ;	Code Protection bit
  4216                           ;	CP = OFF, Program memory code protection is disabled
  4217                           ;	Data Code Protection bit
  4218                           ;	CPD = OFF, Data memory code protection is disabled
  4219                           ;	Brown Out Reset Selection bits
  4220                           ;	BOREN = OFF, BOR disabled
  4221                           ;	Internal External Switchover bit
  4222                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4223                           ;	Fail-Safe Clock Monitor Enabled bit
  4224                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4225                           ;	Low Voltage Programming Enable bit
  4226                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4227                           ;	In-Circuit Debugger Mode bit
  4228                           ;	DEBUG = 0x1, unprogrammed default
  4229  2007                     	org	8199
  4230  2007  20D4               	dw	8404
  4231                           
  4232                           ;Config register CONFIG2 @ 0x2008
  4233                           ;	Brown-out Reset Selection bit
  4234                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4235                           ;	Flash Program Memory Self Write Enable bits
  4236                           ;	WRT = OFF, Write protection off
  4237  2008                     	org	8200
  4238  2008  3FFF               	dw	16383

Data Sizes:
    Strings     17
    Constant    0
    Data        0
    BSS         30
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80     15      40
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 17
		 -> STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->i1_SPI_Enviar

Critical Paths under _main in BANK0

    _main->_lcd
    _lcd->_Conversion1
    _lcd->_Conversion2
    _lcd->_Conversion3
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Conversion3->___awdiv
    _virtual_display3->_escribir_char
    _Conversion2->___awdiv
    _virtual_display2->_escribir_char
    _Conversion1->___awdiv
    _virtual_display1->_escribir_char
    _Lcd_Write_Char->_Lcd_Port
    _SPI_config->_SPI_Maestro_Init
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    9263
                                             13 BANK0      2     2      0
                           _Lcd_Init
                         _SPI_Enviar
                        _SPI_Recibir
                         _SPI_config
                       _USART_config
                    _interrup_config
                                _lcd
                         _osc_config
                              _setup
                        _tmr0_config
 ---------------------------------------------------------------------------------
 (1) _tmr0_config                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _osc_config                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _lcd                                                  1     1      0    8987
                                             12 BANK0      1     1      0
                        _Conversion1
                        _Conversion2
                        _Conversion3
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_String                                     3     3      0     228
                                              3 BANK0      3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Set_Cursor                                       4     3      1     614
                                              4 BANK0      4     3      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Conversion3                                          3     3      0    2715
                                              9 BANK0      3     3      0
                     _Lcd_Write_Char
                            ___awdiv
                            ___awmod
                   _virtual_display3
 ---------------------------------------------------------------------------------
 (3) _virtual_display3                                     0     0      0      31
                      _escribir_char
 ---------------------------------------------------------------------------------
 (2) _Conversion2                                          3     3      0    2715
                                              9 BANK0      3     3      0
                     _Lcd_Write_Char
                            ___awdiv
                            ___awmod
                   _virtual_display2
 ---------------------------------------------------------------------------------
 (3) _virtual_display2                                     0     0      0      31
                      _escribir_char
 ---------------------------------------------------------------------------------
 (2) _Conversion1                                          3     3      0    2715
                                              9 BANK0      3     3      0
                     _Lcd_Write_Char
                            ___awdiv
                            ___awmod
                   _virtual_display1
 ---------------------------------------------------------------------------------
 (3) _virtual_display1                                     0     0      0      31
                      _escribir_char
 ---------------------------------------------------------------------------------
 (4) _escribir_char                                        1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4    1305
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4    1317
                                              0 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 (3) _Lcd_Write_Char                                       2     2      0      62
                                              1 BANK0      2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _interrup_config                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _USART_config                                         0     0      0       0
                   _USART_lib_config
 ---------------------------------------------------------------------------------
 (2) _USART_lib_config                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SPI_config                                           1     1      0     152
                                              4 BANK0      1     1      0
                   _SPI_Maestro_Init
 ---------------------------------------------------------------------------------
 (2) _SPI_Maestro_Init                                     4     3      1     152
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (1) _SPI_Recibir                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SPI_Enviar                                           1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0      93
                                              4 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0      62
                                              1 BANK0      3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (4) _Lcd_Port                                             1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                  4     4      0      22
                                              1 COMMON     4     4      0
                       i1_SPI_Enviar
                      i1_SPI_Recibir
 ---------------------------------------------------------------------------------
